=== Suite started at 2025-01-27 14:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2025-01-27 14:37:58
=ended         2025-01-27 14:37:58
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2025-01-27 14:37:58
=ended         2025-01-27 14:37:58
=result        ok
=elapsed       0.207648s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2025-01-27 14:37:58
=ended         2025-01-27 14:37:58
=result        ok
=elapsed       0.000729s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-27 14:37:58
=ended         2025-01-27 14:37:58
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2025-01-27 14:37:58
=ended         2025-01-27 14:37:59
=result        ok
=elapsed       1.000190s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2025-01-27 14:37:59
=ended         2025-01-27 14:38:00
=result        ok
=elapsed       1.000820s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2025-01-27 14:38:00
=ended         2025-01-27 14:38:02
=result        ok
=elapsed       2.001951s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2025-01-27 14:38:02
=ended         2025-01-27 14:38:03
=result        ok
=elapsed       1.001114s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2025-01-27 14:38:03
=ended         2025-01-27 14:38:04
=result        ok
=elapsed       1.002067s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2025-01-27 14:38:04
=ended         2025-01-27 14:38:06
=result        ok
=elapsed       1.002081s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2025-01-27 14:38:06
=ended         2025-01-27 14:38:07
=result        ok
=elapsed       1.001938s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-27 14:38:07
=ended         2025-01-27 14:38:07
=result        ok
=elapsed       0.000000s
=group_time    8.194s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2025-01-27 14:38:07
=ended         2025-01-27 14:38:07
=result        ok
=elapsed       0.101108s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2025-01-27 14:38:07
=ended         2025-01-27 14:38:07
=result        ok
=elapsed       0.000891s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.411651.html
=group_props   [{name,tickets}]
=started       2025-01-27 14:38:07
=ended         2025-01-27 14:38:07
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2025-01-27 14:38:07
=ended         2025-01-27 14:38:07
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2025-01-27 14:38:07
=ended         2025-01-27 14:38:07
=result        ok
=elapsed       0.000767s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.523970.html
=group_props   [{name,tickets}]
=started       2025-01-27 14:38:07
=ended         2025-01-27 14:38:07
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2025-01-27 14:38:07
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       9.164773s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.003713s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.000635s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.102554s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.000000s
=group_time    18.110s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.000008s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.031618s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.004671s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.087768s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.024648s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.004923s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.009917s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.020410s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.033009s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.006204s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.004644s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.120732s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.001332s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.093806s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.075045s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.000000s
=group_time    0.802s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.411683.html
=group_props   [{name,evaluation}]
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:18
=result        ok
=elapsed       0.785451s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2025-01-27 14:38:18
=ended         2025-01-27 14:38:19
=result        ok
=elapsed       0.509647s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2025-01-27 14:38:19
=ended         2025-01-27 14:38:19
=result        ok
=elapsed       0.542430s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2025-01-27 14:38:19
=ended         2025-01-27 14:38:20
=result        ok
=elapsed       0.641770s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2025-01-27 14:38:20
=ended         2025-01-27 14:38:20
=result        ok
=elapsed       0.581852s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2025-01-27 14:38:20
=ended         2025-01-27 14:38:21
=result        ok
=elapsed       0.677575s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2025-01-27 14:38:21
=ended         2025-01-27 14:38:21
=result        ok
=elapsed       0.205018s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2025-01-27 14:38:21
=ended         2025-01-27 14:38:21
=result        ok
=elapsed       0.031921s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2025-01-27 14:38:21
=ended         2025-01-27 14:38:23
=result        ok
=elapsed       1.163260s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2025-01-27 14:38:23
=ended         2025-01-27 14:38:23
=result        ok
=elapsed       0.491858s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2025-01-27 14:38:23
=ended         2025-01-27 14:38:24
=result        ok
=elapsed       0.574108s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2025-01-27 14:38:24
=ended         2025-01-27 14:38:25
=result        ok
=elapsed       0.786236s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2025-01-27 14:38:25
=ended         2025-01-27 14:38:25
=result        ok
=elapsed       0.045250s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2025-01-27 14:38:25
=ended         2025-01-27 14:38:26
=result        ok
=elapsed       0.974547s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2025-01-27 14:38:26
=ended         2025-01-27 14:38:29
=result        ok
=elapsed       3.675165s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2025-01-27 14:38:29
=ended         2025-01-27 14:38:30
=result        ok
=elapsed       0.924568s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2025-01-27 14:38:30
=ended         2025-01-27 14:38:32
=result        ok
=elapsed       1.403797s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2025-01-27 14:38:32
=ended         2025-01-27 14:38:32
=result        ok
=elapsed       0.538830s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2025-01-27 14:38:32
=ended         2025-01-27 14:38:34
=result        ok
=elapsed       1.397928s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2025-01-27 14:38:34
=ended         2025-01-27 14:38:38
=result        ok
=elapsed       4.208662s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2025-01-27 14:38:38
=ended         2025-01-27 14:38:38
=result        ok
=elapsed       0.414551s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2025-01-27 14:38:38
=ended         2025-01-27 14:38:39
=result        ok
=elapsed       0.396036s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2025-01-27 14:38:39
=ended         2025-01-27 14:38:39
=result        ok
=elapsed       0.334198s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2025-01-27 14:38:39
=ended         2025-01-27 14:38:41
=result        ok
=elapsed       2.327373s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2025-01-27 14:38:41
=ended         2025-01-27 14:38:42
=result        ok
=elapsed       0.023849s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.420484.html
=group_props   [{name,evaluation}]
=started       2025-01-27 14:38:42
=ended         2025-01-27 14:38:42
=result        ok
=elapsed       0.000001s
=group_time    24.273s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.401925.html
=group_props   [{name,table_impls}]
=started       2025-01-27 14:38:42
=ended         2025-01-27 14:38:42
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2025-01-27 14:38:42
=ended         2025-01-27 14:38:42
=result        ok
=elapsed       0.378465s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2025-01-27 14:38:42
=ended         2025-01-27 14:38:43
=result        ok
=elapsed       0.608074s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.420516.html
=group_props   [{name,table_impls}]
=started       2025-01-27 14:38:43
=ended         2025-01-27 14:38:43
=result        ok
=elapsed       0.000001s
=group_time    1.058s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.525218.html
=group_props   [{name,join}]
=started       2025-01-27 14:38:43
=ended         2025-01-27 14:38:43
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2025-01-27 14:38:43
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       1.142403s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.295126s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:45
=result        ok
=elapsed       0.670003s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2025-01-27 14:38:45
=ended         2025-01-27 14:38:50
=result        ok
=elapsed       5.062013s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2025-01-27 14:38:50
=ended         2025-01-27 14:38:53
=result        ok
=elapsed       2.796309s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2025-01-27 14:38:53
=ended         2025-01-27 14:38:53
=result        ok
=elapsed       0.297127s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.525250.html
=group_props   [{name,join}]
=started       2025-01-27 14:38:53
=ended         2025-01-27 14:38:53
=result        ok
=elapsed       0.000000s
=group_time    10.428s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.525282.html
=group_props   [{name,tickets}]
=started       2025-01-27 14:38:53
=ended         2025-01-27 14:38:53
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2025-01-27 14:38:53
=ended         2025-01-27 14:38:53
=result        ok
=elapsed       0.027410s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2025-01-27 14:38:53
=ended         2025-01-27 14:38:54
=result        ok
=elapsed       0.500560s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2025-01-27 14:38:54
=ended         2025-01-27 14:38:54
=result        ok
=elapsed       0.306251s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2025-01-27 14:38:54
=ended         2025-01-27 14:38:54
=result        ok
=elapsed       0.045243s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2025-01-27 14:38:54
=ended         2025-01-27 14:38:54
=result        ok
=elapsed       0.328074s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2025-01-27 14:38:54
=ended         2025-01-27 14:38:55
=result        ok
=elapsed       0.071134s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2025-01-27 14:38:55
=ended         2025-01-27 14:38:55
=result        ok
=elapsed       0.429963s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2025-01-27 14:38:55
=ended         2025-01-27 14:38:56
=result        ok
=elapsed       1.032408s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2025-01-27 14:38:56
=ended         2025-01-27 14:38:56
=result        ok
=elapsed       0.047466s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2025-01-27 14:38:56
=ended         2025-01-27 14:38:56
=result        ok
=elapsed       0.139758s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2025-01-27 14:38:56
=ended         2025-01-27 14:38:58
=result        ok
=elapsed       1.277195s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2025-01-27 14:38:58
=ended         2025-01-27 14:38:58
=result        ok
=elapsed       0.105126s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2025-01-27 14:38:58
=ended         2025-01-27 14:39:01
=result        ok
=elapsed       2.957946s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2025-01-27 14:39:01
=ended         2025-01-27 14:39:01
=result        ok
=elapsed       0.082950s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2025-01-27 14:39:01
=ended         2025-01-27 14:39:01
=result        ok
=elapsed       0.051120s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2025-01-27 14:39:01
=ended         2025-01-27 14:39:01
=result        ok
=elapsed       0.013453s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.525570.html
=group_props   [{name,tickets}]
=started       2025-01-27 14:39:01
=ended         2025-01-27 14:39:01
=result        ok
=elapsed       0.000000s
=group_time    7.818s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2025-01-27 14:39:01
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.664479s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.402245.html
=group_props   [{name,compat}]
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.061087s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.069293s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.412483.html
=group_props   [{name,compat}]
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.000000s
=group_time    0.201s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.000000s
=group_time    45.467s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.000002s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.000067s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.000052s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.000093s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.139731s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.000000s
=group_time    0.313s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       1.278972s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.001099s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.043798s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.062781s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.010026s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.005341s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.083333s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.041346s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.131970s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.021607s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.073435s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.011268s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.131981s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       0.005798s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.123207s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.009975s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.138137s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.010780s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.129643s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.027550s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.111594s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.023663s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.110544s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.004828s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       0.120808s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.005702s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.127653s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.020418s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.134507s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.027438s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.130155s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.027687s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.116520s
