=== Suite started at 2024-11-11 12:09:07
=== Starting test (with repeated test cases)
=cases         unknown
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.517218.html
=started       2024-11-11 12:24:12
=ended         2024-11-11 12:24:16
=result        ok
=elapsed       3.586169s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.385989.html
=started       2024-11-11 12:24:12
=ended         2024-11-11 12:24:15
=result        ok
=elapsed       2.954365s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.386021.html
=started       2024-11-11 12:24:12
=ended         2024-11-11 12:24:14
=result        ok
=elapsed       2.032099s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.517378.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-11 12:24:16
=ended         2024-11-11 12:24:16
=result        ok
=elapsed       0.000000s
=group_time    3.646s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.517410.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-11 12:24:16
=ended         2024-11-11 12:24:16
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.517442.html
=started       2024-11-11 12:24:16
=ended         2024-11-11 12:24:30
=result        ok
=elapsed       13.495142s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.517506.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-11 12:24:30
=ended         2024-11-11 12:24:30
=result        ok
=elapsed       0.000001s
=group_time    13.541s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.517538.html
=group_props   [{name,remote},parallel]
=started       2024-11-11 12:24:30
=ended         2024-11-11 12:24:30
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.023058s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-11-11 12:24:30
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1463 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-11-11 12:24:30
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-11-11 12:24:30
=ended         2024-11-11 12:24:30
=result        ok
=elapsed       0.000002s
=group_time    36.632s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-11-11 12:24:30
=ended         2024-11-11 12:24:30
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-11-11 12:24:30
=ended         2024-11-11 12:24:30
=result        ok
=elapsed       0.172498s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-11-11 12:24:30
=ended         2024-11-11 12:24:30
=result        ok
=elapsed       0.336124s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-11-11 12:24:30
=ended         2024-11-11 12:24:30
=result        ok
=elapsed       0.000001s
=group_time    0.589s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-11-11 12:24:30
=ended         2024-11-11 12:24:30
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-11-11 12:24:30
=ended         2024-11-11 12:24:31
=result        ok
=elapsed       0.208153s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-11-11 12:24:31
=ended         2024-11-11 12:24:31
=result        ok
=elapsed       0.001442s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-11 12:24:31
=ended         2024-11-11 12:24:31
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-11-11 12:24:31
=ended         2024-11-11 12:24:32
=result        ok
=elapsed       1.000299s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-11-11 12:24:32
=ended         2024-11-11 12:24:33
=result        ok
=elapsed       1.000928s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-11-11 12:24:33
=ended         2024-11-11 12:24:35
=result        ok
=elapsed       2.001875s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-11-11 12:24:35
=ended         2024-11-11 12:24:36
=result        ok
=elapsed       1.000386s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-11-11 12:24:36
=ended         2024-11-11 12:24:37
=result        ok
=elapsed       1.001336s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-11-11 12:24:37
=ended         2024-11-11 12:24:38
=result        ok
=elapsed       1.001932s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-11-11 12:24:38
=ended         2024-11-11 12:24:39
=result        ok
=elapsed       1.002105s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-11 12:24:39
=ended         2024-11-11 12:24:39
=result        ok
=elapsed       0.000000s
=group_time    8.192s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-11-11 12:24:39
=ended         2024-11-11 12:24:39
=result        ok
=elapsed       0.101134s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-11-11 12:24:39
=ended         2024-11-11 12:24:39
=result        ok
=elapsed       0.000584s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.517634.html
=group_props   [{name,tickets}]
=started       2024-11-11 12:24:39
=ended         2024-11-11 12:24:39
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-11-11 12:24:39
=ended         2024-11-11 12:24:39
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-11-11 12:24:39
=ended         2024-11-11 12:24:39
=result        ok
=elapsed       0.001391s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.517666.html
=group_props   [{name,tickets}]
=started       2024-11-11 12:24:39
=ended         2024-11-11 12:24:39
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-11-11 12:24:39
=ended         2024-11-11 12:24:48
=result        ok
=elapsed       9.160203s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-11-11 12:24:48
=ended         2024-11-11 12:24:48
=result        ok
=elapsed       0.003605s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-11-11 12:24:48
=ended         2024-11-11 12:24:48
=result        ok
=elapsed       0.000656s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-11-11 12:24:48
=ended         2024-11-11 12:24:48
=result        ok
=elapsed       0.102427s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-11-11 12:24:48
=ended         2024-11-11 12:24:48
=result        ok
=elapsed       0.000000s
=group_time    18.106s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-11-11 12:24:48
=ended         2024-11-11 12:24:48
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-11-11 12:24:48
=ended         2024-11-11 12:24:48
=result        ok
=elapsed       0.000009s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-11-11 12:24:48
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.036805s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.004644s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.090292s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.024427s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.005124s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.010182s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.021024s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.033111s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.006710s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.004989s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.121947s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.001724s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.092376s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:49
=result        ok
=elapsed       0.074523s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-11 12:24:49
=ended         2024-11-11 12:24:50
=result        ok
=elapsed       0.000000s
=group_time    0.813s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.517762.html
=group_props   [{name,evaluation}]
=started       2024-11-11 12:24:50
=ended         2024-11-11 12:24:50
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-11-11 12:24:50
=ended         2024-11-11 12:24:50
=result        ok
=elapsed       0.782987s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-11-11 12:24:50
=ended         2024-11-11 12:24:51
=result        ok
=elapsed       0.508821s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-11-11 12:24:51
=ended         2024-11-11 12:24:51
=result        ok
=elapsed       0.530339s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-11-11 12:24:51
=ended         2024-11-11 12:24:52
=result        ok
=elapsed       0.623227s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-11-11 12:24:52
=ended         2024-11-11 12:24:53
=result        ok
=elapsed       0.564832s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-11-11 12:24:53
=ended         2024-11-11 12:24:53
=result        ok
=elapsed       0.663865s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-11-11 12:24:53
=ended         2024-11-11 12:24:54
=result        ok
=elapsed       0.212377s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-11-11 12:24:54
=ended         2024-11-11 12:24:54
=result        ok
=elapsed       0.033126s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-11-11 12:24:54
=ended         2024-11-11 12:24:55
=result        ok
=elapsed       1.137901s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-11-11 12:24:55
=ended         2024-11-11 12:24:55
=result        ok
=elapsed       0.492601s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-11-11 12:24:55
=ended         2024-11-11 12:24:56
=result        ok
=elapsed       0.574842s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-11-11 12:24:56
=ended         2024-11-11 12:24:57
=result        ok
=elapsed       0.762843s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-11-11 12:24:57
=ended         2024-11-11 12:24:57
=result        ok
=elapsed       0.046066s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-11-11 12:24:57
=ended         2024-11-11 12:24:58
=result        ok
=elapsed       0.980191s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-11-11 12:24:58
=ended         2024-11-11 12:25:01
=result        ok
=elapsed       3.695148s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-11-11 12:25:01
=ended         2024-11-11 12:25:02
=result        ok
=elapsed       0.926939s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-11-11 12:25:02
=ended         2024-11-11 12:25:04
=result        ok
=elapsed       1.412863s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-11-11 12:25:04
=ended         2024-11-11 12:25:04
=result        ok
=elapsed       0.536373s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-11-11 12:25:04
=ended         2024-11-11 12:25:06
=result        ok
=elapsed       1.359642s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-11-11 12:25:06
=ended         2024-11-11 12:25:10
=result        ok
=elapsed       4.147141s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-11-11 12:25:10
=ended         2024-11-11 12:25:10
=result        ok
=elapsed       0.407153s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-11-11 12:25:10
=ended         2024-11-11 12:25:11
=result        ok
=elapsed       0.388602s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-11-11 12:25:11
=ended         2024-11-11 12:25:11
=result        ok
=elapsed       0.327246s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-11-11 12:25:11
=ended         2024-11-11 12:25:13
=result        ok
=elapsed       2.261240s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-11-11 12:25:13
=ended         2024-11-11 12:25:14
=result        ok
=elapsed       0.024596s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.518722.html
=group_props   [{name,evaluation}]
=started       2024-11-11 12:25:14
=ended         2024-11-11 12:25:14
=result        ok
=elapsed       0.000000s
=group_time    24.016s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.389348.html
=group_props   [{name,table_impls}]
=started       2024-11-11 12:25:14
=ended         2024-11-11 12:25:14
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-11-11 12:25:14
=ended         2024-11-11 12:25:14
=result        ok
=elapsed       0.425454s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-11-11 12:25:14
=ended         2024-11-11 12:25:15
=result        ok
=elapsed       0.613144s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.386693.html
=group_props   [{name,table_impls}]
=started       2024-11-11 12:25:15
=ended         2024-11-11 12:25:15
=result        ok
=elapsed       0.000000s
=group_time    1.112s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.386725.html
=group_props   [{name,join}]
=started       2024-11-11 12:25:15
=ended         2024-11-11 12:25:15
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-11-11 12:25:15
=ended         2024-11-11 12:25:16
=result        ok
=elapsed       1.130628s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-11-11 12:25:16
=ended         2024-11-11 12:25:16
=result        ok
=elapsed       0.297908s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-11-11 12:25:16
=ended         2024-11-11 12:25:17
=result        ok
=elapsed       0.651965s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-11-11 12:25:17
=ended         2024-11-11 12:25:22
=result        ok
=elapsed       4.973451s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-11-11 12:25:22
=ended         2024-11-11 12:25:25
=result        ok
=elapsed       2.737243s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-11-11 12:25:25
=ended         2024-11-11 12:25:25
=result        ok
=elapsed       0.299283s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.518754.html
=group_props   [{name,join}]
=started       2024-11-11 12:25:25
=ended         2024-11-11 12:25:25
=result        ok
=elapsed       0.000000s
=group_time    10.254s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.518786.html
=group_props   [{name,tickets}]
=started       2024-11-11 12:25:25
=ended         2024-11-11 12:25:25
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-11-11 12:25:25
=ended         2024-11-11 12:25:25
=result        ok
=elapsed       0.029630s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-11-11 12:25:25
=ended         2024-11-11 12:25:26
=result        ok
=elapsed       0.484935s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-11-11 12:25:26
=ended         2024-11-11 12:25:26
=result        ok
=elapsed       0.309397s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-11-11 12:25:26
=ended         2024-11-11 12:25:26
=result        ok
=elapsed       0.044305s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-11-11 12:25:26
=ended         2024-11-11 12:25:26
=result        ok
=elapsed       0.314209s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-11-11 12:25:26
=ended         2024-11-11 12:25:26
=result        ok
=elapsed       0.068597s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-11-11 12:25:26
=ended         2024-11-11 12:25:27
=result        ok
=elapsed       0.416635s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-11-11 12:25:27
=ended         2024-11-11 12:25:28
=result        ok
=elapsed       1.011291s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-11-11 12:25:28
=ended         2024-11-11 12:25:28
=result        ok
=elapsed       0.043757s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-11-11 12:25:28
=ended         2024-11-11 12:25:28
=result        ok
=elapsed       0.143019s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-11-11 12:25:28
=ended         2024-11-11 12:25:29
=result        ok
=elapsed       1.219546s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-11-11 12:25:29
=ended         2024-11-11 12:25:29
=result        ok
=elapsed       0.100377s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-11-11 12:25:29
=ended         2024-11-11 12:25:32
=result        ok
=elapsed       2.925203s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-11-11 12:25:32
=ended         2024-11-11 12:25:33
=result        ok
=elapsed       0.082947s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-11-11 12:25:33
=ended         2024-11-11 12:25:33
=result        ok
=elapsed       0.050468s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-11-11 12:25:33
=ended         2024-11-11 12:25:33
=result        ok
=elapsed       0.013153s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.518914.html
=group_props   [{name,tickets}]
=started       2024-11-11 12:25:33
=ended         2024-11-11 12:25:33
=result        ok
=elapsed       0.000000s
=group_time    7.653s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-11-11 12:25:33
=ended         2024-11-11 12:25:33
=result        ok
=elapsed       0.663960s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.389924.html
=group_props   [{name,compat}]
=started       2024-11-11 12:25:33
=ended         2024-11-11 12:25:33
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-11-11 12:25:33
=ended         2024-11-11 12:25:33
=result        ok
=elapsed       0.066915s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-11-11 12:25:33
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.054080s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.518946.html
=group_props   [{name,compat}]
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.000000s
=group_time    0.194s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.000000s
=group_time    44.933s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.000067s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.000050s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.000130s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.170613s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:34
=result        ok
=elapsed       0.000000s
=group_time    0.339s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-11-11 12:25:34
=ended         2024-11-11 12:25:35
=result        ok
=elapsed       1.265502s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-11-11 12:25:35
=ended         2024-11-11 12:25:35
=result        ok
=elapsed       0.001154s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-11-11 12:25:35
=ended         2024-11-11 12:25:35
=result        ok
=elapsed       0.035314s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-11-11 12:25:35
=ended         2024-11-11 12:25:35
=result        ok
=elapsed       0.063397s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-11-11 12:25:35
=ended         2024-11-11 12:25:35
=result        ok
=elapsed       0.006419s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-11-11 12:25:35
=ended         2024-11-11 12:25:35
=result        ok
=elapsed       0.005773s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-11-11 12:25:35
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.067148s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.024771s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.120516s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.029846s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.069722s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.011617s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.112917s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.006214s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.128327s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.014623s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-11-11 12:25:36
=ended         2024-11-11 12:25:36
=result        ok
=elapsed       0.142970s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-11-11 12:25:36
