=== Suite started at 2024-06-14 15:48:42
=== Starting test, 540 test cases
=cases         540
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1155.html
=group_props   [{name,test_multi_threaded}]
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:41
=result        ok
=elapsed       0.050503
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:45
=result        ok
=elapsed       3.062062
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-06-14 16:07:45
=ended         2024-06-14 16:07:46
=result        ok
=elapsed       1.05116
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1379.html
=group_props   [{name,test_multi_threaded}]
=started       2024-06-14 16:07:46
=ended         2024-06-14 16:07:46
=result        ok
=elapsed       0.03539
=group_time    4.243s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1507.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-06-14 16:07:46
=ended         2024-06-14 16:07:46
=result        ok
=elapsed       0.047684
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.1891.html
=started       2024-06-14 16:07:46
=ended         2024-06-14 16:07:49
=result        ok
=elapsed       3.061232
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.1923.html
=started       2024-06-14 16:07:49
=ended         2024-06-14 16:07:50
=result        ok
=elapsed       1.042376
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4546.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-06-14 16:07:50
=ended         2024-06-14 16:07:50
=result        ok
=elapsed       0.033418
=group_time    4.230s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4674.html
=group_props   [{name,mib_storage}]
=started       2024-06-14 16:07:50
=ended         2024-06-14 16:07:50
=result        ok
=elapsed       0.001694
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.580.html
=group_props   [{name,mib_storage_ets}]
=started       2024-06-14 16:07:50
=ended         2024-06-14 16:07:50
=result        ok
=elapsed       0.073234
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-06-14 16:07:50
=ended         2024-06-14 16:07:50
=result        ok
=elapsed       0.076852
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-06-14 16:07:50
=ended         2024-06-14 16:07:50
=result        ok
=elapsed       0.177675
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-06-14 16:07:50
=ended         2024-06-14 16:07:51
=result        ok
=elapsed       0.405279
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-06-14 16:07:51
=ended         2024-06-14 16:07:51
=result        ok
=elapsed       0.386828
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-06-14 16:07:51
=ended         2024-06-14 16:07:53
=result        ok
=elapsed       1.847581
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-06-14 16:07:53
=ended         2024-06-14 16:07:53
=result        ok
=elapsed       0.032664
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-06-14 16:07:53
=ended         2024-06-14 16:07:53
=result        ok
=elapsed       0.038867
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-06-14 16:07:53
=ended         2024-06-14 16:07:53
=result        ok
=elapsed       0.129617
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-06-14 16:07:53
=ended         2024-06-14 16:07:54
=result        ok
=elapsed       0.090156
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-06-14 16:07:54
=ended         2024-06-14 16:07:54
=result        ok
=elapsed       0.06913
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-06-14 16:07:54
=ended         2024-06-14 16:07:54
=result        ok
=elapsed       0.24172
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-06-14 16:07:54
=ended         2024-06-14 16:08:05
=result        ok
=elapsed       11.170409
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-06-14 16:08:05
=ended         2024-06-14 16:08:05
=result        ok
=elapsed       0.024082
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-06-14 16:08:05
=ended         2024-06-14 16:08:10
=result        ok
=elapsed       5.044296
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-06-14 16:08:10
=ended         2024-06-14 16:08:10
=result        ok
=elapsed       0.025075
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-06-14 16:08:10
=ended         2024-06-14 16:08:10
=result        ok
=elapsed       0.022642
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-06-14 16:08:10
=ended         2024-06-14 16:08:11
=result        ok
=elapsed       0.576679
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-06-14 16:08:11
=ended         2024-06-14 16:08:11
=result        ok
=elapsed       0.072672
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-06-14 16:08:11
=ended         2024-06-14 16:08:13
=result        ok
=elapsed       2.111525
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-06-14 16:08:13
=ended         2024-06-14 16:08:15
=result        ok
=elapsed       2.123069
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.676.html
=group_props   [{name,mib_storage_ets}]
=started       2024-06-14 16:08:15
=ended         2024-06-14 16:08:15
=result        ok
=elapsed       0.034088
=group_time    25.319s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5186.html
=group_props   [{name,mib_storage_dets}]
=started       2024-06-14 16:08:15
=ended         2024-06-14 16:08:15
=result        ok
=elapsed       0.07671
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-06-14 16:08:15
=ended         2024-06-14 16:08:16
=result        ok
=elapsed       0.085115
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-06-14 16:08:16
=ended         2024-06-14 16:08:16
=result        ok
=elapsed       0.191539
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-06-14 16:08:16
=ended         2024-06-14 16:08:16
=result        ok
=elapsed       0.422195
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-06-14 16:08:16
=ended         2024-06-14 16:08:17
=result        ok
=elapsed       0.484669
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-06-14 16:08:17
=ended         2024-06-14 16:08:19
=result        ok
=elapsed       1.971309
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-06-14 16:08:19
=ended         2024-06-14 16:08:19
=result        ok
=elapsed       0.050039
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-06-14 16:08:19
=ended         2024-06-14 16:08:19
=result        ok
=elapsed       0.036461
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-06-14 16:08:19
=ended         2024-06-14 16:08:19
=result        ok
=elapsed       0.140355
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-06-14 16:08:19
=ended         2024-06-14 16:08:19
=result        ok
=elapsed       0.108806
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-06-14 16:08:19
=ended         2024-06-14 16:08:19
=result        ok
=elapsed       0.067419
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-06-14 16:08:19
=ended         2024-06-14 16:08:20
=result        ok
=elapsed       0.261858
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-06-14 16:08:20
=ended         2024-06-14 16:08:31
=result        ok
=elapsed       11.179383
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-06-14 16:08:31
=ended         2024-06-14 16:08:31
=result        ok
=elapsed       0.03861
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-06-14 16:08:31
=ended         2024-06-14 16:08:36
=result        ok
=elapsed       5.052168
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-06-14 16:08:36
=ended         2024-06-14 16:08:36
=result        ok
=elapsed       0.047919
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-06-14 16:08:36
=ended         2024-06-14 16:08:36
=result        ok
=elapsed       0.035309
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-06-14 16:08:36
=ended         2024-06-14 16:08:37
=result        ok
=elapsed       0.628621
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-06-14 16:08:37
=ended         2024-06-14 16:08:37
=result        ok
=elapsed       0.080694
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-06-14 16:08:37
=ended         2024-06-14 16:08:39
=result        ok
=elapsed       2.29527
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-06-14 16:08:39
=ended         2024-06-14 16:08:41
=result        ok
=elapsed       2.260943
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5634.html
=group_props   [{name,mib_storage_dets}]
=started       2024-06-14 16:08:41
=ended         2024-06-14 16:08:42
=result        ok
=elapsed       0.034618
=group_time    26.093s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5762.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-06-14 16:08:42
=ended         2024-06-14 16:08:42
=result        ok
=elapsed       0.091006
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-06-14 16:08:42
=ended         2024-06-14 16:08:42
=result        ok
=elapsed       0.084887
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-06-14 16:08:42
=ended         2024-06-14 16:08:42
=result        ok
=elapsed       0.186347
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-06-14 16:08:42
=ended         2024-06-14 16:08:42
=result        ok
=elapsed       0.466966
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-06-14 16:08:42
=ended         2024-06-14 16:08:43
=result        ok
=elapsed       0.412401
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-06-14 16:08:43
=ended         2024-06-14 16:08:45
=result        ok
=elapsed       1.83094
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-06-14 16:08:45
=ended         2024-06-14 16:08:45
=result        ok
=elapsed       0.042327
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-06-14 16:08:45
=ended         2024-06-14 16:08:45
=result        ok
=elapsed       0.03605
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-06-14 16:08:45
=ended         2024-06-14 16:08:45
=result        ok
=elapsed       0.135007
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-06-14 16:08:45
=ended         2024-06-14 16:08:45
=result        ok
=elapsed       0.096212
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-06-14 16:08:45
=ended         2024-06-14 16:08:45
=result        ok
=elapsed       0.067821
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-06-14 16:08:45
=ended         2024-06-14 16:08:46
=result        ok
=elapsed       0.224066
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-06-14 16:08:46
=ended         2024-06-14 16:08:57
=result        ok
=elapsed       11.164684
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-06-14 16:08:57
=ended         2024-06-14 16:08:57
=result        ok
=elapsed       0.026646
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-06-14 16:08:57
=ended         2024-06-14 16:09:02
=result        ok
=elapsed       5.047884
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-06-14 16:09:02
=ended         2024-06-14 16:09:02
=result        ok
=elapsed       0.035025
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-06-14 16:09:02
=ended         2024-06-14 16:09:02
=result        ok
=elapsed       0.030356
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-06-14 16:09:02
=ended         2024-06-14 16:09:03
=result        ok
=elapsed       0.589673
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-06-14 16:09:03
=ended         2024-06-14 16:09:03
=result        ok
=elapsed       0.076224
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-06-14 16:09:03
=ended         2024-06-14 16:09:05
=result        ok
=elapsed       2.155063
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-06-14 16:09:05
=ended         2024-06-14 16:09:07
=result        ok
=elapsed       2.158084
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6690.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-06-14 16:09:07
=ended         2024-06-14 16:09:07
=result        ok
=elapsed       0.06748
=group_time    25.547s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6722.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-06-14 16:09:07
=ended         2024-06-14 16:09:07
=result        ok
=elapsed       0.08754
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-06-14 16:09:07
=ended         2024-06-14 16:09:09
=result        ok
=elapsed       2.129275
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7234.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-06-14 16:09:09
=ended         2024-06-14 16:09:09
=result        ok
=elapsed       0.041653
=group_time    2.269s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7362.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-06-14 16:09:09
=ended         2024-06-14 16:09:10
=result        ok
=elapsed       0.072775
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-06-14 16:09:10
=ended         2024-06-14 16:09:12
=result        ok
=elapsed       2.12462
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7810.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-06-14 16:09:12
=ended         2024-06-14 16:09:12
=result        ok
=elapsed       0.042718
=group_time    2.251s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7842.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-06-14 16:09:12
=ended         2024-06-14 16:09:12
=result        ok
=elapsed       0.072118
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-06-14 16:09:12
=ended         2024-06-14 16:09:14
=result        ok
=elapsed       2.136053
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8002.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-06-14 16:09:14
=ended         2024-06-14 16:09:14
=result        ok
=elapsed       0.038893
=group_time    2.261s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1124.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-06-14 16:09:14
=ended         2024-06-14 16:09:14
=result        ok
=elapsed       0.018981
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-06-14 16:09:14
=ended         2024-06-14 16:09:37
=result        ok
=elapsed       22.303453
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1188.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-06-14 16:09:37
=ended         2024-06-14 16:09:37
=result        ok
=elapsed       0.02447
=group_time    22.384s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1220.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-06-14 16:09:37
=ended         2024-06-14 16:09:37
=result        ok
=elapsed       0.019218
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-06-14 16:09:37
=ended         2024-06-14 16:09:59
=result        ok
=elapsed       22.277127
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.293.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-06-14 16:09:59
=ended         2024-06-14 16:09:59
=result        ok
=elapsed       0.049186
=group_time    22.355s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8738.html
=group_props   [{name,mib_storage}]
=started       2024-06-14 16:09:59
=ended         2024-06-14 16:09:59
=result        ok
=elapsed       9.51e-4
=group_time    129.044s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8770.html
=group_props   [{name,tickets1}]
=started       2024-06-14 16:09:59
=ended         2024-06-14 16:09:59
=result        ok
=elapsed       0.001556
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8802.html
=group_props   [{name,otp4394}]
=started       2024-06-14 16:09:59
=ended         2024-06-14 16:09:59
=result        ok
=elapsed       0.040467
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-06-14 16:09:59
=ended         2024-06-14 16:10:09
=result        ok
=elapsed       10.013023
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3075.html
=group_props   [{name,otp4394}]
=started       2024-06-14 16:10:09
=ended         2024-06-14 16:10:09
=result        ok
=elapsed       0.012797
=group_time    10.107s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3107.html
=group_props   [{name,otp7157}]
=started       2024-06-14 16:10:09
=ended         2024-06-14 16:10:09
=result        ok
=elapsed       0.042135
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-06-14 16:10:09
=ended         2024-06-14 16:10:09
=result        ok
=elapsed       0.026649
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3139.html
=group_props   [{name,otp7157}]
=started       2024-06-14 16:10:09
=ended         2024-06-14 16:10:09
=result        ok
=elapsed       0.014973
=group_time    0.122s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3171.html
=group_props   [{name,otp16092}]
=started       2024-06-14 16:10:09
=ended         2024-06-14 16:10:09
=result        ok
=elapsed       0.001308
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-06-14 16:10:09
=ended         2024-06-14 16:10:13
=result        ok
=elapsed       3.293916
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-06-14 16:10:13
=ended         2024-06-14 16:10:16
=result        ok
=elapsed       3.295898
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-06-14 16:10:16
=ended         2024-06-14 16:10:19
=result        ok
=elapsed       3.283504
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-06-14 16:10:19
=ended         2024-06-14 16:10:21
=result        ok
=elapsed       1.291502
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3363.html
=group_props   [{name,otp16092}]
=started       2024-06-14 16:10:21
=ended         2024-06-14 16:10:21
=result        ok
=elapsed       0.00119
=group_time    11.312s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9186.html
=group_props   [{name,tickets1}]
=started       2024-06-14 16:10:21
=ended         2024-06-14 16:10:21
=result        ok
=elapsed       7.38e-4
=group_time    21.672s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9218.html
=group_props   [{name,major_tcs}]
=started       2024-06-14 16:10:21
=ended         2024-06-14 16:10:21
=result        ok
=elapsed       0.010926
=group_time    1298.000s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9250.html
=group_props   [{name,tickets2}]
=started       2024-06-14 16:10:21
=ended         2024-06-14 16:10:21
=result        ok
=elapsed       0.001065
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-06-14 16:10:21
=ended         2024-06-14 16:10:26
=result        ok
=elapsed       3.276532
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-06-14 16:10:26
=ended         2024-06-14 16:10:28
=result        ok
=elapsed       1.017268
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9474.html
=group_props   [{name,otp16649}]
=started       2024-06-14 16:10:28
=ended         2024-06-14 16:10:28
=result        ok
=elapsed       0.001402
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9506.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-06-14 16:10:28
=ended         2024-06-14 16:10:28
=result        ok
=elapsed       0.001208
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-06-14 16:10:28
=ended         2024-06-14 16:10:30
=result        ok
=elapsed       0.091294
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-06-14 16:10:30
=ended         2024-06-14 16:10:32
=result        ok
=elapsed       0.0955
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-06-14 16:10:32
=ended         2024-06-14 16:10:33
=result        ok
=elapsed       0.095967
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-06-14 16:10:33
=ended         2024-06-14 16:10:35
=result        ok
=elapsed       0.094335
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-06-14 16:10:35
=ended         2024-06-14 16:10:37
=result        ok
=elapsed       0.095274
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-06-14 16:10:37
=ended         2024-06-14 16:10:39
=result        ok
=elapsed       0.093919
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-06-14 16:10:39
=ended         2024-06-14 16:10:40
=result        ok
=elapsed       0.092404
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10050.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-06-14 16:10:40
=ended         2024-06-14 16:10:40
=result        ok
=elapsed       6.19e-4
=group_time    12.000s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.10082.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-06-14 16:10:40
=ended         2024-06-14 16:10:40
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-14 16:10:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-14 16:10:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-14 16:10:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-14 16:10:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-14 16:10:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-14 16:10:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-14 16:10:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
