=== Suite started at 2024-11-06 15:53:23
=== Starting test, 1694 test cases
=cases         1694
=node_stop     cp8_ring__2024_11_06__16_24_07@46ccdbf49cf3
=node_stop     part_ctrlr_ring__2024_11_06__16_24_08@46ccdbf49cf3
=ended         2024-11-06 16:24:12
=result        ok
=elapsed       5.195493s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-11-06 16:24:12
=node_start    cp0_line__2024_11_06__16_24_12@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_11_06__16_24_12@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_11_06__16_24_12@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_11_06__16_24_12@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_11_06__16_24_12@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_11_06__16_24_12@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_11_06__16_24_12@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_11_06__16_24_12@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_11_06__16_24_12@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_11_06__16_24_14@46ccdbf49cf3
=node_stop     cp0_line__2024_11_06__16_24_12@46ccdbf49cf3
=node_stop     cp1_line__2024_11_06__16_24_12@46ccdbf49cf3
=node_stop     cp2_line__2024_11_06__16_24_12@46ccdbf49cf3
=node_stop     cp3_line__2024_11_06__16_24_12@46ccdbf49cf3
=node_stop     cp4_line__2024_11_06__16_24_12@46ccdbf49cf3
=node_stop     cp5_line__2024_11_06__16_24_12@46ccdbf49cf3
=node_stop     cp6_line__2024_11_06__16_24_12@46ccdbf49cf3
=node_stop     cp7_line__2024_11_06__16_24_12@46ccdbf49cf3
=node_stop     cp8_line__2024_11_06__16_24_12@46ccdbf49cf3
=node_stop     part_ctrlr_line__2024_11_06__16_24_14@46ccdbf49cf3
=ended         2024-11-06 16:24:18
=result        ok
=elapsed       5.159259s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-11-06 16:24:18
=node_start    node1_global_lost_nodes__2024_11_06__16_24_18@46ccdbf49cf3
=node_start    node2_global_lost_nodes__2024_11_06__16_24_18@46ccdbf49cf3
=node_stop     node1_global_lost_nodes__2024_11_06__16_24_18@46ccdbf49cf3
=node_stop     node2_global_lost_nodes__2024_11_06__16_24_18@46ccdbf49cf3
=ended         2024-11-06 16:24:29
=result        ok
=elapsed       10.647701s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-11-06 16:24:29
=node_start    cp1_otp_1849__2024_11_06__16_24_29@46ccdbf49cf3
=node_start    cp2_otp_1849__2024_11_06__16_24_29@46ccdbf49cf3
=node_start    cp3_otp_1849__2024_11_06__16_24_29@46ccdbf49cf3
=node_stop     cp1_otp_1849__2024_11_06__16_24_29@46ccdbf49cf3
=node_stop     cp2_otp_1849__2024_11_06__16_24_29@46ccdbf49cf3
=node_stop     cp3_otp_1849__2024_11_06__16_24_29@46ccdbf49cf3
=ended         2024-11-06 16:24:30
=result        ok
=elapsed       0.991036s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-11-06 16:24:30
=node_start    cp1_otp_3162__2024_11_06__16_24_30@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_11_06__16_24_30@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_11_06__16_24_30@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_11_06__16_24_31@46ccdbf49cf3
=node_stop     cp1_otp_3162__2024_11_06__16_24_30@46ccdbf49cf3
=node_stop     cp2_otp_3162__2024_11_06__16_24_30@46ccdbf49cf3
=node_stop     cp3_otp_3162__2024_11_06__16_24_30@46ccdbf49cf3
=node_stop     part_ctrlr_otp_3162__2024_11_06__16_24_31@46ccdbf49cf3
=ended         2024-11-06 16:24:32
=result        ok
=elapsed       1.685868s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-11-06 16:24:32
=node_start    b_otp_5640__2024_11_06__16_24_32@46ccdbf49cf3
=node_stop     b_otp_5640__2024_11_06__16_24_32@46ccdbf49cf3
=ended         2024-11-06 16:24:33
=result        ok
=elapsed       0.784318s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-11-06 16:24:33
=ended         2024-11-06 16:24:33
=result        ok
=elapsed       0.000845s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-11-06 16:24:33
=node_start    ca_false_connect_all_false__2024_11_06__16_24_33@46ccdbf49cf3
=node_stop     ca_false_connect_all_false__2024_11_06__16_24_33@46ccdbf49cf3
=node_start    ca_false_connect_all_false__2024_11_06__16_24_35@46ccdbf49cf3
=node_stop     ca_false_connect_all_false__2024_11_06__16_24_35@46ccdbf49cf3
=node_start    ca_false_connect_all_false__2024_11_06__16_24_36@46ccdbf49cf3
=node_stop     ca_false_connect_all_false__2024_11_06__16_24_36@46ccdbf49cf3
=ended         2024-11-06 16:24:37
=result        ok
=elapsed       3.829617s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-11-06 16:24:37
=node_start    n_1_simple_disconnect__2024_11_06__16_24_37@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_11_06__16_24_37@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_11_06__16_24_38@46ccdbf49cf3
=node_stop     n_1_simple_disconnect__2024_11_06__16_24_37@46ccdbf49cf3
=node_stop     n_2_simple_disconnect__2024_11_06__16_24_37@46ccdbf49cf3
=node_stop     part_ctrlr_simple_disconnect__2024_11_06__16_24_38@46ccdbf49cf3
=ended         2024-11-06 16:24:39
=result        ok
=elapsed       1.883188s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-11-06 16:24:39
=node_start    n_1_simple_resolve__2024_11_06__16_24_39@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_11_06__16_24_39@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_11_06__16_24_39@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_11_06__16_24_40@46ccdbf49cf3
=node_stop     n_1_simple_resolve__2024_11_06__16_24_39@46ccdbf49cf3
=node_stop     a_2_simple_resolve__2024_11_06__16_24_39@46ccdbf49cf3
=node_stop     z_2_simple_resolve__2024_11_06__16_24_39@46ccdbf49cf3
=node_stop     part_ctrlr_simple_resolve__2024_11_06__16_24_40@46ccdbf49cf3
=ended         2024-11-06 16:25:33
=result        ok
=elapsed       53.213996s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-11-06 16:25:33
=result        skipped: Broken in docker
=== *** Skipping test case #667 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-11-06 16:25:33
=node_start    n_1_simple_resolve3__2024_11_06__16_25_33@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_11_06__16_25_33@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_11_06__16_25_33@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_11_06__16_25_34@46ccdbf49cf3
=node_stop     n_1_simple_resolve3__2024_11_06__16_25_33@46ccdbf49cf3
=node_stop     z_2_simple_resolve3__2024_11_06__16_25_33@46ccdbf49cf3
=node_stop     part_ctrlr_simple_resolve3__2024_11_06__16_25_34@46ccdbf49cf3
=ended         2024-11-06 16:25:36
=result        ok
=elapsed       2.778188s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-11-06 16:25:36
=node_start    n_1_leftover_name__2024_11_06__16_25_36@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_11_06__16_25_36@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_11_06__16_25_36@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_11_06__16_25_37@46ccdbf49cf3
=node_stop     n_1_leftover_name__2024_11_06__16_25_36@46ccdbf49cf3
=node_stop     a_2_leftover_name__2024_11_06__16_25_36@46ccdbf49cf3
=node_stop     z_2_leftover_name__2024_11_06__16_25_36@46ccdbf49cf3
=node_stop     part_ctrlr_leftover_name__2024_11_06__16_25_37@46ccdbf49cf3
=ended         2024-11-06 16:25:40
=result        ok
=elapsed       3.075495s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-11-06 16:25:40
=ended         2024-11-06 16:25:40
=result        ok
=elapsed       0.000592s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-11-06 16:25:40
=node_start    n_1_name_exit__2024_11_06__16_25_40@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_11_06__16_25_40@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_11_06__16_25_40@46ccdbf49cf3
=node_stop     n_2_name_exit__2024_11_06__16_25_40@46ccdbf49cf3
=ended         2024-11-06 16:25:44
=result        ok
=elapsed       3.791871s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-11-06 16:25:44
=node_start    b_external_nodes__2024_11_06__16_25_44@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_11_06__16_25_44@46ccdbf49cf3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_11_06__16_25_45@46ccdbf49cf3
=node_stop     b_external_nodes__2024_11_06__16_25_44@46ccdbf49cf3
=node_stop     c_external_nodes__2024_11_06__16_25_44@46ccdbf49cf3
=node_stop     part_ctrlr_external_nodes__2024_11_06__16_25_45@46ccdbf49cf3
=ended         2024-11-06 16:25:48
=result        ok
=elapsed       3.075487s
=== 
=case          global_SUITE:many_nodes
=started       2024-11-06 16:25:48
=result        skipped: Broken in docker
=== *** Skipping test case #673 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-11-06 16:25:48
=node_start    cp1_undefined__2024_11_06__16_25_48@46ccdbf49cf3
=node_start    cp2_undefined__2024_11_06__16_25_48@46ccdbf49cf3
=node_start    cp3_undefined__2024_11_06__16_25_48@46ccdbf49cf3
=node_start    cp4_undefined__2024_11_06__16_25_49@46ccdbf49cf3
=node_start    cp5_undefined__2024_11_06__16_25_49@46ccdbf49cf3
=node_start    cp6_undefined__2024_11_06__16_25_50@46ccdbf49cf3
=node_start    cp7_undefined__2024_11_06__16_25_50@46ccdbf49cf3
=node_start    cp8_undefined__2024_11_06__16_25_50@46ccdbf49cf3
=node_start    cp9_undefined__2024_11_06__16_25_51@46ccdbf49cf3
=node_start    cp10_undefined__2024_11_06__16_25_51@46ccdbf49cf3
=node_start    cp11_undefined__2024_11_06__16_25_51@46ccdbf49cf3
=node_start    cp12_undefined__2024_11_06__16_25_52@46ccdbf49cf3
=node_start    cp13_undefined__2024_11_06__16_25_52@46ccdbf49cf3
=node_start    cp14_undefined__2024_11_06__16_25_52@46ccdbf49cf3
=node_start    cp15_undefined__2024_11_06__16_25_53@46ccdbf49cf3
=node_start    cp16_undefined__2024_11_06__16_25_53@46ccdbf49cf3
=node_start    cp17_undefined__2024_11_06__16_25_54@46ccdbf49cf3
=node_start    cp18_undefined__2024_11_06__16_25_54@46ccdbf49cf3
=node_start    cp19_undefined__2024_11_06__16_25_54@46ccdbf49cf3
=node_start    cp20_undefined__2024_11_06__16_25_55@46ccdbf49cf3
=node_start    cp21_undefined__2024_11_06__16_25_55@46ccdbf49cf3
=node_start    cp22_undefined__2024_11_06__16_25_55@46ccdbf49cf3
=node_start    cp23_undefined__2024_11_06__16_25_56@46ccdbf49cf3
=node_start    cp24_undefined__2024_11_06__16_25_56@46ccdbf49cf3
=node_start    cp25_undefined__2024_11_06__16_25_56@46ccdbf49cf3
=node_start    cp26_undefined__2024_11_06__16_25_57@46ccdbf49cf3
=node_start    cp27_undefined__2024_11_06__16_25_57@46ccdbf49cf3
=node_start    cp28_undefined__2024_11_06__16_25_58@46ccdbf49cf3
=node_start    cp29_undefined__2024_11_06__16_25_58@46ccdbf49cf3
=node_start    cp30_undefined__2024_11_06__16_25_58@46ccdbf49cf3
=node_stop     cp1_undefined__2024_11_06__16_25_48@46ccdbf49cf3
=node_stop     cp2_undefined__2024_11_06__16_25_48@46ccdbf49cf3
=node_stop     cp3_undefined__2024_11_06__16_25_48@46ccdbf49cf3
=node_stop     cp4_undefined__2024_11_06__16_25_49@46ccdbf49cf3
=node_stop     cp5_undefined__2024_11_06__16_25_49@46ccdbf49cf3
=node_stop     cp6_undefined__2024_11_06__16_25_50@46ccdbf49cf3
=node_stop     cp7_undefined__2024_11_06__16_25_50@46ccdbf49cf3
=node_stop     cp8_undefined__2024_11_06__16_25_50@46ccdbf49cf3
=node_stop     cp9_undefined__2024_11_06__16_25_51@46ccdbf49cf3
=node_stop     cp10_undefined__2024_11_06__16_25_51@46ccdbf49cf3
=node_stop     cp11_undefined__2024_11_06__16_25_51@46ccdbf49cf3
=node_stop     cp12_undefined__2024_11_06__16_25_52@46ccdbf49cf3
=node_stop     cp13_undefined__2024_11_06__16_25_52@46ccdbf49cf3
=node_stop     cp14_undefined__2024_11_06__16_25_52@46ccdbf49cf3
=node_stop     cp15_undefined__2024_11_06__16_25_53@46ccdbf49cf3
=node_stop     cp16_undefined__2024_11_06__16_25_53@46ccdbf49cf3
=node_stop     cp17_undefined__2024_11_06__16_25_54@46ccdbf49cf3
=node_stop     cp18_undefined__2024_11_06__16_25_54@46ccdbf49cf3
=node_stop     cp19_undefined__2024_11_06__16_25_54@46ccdbf49cf3
=node_stop     cp20_undefined__2024_11_06__16_25_55@46ccdbf49cf3
=node_stop     cp21_undefined__2024_11_06__16_25_55@46ccdbf49cf3
=node_stop     cp22_undefined__2024_11_06__16_25_55@46ccdbf49cf3
=node_stop     cp23_undefined__2024_11_06__16_25_56@46ccdbf49cf3
=node_stop     cp24_undefined__2024_11_06__16_25_56@46ccdbf49cf3
=node_stop     cp25_undefined__2024_11_06__16_25_56@46ccdbf49cf3
=node_stop     cp26_undefined__2024_11_06__16_25_57@46ccdbf49cf3
=node_stop     cp27_undefined__2024_11_06__16_25_57@46ccdbf49cf3
=node_stop     cp28_undefined__2024_11_06__16_25_58@46ccdbf49cf3
=node_stop     cp29_undefined__2024_11_06__16_25_58@46ccdbf49cf3
=node_stop     cp30_undefined__2024_11_06__16_25_58@46ccdbf49cf3
=ended         2024-11-06 16:26:00
=result        ok
=elapsed       11.685468s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-11-06 16:26:00
=node_start    cp1_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_start    cp2_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_start    cp3_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_start    cpA_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_start    cpB_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_start    cpC_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_start    cpD_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_start    cpE_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_stop     cpC_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_start    cpC_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_stop     cp1_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_stop     cp2_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_stop     cp3_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_stop     cpA_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_stop     cpB_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_stop     cpC_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_stop     cpD_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=node_stop     cpE_global_groups_change__2024_11_06__16_26_00@46ccdbf49cf3
=ended         2024-11-06 16:26:09
=result        ok
=elapsed       9.388974s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-11-06 16:26:09
=ended         2024-11-06 16:26:10
=result        ok
=elapsed       0.548292s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-11-06 16:26:10
=ended         2024-11-06 16:26:11
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000003s
=== *** SKIPPED test case 677 of 1694 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-11-06 16:26:11
=ended         2024-11-06 16:26:11
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000003s
=== *** SKIPPED test case 678 of 1694 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-11-06 16:26:11
=node_start    cp1_mass_death__2024_11_06__16_26_11@46ccdbf49cf3
=node_start    cp2_mass_death__2024_11_06__16_26_12@46ccdbf49cf3
=node_start    cp3_mass_death__2024_11_06__16_26_12@46ccdbf49cf3
=node_start    cp4_mass_death__2024_11_06__16_26_12@46ccdbf49cf3
=node_start    cp5_mass_death__2024_11_06__16_26_12@46ccdbf49cf3
=node_stop     cp1_mass_death__2024_11_06__16_26_11@46ccdbf49cf3
=node_stop     cp2_mass_death__2024_11_06__16_26_12@46ccdbf49cf3
=node_stop     cp3_mass_death__2024_11_06__16_26_12@46ccdbf49cf3
=node_stop     cp4_mass_death__2024_11_06__16_26_12@46ccdbf49cf3
=node_stop     cp5_mass_death__2024_11_06__16_26_12@46ccdbf49cf3
=ended         2024-11-06 16:26:24
=result        ok: 1.002 s

=elapsed       12.147996s
=case          global_SUITE:garbage_messages
