=== Suite started at 2025-01-27 14:58:36
=== Starting test, 2207 test cases
=cases         2207
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000000s
=group_time    2.538s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2025-01-27 15:13:27
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1046 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2025-01-27 15:13:27
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1047 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2025-01-27 15:13:27
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1048 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2025-01-27 15:13:27
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1049 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2025-01-27 15:13:27
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1050 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2025-01-27 15:13:27
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18027234.html
=group_props   [{suite,list_bif_SUITE}]
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000000s
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.000049s
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.000004s
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.157972s
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.000005s
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.588598s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18027330.html
=group_props   [{suite,list_bif_SUITE}]
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.000000s
=group_time    0.984s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        skipped: "No LTTng configured on system."
=elapsed       0.000001s
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2025-01-27 15:13:28
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1060 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2025-01-27 15:13:28
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1061 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2025-01-27 15:13:28
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1062 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2025-01-27 15:13:28
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1063 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2025-01-27 15:13:28
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1064 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2025-01-27 15:13:28
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1065 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2025-01-27 15:13:28
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1066 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2025-01-27 15:13:28
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1067 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2025-01-27 15:13:28
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1068 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2025-01-27 15:13:28
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000555s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14819.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000034s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000056s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000019s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000215s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000008s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000021s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.297758s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000104s
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.102571s
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.574108s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.000319s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.000042s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.000033s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:31
=result        ok
=elapsed       0.331595s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2025-01-27 15:13:31
=ended         2025-01-27 15:13:31
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2025-01-27 15:13:31
=ended         2025-01-27 15:13:31
=result        ok
=elapsed       0.000031s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2025-01-27 15:13:31
=ended         2025-01-27 15:13:31
=result        ok
=elapsed       0.000031s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2025-01-27 15:13:31
=ended         2025-01-27 15:13:31
=result        ok
=elapsed       0.000016s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2025-01-27 15:13:31
=ended         2025-01-27 15:13:31
=result        ok
=elapsed       0.000471s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2025-01-27 15:13:31
=ended         2025-01-27 15:13:31
=result        ok
=elapsed       0.000014s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2025-01-27 15:13:31
=ended         2025-01-27 15:13:33
=result        ok
=elapsed       2.748311s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2025-01-27 15:13:33
=ended         2025-01-27 15:13:33
=result        ok
=elapsed       0.000028s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2025-01-27 15:13:33
=ended         2025-01-27 15:13:34
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2025-01-27 15:13:34
=ended         2025-01-27 15:13:34
=result        ok
=elapsed       0.014475s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2025-01-27 15:13:34
=ended         2025-01-27 15:13:34
=result        ok
=elapsed       0.000744s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2025-01-27 15:13:34
=ended         2025-01-27 15:13:35
=result        ok
=elapsed       1.343117s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2025-01-27 15:13:35
=ended         2025-01-27 15:13:35
=result        ok
=elapsed       0.383515s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2025-01-27 15:13:35
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       0.630095s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       0.000036s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:37
=result        ok
=elapsed       0.559708s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2025-01-27 15:13:37
=ended         2025-01-27 15:13:37
=result        ok
=elapsed       0.039313s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2025-01-27 15:13:37
=ended         2025-01-27 15:13:37
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2025-01-27 15:13:37
=ended         2025-01-27 15:13:37
=result        ok
=elapsed       0.000067s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2025-01-27 15:13:37
=ended         2025-01-27 15:13:37
=result        ok
=elapsed       0.000021s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2025-01-27 15:13:37
=ended         2025-01-27 15:13:37
=result        ok
=elapsed       0.000061s
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2025-01-27 15:13:37
=ended         2025-01-27 15:13:39
=result        ok
=elapsed       2.295532s
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2025-01-27 15:13:39
=ended         2025-01-27 15:13:39
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2025-01-27 15:13:39
=ended         2025-01-27 15:13:39
=result        ok
=elapsed       0.000816s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2025-01-27 15:13:39
=ended         2025-01-27 15:13:39
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2025-01-27 15:13:39
=ended         2025-01-27 15:13:39
=result        ok
=elapsed       0.000123s
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2025-01-27 15:13:39
=ended         2025-01-27 15:13:39
=result        ok
=elapsed       0.112154s
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2025-01-27 15:13:39
=ended         2025-01-27 15:13:39
=result        ok
=elapsed       0.043187s
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2025-01-27 15:13:39
=ended         2025-01-27 15:13:39
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2025-01-27 15:13:39
=ended         2025-01-27 15:13:40
=result        ok
=elapsed       0.196590s
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:40
=result        ok
=elapsed       0.000157s
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:40
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"14",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000175s
=== *** SKIPPED test case 1131 of 2207 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:40
=result        ok
=elapsed       0.025937s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18027458.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:40
=result        ok
=elapsed       0.000029s
=group_time    11.197s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:41
=result        ok
=elapsed       1.555758s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2025-01-27 15:13:41
=ended         2025-01-27 15:13:41
=result        ok
=elapsed       0.001269s
=group_time    12.851s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2025-01-27 15:13:41
=ended         2025-01-27 15:13:41
=result        ok
=elapsed       0.000465s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18027490.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-01-27 15:13:41
=ended         2025-01-27 15:13:41
=result        ok
=elapsed       0.000049s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2025-01-27 15:13:41
=ended         2025-01-27 15:13:41
=result        ok
=elapsed       0.000007s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2025-01-27 15:13:41
=ended         2025-01-27 15:13:41
=result        ok
=elapsed       0.000063s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2025-01-27 15:13:41
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000017s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000019s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000234s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000033s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000008s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000006s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.295741s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000089s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.121256s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:43
=result        ok
=elapsed       0.581987s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2025-01-27 15:13:43
=ended         2025-01-27 15:13:43
=result        ok
=elapsed       0.000442s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2025-01-27 15:13:43
=ended         2025-01-27 15:13:43
=result        ok
=elapsed       0.000055s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2025-01-27 15:13:43
=ended         2025-01-27 15:13:43
=result        ok
=elapsed       0.000050s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2025-01-27 15:13:43
=ended         2025-01-27 15:13:43
=result        ok
=elapsed       0.000037s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2025-01-27 15:13:43
=ended         2025-01-27 15:13:43
=result        ok
=elapsed       0.000046s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2025-01-27 15:13:43
=ended         2025-01-27 15:13:43
=result        ok
=elapsed       0.328598s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2025-01-27 15:13:43
=ended         2025-01-27 15:13:43
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2025-01-27 15:13:43
=ended         2025-01-27 15:13:43
=result        ok
=elapsed       0.000021s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2025-01-27 15:13:43
=ended         2025-01-27 15:13:44
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2025-01-27 15:13:44
=ended         2025-01-27 15:13:44
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2025-01-27 15:13:44
=ended         2025-01-27 15:13:44
=result        ok
=elapsed       0.000403s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2025-01-27 15:13:44
=ended         2025-01-27 15:13:44
=result        ok
=elapsed       0.000039s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2025-01-27 15:13:44
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       2.743535s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       0.000044s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       0.000017s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       0.015452s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:46
=result        ok
=elapsed       0.000760s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2025-01-27 15:13:46
=ended         2025-01-27 15:13:48
=result        ok
=elapsed       1.342019s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
