=== Suite started at 2024-10-25 14:30:34
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-25 14:51:28
=ended         2024-10-25 14:51:35
=result        ok
=elapsed       7.034471s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-10-25 14:51:35
=ended         2024-10-25 14:51:35
=result        ok
=elapsed       0.000492s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-10-25 14:51:35
=ended         2024-10-25 14:51:35
=result        ok
=elapsed       0.000406s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-10-25 14:51:35
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       10.000841s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.001633s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.011652s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000556s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000112s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000112s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000106s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000096s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000866s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000402s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.100814s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000138s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000127s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000116s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:45
=result        ok
=elapsed       0.000113s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-10-25 14:51:45
=ended         2024-10-25 14:51:46
=result        ok
=elapsed       0.502114s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-10-25 14:51:46
=ended         2024-10-25 14:51:46
=result        ok
=elapsed       0.226176s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-10-25 14:51:46
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       2.685123s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       0.000125s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       0.000114s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       0.000114s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       0.000147s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       0.000161s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       0.000224s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       0.000286s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       0.000107s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:49
=result        ok
=elapsed       0.281830s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-10-25 14:51:49
=ended         2024-10-25 14:51:51
=result        ok
=elapsed       1.716003s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-10-25 14:51:51
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.852953s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.000182s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.000442s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.000292s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.059474s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.000156s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.000139s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.000243s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.000001s
=group_time    35.664s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.187816s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:52
=result        ok
=elapsed       0.009082s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-10-25 14:51:52
=ended         2024-10-25 14:51:53
=result        ok
=elapsed       0.170847s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-10-25 14:51:53
=ended         2024-10-25 14:51:53
=result        ok
=elapsed       0.000116s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-10-25 14:51:53
=ended         2024-10-25 14:51:53
=result        ok
=elapsed       0.006915s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-10-25 14:51:53
=ended         2024-10-25 14:51:54
=result        ok
=elapsed       1.315079s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-10-25 14:51:54
=ended         2024-10-25 14:51:54
=result        ok
=elapsed       0.276388s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-10-25 14:51:54
=ended         2024-10-25 14:51:55
=result        ok
=elapsed       0.284838s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-10-25 14:51:55
=ended         2024-10-25 14:51:55
=result        ok
=elapsed       0.186407s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-10-25 14:51:55
=ended         2024-10-25 14:51:55
=result        ok
=elapsed       0.024466s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-10-25 14:51:55
=ended         2024-10-25 14:51:55
=result        ok
=elapsed       0.012116s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-10-25 14:51:55
=ended         2024-10-25 14:51:55
=result        ok
=elapsed       0.521217s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-10-25 14:51:55
=ended         2024-10-25 14:51:56
=result        ok
=elapsed       0.010833s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-10-25 14:51:56
=ended         2024-10-25 14:51:56
=result        ok
=elapsed       0.327940s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-10-25 14:51:56
=ended         2024-10-25 14:51:56
=result        ok
=elapsed       0.000054s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-10-25 14:51:56
=ended         2024-10-25 14:51:57
=result        ok
=elapsed       1.124272s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-10-25 14:51:57
=ended         2024-10-25 14:52:08
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.675877s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-10-25 14:52:08
=ended         2024-10-25 14:52:08
=result        ok
=elapsed       0.000027s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-10-25 14:52:08
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       3.116011s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.152864s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.000027s
=group_time    18.904s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19320386.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.000001s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.001258s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.001143s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.001054s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.001025s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.001741s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4616547.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.000073s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.039262s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.000167s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.000013s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:11
=result        ok
=elapsed       0.001029s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-10-25 14:52:11
=ended         2024-10-25 14:52:12
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-10-25 14:52:12
=ended         2024-10-25 14:52:14
=result        ok
=elapsed       2.668371s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-10-25 14:52:14
=ended         2024-10-25 14:52:14
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-10-25 14:52:14
=ended         2024-10-25 14:52:14
=result        ok
=elapsed       0.000143s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-10-25 14:52:14
=ended         2024-10-25 14:52:14
=result        ok
=elapsed       0.000304s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-10-25 14:52:14
=ended         2024-10-25 14:52:14
=result        ok
=elapsed       0.000000s
=group_time    3.011s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19320450.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-25 14:52:14
=ended         2024-10-25 14:52:14
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-10-25 14:52:14
=ended         2024-10-25 14:52:15
=result        ok: 162 cases
=elapsed       0.790219s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-10-25 14:52:15
=ended         2024-10-25 14:52:15
=result        ok: 27 cases
=elapsed       0.118577s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-10-25 14:52:15
=ended         2024-10-25 14:52:15
=result        ok: 4 cases
=elapsed       0.028589s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-10-25 14:52:15
=ended         2024-10-25 14:52:15
=result        ok
=elapsed       0.047818s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-10-25 14:52:15
=ended         2024-10-25 14:52:21
=result        ok: 2888 cases
=elapsed       5.112350s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-10-25 14:52:21
=ended         2024-10-25 14:52:30
=result        ok: 4608 cases
=elapsed       9.641859s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-10-25 14:52:30
=ended         2024-10-25 14:52:30
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-10-25 14:52:30
=ended         2024-10-25 14:52:30
=result        ok
=elapsed       0.000016s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-10-25 14:52:30
=ended         2024-10-25 14:52:30
=result        ok
=elapsed       0.004182s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-10-25 14:52:30
=ended         2024-10-25 14:52:30
=result        ok
=elapsed       0.000004s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-10-25 14:52:30
=ended         2024-10-25 14:52:30
=result        ok
=elapsed       0.000012s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19320482.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-25 14:52:30
=ended         2024-10-25 14:52:30
=result        ok
=elapsed       0.000000s
=group_time    16.029s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-10-25 14:52:30
=ended         2024-10-25 14:52:30
=result        ok
=elapsed       0.000222s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-10-25 14:52:30
=ended         2024-10-25 14:52:32
=result        ok
=elapsed       1.827398s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-10-25 14:52:32
=ended         2024-10-25 14:52:34
=result        ok
=elapsed       1.826885s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-10-25 14:52:34
=ended         2024-10-25 14:52:36
=result        ok
=elapsed       1.826869s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-10-25 14:52:36
=ended         2024-10-25 14:52:38
=result        ok
=elapsed       1.827084s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-10-25 14:52:38
=ended         2024-10-25 14:52:47
=result        ok
=elapsed       9.002782s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-10-25 14:52:47
=ended         2024-10-25 14:52:49
=result        ok
=elapsed       1.826799s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-10-25 14:52:49
=ended         2024-10-25 14:52:52
=result        ok
=elapsed       3.003329s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2024-10-25 14:52:52
=ended         2024-10-25 14:52:54
=result        ok
=elapsed       1.828644s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2024-10-25 14:52:54
=ended         2024-10-25 14:52:54
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-10-25 14:52:54
=ended         2024-10-25 14:52:54
=result        ok
=elapsed       0.000023s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-10-25 14:52:54
=ended         2024-10-25 14:52:54
=result        ok
=elapsed       0.000000s
=group_time    23.233s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-10-25 14:52:54
=ended         2024-10-25 14:52:54
=result        ok
=elapsed       0.000040s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-10-25 14:52:54
=ended         2024-10-25 14:52:59
=result        ok
=elapsed       5.261140s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-10-25 14:52:59
=ended         2024-10-25 14:52:59
=result        ok
=elapsed       0.028632s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-10-25 14:52:59
=ended         2024-10-25 14:52:59
=result        ok
=elapsed       0.013854s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-10-25 14:52:59
=ended         2024-10-25 14:53:00
=result        ok
=elapsed       1.251710s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-10-25 14:53:00
=ended         2024-10-25 14:53:01
=result        ok
=elapsed       1.158470s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-10-25 14:53:01
=ended         2024-10-25 14:53:03
=result        ok
=elapsed       1.255684s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-10-25 14:53:03
=ended         2024-10-25 14:53:03
=result        ok
=elapsed       0.302528s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-10-25 14:53:03
=ended         2024-10-25 14:53:05
=result        ok
=elapsed       2.001152s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-10-25 14:53:05
=ended         2024-10-25 14:53:19
=result        ok
=elapsed       13.402664s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-10-25 14:53:19
=ended         2024-10-25 14:53:19
=result        ok
=elapsed       0.013820s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-10-25 14:53:19
=ended         2024-10-25 14:53:19
=result        ok
=elapsed       0.015876s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-10-25 14:53:19
=ended         2024-10-25 14:53:19
=result        ok
=elapsed       0.016773s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-10-25 14:53:19
=ended         2024-10-25 14:53:21
=result        ok
=elapsed       2.455768s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-10-25 14:53:21
=ended         2024-10-25 14:53:26
=result        ok
=elapsed       5.284265s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-10-25 14:53:26
=ended         2024-10-25 14:53:52
=result        ok
=elapsed       25.804118s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-10-25 14:53:52
=ended         2024-10-25 14:54:18
=result        ok
=elapsed       25.734739s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-10-25 14:54:18
=ended         2024-10-25 14:54:18
=result        ok
=elapsed       0.000442s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-10-25 14:54:18
=ended         2024-10-25 14:54:20
=result        ok
=elapsed       2.002066s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-10-25 14:54:20
=ended         2024-10-25 14:54:20
=result        ok
=elapsed       0.000398s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-10-25 14:54:20
=ended         2024-10-25 14:54:24
=result        ok
=elapsed       4.007759s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-10-25 14:54:24
=ended         2024-10-25 14:54:34
=result        ok
=elapsed       10.000570s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-10-25 14:54:34
=ended         2024-10-25 14:54:34
=result        ok
=elapsed       0.001378s
=group_time    100.598s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-10-25 14:54:34
=ended         2024-10-25 14:54:34
=result        ok
=elapsed       0.000080s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-10-25 14:54:34
=ended         2024-10-25 14:54:34
=result        ok
=elapsed       0.000386s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4654532.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-25 14:54:34
=ended         2024-10-25 14:54:34
=result        ok
=elapsed       0.000044s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-10-25 14:54:34
=ended         2024-10-25 14:54:36
=result        ok
=elapsed       1.508262s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-10-25 14:54:36
=ended         2024-10-25 14:54:36
=result        ok
=elapsed       0.020481s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19320706.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-25 14:54:36
=ended         2024-10-25 14:54:36
=result        ok
=elapsed       0.000063s
=group_time    1.618s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-10-25 14:54:36
=ended         2024-10-25 14:54:36
=result        ok
=elapsed       0.051185s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-10-25 14:54:36
=ended         2024-10-25 14:54:44
=result        ok
=elapsed       8.016051s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-10-25 14:54:44
=ended         2024-10-25 14:54:44
=result        ok
=elapsed       0.004418s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-10-25 14:54:44
=ended         2024-10-25 14:54:44
=result        ok
=elapsed       0.000980s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19320738.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-25 14:54:44
=ended         2024-10-25 14:54:44
=result        ok
=elapsed       0.000046s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-10-25 14:54:44
=ended         2024-10-25 14:54:44
=result        ok
=elapsed       0.042988s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-10-25 14:54:44
=ended         2024-10-25 14:54:44
=result        ok
=elapsed       0.002269s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-10-25 14:54:44
=ended         2024-10-25 14:54:44
=result        ok
=elapsed       0.012995s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-10-25 14:54:44
=ended         2024-10-25 14:54:45
=result        ok
=elapsed       0.504312s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19320802.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-25 14:54:45
=ended         2024-10-25 14:54:45
=result        ok
=elapsed       0.000038s
=group_time    0.712s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19320834.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-25 14:54:45
=ended         2024-10-25 14:54:45
=result        ok
=elapsed       0.000039s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-10-25 14:54:45
=ended         2024-10-25 14:54:45
=result        ok
