=== Suite started at 2025-01-27 14:47:26
=== Starting test, 2174 test cases
=cases         2174
=started       2025-01-27 15:09:32
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       2.631758s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       0.000140s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       0.000105s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       0.000101s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       0.000107s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       0.000145s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       0.000144s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       0.000160s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       0.000253s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       0.000110s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:35
=result        ok
=elapsed       0.508838s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-01-27 15:09:35
=ended         2025-01-27 15:09:36
=result        ok
=elapsed       1.476463s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-01-27 15:09:36
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       0.649018s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       0.000176s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       0.000497s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       0.000297s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       0.051021s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       0.000133s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       0.000103s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       0.000203s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       0.000000s
=group_time    35.308s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:38
=result        ok
=elapsed       0.176674s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-01-27 15:09:38
=ended         2025-01-27 15:09:38
=result        ok
=elapsed       0.008298s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-01-27 15:09:38
=ended         2025-01-27 15:09:38
=result        ok
=elapsed       0.177136s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-01-27 15:09:38
=ended         2025-01-27 15:09:38
=result        ok
=elapsed       0.000114s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-01-27 15:09:38
=ended         2025-01-27 15:09:38
=result        ok
=elapsed       0.005608s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-01-27 15:09:38
=ended         2025-01-27 15:09:39
=result        ok
=elapsed       1.356715s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-01-27 15:09:39
=ended         2025-01-27 15:09:40
=result        ok
=elapsed       0.290562s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2025-01-27 15:09:40
=ended         2025-01-27 15:09:40
=result        ok
=elapsed       0.287069s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2025-01-27 15:09:40
=ended         2025-01-27 15:09:40
=result        ok
=elapsed       0.186820s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2025-01-27 15:09:40
=ended         2025-01-27 15:09:40
=result        ok
=elapsed       0.022200s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2025-01-27 15:09:40
=ended         2025-01-27 15:09:40
=result        ok
=elapsed       0.011883s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2025-01-27 15:09:40
=ended         2025-01-27 15:09:41
=result        ok
=elapsed       0.519398s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2025-01-27 15:09:41
=ended         2025-01-27 15:09:41
=result        ok
=elapsed       0.011144s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2025-01-27 15:09:41
=ended         2025-01-27 15:09:41
=result        ok
=elapsed       0.288051s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2025-01-27 15:09:41
=ended         2025-01-27 15:09:41
=result        ok
=elapsed       0.000044s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2025-01-27 15:09:41
=ended         2025-01-27 15:09:42
=result        ok
=elapsed       1.080310s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2025-01-27 15:09:42
=ended         2025-01-27 15:09:53
=result        ok: max processes = 2048; process line length = 1997
=elapsed       10.667180s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2025-01-27 15:09:53
=ended         2025-01-27 15:09:53
=result        ok
=elapsed       0.000024s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2025-01-27 15:09:53
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       3.062191s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.162912s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.000013s
=group_time    18.808s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4570531.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.001115s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.001360s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.001017s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.000851s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.001536s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4570563.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:56
=result        ok
=elapsed       0.000077s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2025-01-27 15:09:56
=ended         2025-01-27 15:09:57
=result        ok
=elapsed       0.038573s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2025-01-27 15:09:57
=ended         2025-01-27 15:09:57
=result        ok
=elapsed       0.000148s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-27 15:09:57
=ended         2025-01-27 15:09:57
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2025-01-27 15:09:57
=ended         2025-01-27 15:09:57
=result        ok
=elapsed       0.000016s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2025-01-27 15:09:57
=ended         2025-01-27 15:09:57
=result        ok
=elapsed       0.000957s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-27 15:09:57
=ended         2025-01-27 15:09:57
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2025-01-27 15:09:57
=ended         2025-01-27 15:10:00
=result        ok
=elapsed       2.849723s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2025-01-27 15:10:00
=ended         2025-01-27 15:10:00
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2025-01-27 15:10:00
=ended         2025-01-27 15:10:00
=result        ok
=elapsed       0.000173s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2025-01-27 15:10:00
=ended         2025-01-27 15:10:00
=result        ok
=elapsed       0.000395s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2025-01-27 15:10:00
=ended         2025-01-27 15:10:00
=result        ok
=elapsed       0.000000s
=group_time    3.192s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19236258.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-27 15:10:00
=ended         2025-01-27 15:10:00
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2025-01-27 15:10:00
=ended         2025-01-27 15:10:00
=result        ok: 162 cases
=elapsed       0.776346s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2025-01-27 15:10:00
=ended         2025-01-27 15:10:01
=result        ok: 27 cases
=elapsed       0.122192s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2025-01-27 15:10:01
=ended         2025-01-27 15:10:01
=result        ok: 4 cases
=elapsed       0.029368s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2025-01-27 15:10:01
=ended         2025-01-27 15:10:01
=result        ok
=elapsed       0.046304s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2025-01-27 15:10:01
=ended         2025-01-27 15:10:06
=result        ok: 2888 cases
=elapsed       4.965205s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2025-01-27 15:10:06
=ended         2025-01-27 15:10:15
=result        ok: 4608 cases
=elapsed       9.632723s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2025-01-27 15:10:15
=ended         2025-01-27 15:10:15
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2025-01-27 15:10:15
=ended         2025-01-27 15:10:15
=result        ok
=elapsed       0.000012s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2025-01-27 15:10:15
=ended         2025-01-27 15:10:15
=result        ok
=elapsed       0.003947s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2025-01-27 15:10:15
=ended         2025-01-27 15:10:15
=result        ok
=elapsed       0.000004s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2025-01-27 15:10:15
=ended         2025-01-27 15:10:15
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19236322.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-27 15:10:15
=ended         2025-01-27 15:10:16
=result        ok
=elapsed       0.000000s
=group_time    15.861s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2025-01-27 15:10:16
=ended         2025-01-27 15:10:16
=result        ok
=elapsed       0.000218s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2025-01-27 15:10:16
=ended         2025-01-27 15:10:17
=result        ok
=elapsed       1.829977s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2025-01-27 15:10:17
=ended         2025-01-27 15:10:19
=result        ok
=elapsed       1.828241s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2025-01-27 15:10:19
=ended         2025-01-27 15:10:21
=result        ok
=elapsed       1.828427s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2025-01-27 15:10:21
=ended         2025-01-27 15:10:23
=result        ok
=elapsed       1.829194s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2025-01-27 15:10:23
=ended         2025-01-27 15:10:32
=result        ok
=elapsed       9.002418s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2025-01-27 15:10:32
=ended         2025-01-27 15:10:34
=result        ok
=elapsed       1.828028s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2025-01-27 15:10:34
=ended         2025-01-27 15:10:37
=result        ok
=elapsed       3.002589s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2025-01-27 15:10:37
=ended         2025-01-27 15:10:39
=result        ok
=elapsed       1.827674s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2025-01-27 15:10:39
=ended         2025-01-27 15:10:39
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2025-01-27 15:10:39
=ended         2025-01-27 15:10:39
=result        ok
=elapsed       0.000022s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2025-01-27 15:10:39
=ended         2025-01-27 15:10:39
=result        ok
=elapsed       0.000000s
=group_time    23.246s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2025-01-27 15:10:39
=ended         2025-01-27 15:10:39
=result        ok
=elapsed       0.000038s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2025-01-27 15:10:39
=ended         2025-01-27 15:10:44
=result        ok
=elapsed       5.333805s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2025-01-27 15:10:44
=ended         2025-01-27 15:10:44
=result        ok
=elapsed       0.028450s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2025-01-27 15:10:44
=ended         2025-01-27 15:10:44
=result        ok
=elapsed       0.013428s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2025-01-27 15:10:44
=ended         2025-01-27 15:10:46
=result        ok
=elapsed       1.261918s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2025-01-27 15:10:46
=ended         2025-01-27 15:10:47
=result        ok
=elapsed       1.162834s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2025-01-27 15:10:47
=ended         2025-01-27 15:10:48
=result        ok
=elapsed       1.265013s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2025-01-27 15:10:48
=ended         2025-01-27 15:10:48
=result        ok
=elapsed       0.313906s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2025-01-27 15:10:48
=ended         2025-01-27 15:10:50
=result        ok
=elapsed       2.000601s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2025-01-27 15:10:50
=ended         2025-01-27 15:11:03
=result        ok
=elapsed       12.822974s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2025-01-27 15:11:03
=ended         2025-01-27 15:11:03
=result        ok
=elapsed       0.012445s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2025-01-27 15:11:03
=ended         2025-01-27 15:11:03
=result        ok
=elapsed       0.017794s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2025-01-27 15:11:03
=ended         2025-01-27 15:11:03
=result        ok
=elapsed       0.012737s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2025-01-27 15:11:03
=ended         2025-01-27 15:11:06
=result        ok
=elapsed       2.458064s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2025-01-27 15:11:06
=ended         2025-01-27 15:11:12
=result        ok
=elapsed       5.673983s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2025-01-27 15:11:12
=ended         2025-01-27 15:11:38
=result        ok
=elapsed       26.814531s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2025-01-27 15:11:38
=ended         2025-01-27 15:12:05
=result        ok
=elapsed       26.623352s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2025-01-27 15:12:05
=ended         2025-01-27 15:12:05
=result        ok
=elapsed       0.000406s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2025-01-27 15:12:05
=ended         2025-01-27 15:12:07
=result        ok
=elapsed       2.005023s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2025-01-27 15:12:07
=ended         2025-01-27 15:12:07
=result        ok
=elapsed       0.000290s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2025-01-27 15:12:07
=ended         2025-01-27 15:12:11
=result        ok
=elapsed       4.008726s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2025-01-27 15:12:11
=ended         2025-01-27 15:12:21
=result        ok
=elapsed       10.002997s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2025-01-27 15:12:21
=ended         2025-01-27 15:12:21
=result        ok
=elapsed       0.000194s
=group_time    102.410s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2025-01-27 15:12:21
=ended         2025-01-27 15:12:21
=result        ok
=elapsed       0.000070s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2025-01-27 15:12:21
=ended         2025-01-27 15:12:21
=result        ok
=elapsed       0.000943s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4622629.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-27 15:12:21
=ended         2025-01-27 15:12:21
=result        ok
=elapsed       0.000040s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2025-01-27 15:12:21
=ended         2025-01-27 15:12:23
=result        ok
=elapsed       1.507574s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2025-01-27 15:12:23
=ended         2025-01-27 15:12:23
=result        ok
=elapsed       0.021720s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4586724.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-27 15:12:23
=ended         2025-01-27 15:12:23
=result        ok
=elapsed       0.000040s
=group_time    1.621s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2025-01-27 15:12:23
=ended         2025-01-27 15:12:23
=result        ok
=elapsed       0.054478s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2025-01-27 15:12:23
=ended         2025-01-27 15:12:31
=result        ok
=elapsed       8.014176s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2025-01-27 15:12:31
=ended         2025-01-27 15:12:31
=result        ok
=elapsed       0.005740s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2025-01-27 15:12:31
=ended         2025-01-27 15:12:31
=result        ok
=elapsed       0.003239s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4570787.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-27 15:12:31
=ended         2025-01-27 15:12:31
=result        ok
=elapsed       0.000051s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2025-01-27 15:12:31
=ended         2025-01-27 15:12:31
=result        ok
=elapsed       0.046712s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2025-01-27 15:12:31
=ended         2025-01-27 15:12:31
=result        ok
=elapsed       0.002007s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2025-01-27 15:12:31
=ended         2025-01-27 15:12:31
=result        ok
=elapsed       0.011386s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2025-01-27 15:12:31
=ended         2025-01-27 15:12:32
=result        ok
=elapsed       0.506033s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4586788.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-27 15:12:32
=ended         2025-01-27 15:12:32
=result        ok
=elapsed       0.000041s
=group_time    0.715s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4622725.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-27 15:12:32
=ended         2025-01-27 15:12:32
=result        ok
=elapsed       0.000035s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2025-01-27 15:12:32
=ended         2025-01-27 15:12:32
=result        ok
=elapsed       0.029274s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2025-01-27 15:12:32
=ended         2025-01-27 15:12:34
=result        ok
=elapsed       2.005533s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4622789.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-27 15:12:34
=ended         2025-01-27 15:12:34
=result        ok
=elapsed       0.000035s
=group_time    2.130s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2025-01-27 15:12:34
=ended         2025-01-27 15:12:40
=result        ok
=elapsed       5.514141s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2025-01-27 15:12:40
=ended         2025-01-27 15:12:45
=result        ok
=elapsed       5.008811s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2025-01-27 15:12:45
=ended         2025-01-27 15:12:46
=result        ok
=elapsed       1.781793s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2025-01-27 15:12:46
=ended         2025-01-27 15:12:46
=result        ok
=elapsed       0.002334s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2025-01-27 15:12:46
=ended         2025-01-27 15:12:47
=result        ok
=elapsed       0.001746s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2025-01-27 15:12:47
=ended         2025-01-27 15:12:47
=result        ok
=elapsed       0.768729s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2025-01-27 15:12:47
=ended         2025-01-27 15:12:48
=result        ok
=elapsed       0.406716s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2025-01-27 15:12:48
=ended         2025-01-27 15:12:48
=result        ok
=elapsed       0.000124s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2025-01-27 15:12:48
=ended         2025-01-27 15:12:48
=result        ok
=elapsed       0.408240s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2025-01-27 15:12:48
=ended         2025-01-27 15:12:49
=result        ok
=elapsed       0.372475s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2025-01-27 15:12:49
=ended         2025-01-27 15:12:49
=result        ok
=elapsed       0.074064s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2025-01-27 15:12:49
=ended         2025-01-27 15:12:49
=result        ok
=elapsed       0.000006s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2025-01-27 15:12:49
=ended         2025-01-27 15:12:49
=result        ok
=elapsed       0.000048s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2025-01-27 15:12:49
=ended         2025-01-27 15:12:49
=result        ok
=elapsed       0.002624s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2025-01-27 15:12:49
=ended         2025-01-27 15:14:59
=result        ok: Max ports: 2043
=elapsed       130.585046s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2025-01-27 15:14:59
=ended         2025-01-27 15:15:03
=result        ok
=elapsed       4.007949s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2025-01-27 15:15:03
=ended         2025-01-27 15:15:03
=result        ok
=elapsed       0.000344s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19236706.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-01-27 15:15:03
