=== Suite started at 2024-11-24 14:58:08
=== Starting test, 372 test cases
=cases         372
=started       2024-11-24 15:27:29
=ended         2024-11-24 15:27:33
=result        ok
=elapsed       4.355987s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-24 15:27:33
=ended         2024-11-24 15:27:38
=result        ok
=elapsed       4.346087s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2146.html
=started       2024-11-24 15:27:38
=ended         2024-11-24 15:27:42
=result        ok
=elapsed       4.345704s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-24 15:27:42
=ended         2024-11-24 15:27:46
=result        ok
=elapsed       4.359742s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-24 15:27:46
=ended         2024-11-24 15:27:47
=result        ok
=elapsed       0.000799s
=group_time    35.357s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-24 15:27:47
=ended         2024-11-24 15:27:47
=result        ok
=elapsed       0.013490s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-24 15:27:47
=ended         2024-11-24 15:27:47
=result        ok
=elapsed       0.078160s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-24 15:27:47
=ended         2024-11-24 15:27:47
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-24 15:27:47
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-24 15:27:47
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:27:47
=result        ok
=elapsed       0.153049s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-24 15:27:47
=ended         2024-11-24 15:27:52
=result        ok
=elapsed       5.283713s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-24 15:27:52
=ended         2024-11-24 15:27:58
=result        ok
=elapsed       5.688572s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-24 15:27:58
=ended         2024-11-24 15:28:04
=result        ok
=elapsed       6.362496s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-24 15:28:04
=ended         2024-11-24 15:28:10
=result        ok
=elapsed       5.241462s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-24 15:28:10
=ended         2024-11-24 15:28:16
=result        ok
=elapsed       6.608361s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-24 15:28:16
=ended         2024-11-24 15:28:21
=result        ok
=elapsed       5.247422s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-24 15:28:21
=ended         2024-11-24 15:28:29
=result        ok
=elapsed       7.384704s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-24 15:28:29
=ended         2024-11-24 15:28:34
=result        ok
=elapsed       5.245828s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-24 15:28:34
=ended         2024-11-24 15:28:41
=result        ok
=elapsed       6.845724s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-24 15:28:41
=ended         2024-11-24 15:28:46
=result        ok
=elapsed       5.194246s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-24 15:28:46
=ended         2024-11-24 15:28:53
=result        ok
=elapsed       6.591446s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-24 15:28:53
=ended         2024-11-24 15:29:01
=result        ok
=elapsed       8.152224s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-24 15:29:01
=ended         2024-11-24 15:29:09
=result        ok
=elapsed       8.148601s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-24 15:29:09
=ended         2024-11-24 15:29:09
=result        ok
=elapsed       0.000968s
=group_time    82.493s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-24 15:29:09
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:29:18
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.067170s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-24 15:29:18
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-24 15:29:18
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-24 15:29:18
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-24 15:29:18
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-24 15:29:18
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-24 15:29:18
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-24 15:29:18
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-24 15:29:18
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-24 15:29:18
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-24 15:29:18
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-24 15:29:18
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:29:18
=result        ok
=elapsed       0.150466s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-24 15:29:18
=ended         2024-11-24 15:29:23
=result        ok
=elapsed       4.779965s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-24 15:29:23
=ended         2024-11-24 15:29:28
=result        ok
=elapsed       4.504372s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-24 15:29:28
=ended         2024-11-24 15:29:32
=result        ok
=elapsed       4.497020s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-24 15:29:32
=ended         2024-11-24 15:29:37
=result        ok
=elapsed       4.622736s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-24 15:29:37
=ended         2024-11-24 15:29:41
=result        ok
=elapsed       4.505527s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-24 15:29:42
=ended         2024-11-24 15:29:42
=result        ok
=elapsed       0.000971s
=group_time    23.206s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-24 15:29:42
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:29:42
=result        ok
=elapsed       0.156374s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-24 15:29:42
=ended         2024-11-24 15:29:43
=result        ok
=elapsed       1.416051s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-24 15:29:43
=ended         2024-11-24 15:29:43
=result        ok
=elapsed       0.000943s
=group_time    1.622s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-24 15:29:43
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:29:43
=result        ok
=elapsed       0.151663s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-24 15:29:43
=ended         2024-11-24 15:30:22
=result        ok
=elapsed       38.353131s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-24 15:30:22
=ended         2024-11-24 15:30:45
=result        ok
=elapsed       22.952447s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-24 15:30:45
=ended         2024-11-24 15:31:04
=result        ok
=elapsed       19.532690s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-24 15:31:04
=ended         2024-11-24 15:31:04
=result        ok
=elapsed       0.000948s
=group_time    81.101s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-24 15:31:04
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:31:04
=result        ok
=elapsed       0.151796s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-24 15:31:04
=ended         2024-11-24 15:31:09
=result        ok
=elapsed       4.982972s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-24 15:31:09
=ended         2024-11-24 15:31:14
=result        ok
=elapsed       4.837133s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-24 15:31:14
=ended         2024-11-24 15:31:22
=result        ok
=elapsed       7.943145s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-24 15:31:22
=ended         2024-11-24 15:31:27
=result        ok
=elapsed       4.843393s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-24 15:31:27
=ended         2024-11-24 15:31:32
=result        ok
=elapsed       4.848445s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-24 15:31:32
=ended         2024-11-24 15:31:40
=result        ok
=elapsed       7.957805s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-24 15:31:40
=ended         2024-11-24 15:31:44
=result        ok
=elapsed       4.446112s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-24 15:31:45
=ended         2024-11-24 15:31:49
=result        ok
=elapsed       4.447745s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-24 15:31:49
=ended         2024-11-24 15:31:54
=result        ok
=elapsed       4.513106s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-24 15:31:54
=ended         2024-11-24 15:31:54
=result        ok
=elapsed       0.000793s
=group_time    49.215s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-24 15:31:54
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:31:54
=result        ok
=elapsed       0.161577s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-24 15:31:54
=ended         2024-11-24 15:32:05
=result        ok
=elapsed       11.034143s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-24 15:32:05
=ended         2024-11-24 15:32:05
=result        ok
=elapsed       0.000537s
=group_time    11.244s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-24 15:32:05
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:32:05
=result        ok
=elapsed       0.169855s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-24 15:32:05
=ended         2024-11-24 15:32:10
=result        ok
=elapsed       5.368830s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-24 15:32:10
=ended         2024-11-24 15:32:16
=result        ok
=elapsed       5.158430s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-24 15:32:16
=ended         2024-11-24 15:32:21
=result        ok
=elapsed       5.184380s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-24 15:32:21
=ended         2024-11-24 15:32:26
=result        ok
=elapsed       5.170715s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-24 15:32:26
=ended         2024-11-24 15:32:31
=result        ok
=elapsed       4.686655s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-24 15:32:31
=ended         2024-11-24 15:32:38
=result        ok
=elapsed       7.105560s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-24 15:32:38
=ended         2024-11-24 15:32:43
=result        ok
=elapsed       5.098973s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-24 15:32:43
=ended         2024-11-24 15:32:47
=result        ok
=elapsed       4.324208s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-24 15:32:47
=ended         2024-11-24 15:32:47
=result        ok
=elapsed       0.000947s
=group_time    42.483s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-24 15:32:47
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:32:48
=result        ok
=elapsed       0.169559s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-24 15:32:48
=ended         2024-11-24 15:32:54
=result        ok
=elapsed       6.417795s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-24 15:32:54
=ended         2024-11-24 15:32:54
=result        ok
=elapsed       0.000616s
=group_time    6.636s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-24 15:32:54
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:32:54
=result        ok
=elapsed       0.168692s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-24 15:32:54
=ended         2024-11-24 15:33:03
=result        ok
=elapsed       8.456123s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-24 15:33:03
=ended         2024-11-24 15:33:09
=result        ok
=elapsed       6.430730s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-24 15:33:09
=ended         2024-11-24 15:33:14
=result        ok
=elapsed       4.424681s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-24 15:33:14
=ended         2024-11-24 15:33:18
=result        ok
=elapsed       4.421531s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-24 15:33:18
=ended         2024-11-24 15:33:22
=result        ok
=elapsed       4.424104s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-24 15:33:22
=ended         2024-11-24 15:33:27
=result        ok
=elapsed       4.728956s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-24 15:33:27
=ended         2024-11-24 15:33:32
=result        ok
=elapsed       4.781425s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-24 15:33:32
=ended         2024-11-24 15:33:32
=result        ok
=elapsed       0.000950s
=group_time    38.028s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-24 15:33:32
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:33:32
=result        ok
=elapsed       0.159931s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-24 15:33:32
=ended         2024-11-24 15:33:32
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-24 15:33:32
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-24 15:33:32
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-24 15:33:32
=ended         2024-11-24 15:35:52
=result        ok
=elapsed       139.186750s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-24 15:35:52
=ended         2024-11-24 15:36:05
=result        ok
=elapsed       11.335703s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-24 15:36:05
=ended         2024-11-24 15:36:36
=result        ok
=elapsed       29.871104s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-24 15:36:36
=ended         2024-11-24 15:36:36
=result        ok
=elapsed       0.000030s
=group_time    183.526s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-24 15:36:36
=ended         2024-11-24 15:36:36
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2850.html
=started       2024-11-24 15:36:36
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-24 15:36:36
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2882.html
=started       2024-11-24 15:36:36
=ended         2024-11-24 15:38:56
=result        ok
=elapsed       139.119279s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2914.html
=started       2024-11-24 15:38:56
=ended         2024-11-24 15:39:08
=result        ok
=elapsed       11.313452s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2946.html
=started       2024-11-24 15:39:08
=ended         2024-11-24 15:39:39
=result        ok
=elapsed       29.884292s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2978.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-24 15:39:39
=ended         2024-11-24 15:39:39
=result        ok
=elapsed       0.000028s
=group_time    183.527s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3010.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-24 15:39:39
=ended         2024-11-24 15:39:39
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3042.html
=started       2024-11-24 15:39:39
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-24 15:39:39
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3074.html
=started       2024-11-24 15:39:39
=ended         2024-11-24 15:41:59
=result        ok
=elapsed       138.829893s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.196.html
=started       2024-11-24 15:41:59
=ended         2024-11-24 15:42:11
=result        ok
=elapsed       11.159830s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3106.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-24 15:42:11
=ended         2024-11-24 15:42:11
=result        ok
=elapsed       0.000029s
=group_time    152.094s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-24 15:42:11
=ended         2024-11-24 15:42:11
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3170.html
=started       2024-11-24 15:42:11
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-24 15:42:11
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3202.html
=started       2024-11-24 15:42:11
=ended         2024-11-24 15:44:31
=result        ok
=elapsed       138.940716s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.228.html
=started       2024-11-24 15:44:31
=ended         2024-11-24 15:44:44
=result        ok
=elapsed       11.358716s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-24 15:44:44
=ended         2024-11-24 15:44:44
=result        ok
=elapsed       0.000027s
=group_time    152.405s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-24 15:44:44
=ended         2024-11-24 15:44:44
=result        ok
=elapsed       0.001129s
=group_time    671.829s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-24 15:44:44
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:44:44
=result        ok
=elapsed       0.166206s
