=== Suite started at 2024-12-17 13:52:25
=== Starting test, 1558 test cases
=cases         1558
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-17 13:53:10
=ended         2024-12-17 13:53:10
=result        ok
=elapsed       0.002432s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26820.html
=started       2024-12-17 13:53:10
=ended         2024-12-17 13:53:10
=result        ok
=elapsed       0.004791s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31330.html
=started       2024-12-17 13:53:10
=ended         2024-12-17 13:53:10
=result        ok
=elapsed       0.005812s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31394.html
=started       2024-12-17 13:53:10
=ended         2024-12-17 13:53:10
=result        ok
=elapsed       0.006194s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31458.html
=started       2024-12-17 13:53:10
=ended         2024-12-17 13:53:10
=result        ok
=elapsed       0.106571s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31490.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-17 13:53:10
=ended         2024-12-17 13:53:10
=result        ok
=elapsed       0.000387s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31522.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-12-17 13:53:10
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.003239s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31554.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.004775s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31618.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.006139s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31682.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.006362s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31746.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.109268s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27076.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.000341s
=group_time    0.247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31810.html
=group_props   [{name,mac}]
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.000000s
=group_time    15.812s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31842.html
=group_props   [{name,compression}]
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31874.html
=group_props   [{name,none}]
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.002337s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31906.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.005098s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27140.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.005688s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32002.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.006668s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27236.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.106010s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27268.html
=group_props   [{name,none}]
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.000371s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27300.html
=group_props   [{name,zlib}]
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.002708s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27332.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.005276s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32130.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.006798s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32162.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.007610s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32194.html
=group_props   [{name,zlib}]
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.000696s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27460.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.002185s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32226.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.005153s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32258.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.005727s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32322.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.006708s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32386.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.104825s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32418.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.000511s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32450.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:11
=result        ok
=elapsed       0.001879s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27588.html
=started       2024-12-17 13:53:11
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.005070s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27652.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.005866s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27716.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.006647s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27780.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.000359s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27812.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.002169s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27844.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.005309s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27908.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.005763s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27972.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.006660s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28036.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.109720s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33251.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.000421s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33283.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.002787s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32546.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.005089s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32578.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.005742s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32642.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.007825s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32738.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.000572s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32770.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.002050s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32802.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.005131s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32866.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.005789s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32930.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.006993s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33507.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.000363s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33539.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.002263s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33571.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.005015s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33635.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.005758s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33699.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.006902s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33763.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.106026s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33122.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.000305s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33154.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.002052s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33186.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:12
=result        ok
=elapsed       0.004902s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33827.html
=started       2024-12-17 13:53:12
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.006284s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33250.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.006939s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33955.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000632s
=group_time    0.114s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33314.html
=group_props   [{name,compression}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000000s
=group_time    1.787s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33346.html
=group_props   [{name,public_key}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000027s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33378.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.001171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33987.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.004324s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33442.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33474.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000001s
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33506.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.001240s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33538.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.007428s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33602.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33634.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.001172s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33666.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.005998s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33730.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33762.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.001026s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33794.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.005923s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34051.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.096388s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34083.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000001s
=group_time    0.177s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34115.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.001272s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34147.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.005906s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33922.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.099597s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33986.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000001s
=group_time    0.183s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34018.html
=group_props   [{name,'ssh-dss'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000984s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34211.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.004921s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34243.html
=group_props   [{name,'ssh-dss'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000001s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34275.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000871s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34307.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.004759s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34339.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 846 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34371.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34403.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:13
=result        ok
=elapsed       0.000890s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34435.html
=started       2024-12-17 13:53:13
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.005887s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34499.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34531.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.001266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34563.html
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.005752s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34627.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34659.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.002963s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34691.html
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.005881s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34210.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34242.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.001971s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34274.html
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.005285s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34338.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34787.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.002199s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34819.html
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.004889s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34915.html
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 852 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34947.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34979.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.001964s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35011.html
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.004671s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35075.html
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 854 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34402.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34434.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.001965s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34466.html
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.004476s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34530.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34562.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.001785s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34594.html
=started       2024-12-17 13:53:14
=ended         2024-12-17 13:53:14
=result        ok
=elapsed       0.004015s
=case          ssh_algorithms_SUITE:sshd_simple_exec
