=== Suite started at 2024-10-03 11:08:36
=== Starting test, 510 test cases
=cases         510
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.2530.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.067232
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.2562.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.105767
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.2594.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.113823
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.997.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:41
=result        ok
=elapsed       1.575061
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1188.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.072375
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1220.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.07162
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1252.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.076661
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1284.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.039909
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3267.html
=group_props   [{name,sim_https},parallel]
=started       2024-10-03 11:09:47
=ended         2024-10-03 11:09:47
=result        ok
=elapsed       0.0
=group_time    8.178s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3299.html
=group_props   [{name,misc},parallel]
=started       2024-10-03 11:09:47
=ended         2024-10-03 11:09:47
=result        ok
=elapsed       1.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.3331.html
=started       2024-10-03 11:09:47
=ended         2024-10-03 11:09:47
=result        ok
=elapsed       8.29e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.3395.html
=started       2024-10-03 11:09:47
=ended         2024-10-03 11:09:47
=result        ok
=elapsed       0.002336
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.3363.html
=started       2024-10-03 11:09:47
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       125.263042
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.3459.html
=started       2024-10-03 11:09:47
=ended         2024-10-03 11:09:48
=result        ok
=elapsed       1.004062
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.3427.html
=started       2024-10-03 11:09:47
=ended         2024-10-03 11:09:48
=result        ok
=elapsed       0.50208
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.3491.html
=started       2024-10-03 11:09:47
=ended         2024-10-03 11:09:48
=result        ok
=elapsed       0.502563
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.3523.html
=started       2024-10-03 11:09:47
=ended         2024-10-03 11:09:48
=result        ok
=elapsed       0.251684
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3555.html
=group_props   [{name,misc},parallel]
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       0.0
=group_time    125.319s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3587.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       0.012608
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.3619.html
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       0.050388
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2626.html
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       0.003915
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2658.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       0.004305
=group_time    195.930s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       0.001253
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       2.31e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:11:53
=result        ok
=elapsed       3.25e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-10-03 11:11:53
=ended         2024-10-03 11:12:03
=result        ok
=elapsed       10.001341
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-10-03 11:12:03
=ended         2024-10-03 11:12:03
=result        ok
=elapsed       0.001704
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-10-03 11:12:03
=ended         2024-10-03 11:12:03
=result        ok
=elapsed       1.24e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-10-03 11:12:03
=ended         2024-10-03 11:12:03
=result        ok
=elapsed       2.51e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-10-03 11:12:03
=ended         2024-10-03 11:12:03
=result        ok
=elapsed       9.57e-4
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-10-03 11:12:03
=ended         2024-10-03 11:12:03
=result        ok
=elapsed       0.0007
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-10-03 11:12:03
=ended         2024-10-03 11:12:03
=result        ok
=elapsed       1.65e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-10-03 11:12:03
=ended         2024-10-03 11:12:03
=result        ok
=elapsed       0.0
=group_time    10.297s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-10-03 11:12:03
=ended         2024-10-03 11:12:03
=result        ok
=elapsed       0.008701
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-10-03 11:12:03
=ended         2024-10-03 11:12:05
=result        ok
=elapsed       2.03945
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-10-03 11:12:05
=ended         2024-10-03 11:12:05
=result        ok
=elapsed       0.008294
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-10-03 11:12:05
=ended         2024-10-03 11:12:05
=result        ok
=elapsed       0.003829
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-10-03 11:12:05
=ended         2024-10-03 11:12:05
=result        ok
=elapsed       0.011033
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-10-03 11:12:05
=ended         2024-10-03 11:12:05
=result        ok
=elapsed       0.003334
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-10-03 11:12:05
=ended         2024-10-03 11:12:05
=result        ok
=elapsed       0.00424
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-10-03 11:12:05
=ended         2024-10-03 11:12:06
=result        ok
=elapsed       0.004406
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-10-03 11:12:06
=ended         2024-10-03 11:12:06
=result        ok
=elapsed       0.005315
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-10-03 11:12:06
=ended         2024-10-03 11:12:06
=result        ok
=elapsed       0.004009
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-10-03 11:12:06
=ended         2024-10-03 11:12:06
=result        ok
=elapsed       0.003456
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-10-03 11:12:06
=ended         2024-10-03 11:12:06
=result        ok
=elapsed       0.004044
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-10-03 11:12:06
=ended         2024-10-03 11:12:06
=result        ok
=elapsed       0.003503
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-10-03 11:12:06
=ended         2024-10-03 11:12:06
=result        ok
=elapsed       0.003604
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-10-03 11:12:06
=ended         2024-10-03 11:12:06
=result        ok
=elapsed       0.007619
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-10-03 11:12:06
=ended         2024-10-03 11:12:06
=result        ok
=elapsed       0.011032
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-10-03 11:12:06
=ended         2024-10-03 11:12:08
=result        ok
=elapsed       2.035256
=group_time    2.495s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2690.html
=group_props   [{name,local_proxy_https}]
=started       2024-10-03 11:12:08
=ended         2024-10-03 11:12:10
=result        ok
=elapsed       2.032292
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.2722.html
=started       2024-10-03 11:12:10
=ended         2024-10-03 11:12:10
=result        ok
=elapsed       0.051563
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.2754.html
=started       2024-10-03 11:12:10
=ended         2024-10-03 11:12:10
=result        ok
=elapsed       0.049676
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.2786.html
=started       2024-10-03 11:12:10
=ended         2024-10-03 11:12:10
=result        ok
=elapsed       0.050005
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.2818.html
=started       2024-10-03 11:12:10
=ended         2024-10-03 11:12:10
=result        ok
=elapsed       0.049076
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.2850.html
=started       2024-10-03 11:12:10
=ended         2024-10-03 11:12:10
=result        ok
=elapsed       0.049119
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.2882.html
=started       2024-10-03 11:12:10
=ended         2024-10-03 11:12:10
=result        ok
=elapsed       0.051421
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.2914.html
=started       2024-10-03 11:12:10
=ended         2024-10-03 11:12:10
=result        ok
=elapsed       0.049208
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.2946.html
=started       2024-10-03 11:12:10
=ended         2024-10-03 11:12:10
=result        ok
=elapsed       0.048083
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.2978.html
=started       2024-10-03 11:12:10
=ended         2024-10-03 11:12:11
=result        ok
=elapsed       0.049227
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3010.html
=started       2024-10-03 11:12:11
=ended         2024-10-03 11:12:11
=result        ok
=elapsed       0.052153
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3042.html
=started       2024-10-03 11:12:11
=ended         2024-10-03 11:12:11
=result        ok
=elapsed       0.04912
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3074.html
=started       2024-10-03 11:12:11
=ended         2024-10-03 11:12:11
=result        ok
=elapsed       0.04975
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3106.html
=started       2024-10-03 11:12:11
=ended         2024-10-03 11:12:11
=result        ok
=elapsed       0.050688
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-10-03 11:12:11
=ended         2024-10-03 11:12:11
=result        ok
=elapsed       0.00723
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-10-03 11:12:11
=ended         2024-10-03 11:12:11
=result        ok
=elapsed       0.0004
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3138.html
=group_props   [{name,local_proxy_https}]
=started       2024-10-03 11:12:11
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       2.034964
=group_time    3.118s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       1.0e-5
=group_time    9.768s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.030462
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.007276
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3170.html
=group_props   [{name,http_1_1}]
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.002378
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.022792
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3202.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3266.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.025478
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3298.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.00903
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3330.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.001975
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3234.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.084292
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3362.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.024365
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3394.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.004284
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3426.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.030286
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3458.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.045551
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3490.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:28
=result        ok
=elapsed       15.007325
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.1476.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.004502
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3651.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.007708
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3683.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:14
=result        ok
=elapsed       0.260065
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.1508.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.0072
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1540.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.01694
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1572.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.051491
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3715.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.022412
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3522.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.024813
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3554.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.042275
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1445.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.008334
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3747.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.006432
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3907.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.009925
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3811.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.01787
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3843.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.011886
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3939.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.009104
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3779.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 342 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3875.html
=started       2024-10-03 11:12:13
=ended         2024-10-03 11:12:13
=result        ok
=elapsed       0.008626
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-10-03 11:12:28
=ended         2024-10-03 11:12:28
=result        ok
=elapsed       0.0
=group_time    15.089s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-10-03 11:12:28
=ended         2024-10-03 11:12:29
=result        ok
=elapsed       1.033192
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-10-03 11:12:29
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       1.117173
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3586.html
=group_props   [{name,http_1_1}]
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.0
=group_time    17.405s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3618.html
=group_props   [{name,http_1_0}]
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3650.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3746.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.002153
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3714.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.045382
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3842.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.00357
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3778.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.005721
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3810.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.034183
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3682.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.008918
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3874.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.00992
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3971.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.021531
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3906.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.003026
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4003.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.001117
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4035.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.003143
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4067.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.010054
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3938.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.005789
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3970.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.002796
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4002.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 360 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4099.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.002666
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4034.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:31
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1604.html
=started       2024-10-03 11:12:31
=ended         2024-10-03 11:12:32
=result        ok
=elapsed       1.032954
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1636.html
=started       2024-10-03 11:12:32
=ended         2024-10-03 11:12:33
=result        ok
=elapsed       1.103945
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4131.html
=group_props   [{name,http_1_0}]
=started       2024-10-03 11:12:33
=ended         2024-10-03 11:12:33
=result        ok
=elapsed       0.0
=group_time    2.343s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4163.html
=group_props   [{name,http_basic}]
=started       2024-10-03 11:12:33
=ended         2024-10-03 11:12:33
=result        ok
=elapsed       0.001363
=group_time    19.826s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4195.html
=group_props   [{name,https_basic}]
=started       2024-10-03 11:12:33
=ended         2024-10-03 11:12:33
=result        ok
=elapsed       0.012611
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4227.html
=group_props   [{name,http_1_1}]
=started       2024-10-03 11:12:33
=ended         2024-10-03 11:12:33
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.4259.html
=started       2024-10-03 11:12:33
=ended         2024-10-03 11:12:33
=result        ok
=elapsed       0.0465
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.4066.html
=started       2024-10-03 11:12:33
=ended         2024-10-03 11:12:34
=result        ok
=elapsed       1.373514
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4098.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-10-03 11:12:34
=ended         2024-10-03 11:12:34
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4323.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.20017
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4355.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.103759
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.4387.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.066164
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4291.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.683052
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.4162.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.11294
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4130.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.072434
=case          httpd_SUITE:range
=logfile       httpd_suite.range.4194.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.271251
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4226.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.468289
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.4419.html
=started       2024-10-03 11:12:35
