=== Suite started at 2025-02-03 16:01:07
=== Starting test, 1705 test cases
=cases         1705
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2025-02-03 16:45:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2025-02-03 16:45:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2025-02-03 16:45:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #916 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2025-02-03 16:45:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.64866.html
=started       2025-02-03 16:45:26
=ended         2025-02-03 16:45:30
=result        ok
=elapsed       4.013167s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64962.html
=group_props   [{name,ssh}]
=started       2025-02-03 16:45:30
=ended         2025-02-03 16:45:30
=result        ok
=elapsed       0.184576s
=group_time    92.774s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2025-02-03 16:45:30
=ended         2025-02-03 16:45:30
=result        ok
=elapsed       0.000002s
=group_time    288.412s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2025-02-03 16:45:30
=ended         2025-02-03 16:45:30
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2025-02-03 16:45:30
=ended         2025-02-03 16:45:30
=result        ok
=elapsed       0.025979s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2025-02-03 16:45:30
=ended         2025-02-03 16:45:30
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 919 of 1705 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2025-02-03 16:45:30
=ended         2025-02-03 16:45:31
=result        ok
=elapsed       0.201855s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2025-02-03 16:45:31
=ended         2025-02-03 16:45:31
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2025-02-03 16:45:31
=ended         2025-02-03 16:45:31
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2025-02-03 16:45:31
=ended         2025-02-03 16:45:46
=result        ok
=elapsed       15.170870s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2025-02-03 16:45:46
=ended         2025-02-03 16:45:46
=result        ok
=elapsed       0.154786s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2025-02-03 16:45:46
=ended         2025-02-03 16:45:46
=result        ok
=elapsed       0.000023s
=group_time    15.404s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2025-02-03 16:45:46
=ended         2025-02-03 16:45:46
=result        ok
=elapsed       0.000128s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2025-02-03 16:45:46
=ended         2025-02-03 16:45:46
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2025-02-03 16:45:46
=ended         2025-02-03 16:45:47
=result        ok
=elapsed       1.002079s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2025-02-03 16:45:47
=ended         2025-02-03 16:45:48
=result        ok
=elapsed       0.500960s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2025-02-03 16:45:48
=ended         2025-02-03 16:45:48
=result        ok
=elapsed       0.502124s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2025-02-03 16:45:48
=ended         2025-02-03 16:45:48
=result        ok
=elapsed       0.000275s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2025-02-03 16:45:48
=ended         2025-02-03 16:45:48
=result        ok
=elapsed       0.000115s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2025-02-03 16:45:48
=ended         2025-02-03 16:45:50
=result        ok
=elapsed       1.504106s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2025-02-03 16:45:50
=ended         2025-02-03 16:45:50
=result        ok
=elapsed       0.508160s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2025-02-03 16:45:50
=ended         2025-02-03 16:45:50
=result        ok
=elapsed       0.001395s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2025-02-03 16:45:50
=ended         2025-02-03 16:45:51
=result        ok
=elapsed       0.501266s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2025-02-03 16:45:51
=ended         2025-02-03 16:45:51
=result        ok
=elapsed       0.501137s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2025-02-03 16:45:51
=ended         2025-02-03 16:45:51
=result        ok
=elapsed       0.000622s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2025-02-03 16:45:51
=ended         2025-02-03 16:45:52
=result        ok
=elapsed       0.000220s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2025-02-03 16:45:52
=ended         2025-02-03 16:45:52
=result        ok
=elapsed       0.000009s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2025-02-03 16:45:52
=ended         2025-02-03 16:45:52
=result        ok
=elapsed       0.501969s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2025-02-03 16:45:52
=ended         2025-02-03 16:45:52
=result        ok
=elapsed       0.001419s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2025-02-03 16:45:52
=ended         2025-02-03 16:45:54
=result        ok
=elapsed       1.505101s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2025-02-03 16:45:54
=ended         2025-02-03 16:45:54
=result        ok
=elapsed       0.002577s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2025-02-03 16:45:54
=ended         2025-02-03 16:45:54
=result        ok
=elapsed       0.502206s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2025-02-03 16:45:54
=ended         2025-02-03 16:45:54
=result        ok
=elapsed       0.000118s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2025-02-03 16:45:54
=ended         2025-02-03 16:45:54
=result        ok
=elapsed       0.000223s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2025-02-03 16:45:54
=ended         2025-02-03 16:45:54
=result        ok
=elapsed       0.180510s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2025-02-03 16:45:54
=ended         2025-02-03 16:45:54
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2025-02-03 16:45:54
=ended         2025-02-03 16:45:54
=result        ok
=elapsed       0.000640s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2025-02-03 16:45:54
=ended         2025-02-03 16:45:55
=result        ok
=elapsed       0.665520s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2025-02-03 16:45:55
=ended         2025-02-03 16:45:55
=result        ok
=elapsed       0.316151s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2025-02-03 16:45:56
=ended         2025-02-03 16:45:56
=result        ok
=elapsed       0.002095s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2025-02-03 16:45:56
=ended         2025-02-03 16:45:56
=result        ok
=elapsed       0.000399s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2025-02-03 16:45:56
=ended         2025-02-03 16:45:56
=result        ok
=elapsed       0.000100s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2025-02-03 16:45:56
=ended         2025-02-03 16:45:56
=result        ok
=elapsed       0.000121s
=group_time    9.410s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2025-02-03 16:45:56
=ended         2025-02-03 16:45:56
=result        ok
=elapsed       0.000026s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2025-02-03 16:45:56
=ended         2025-02-03 16:45:56
=result        ok
=elapsed       0.501963s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2025-02-03 16:45:56
=ended         2025-02-03 16:45:57
=result        ok
=elapsed       1.007692s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2025-02-03 16:45:57
=ended         2025-02-03 16:45:58
=result        ok
=elapsed       1.007842s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2025-02-03 16:45:58
=ended         2025-02-03 16:46:02
=result        ok
=elapsed       4.017603s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2025-02-03 16:46:02
=ended         2025-02-03 16:46:07
=result        ok
=elapsed       5.003767s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2025-02-03 16:46:07
=ended         2025-02-03 16:46:08
=result        ok
=elapsed       0.502670s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2025-02-03 16:46:08
=ended         2025-02-03 16:46:08
=result        ok
=elapsed       0.000774s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2025-02-03 16:46:08
=ended         2025-02-03 16:46:08
=result        ok
=elapsed       0.002216s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2025-02-03 16:46:08
=ended         2025-02-03 16:46:09
=result        ok
=elapsed       0.414493s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2025-02-03 16:46:09
=ended         2025-02-03 16:46:09
=result        ok
=elapsed       0.001215s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2025-02-03 16:46:09
=ended         2025-02-03 16:46:09
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2025-02-03 16:46:09
=ended         2025-02-03 16:46:09
=result        ok
=elapsed       0.003027s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2025-02-03 16:46:09
=ended         2025-02-03 16:46:14
=result        ok
=elapsed       5.016379s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2025-02-03 16:46:14
=ended         2025-02-03 16:46:16
=result        ok
=elapsed       2.003017s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2025-02-03 16:46:16
=ended         2025-02-03 16:46:32
=result        ok
=elapsed       16.014047s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2025-02-03 16:46:32
=ended         2025-02-03 16:46:34
=result        ok
=elapsed       2.004119s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2025-02-03 16:46:34
=ended         2025-02-03 16:46:34
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1705 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2025-02-03 16:46:34
=ended         2025-02-03 16:46:34
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 969 of 1705 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2025-02-03 16:46:34
=ended         2025-02-03 16:46:39
=result        ok
=elapsed       5.031579s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2025-02-03 16:46:39
=ended         2025-02-03 16:46:44
=result        ok
=elapsed       5.321774s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2025-02-03 16:46:44
=ended         2025-02-03 16:49:31
=result        ok
=elapsed       166.824771s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2025-02-03 16:49:31
=ended         2025-02-03 16:49:36
=result        ok
=elapsed       5.013884s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2025-02-03 16:49:36
=ended         2025-02-03 16:49:41
=result        ok
=elapsed       5.011834s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2025-02-03 16:49:41
=ended         2025-02-03 16:49:49
=result        ok
=elapsed       8.006019s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2025-02-03 16:49:49
=ended         2025-02-03 16:49:54
=result        ok
=elapsed       5.012745s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2025-02-03 16:49:54
=ended         2025-02-03 16:50:00
=result        ok
=elapsed       5.509765s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2025-02-03 16:50:00
=ended         2025-02-03 16:50:05
=result        ok
=elapsed       5.083447s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2025-02-03 16:50:05
=ended         2025-02-03 16:50:26
=result        ok
=elapsed       20.805572s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2025-02-03 16:50:26
=ended         2025-02-03 16:50:47
=result        ok
=elapsed       20.544906s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2025-02-03 16:50:47
=ended         2025-02-03 16:50:47
=result        ok
=elapsed       0.000000s
=group_time    290.920s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2025-02-03 16:50:47
=ended         2025-02-03 16:50:47
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2025-02-03 16:50:47
=ended         2025-02-03 16:50:47
=result        ok
=elapsed       0.185403s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2025-02-03 16:50:47
=ended         2025-02-03 16:50:47
=result        ok
=elapsed       0.193520s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2025-02-03 16:50:47
=ended         2025-02-03 16:50:47
=result        ok
=elapsed       0.201567s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2025-02-03 16:50:47
=ended         2025-02-03 16:50:47
=result        ok
=elapsed       0.207637s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2025-02-03 16:50:47
=ended         2025-02-03 16:50:48
=result        ok
=elapsed       0.199464s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2025-02-03 16:50:48
=ended         2025-02-03 16:50:50
=result        ok
=elapsed       2.004136s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-02-03 16:50:50
=ended         2025-02-03 16:50:50
=result        ok
=elapsed       0.000041s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2025-02-03 16:50:50
=ended         2025-02-03 16:50:50
=result        ok
=elapsed       0.742777s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2025-02-03 16:50:50
=ended         2025-02-03 16:50:51
=result        ok
=elapsed       0.739433s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2025-02-03 16:50:51
=ended         2025-02-03 16:50:52
=result        ok
=elapsed       0.754618s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-02-03 16:50:52
=ended         2025-02-03 16:50:52
=result        ok
=elapsed       0.000033s
=group_time    2.342s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66466.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-02-03 16:50:52
=ended         2025-02-03 16:50:52
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2025-02-03 16:50:52
=ended         2025-02-03 16:50:52
=result        ok
=elapsed       0.183146s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2025-02-03 16:50:52
=ended         2025-02-03 16:50:53
=result        ok
=elapsed       0.194012s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2025-02-03 16:50:53
=ended         2025-02-03 16:50:53
=result        ok
=elapsed       0.177561s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2025-02-03 16:50:53
=ended         2025-02-03 16:50:53
=result        ok
=elapsed       0.182401s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2025-02-03 16:50:53
=ended         2025-02-03 16:50:53
=result        ok
=elapsed       0.183174s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2025-02-03 16:50:53
=ended         2025-02-03 16:50:53
=result        ok
=elapsed       0.185123s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2025-02-03 16:50:53
=ended         2025-02-03 16:50:54
=result        ok
=elapsed       0.190713s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2025-02-03 16:50:54
=ended         2025-02-03 16:50:54
=result        ok
=elapsed       0.195132s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12195.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-02-03 16:50:54
=ended         2025-02-03 16:50:54
=result        ok
=elapsed       0.000055s
=group_time    1.699s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.12227.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-02-03 16:50:54
=ended         2025-02-03 16:50:54
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2025-02-03 16:50:54
=ended         2025-02-03 16:50:54
=result        ok
=elapsed       0.199878s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2025-02-03 16:50:54
=ended         2025-02-03 16:50:54
=result        ok
=elapsed       0.200027s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2025-02-03 16:50:54
=ended         2025-02-03 16:50:54
=result        ok
=elapsed       0.196981s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2025-02-03 16:50:54
=ended         2025-02-03 16:50:55
=result        ok
=elapsed       0.193859s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2025-02-03 16:50:55
=ended         2025-02-03 16:50:55
=result        ok
=elapsed       0.190656s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2025-02-03 16:50:55
=ended         2025-02-03 16:50:55
=result        ok
=elapsed       0.205184s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2025-02-03 16:50:55
=ended         2025-02-03 16:50:55
=result        ok
=elapsed       0.200405s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2025-02-03 16:50:55
=ended         2025-02-03 16:50:56
=result        ok
=elapsed       0.208544s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2025-02-03 16:50:56
=ended         2025-02-03 16:50:56
=result        ok
=elapsed       0.205168s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2025-02-03 16:50:56
=ended         2025-02-03 16:50:56
=result        ok
=elapsed       0.205747s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2025-02-03 16:50:56
=ended         2025-02-03 16:50:56
=result        ok
=elapsed       0.206630s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2025-02-03 16:50:56
=ended         2025-02-03 16:50:56
=result        ok
=elapsed       0.180625s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2025-02-03 16:50:56
=ended         2025-02-03 16:50:57
=result        ok
=elapsed       0.202672s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2025-02-03 16:50:57
=ended         2025-02-03 16:50:57
=result        ok
=elapsed       0.205609s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2025-02-03 16:50:57
=ended         2025-02-03 16:50:57
=result        ok
=elapsed       0.200255s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2025-02-03 16:50:57
=ended         2025-02-03 16:50:57
=result        ok
=elapsed       0.198580s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2025-02-03 16:50:57
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.189663s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12739.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000030s
=group_time    3.807s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000000s
=group_time    11.075s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000008s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000006s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000001s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2025-02-03 16:50:58
=node_start    remote_gl@d90e6d937cb9
=node_stop     remote_gl@d90e6d937cb9
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.177279s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000000s
=group_time    0.297s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000153s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000243s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000238s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000565s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000363s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.002511s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000053s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000038s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000088s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000647s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000155s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2025-02-03 16:50:58
