=== Suite started at 2024-03-11 12:59:46
=== Starting test, 1981 test cases
=cases         1981
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19394.html
=group_props   [{suite,float_SUITE}]
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       0.0
=group_time    1.849s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19426.html
=group_props   [{suite,fun_SUITE}]
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       0.0
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       7.78e-4
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       4.79e-4
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       2.48e-4
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       2.42e-4
=case          fun_SUITE:bad_arglist
=logfile       fun_suite.bad_arglist.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:equality
=logfile       fun_suite.equality.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       1.5e-5
=case          fun_SUITE:ordering
=logfile       fun_suite.ordering.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       6.8e-5
=case          fun_SUITE:fun_to_port
=logfile       fun_suite.fun_to_port.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       0.001165
=case          fun_SUITE:t_phash
=logfile       fun_suite.t_phash.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       4.0e-6
=case          fun_SUITE:t_phash2
=logfile       fun_suite.t_phash2.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       4.0e-6
=case          fun_SUITE:md5
=logfile       fun_suite.md5.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       0.002692
=case          fun_SUITE:refc
=logfile       fun_suite.refc.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       0.001109
=case          fun_SUITE:refc_ets
=logfile       fun_suite.refc_ets.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       1.17e-4
=case          fun_SUITE:refc_dist
=logfile       fun_suite.refc_dist.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       0.160254
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       0.160476
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       9.0e-6
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       5.0e-6
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       2.0e-6
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19586.html
=group_props   [{suite,fun_SUITE}]
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:08
=result        ok
=elapsed       0.0
=group_time    0.816s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19618.html
=group_props   [{suite,gc_SUITE}]
=started       2024-03-11 13:12:08
=ended         2024-03-11 13:12:09
=result        ok
=elapsed       0.0
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2024-03-11 13:12:09
=ended         2024-03-11 13:12:09
=result        ok
=elapsed       0.031527
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2024-03-11 13:12:09
=ended         2024-03-11 13:12:09
=result        ok
=elapsed       0.021413
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2024-03-11 13:12:09
=ended         2024-03-11 13:12:09
=result        ok
=elapsed       0.049541
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2024-03-11 13:12:09
=ended         2024-03-11 13:12:09
=result        ok
=elapsed       1.68e-4
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2024-03-11 13:12:09
=ended         2024-03-11 13:12:09
=result        ok
=elapsed       3.0e-5
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2024-03-11 13:12:09
=ended         2024-03-11 13:12:09
=result        ok
=elapsed       0.006092
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2024-03-11 13:12:09
=ended         2024-03-11 13:12:09
=result        ok
=elapsed       5.2e-5
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2024-03-11 13:12:09
=ended         2024-03-11 13:12:09
=result        ok
=elapsed       0.001486
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2024-03-11 13:12:09
=ended         2024-03-11 13:12:10
=result        ok
=elapsed       1.001127
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2024-03-11 13:12:10
=ended         2024-03-11 13:12:11
=result        ok
=elapsed       1.256355
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13582690.html
=group_props   [{suite,gc_SUITE}]
=started       2024-03-11 13:12:11
=ended         2024-03-11 13:12:11
=result        ok
=elapsed       0.0
=group_time    2.630s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13582722.html
=group_props   [{suite,guard_SUITE}]
=started       2024-03-11 13:12:11
=ended         2024-03-11 13:12:11
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-03-11 13:12:11
=ended         2024-03-11 13:12:11
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-03-11 13:12:11
=ended         2024-03-11 13:12:11
=result        ok
=elapsed       0.0
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-03-11 13:12:11
=ended         2024-03-11 13:12:11
=result        ok
=elapsed       0.015422
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-03-11 13:12:11
=ended         2024-03-11 13:12:11
=result        ok
=elapsed       8.13e-4
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-03-11 13:12:11
=ended         2024-03-11 13:12:11
=result        ok
=elapsed       1.8e-4
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-03-11 13:12:11
=ended         2024-03-11 13:12:12
=result        ok
=elapsed       1.07126
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13582754.html
=group_props   [{suite,guard_SUITE}]
=started       2024-03-11 13:12:12
=ended         2024-03-11 13:12:12
=result        ok
=elapsed       0.0
=group_time    1.254s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13582786.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-03-11 13:12:12
=ended         2024-03-11 13:12:12
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-03-11 13:12:12
=ended         2024-03-11 13:12:12
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-03-11 13:12:12
=ended         2024-03-11 13:12:12
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-03-11 13:12:12
=ended         2024-03-11 13:12:13
=result        ok
=elapsed       0.0147
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-03-11 13:12:13
=ended         2024-03-11 13:12:13
=result        ok
=elapsed       8.19e-4
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-03-11 13:12:13
=ended         2024-03-11 13:12:13
=result        ok
=elapsed       1.68e-4
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-03-11 13:12:13
=ended         2024-03-11 13:12:14
=result        ok
=elapsed       1.193854
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13582818.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-03-11 13:12:14
=ended         2024-03-11 13:12:14
=result        ok
=elapsed       0.0
=group_time    1.379s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-03-11 13:12:14
=ended         2024-03-11 13:12:14
=result        ok
=elapsed       7.31e-4
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-03-11 13:12:14
=ended         2024-03-11 13:12:14
=result        ok
=elapsed       1.3e-5
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-03-11 13:12:14
=ended         2024-03-11 13:12:14
=result        ok
=elapsed       0.065658
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-03-11 13:12:14
=ended         2024-03-11 13:12:14
=result        ok
=elapsed       4.0e-5
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-03-11 13:12:14
=ended         2024-03-11 13:12:15
=result        ok
=elapsed       1.059298
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-03-11 13:12:15
=ended         2024-03-11 13:12:15
=result        ok
=elapsed       0.001782
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-03-11 13:12:15
=ended         2024-03-11 13:12:15
=result        ok
=elapsed       0.243593
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-03-11 13:12:15
=ended         2024-03-11 13:12:15
=result        ok
=elapsed       3.48e-4
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-03-11 13:12:15
=ended         2024-03-11 13:12:15
=result        ok
=elapsed       2.0e-6
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-03-11 13:12:15
=ended         2024-03-11 13:12:15
=result        ok
=elapsed       6.0e-6
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-03-11 13:12:15
=ended         2024-03-11 13:12:16
=result        ok
=elapsed       0.344044
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-03-11 13:12:16
=ended         2024-03-11 13:12:16
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=== *** SKIPPED test case 962 of 1981 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-03-11 13:12:16
=ended         2024-03-11 13:13:04
=result        ok
=elapsed       48.236722
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-03-11 13:13:04
=ended         2024-03-11 13:13:04
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 964 of 1981 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 965 of 1981 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 966 of 1981 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 967 of 1981 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 968 of 1981 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 969 of 1981 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 970 of 1981 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 971 of 1981 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 972 of 1981 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 973 of 1981 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 974 of 1981 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 975 of 1981 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 976 of 1981 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-03-11 13:13:04
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-03-11 13:13:04
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 977 of 1981 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-03-11 13:13:04
=ended         2024-03-11 13:13:04
=result        ok
=elapsed       0.0
=group_time    0.375s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:04
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:04
=result        skipped: Benchmark only
=== *** Skipping test case #978 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:04
=result        skipped: Benchmark only
=== *** Skipping test case #979 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:04
=result        skipped: Benchmark only
=== *** Skipping test case #980 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:04
=result        skipped: Benchmark only
=== *** Skipping test case #981 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:04
=result        skipped: Benchmark only
=== *** Skipping test case #982 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:04
=result        skipped: Benchmark only
=== *** Skipping test case #983 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:04
=result        skipped: Benchmark only
=== *** Skipping test case #984 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:04
=result        skipped: Benchmark only
=== *** Skipping test case #985 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:04
=result        skipped: Benchmark only
=== *** Skipping test case #986 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:05
=result        skipped: Benchmark only
=== *** Skipping test case #987 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:05
=result        skipped: Benchmark only
=== *** Skipping test case #988 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:05
=result        skipped: Benchmark only
=== *** Skipping test case #989 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:05
=result        skipped: Benchmark only
=== *** Skipping test case #990 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:05
=result        skipped: Benchmark only
=== *** Skipping test case #991 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-11 13:13:05
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2024-03-11 13:13:05
=ended         2024-03-11 13:13:05
=result        ok
=elapsed       7.43e-4
=group_time    50.699s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-03-11 13:13:05
=ended         2024-03-11 13:13:05
=result        ok
=elapsed       0.020409
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2024-03-11 13:13:05
=ended         2024-03-11 13:13:05
=result        ok
=elapsed       0.0
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2024-03-11 13:13:05
=ended         2024-03-11 13:13:05
=result        ok
=elapsed       0.018847
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2024-03-11 13:13:05
=ended         2024-03-11 13:13:05
=result        ok
=elapsed       0.199889
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2024-03-11 13:13:05
=ended         2024-03-11 13:13:29
=result        ok
=elapsed       23.63716
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2024-03-11 13:13:29
=ended         2024-03-11 13:13:29
=result        ok
=elapsed       0.0
=group_time    23.949s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2024-03-11 13:13:29
=ended         2024-03-11 13:13:29
=result        ok
=elapsed       0.0
=group_time    24.023s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13583074.html
=group_props   [{suite,hello_SUITE}]
=started       2024-03-11 13:13:29
=ended         2024-03-11 13:13:29
=result        ok
=elapsed       0.0
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2024-03-11 13:13:29
=ended         2024-03-11 13:13:31
=result        ok
=elapsed       2.671126
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13583106.html
=group_props   [{suite,hello_SUITE}]
=started       2024-03-11 13:13:31
=ended         2024-03-11 13:13:31
=result        ok
=elapsed       0.0
=group_time    2.724s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13583138.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-03-11 13:13:31
=ended         2024-03-11 13:13:31
=result        ok
=elapsed       0.0
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2024-03-11 13:13:31
=ended         2024-03-11 13:13:32
=result        ok
=elapsed       1.104154
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-03-11 13:13:32
=ended         2024-03-11 13:13:34
=result        ok
=elapsed       1.104498
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-03-11 13:13:34
=ended         2024-03-11 13:13:34
=result        ok
=elapsed       6.82e-4
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-03-11 13:13:34
=ended         2024-03-11 13:13:34
=result        ok
=elapsed       0.001102
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-03-11 13:13:34
=ended         2024-03-11 13:13:34
=result        ok
=elapsed       8.0e-6
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-03-11 13:13:34
=ended         2024-03-11 13:13:34
=result        ok
=elapsed       1.18e-4
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-03-11 13:13:34
=ended         2024-03-11 13:13:36
=result        ok
=elapsed       2.199754
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-03-11 13:13:36
=ended         2024-03-11 13:13:36
=result        ok
=elapsed       4.04e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13583170.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-03-11 13:13:36
=ended         2024-03-11 13:13:36
=result        ok
=elapsed       0.0
=group_time    4.623s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13583202.html
=group_props   [{suite,hibernate_native_SUITE}]
=started       2024-03-11 13:13:36
=ended         2024-03-11 13:13:36
=result        ok
=elapsed       0.0
=case          hibernate_native_SUITE:basic
=logfile       hibernate_native_suite.basic.html
=started       2024-03-11 13:13:36
=ended         2024-03-11 13:13:37
=result        ok
=elapsed       1.103643
=case          hibernate_native_SUITE:dynamic_call
=logfile       hibernate_native_suite.dynamic_call.html
=started       2024-03-11 13:13:37
=ended         2024-03-11 13:13:38
=result        ok
=elapsed       1.105252
=case          hibernate_native_SUITE:min_heap_size
=logfile       hibernate_native_suite.min_heap_size.html
=started       2024-03-11 13:13:38
=ended         2024-03-11 13:13:38
=result        ok
=elapsed       9.74e-4
=case          hibernate_native_SUITE:bad_args
=logfile       hibernate_native_suite.bad_args.html
=started       2024-03-11 13:13:38
=ended         2024-03-11 13:13:38
=result        ok
=elapsed       0.001728
=case          hibernate_native_SUITE:messages_in_queue
=logfile       hibernate_native_suite.messages_in_queue.html
=started       2024-03-11 13:13:38
=ended         2024-03-11 13:13:38
=result        ok
=elapsed       1.0e-5
=case          hibernate_native_SUITE:undefined_mfa
=logfile       hibernate_native_suite.undefined_mfa.html
=started       2024-03-11 13:13:38
=ended         2024-03-11 13:13:38
=result        ok
=elapsed       3.9e-4
=case          hibernate_native_SUITE:no_heap
=logfile       hibernate_native_suite.no_heap.html
=started       2024-03-11 13:13:38
=ended         2024-03-11 13:13:41
=result        ok
