=== Suite started at 2024-11-12 09:23:45
=== Starting test, 1661 test cases
=cases         1661
=node_start    node2_global_lost_nodes__2024_11_12__09_54_27@98f017de25c4
=node_stop     node1_global_lost_nodes__2024_11_12__09_54_27@98f017de25c4
=node_stop     node2_global_lost_nodes__2024_11_12__09_54_27@98f017de25c4
=ended         2024-11-12 09:54:38
=result        ok
=elapsed       10.641675s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-11-12 09:54:38
=node_start    cp1_otp_1849__2024_11_12__09_54_38@98f017de25c4
=node_start    cp2_otp_1849__2024_11_12__09_54_38@98f017de25c4
=node_start    cp3_otp_1849__2024_11_12__09_54_39@98f017de25c4
=node_stop     cp1_otp_1849__2024_11_12__09_54_38@98f017de25c4
=node_stop     cp2_otp_1849__2024_11_12__09_54_38@98f017de25c4
=node_stop     cp3_otp_1849__2024_11_12__09_54_39@98f017de25c4
=ended         2024-11-12 09:54:39
=result        ok
=elapsed       0.961357s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-11-12 09:54:39
=node_start    cp1_otp_3162__2024_11_12__09_54_39@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_11_12__09_54_39@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_11_12__09_54_40@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_11_12__09_54_40@98f017de25c4
=node_stop     cp1_otp_3162__2024_11_12__09_54_39@98f017de25c4
=node_stop     cp2_otp_3162__2024_11_12__09_54_39@98f017de25c4
=node_stop     cp3_otp_3162__2024_11_12__09_54_40@98f017de25c4
=node_stop     part_ctrlr_otp_3162__2024_11_12__09_54_40@98f017de25c4
=ended         2024-11-12 09:54:41
=result        ok
=elapsed       1.660956s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-11-12 09:54:41
=node_start    b_otp_5640__2024_11_12__09_54_41@98f017de25c4
=node_stop     b_otp_5640__2024_11_12__09_54_41@98f017de25c4
=ended         2024-11-12 09:54:42
=result        ok
=elapsed       0.778588s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-11-12 09:54:42
=ended         2024-11-12 09:54:43
=result        ok
=elapsed       0.000753s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-11-12 09:54:43
=node_start    ca_false_connect_all_false__2024_11_12__09_54_43@98f017de25c4
=node_stop     ca_false_connect_all_false__2024_11_12__09_54_43@98f017de25c4
=node_start    ca_false_connect_all_false__2024_11_12__09_54_44@98f017de25c4
=node_stop     ca_false_connect_all_false__2024_11_12__09_54_44@98f017de25c4
=node_start    ca_false_connect_all_false__2024_11_12__09_54_45@98f017de25c4
=node_stop     ca_false_connect_all_false__2024_11_12__09_54_45@98f017de25c4
=ended         2024-11-12 09:54:47
=result        ok
=elapsed       3.809280s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-11-12 09:54:47
=node_start    n_1_simple_disconnect__2024_11_12__09_54_47@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_11_12__09_54_47@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_11_12__09_54_48@98f017de25c4
=node_stop     n_1_simple_disconnect__2024_11_12__09_54_47@98f017de25c4
=node_stop     n_2_simple_disconnect__2024_11_12__09_54_47@98f017de25c4
=node_stop     part_ctrlr_simple_disconnect__2024_11_12__09_54_48@98f017de25c4
=ended         2024-11-12 09:54:48
=result        ok
=elapsed       1.251101s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-11-12 09:54:48
=node_start    n_1_simple_resolve__2024_11_12__09_54_48@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_11_12__09_54_48@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_11_12__09_54_48@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_11_12__09_54_49@98f017de25c4
=node_stop     n_1_simple_resolve__2024_11_12__09_54_48@98f017de25c4
=node_stop     a_2_simple_resolve__2024_11_12__09_54_48@98f017de25c4
=node_stop     z_2_simple_resolve__2024_11_12__09_54_48@98f017de25c4
=node_stop     part_ctrlr_simple_resolve__2024_11_12__09_54_49@98f017de25c4
=ended         2024-11-12 09:55:40
=result        ok
=elapsed       51.043657s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-11-12 09:55:40
=result        skipped: Broken in docker
=== *** Skipping test case #666 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-11-12 09:55:40
=node_start    n_1_simple_resolve3__2024_11_12__09_55_40@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_11_12__09_55_40@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_11_12__09_55_40@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_11_12__09_55_40@98f017de25c4
=node_stop     n_1_simple_resolve3__2024_11_12__09_55_40@98f017de25c4
=node_stop     z_2_simple_resolve3__2024_11_12__09_55_40@98f017de25c4
=node_stop     part_ctrlr_simple_resolve3__2024_11_12__09_55_40@98f017de25c4
=ended         2024-11-12 09:55:43
=result        ok
=elapsed       2.761857s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-11-12 09:55:43
=node_start    n_1_leftover_name__2024_11_12__09_55_43@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_11_12__09_55_43@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_11_12__09_55_43@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_11_12__09_55_43@98f017de25c4
=node_stop     n_1_leftover_name__2024_11_12__09_55_43@98f017de25c4
=node_stop     a_2_leftover_name__2024_11_12__09_55_43@98f017de25c4
=node_stop     z_2_leftover_name__2024_11_12__09_55_43@98f017de25c4
=node_stop     part_ctrlr_leftover_name__2024_11_12__09_55_43@98f017de25c4
=ended         2024-11-12 09:55:46
=result        ok
=elapsed       3.067140s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-11-12 09:55:46
=ended         2024-11-12 09:55:47
=result        ok
=elapsed       0.000707s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-11-12 09:55:47
=node_start    n_1_name_exit__2024_11_12__09_55_47@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_11_12__09_55_47@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_11_12__09_55_47@98f017de25c4
=node_stop     n_2_name_exit__2024_11_12__09_55_47@98f017de25c4
=ended         2024-11-12 09:55:51
=result        ok
=elapsed       3.780338s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-11-12 09:55:51
=node_start    b_external_nodes__2024_11_12__09_55_51@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_11_12__09_55_51@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_11_12__09_55_51@98f017de25c4
=node_stop     b_external_nodes__2024_11_12__09_55_51@98f017de25c4
=node_stop     c_external_nodes__2024_11_12__09_55_51@98f017de25c4
=node_stop     part_ctrlr_external_nodes__2024_11_12__09_55_51@98f017de25c4
=ended         2024-11-12 09:55:54
=result        ok
=elapsed       3.056106s
=== 
=case          global_SUITE:many_nodes
=started       2024-11-12 09:55:54
=result        skipped: Broken in docker
=== *** Skipping test case #672 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-11-12 09:55:54
=node_start    cp1_undefined__2024_11_12__09_55_54@98f017de25c4
=node_start    cp2_undefined__2024_11_12__09_55_55@98f017de25c4
=node_start    cp3_undefined__2024_11_12__09_55_55@98f017de25c4
=node_start    cp4_undefined__2024_11_12__09_55_55@98f017de25c4
=node_start    cp5_undefined__2024_11_12__09_55_56@98f017de25c4
=node_start    cp6_undefined__2024_11_12__09_55_56@98f017de25c4
=node_start    cp7_undefined__2024_11_12__09_55_56@98f017de25c4
=node_start    cp8_undefined__2024_11_12__09_55_57@98f017de25c4
=node_start    cp9_undefined__2024_11_12__09_55_57@98f017de25c4
=node_start    cp10_undefined__2024_11_12__09_55_57@98f017de25c4
=node_start    cp11_undefined__2024_11_12__09_55_58@98f017de25c4
=node_start    cp12_undefined__2024_11_12__09_55_58@98f017de25c4
=node_start    cp13_undefined__2024_11_12__09_55_59@98f017de25c4
=node_start    cp14_undefined__2024_11_12__09_55_59@98f017de25c4
=node_start    cp15_undefined__2024_11_12__09_55_59@98f017de25c4
=node_start    cp16_undefined__2024_11_12__09_56_00@98f017de25c4
=node_start    cp17_undefined__2024_11_12__09_56_00@98f017de25c4
=node_start    cp18_undefined__2024_11_12__09_56_00@98f017de25c4
=node_start    cp19_undefined__2024_11_12__09_56_01@98f017de25c4
=node_start    cp20_undefined__2024_11_12__09_56_01@98f017de25c4
=node_start    cp21_undefined__2024_11_12__09_56_01@98f017de25c4
=node_start    cp22_undefined__2024_11_12__09_56_02@98f017de25c4
=node_start    cp23_undefined__2024_11_12__09_56_02@98f017de25c4
=node_start    cp24_undefined__2024_11_12__09_56_03@98f017de25c4
=node_start    cp25_undefined__2024_11_12__09_56_03@98f017de25c4
=node_start    cp26_undefined__2024_11_12__09_56_03@98f017de25c4
=node_start    cp27_undefined__2024_11_12__09_56_04@98f017de25c4
=node_start    cp28_undefined__2024_11_12__09_56_04@98f017de25c4
=node_start    cp29_undefined__2024_11_12__09_56_04@98f017de25c4
=node_start    cp30_undefined__2024_11_12__09_56_05@98f017de25c4
=node_stop     cp1_undefined__2024_11_12__09_55_54@98f017de25c4
=node_stop     cp2_undefined__2024_11_12__09_55_55@98f017de25c4
=node_stop     cp3_undefined__2024_11_12__09_55_55@98f017de25c4
=node_stop     cp4_undefined__2024_11_12__09_55_55@98f017de25c4
=node_stop     cp5_undefined__2024_11_12__09_55_56@98f017de25c4
=node_stop     cp6_undefined__2024_11_12__09_55_56@98f017de25c4
=node_stop     cp7_undefined__2024_11_12__09_55_56@98f017de25c4
=node_stop     cp8_undefined__2024_11_12__09_55_57@98f017de25c4
=node_stop     cp9_undefined__2024_11_12__09_55_57@98f017de25c4
=node_stop     cp10_undefined__2024_11_12__09_55_57@98f017de25c4
=node_stop     cp11_undefined__2024_11_12__09_55_58@98f017de25c4
=node_stop     cp12_undefined__2024_11_12__09_55_58@98f017de25c4
=node_stop     cp13_undefined__2024_11_12__09_55_59@98f017de25c4
=node_stop     cp14_undefined__2024_11_12__09_55_59@98f017de25c4
=node_stop     cp15_undefined__2024_11_12__09_55_59@98f017de25c4
=node_stop     cp16_undefined__2024_11_12__09_56_00@98f017de25c4
=node_stop     cp17_undefined__2024_11_12__09_56_00@98f017de25c4
=node_stop     cp18_undefined__2024_11_12__09_56_00@98f017de25c4
=node_stop     cp19_undefined__2024_11_12__09_56_01@98f017de25c4
=node_stop     cp20_undefined__2024_11_12__09_56_01@98f017de25c4
=node_stop     cp21_undefined__2024_11_12__09_56_01@98f017de25c4
=node_stop     cp22_undefined__2024_11_12__09_56_02@98f017de25c4
=node_stop     cp23_undefined__2024_11_12__09_56_02@98f017de25c4
=node_stop     cp24_undefined__2024_11_12__09_56_03@98f017de25c4
=node_stop     cp25_undefined__2024_11_12__09_56_03@98f017de25c4
=node_stop     cp26_undefined__2024_11_12__09_56_03@98f017de25c4
=node_stop     cp27_undefined__2024_11_12__09_56_04@98f017de25c4
=node_stop     cp28_undefined__2024_11_12__09_56_04@98f017de25c4
=node_stop     cp29_undefined__2024_11_12__09_56_04@98f017de25c4
=node_stop     cp30_undefined__2024_11_12__09_56_05@98f017de25c4
=ended         2024-11-12 09:56:06
=result        ok
=elapsed       11.550554s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-11-12 09:56:06
=node_start    cp1_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_start    cp2_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_start    cp3_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_start    cpA_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_start    cpB_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_start    cpC_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_start    cpD_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_start    cpE_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_stop     cpC_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_start    cpC_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_stop     cp1_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_stop     cp2_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_stop     cp3_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_stop     cpA_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_stop     cpB_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_stop     cpC_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_stop     cpD_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=node_stop     cpE_global_groups_change__2024_11_12__09_56_06@98f017de25c4
=ended         2024-11-12 09:56:16
=result        ok
=elapsed       9.324586s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-11-12 09:56:16
=ended         2024-11-12 09:56:17
=result        ok
=elapsed       0.570617s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-11-12 09:56:17
=ended         2024-11-12 09:56:17
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 676 of 1661 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-11-12 09:56:17
=ended         2024-11-12 09:56:18
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000001s
=== *** SKIPPED test case 677 of 1661 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-11-12 09:56:18
=node_start    cp1_mass_death__2024_11_12__09_56_18@98f017de25c4
=node_start    cp2_mass_death__2024_11_12__09_56_18@98f017de25c4
=node_start    cp3_mass_death__2024_11_12__09_56_18@98f017de25c4
=node_start    cp4_mass_death__2024_11_12__09_56_18@98f017de25c4
=node_start    cp5_mass_death__2024_11_12__09_56_19@98f017de25c4
=node_stop     cp1_mass_death__2024_11_12__09_56_18@98f017de25c4
=node_stop     cp2_mass_death__2024_11_12__09_56_18@98f017de25c4
=node_stop     cp3_mass_death__2024_11_12__09_56_18@98f017de25c4
=node_stop     cp4_mass_death__2024_11_12__09_56_18@98f017de25c4
=node_stop     cp5_mass_death__2024_11_12__09_56_19@98f017de25c4
=ended         2024-11-12 09:56:30
=result        ok: 1.002 s

=elapsed       12.180986s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-11-12 09:56:30
=node_start    garbage_messages_garbage_messages__2024_11_12__09_56_30@98f017de25c4
=node_stop     garbage_messages_garbage_messages__2024_11_12__09_56_30@98f017de25c4
=ended         2024-11-12 09:56:33
=result        ok
=elapsed       2.169892s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-11-12 09:56:33
=node_start    part_ctrlr_flaw1__2024_11_12__09_56_33@98f017de25c4
=node_start    a_flaw1__2024_11_12__09_56_33@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_11_12__09_56_33@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_11_12__09_56_33@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_11_12__09_56_33@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_11_12__09_56_33@98f017de25c4
=node_stop     b_flaw1__2024_11_12__09_56_33@98f017de25c4
=node_stop     c_flaw1__2024_11_12__09_56_33@98f017de25c4
=node_stop     d_flaw1__2024_11_12__09_56_33@98f017de25c4
=node_stop     part_ctrlr_flaw1__2024_11_12__09_56_33@98f017de25c4
=ended         2024-11-12 09:56:37
=result        ok
=elapsed       3.259916s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-11-12 09:56:37
=node_start    cp1_lost_connection__2024_11_12__09_56_37@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_11_12__09_56_37@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_11_12__09_56_37@98f017de25c4
=node_stop     cp1_lost_connection__2024_11_12__09_56_37@98f017de25c4
=node_stop     part_ctrlr_lost_connection__2024_11_12__09_56_37@98f017de25c4
=ended         2024-11-12 09:56:40
=result        ok: Re-connected Cp1
=elapsed       2.680308s
=== 
=case          global_SUITE:lost_connection2
=started       2024-11-12 09:56:40
=result        skipped: Broken in docker
=== *** Skipping test case #682 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-11-12 09:56:40
=node_start    h1_global_disconnect__2024_11_12__09_56_40@98f017de25c4
=node_start    h2_global_disconnect__2024_11_12__09_56_40@98f017de25c4
=node_start    cp1_global_disconnect__2024_11_12__09_56_40@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_11_12__09_56_40@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_11_12__09_56_40@98f017de25c4
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_11_12__09_56_40@98f017de25c4
=node_stop     cp2_global_disconnect__2024_11_12__09_56_40@98f017de25c4
=node_stop     cp3_global_disconnect__2024_11_12__09_56_40@98f017de25c4
=node_stop     h1_global_disconnect__2024_11_12__09_56_40@98f017de25c4
=node_stop     h2_global_disconnect__2024_11_12__09_56_40@98f017de25c4
=ended         2024-11-12 09:56:43
=result        ok
=elapsed       3.226709s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-11-12 09:56:43
=ended         2024-11-12 09:56:43
=result        ok
=elapsed       0.000000s
=group_time    193.974s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-11-12 09:56:43
=ended         2024-11-12 09:56:43
=result        ok
=elapsed       0.000164s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-11-12 09:56:43
=ended         2024-11-12 09:56:47
=result        ok
=elapsed       3.506934s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-11-12 09:56:47
=ended         2024-11-12 09:56:51
=result        ok
=elapsed       4.209998s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-11-12 09:56:51
=ended         2024-11-12 09:57:01
=result        ok
=elapsed       9.968415s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-11-12 09:57:01
=ended         2024-11-12 09:57:13
=result        ok
=elapsed       11.577175s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-11-12 09:57:13
=ended         2024-11-12 09:57:17
=result        ok
=elapsed       4.519986s
