=== Suite started at 2024-07-12 17:13:19
=== Starting test, 509 test cases
=cases         509
=logfile       httpc_suite.redirect_port_in_host_header.2051.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.128899
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.2115.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.128885
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2179.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:24
=result        ok
=elapsed       2.585468
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.2147.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.08795
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.2211.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.088387
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2243.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.074729
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2275.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.046717
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2050.html
=group_props   [{name,sim_https},parallel]
=started       2024-07-12 17:14:31
=ended         2024-07-12 17:14:31
=result        ok
=elapsed       0.0
=group_time    9.166s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1764.html
=group_props   [{name,misc},parallel]
=started       2024-07-12 17:14:31
=ended         2024-07-12 17:14:31
=result        ok
=elapsed       0.0
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.1796.html
=started       2024-07-12 17:14:31
=ended         2024-07-12 17:14:31
=result        ok
=elapsed       7.87e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.2307.html
=started       2024-07-12 17:14:31
=ended         2024-07-12 17:14:31
=result        ok
=elapsed       0.002351
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.1828.html
=started       2024-07-12 17:14:31
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       78.054176
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.2403.html
=started       2024-07-12 17:14:31
=ended         2024-07-12 17:14:32
=result        ok
=elapsed       1.00349
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.2339.html
=started       2024-07-12 17:14:31
=ended         2024-07-12 17:14:31
=result        ok
=elapsed       0.501705
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.2371.html
=started       2024-07-12 17:14:31
=ended         2024-07-12 17:14:31
=result        ok
=elapsed       0.501734
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.1860.html
=started       2024-07-12 17:14:31
=ended         2024-07-12 17:14:31
=result        ok
=elapsed       0.251968
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1892.html
=group_props   [{name,misc},parallel]
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       0.0
=group_time    78.108s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1924.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       0.011527
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.2946.html
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       0.051468
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2978.html
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       0.004418
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3010.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       0.005737
=group_time    149.749s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       0.001479
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       2.3e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:49
=result        ok
=elapsed       2.9e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-07-12 17:15:49
=ended         2024-07-12 17:15:59
=result        ok
=elapsed       10.000965
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-07-12 17:15:59
=ended         2024-07-12 17:15:59
=result        ok
=elapsed       0.002234
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-07-12 17:15:59
=ended         2024-07-12 17:15:59
=result        ok
=elapsed       9.0e-5
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-07-12 17:15:59
=ended         2024-07-12 17:15:59
=result        ok
=elapsed       2.07e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-07-12 17:15:59
=ended         2024-07-12 17:15:59
=result        ok
=elapsed       0.00101
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-07-12 17:15:59
=ended         2024-07-12 17:15:59
=result        ok
=elapsed       7.55e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-07-12 17:15:59
=ended         2024-07-12 17:15:59
=result        ok
=elapsed       1.78e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-07-12 17:15:59
=ended         2024-07-12 17:15:59
=result        ok
=elapsed       0.0
=group_time    10.294s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-07-12 17:15:59
=ended         2024-07-12 17:16:00
=result        ok
=elapsed       0.008684
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-07-12 17:16:00
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       2.040694
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.006543
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.003027
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.005995
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.00343
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.002835
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.003363
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.003267
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.003086
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.003104
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.003382
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.003074
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.00345
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.00586
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:02
=result        ok
=elapsed       0.005518
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-07-12 17:16:02
=ended         2024-07-12 17:16:04
=result        ok
=elapsed       2.035793
=group_time    2.467s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.3042.html
=group_props   [{name,local_proxy_https}]
=started       2024-07-12 17:16:04
=ended         2024-07-12 17:16:06
=result        ok
=elapsed       2.032667
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.3074.html
=started       2024-07-12 17:16:06
=ended         2024-07-12 17:16:06
=result        ok
=elapsed       0.049132
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.3106.html
=started       2024-07-12 17:16:06
=ended         2024-07-12 17:16:06
=result        ok
=elapsed       0.050037
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.3138.html
=started       2024-07-12 17:16:06
=ended         2024-07-12 17:16:06
=result        ok
=elapsed       0.048815
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.3170.html
=started       2024-07-12 17:16:06
=ended         2024-07-12 17:16:06
=result        ok
=elapsed       0.049687
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.3202.html
=started       2024-07-12 17:16:06
=ended         2024-07-12 17:16:06
=result        ok
=elapsed       0.048067
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.3234.html
=started       2024-07-12 17:16:06
=ended         2024-07-12 17:16:07
=result        ok
=elapsed       0.045728
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.3266.html
=started       2024-07-12 17:16:07
=ended         2024-07-12 17:16:07
=result        ok
=elapsed       0.049813
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.3298.html
=started       2024-07-12 17:16:07
=ended         2024-07-12 17:16:07
=result        ok
=elapsed       0.045824
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.3330.html
=started       2024-07-12 17:16:07
=ended         2024-07-12 17:16:07
=result        ok
=elapsed       0.049992
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3362.html
=started       2024-07-12 17:16:07
=ended         2024-07-12 17:16:07
=result        ok
=elapsed       0.045665
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3394.html
=started       2024-07-12 17:16:07
=ended         2024-07-12 17:16:07
=result        ok
=elapsed       0.045944
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3426.html
=started       2024-07-12 17:16:07
=ended         2024-07-12 17:16:07
=result        ok
=elapsed       0.0504
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3458.html
=started       2024-07-12 17:16:07
=ended         2024-07-12 17:16:07
=result        ok
=elapsed       0.048275
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-07-12 17:16:07
=ended         2024-07-12 17:16:07
=result        ok
=elapsed       0.004342
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-07-12 17:16:07
=ended         2024-07-12 17:16:07
=result        ok
=elapsed       4.11e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3490.html
=group_props   [{name,local_proxy_https}]
=started       2024-07-12 17:16:07
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       2.035571
=group_time    3.087s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       1.3e-5
=group_time    9.709s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       0.022764
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       0.007016
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3522.html
=group_props   [{name,http_1_1}]
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       0.002239
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       0.023483
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3554.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3618.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.029681
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3714.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.016872
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.1988.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       0.002561
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1956.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.098124
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3650.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.021273
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3586.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       0.009761
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3682.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.037444
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2020.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.056897
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2499.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:24
=result        ok
=elapsed       15.007174
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2052.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       0.007686
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2531.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.007864
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2563.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.22787
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2595.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        ok
=elapsed       0.008064
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2627.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.022397
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2659.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.060094
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2691.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.022351
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2723.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.023768
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3746.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.055082
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2755.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.012802
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2787.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.002939
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2819.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.010471
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2851.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.019502
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2883.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.005203
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2915.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.005172
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2947.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:09
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2979.html
=started       2024-07-12 17:16:09
=ended         2024-07-12 17:16:10
=result        ok
=elapsed       0.002992
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-07-12 17:16:24
=ended         2024-07-12 17:16:25
=result        ok
=elapsed       0.0
=group_time    15.075s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-07-12 17:16:25
=ended         2024-07-12 17:16:26
=result        ok
=elapsed       1.036607
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-07-12 17:16:26
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       1.106367
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3011.html
=group_props   [{name,http_1_1}]
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.0
=group_time    17.385s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3043.html
=group_props   [{name,http_1_0}]
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3075.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3107.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.006722
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3139.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.054809
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3171.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.002585
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3235.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.013176
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3203.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.034379
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3267.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.014635
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2084.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.010984
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2116.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.01702
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3778.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.006051
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2148.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.001706
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2180.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.005347
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3299.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.008373
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3331.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.002962
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3363.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.002543
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3395.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3427.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.004727
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3810.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:27
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3842.html
=started       2024-07-12 17:16:27
=ended         2024-07-12 17:16:28
=result        ok
=elapsed       1.032598
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3874.html
=started       2024-07-12 17:16:28
=ended         2024-07-12 17:16:29
=result        ok
=elapsed       1.101294
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2085.html
=group_props   [{name,http_1_0}]
=started       2024-07-12 17:16:29
=ended         2024-07-12 17:16:29
=result        ok
=elapsed       0.0
=group_time    2.340s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3459.html
=group_props   [{name,http_basic}]
=started       2024-07-12 17:16:29
=ended         2024-07-12 17:16:29
=result        ok
=elapsed       0.001746
=group_time    19.802s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3491.html
=group_props   [{name,https_basic}]
=started       2024-07-12 17:16:29
=ended         2024-07-12 17:16:29
=result        ok
=elapsed       0.012541
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3523.html
=group_props   [{name,http_1_1}]
=started       2024-07-12 17:16:29
=ended         2024-07-12 17:16:29
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.3555.html
=started       2024-07-12 17:16:29
=ended         2024-07-12 17:16:29
=result        ok
=elapsed       0.047179
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.3587.html
=started       2024-07-12 17:16:29
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       1.440082
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3619.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3906.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.219927
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3938.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.141529
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3651.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.061081
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3970.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.667753
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3683.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.120068
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3715.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.059669
=case          httpd_SUITE:range
=logfile       httpd_suite.range.4002.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.266304
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4034.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.46045
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.4066.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:46
=result        ok
=elapsed       15.065976
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3747.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
