=== Suite started at 2025-01-27 10:46:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-27 10:59:21
=ended         2025-01-27 10:59:23
=result        ok
=elapsed       1.501876s
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2025-01-27 10:59:23
=ended         2025-01-27 10:59:24
=result        ok
=elapsed       0.569856s
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2025-01-27 10:59:24
=ended         2025-01-27 10:59:25
=result        ok
=elapsed       0.500870s
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2025-01-27 10:59:25
=ended         2025-01-27 10:59:27
=result        ok
=elapsed       1.501876s
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2025-01-27 10:59:27
=ended         2025-01-27 10:59:27
=result        ok
=elapsed       0.000274s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.523170.html
=group_props   [{name,sys}]
=started       2025-01-27 10:59:27
=ended         2025-01-27 10:59:27
=result        ok
=elapsed       0.003525s
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2025-01-27 10:59:27
=ended         2025-01-27 10:59:31
=result        ok
=elapsed       3.000961s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.523202.html
=group_props   [{name,format_status}]
=started       2025-01-27 10:59:31
=ended         2025-01-27 10:59:31
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2025-01-27 10:59:31
=ended         2025-01-27 10:59:31
=result        ok
=elapsed       0.003549s
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2025-01-27 10:59:31
=ended         2025-01-27 10:59:33
=result        ok
=elapsed       1.002974s
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2025-01-27 10:59:33
=ended         2025-01-27 10:59:35
=result        ok
=elapsed       1.509151s
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2025-01-27 10:59:35
=ended         2025-01-27 10:59:35
=result        ok
=elapsed       0.001016s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.523234.html
=group_props   [{name,format_status}]
=started       2025-01-27 10:59:35
=ended         2025-01-27 10:59:35
=result        ok
=elapsed       0.000000s
=group_time    4.636s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2025-01-27 10:59:35
=ended         2025-01-27 10:59:37
=result        ok
=elapsed       0.500877s
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2025-01-27 10:59:37
=ended         2025-01-27 10:59:38
=result        ok
=elapsed       0.500894s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.523266.html
=group_props   [{name,sys}]
=started       2025-01-27 10:59:38
=ended         2025-01-27 10:59:38
=result        ok
=elapsed       0.000000s
=group_time    10.260s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2025-01-27 10:59:38
=ended         2025-01-27 10:59:39
=result        ok
=elapsed       1.309870s
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2025-01-27 10:59:39
=ended         2025-01-27 10:59:45
=result        ok
=elapsed       4.786886s
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2025-01-27 10:59:45
=ended         2025-01-27 10:59:46
=result        ok
=elapsed       0.502814s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.523298.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-27 10:59:46
=ended         2025-01-27 10:59:46
=result        ok
=elapsed       0.006690s
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2025-01-27 10:59:46
=ended         2025-01-27 10:59:46
=result        ok
=elapsed       0.002753s
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2025-01-27 10:59:46
=ended         2025-01-27 10:59:47
=result        ok
=elapsed       0.000305s
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2025-01-27 10:59:47
=ended         2025-01-27 10:59:47
=result        ok
=elapsed       0.000786s
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2025-01-27 10:59:47
=ended         2025-01-27 10:59:48
=result        ok
=elapsed       0.001427s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.523330.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-27 10:59:48
=ended         2025-01-27 10:59:48
=result        ok
=elapsed       0.000000s
=group_time    2.132s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2025-01-27 10:59:48
=ended         2025-01-27 10:59:48
=result        ok
=elapsed       0.000817s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.523362.html
=group_props   [{name,format_log}]
=started       2025-01-27 10:59:48
=ended         2025-01-27 10:59:48
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2025-01-27 10:59:48
=ended         2025-01-27 10:59:49
=result        ok
=elapsed       0.000196s
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2025-01-27 10:59:49
=ended         2025-01-27 10:59:49
=result        ok
=elapsed       0.001269s
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2025-01-27 10:59:49
=ended         2025-01-27 10:59:50
=result        ok
=elapsed       0.000324s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.523394.html
=group_props   [{name,format_log}]
=started       2025-01-27 10:59:50
=ended         2025-01-27 10:59:50
=result        ok
=elapsed       0.000000s
=group_time    1.598s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2025-01-27 10:59:50
=ended         2025-01-27 10:59:51
=result        ok
=elapsed       0.000015s
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2025-01-27 10:59:51
=ended         2025-01-27 10:59:53
=result        ok
=elapsed       1.902964s
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2025-01-27 10:59:53
=ended         2025-01-27 10:59:55
=result        ok
=elapsed       1.802916s
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2025-01-27 10:59:55
=ended         2025-01-27 10:59:57
=result        ok
=elapsed       1.003922s
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2025-01-27 10:59:57
=ended         2025-01-27 10:59:57
=result        ok
=elapsed       0.000000s
=group_time    155.128s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2025-01-27 10:59:57
=ended         2025-01-27 10:59:57
=result        ok
=elapsed       0.000001s
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2025-01-27 10:59:57
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       3.238254s
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000000s
=group_time    3.296s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.523426.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000000s
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.003328s
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000360s
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000131s
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000010s
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000506s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.005490s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000050s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000825s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000015s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000004s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000024s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:00
=result        ok
=elapsed       0.000258s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2025-01-27 11:00:00
=ended         2025-01-27 11:00:01
=result        ok
=elapsed       0.000163s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2025-01-27 11:00:01
=ended         2025-01-27 11:00:02
=result        ok
=elapsed       0.985423s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2025-01-27 11:00:02
=ended         2025-01-27 11:00:02
=result        ok
=elapsed       0.000019s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2025-01-27 11:00:02
=ended         2025-01-27 11:00:02
=result        ok
=elapsed       0.000080s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2025-01-27 11:00:02
=ended         2025-01-27 11:00:02
=result        ok
=elapsed       0.001819s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2025-01-27 11:00:02
=ended         2025-01-27 11:00:02
=result        ok
=elapsed       0.009645s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2025-01-27 11:00:02
=ended         2025-01-27 11:00:02
=result        ok
=elapsed       0.000104s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2025-01-27 11:00:02
=ended         2025-01-27 11:00:02
=result        ok
=elapsed       0.000010s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2025-01-27 11:00:02
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.849591s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.008756s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.000011s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.000020s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.336152s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.002376s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.000004s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.294839s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.000004s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:03
=result        ok
=elapsed       0.000010s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2025-01-27 11:00:03
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000737s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000074s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.001532s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000370s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000670s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000330s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.169943s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000047s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.002199s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000007s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000082s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000045s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000011s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000013s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000009s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.317157s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.066872s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000050s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:04
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2025-01-27 11:00:04
=ended         2025-01-27 11:00:05
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.524002.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-27 11:00:05
=ended         2025-01-27 11:00:05
=result        ok
=elapsed       0.000000s
=group_time    4.350s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2025-01-27 11:00:05
=ended         2025-01-27 11:00:07
=result        ok
=elapsed       2.698631s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2025-01-27 11:00:07
=ended         2025-01-27 11:00:15
=result        ok
=elapsed       7.771202s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2025-01-27 11:00:15
=ended         2025-01-27 11:00:21
=result        ok
=elapsed       5.425168s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2025-01-27 11:00:21
=ended         2025-01-27 11:00:36
=result        ok
=elapsed       15.548613s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2025-01-27 11:00:36
=ended         2025-01-27 11:00:42
=result        ok
=elapsed       5.405480s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2025-01-27 11:00:42
=ended         2025-01-27 11:00:45
=result        ok
=elapsed       3.232733s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2025-01-27 11:00:45
=ended         2025-01-27 11:00:48
=result        ok
=elapsed       3.236436s
=case          io_proto_SUITE:logging_gl
=logfile       io_proto_suite.logging_gl.html
=started       2025-01-27 11:00:48
=ended         2025-01-27 11:00:54
=result        ok
=elapsed       5.718251s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2025-01-27 11:00:54
=ended         2025-01-27 11:00:54
=result        ok
=elapsed       0.189272s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2025-01-27 11:00:54
=ended         2025-01-27 11:00:56
=result        ok
=elapsed       2.359555s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2025-01-27 11:00:56
=ended         2025-01-27 11:01:02
=result        ok
=elapsed       5.417960s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2025-01-27 11:01:02
=ended         2025-01-27 11:01:10
=result        ok
=elapsed       8.075982s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2025-01-27 11:01:10
=ended         2025-01-27 11:01:10
=result        ok
=elapsed       0.139491s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2025-01-27 11:01:10
=ended         2025-01-27 11:01:13
=result        ok
=elapsed       2.700534s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2025-01-27 11:01:13
=ended         2025-01-27 11:01:13
=result        ok
=elapsed       0.153970s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2025-01-27 11:01:13
=ended         2025-01-27 11:01:13
=result        ok
=elapsed       0.151618s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-27 11:01:13
=ended         2025-01-27 11:01:13
=result        ok
=elapsed       0.151760s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2025-01-27 11:01:13
=ended         2025-01-27 11:01:13
=result        ok
=elapsed       0.150757s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-27 11:01:13
=ended         2025-01-27 11:01:14
=result        ok
=elapsed       0.152412s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2025-01-27 11:01:14
=ended         2025-01-27 11:01:14
=result        ok
=elapsed       0.152567s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2025-01-27 11:01:14
=ended         2025-01-27 11:01:14
=result        ok
=elapsed       0.162637s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2025-01-27 11:01:14
=ended         2025-01-27 11:01:14
=result        ok
=elapsed       0.156648s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2025-01-27 11:01:14
=ended         2025-01-27 11:01:15
=result        ok
=elapsed       0.870753s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2025-01-27 11:01:15
=ended         2025-01-27 11:01:16
=result        ok
=elapsed       1.307106s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2025-01-27 11:01:16
=ended         2025-01-27 11:01:17
=result        ok
=elapsed       0.390897s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2025-01-27 11:01:17
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.790314s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.309653s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.152276s
=case          io_proto_SUITE:invalid_req
=logfile       io_proto_suite.invalid_req.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000003s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000002s
=group_time    73.673s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.525090.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.525122.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.003655s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.525154.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.003257s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.417603.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.002464s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.417667.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.002515s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.417635.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.002499s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.417539.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.002478s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.417507.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.003243s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.417571.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.002733s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.417699.html
=group_props   [{name,decode},parallel]
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.417731.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000007s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.417763.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000151s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.417795.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000522s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.525186.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000047s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.417891.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000105s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.417859.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000122s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.411941.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000026s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.417827.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000307s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.411973.html
=group_props   [{name,decode},parallel]
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.412005.html
=group_props   [{name,format},parallel]
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.412037.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000025s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.525218.html
=started       2025-01-27 11:01:18
