=== Suite started at 2024-12-11 22:57:19
=== Starting test, 662 test cases
=cases         662
                                               {'SecondEventsDescriptor',
                                                7859,
                                                [{'SecondRequestedEvent',
                                                  "al/of",7849,
                                                  {'SecondRequestedActions',
                                                   true,
                                                   {digitMapName,"dialplan00"},
                                                   asn1_NOVALUE,
                                                   {notifyRegulated,
                                                    {'RegulatedEmbeddedDescriptor',
                                                     asn1_NOVALUE,
                                                     [{signal,
                                                       {'Signal',"cg/rt",
                                                        7819,timeOut,7898,
                                                        [onTimeOut,
                                                         onInterruptByEvent,
                                                         otherReason],
                                                        false,[],both,7829,
                                                        7839}}]}},
                                                   'NULL'},
                                                  []}]},
                                               [{signal,
                                                 {'Signal',"cg/rt",7869,
                                                  brief,17809,
                                                  [onTimeOut,otherReason],
                                                  true,[],external,7879,
                                                  7889}}]}},
                                             'NULL'},
                                            [{'EventParameter',"strict",
                                              ["state"],
                                              asn1_NOVALUE}]}]}},
                                        {signalsDescriptor,
                                         [{signal,
                                           {'Signal',"cg/rt",asn1_NOVALUE,
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            asn1_NOVALUE,asn1_NOVALUE,[],
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            asn1_NOVALUE}}]},
                                        {digitMapDescriptor,
                                         {'DigitMapDescriptor',"dialplan00",
                                          {'DigitMapValue',asn1_NOVALUE,
                                           asn1_NOVALUE,asn1_NOVALUE,
                                           "(0s| 00s|[1-7]xlxx|8lxxxxxxx|#xxxxxxx|*xx|9l1xxxxxxxxxx|9l011x.s)",
                                           asn1_NOVALUE}}}]}},
                                     asn1_NOVALUE,asn1_NOVALUE}]}]}}]}}}}}}], [{megaco_test_lib,
                                                                                error,
                                                                                378},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1794},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                1303},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                1235}]
=elapsed       1.029338s
=== *** FAILED test case 363 of 662 ***
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3810.html
=group_props   [{name,flex_pretty}]
=started       2024-12-11 23:01:50
=ended         2024-12-11 23:01:50
=result        ok
=elapsed       0.000001s
=group_time    1.080s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3842.html
=group_props   [{name,compact}]
=started       2024-12-11 23:01:50
=ended         2024-12-11 23:01:50
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v3_SUITE:compact_test_msgs
=logfile       megaco_codec_v3_suite.compact_test_msgs.html
=started       2024-12-11 23:01:50
=ended         2024-12-11 23:01:51
=result        failed: [{msg78a08,
                         {error,
                          {message_encode_failed,
                           {error,
                            {{invalid_SecondRequestedActions,
                              {'SecondRequestedActions',true,
                               {digitMapName,"dialplan00"},
                               asn1_NOVALUE,
                               {notifyRegulated,
                                {'RegulatedEmbeddedDescriptor',asn1_NOVALUE,
                                 [{signal,
                                   {'Signal',"al/ri",asn1_NOVALUE,
                                    asn1_NOVALUE,asn1_NOVALUE,asn1_NOVALUE,
                                    asn1_NOVALUE,[],both,asn1_NOVALUE,
                                    asn1_NOVALUE}}]}},
                               'NULL'}},
                             [{megaco_compact_text_encoder_v3,
                               decompose_secondRequestedActions,1,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2724}]},
                              {megaco_compact_text_encoder_v3,
                               enc_SecondRequestedEvent,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2672}]},
                              {megaco_compact_text_encoder_v3,do_enc_list,5,
                               [{file,"megaco_text_gen_v3.hrl"},{line,3386}]},
                              {megaco_compact_text_encoder_v3,enc_list,4,
                               [{file,"megaco_text_gen_v3.hrl"},{line,3368}]},
                              {megaco_compact_text_encoder_v3,enc_embedFirst,
                               3,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2609}]},
                              {megaco_compact_text_encoder_v3,
                               enc_embedWithSig,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2567}]},
                              {megaco_compact_text_encoder_v3,
                               enc_RegulatedEmbeddedDescriptor,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2648}]},
                              {megaco_compact_text_encoder_v3,do_enc_list,5,
                               [{file,"megaco_text_gen_v3.hrl"},
                                {line,3386}]}]}},
                           {'MegacoMessage',asn1_NOVALUE,
                            {'Message',3,
                             {ip4Address,{'IP4Address',"}}}o",55555}},
                             {transactions,
                              [{transactionRequest,
                                {'TransactionRequest',10001,
                                 [{'ActionRequest',0,asn1_NOVALUE,
                                   asn1_NOVALUE,
                                   [{'CommandRequest',
                                     {modReq,
                                      {'AmmRequest',
                                       [{megaco_term_id,false,
                                         ["11111111","00000000","00000000"]}],
                                       [{eventsDescriptor,
                                         {'EventsDescriptor',2223,
                                          [{'RequestedEvent',"al/on",
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            [{'EventParameter',"strict",
                                              ["state"],
                                              asn1_NOVALUE}]},
                                           {'RequestedEvent',"al/on",7836,
                                            {'RequestedActions',true,
                                             {digitMapName,"dialplan00"},
                                             asn1_NOVALUE,asn1_NOVALUE,
                                             {notifyRegulated,
                                              {'RegulatedEmbeddedDescriptor',
                                               {'SecondEventsDescriptor',
                                                7826,
                                                [{'SecondRequestedEvent',
                                                  "al/of",7816,
                                                  {'SecondRequestedActions',
                                                   true,
                                                   {digitMapName,"dialplan00"},
                                                   asn1_NOVALUE,
                                                   {notifyRegulated,
                                                    {'RegulatedEmbeddedDescriptor',
                                                     asn1_NOVALUE,
                                                     [{signal,
                                                       {'Signal',"al/ri",
                                                        asn1_NOVALUE,
                                                        asn1_NOVALUE,
                                                        asn1_NOVALUE,
                                                        asn1_NOVALUE,
                                                        asn1_NOVALUE,[],both,
                                                        asn1_NOVALUE,
                                                        asn1_NOVALUE}}]}},
                                                   'NULL'},
                                                  []}]},
                                               [{signal,
                                                 {'Signal',"cg/rt",
                                                  asn1_NOVALUE,asn1_NOVALUE,
                                                  asn1_NOVALUE,asn1_NOVALUE,
                                                  asn1_NOVALUE,[],external,
                                                  asn1_NOVALUE,
                                                  asn1_NOVALUE}}]}},
                                             'NULL'},
                                            [{'EventParameter',"strict",
                                              ["state"],
                                              asn1_NOVALUE}]}]}},
                                        {signalsDescriptor,
                                         [{signal,
                                           {'Signal',"cg/rt",asn1_NOVALUE,
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            asn1_NOVALUE,asn1_NOVALUE,[],
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            asn1_NOVALUE}}]},
                                        {digitMapDescriptor,
                                         {'DigitMapDescriptor',"dialplan00",
                                          {'DigitMapValue',asn1_NOVALUE,
                                           asn1_NOVALUE,asn1_NOVALUE,
                                           "(0s| 00s|[1-7]xlxx|8lxxxxxxx|#xxxxxxx|*xx|9l1xxxxxxxxxx|9l011x.s)",
                                           asn1_NOVALUE}}}]}},
                                     asn1_NOVALUE,asn1_NOVALUE}]}]}}]}}}}}},
                        {msg78a09,
                         {error,
                          {message_encode_failed,
                           {error,
                            {{invalid_SecondRequestedActions,
                              {'SecondRequestedActions',true,
                               {digitMapName,"dialplan00"},
                               asn1_NOVALUE,
                               {notifyRegulated,
                                {'RegulatedEmbeddedDescriptor',asn1_NOVALUE,
                                 [{signal,
                                   {'Signal',"cg/rt",7819,timeOut,7898,
                                    [onTimeOut,onInterruptByEvent,otherReason],
                                    false,[],both,7829,7839}}]}},
                               'NULL'}},
                             [{megaco_compact_text_encoder_v3,
                               decompose_secondRequestedActions,1,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2724}]},
                              {megaco_compact_text_encoder_v3,
                               enc_SecondRequestedEvent,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2672}]},
                              {megaco_compact_text_encoder_v3,do_enc_list,5,
                               [{file,"megaco_text_gen_v3.hrl"},{line,3386}]},
                              {megaco_compact_text_encoder_v3,enc_list,4,
                               [{file,"megaco_text_gen_v3.hrl"},{line,3368}]},
                              {megaco_compact_text_encoder_v3,enc_embedFirst,
                               3,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2609}]},
                              {megaco_compact_text_encoder_v3,
                               enc_embedWithSig,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2567}]},
                              {megaco_compact_text_encoder_v3,
                               enc_RegulatedEmbeddedDescriptor,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2648}]},
                              {megaco_compact_text_encoder_v3,do_enc_list,5,
                               [{file,"megaco_text_gen_v3.hrl"},
                                {line,3386}]}]}},
                           {'MegacoMessage',asn1_NOVALUE,
                            {'Message',3,
                             {ip4Address,{'IP4Address',"}}}o",55555}},
                             {transactions,
                              [{transactionRequest,
                                {'TransactionRequest',10001,
                                 [{'ActionRequest',0,asn1_NOVALUE,
                                   asn1_NOVALUE,
                                   [{'CommandRequest',
                                     {modReq,
                                      {'AmmRequest',
                                       [{megaco_term_id,false,
                                         ["11111111","00000000","00000000"]}],
                                       [{eventsDescriptor,
                                         {'EventsDescriptor',2223,
                                          [{'RequestedEvent',"al/on",
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            [{'EventParameter',"strict",
                                              ["state"],
                                              asn1_NOVALUE}]},
                                           {'RequestedEvent',"al/on",7899,
                                            {'RequestedActions',true,
                                             {digitMapName,"dialplan00"},
                                             asn1_NOVALUE,asn1_NOVALUE,
                                             {notifyRegulated,
                                              {'RegulatedEmbeddedDescriptor',
                                               {'SecondEventsDescriptor',
                                                7859,
                                                [{'SecondRequestedEvent',
                                                  "al/of",7849,
                                                  {'SecondRequestedActions',
                                                   true,
                                                   {digitMapName,"dialplan00"},
                                                   asn1_NOVALUE,
                                                   {notifyRegulated,
                                                    {'RegulatedEmbeddedDescriptor',
                                                     asn1_NOVALUE,
                                                     [{signal,
                                                       {'Signal',"cg/rt",
                                                        7819,timeOut,7898,
                                                        [onTimeOut,
                                                         onInterruptByEvent,
                                                         otherReason],
                                                        false,[],both,7829,
                                                        7839}}]}},
                                                   'NULL'},
                                                  []}]},
                                               [{signal,
                                                 {'Signal',"cg/rt",7869,
                                                  brief,17809,
                                                  [onTimeOut,otherReason],
                                                  true,[],external,7879,
                                                  7889}}]}},
                                             'NULL'},
                                            [{'EventParameter',"strict",
                                              ["state"],
                                              asn1_NOVALUE}]}]}},
                                        {signalsDescriptor,
                                         [{signal,
                                           {'Signal',"cg/rt",asn1_NOVALUE,
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            asn1_NOVALUE,asn1_NOVALUE,[],
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            asn1_NOVALUE}}]},
                                        {digitMapDescriptor,
                                         {'DigitMapDescriptor',"dialplan00",
                                          {'DigitMapValue',asn1_NOVALUE,
                                           asn1_NOVALUE,asn1_NOVALUE,
                                           "(0s| 00s|[1-7]xlxx|8lxxxxxxx|#xxxxxxx|*xx|9l1xxxxxxxxxx|9l011x.s)",
                                           asn1_NOVALUE}}}]}},
                                     asn1_NOVALUE,asn1_NOVALUE}]}]}}]}}}}}}], [{megaco_test_lib,
                                                                                error,
                                                                                378},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1794},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                1303},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                1235}]
=elapsed       1.040014s
=== *** FAILED test case 364 of 662 ***
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3874.html
=group_props   [{name,compact}]
=started       2024-12-11 23:01:51
=ended         2024-12-11 23:01:51
=result        ok
=elapsed       0.000000s
=group_time    1.089s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3906.html
=group_props   [{name,flex_compact}]
=started       2024-12-11 23:01:51
=ended         2024-12-11 23:01:51
=result        ok
=elapsed       0.000466s
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-12-11 23:01:51
=ended         2024-12-11 23:01:52
=result        failed: [{msg78a08,
                         {error,
                          {message_encode_failed,
                           {error,
                            {{invalid_SecondRequestedActions,
                              {'SecondRequestedActions',true,
                               {digitMapName,"dialplan00"},
                               asn1_NOVALUE,
                               {notifyRegulated,
                                {'RegulatedEmbeddedDescriptor',asn1_NOVALUE,
                                 [{signal,
                                   {'Signal',"al/ri",asn1_NOVALUE,
                                    asn1_NOVALUE,asn1_NOVALUE,asn1_NOVALUE,
                                    asn1_NOVALUE,[],both,asn1_NOVALUE,
                                    asn1_NOVALUE}}]}},
                               'NULL'}},
                             [{megaco_compact_text_encoder_v3,
                               decompose_secondRequestedActions,1,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2724}]},
                              {megaco_compact_text_encoder_v3,
                               enc_SecondRequestedEvent,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2672}]},
                              {megaco_compact_text_encoder_v3,do_enc_list,5,
                               [{file,"megaco_text_gen_v3.hrl"},{line,3386}]},
                              {megaco_compact_text_encoder_v3,enc_list,4,
                               [{file,"megaco_text_gen_v3.hrl"},{line,3368}]},
                              {megaco_compact_text_encoder_v3,enc_embedFirst,
                               3,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2609}]},
                              {megaco_compact_text_encoder_v3,
                               enc_embedWithSig,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2567}]},
                              {megaco_compact_text_encoder_v3,
                               enc_RegulatedEmbeddedDescriptor,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2648}]},
                              {megaco_compact_text_encoder_v3,do_enc_list,5,
                               [{file,"megaco_text_gen_v3.hrl"},
                                {line,3386}]}]}},
                           {'MegacoMessage',asn1_NOVALUE,
                            {'Message',3,
                             {ip4Address,{'IP4Address',"}}}o",55555}},
                             {transactions,
                              [{transactionRequest,
                                {'TransactionRequest',10001,
                                 [{'ActionRequest',0,asn1_NOVALUE,
                                   asn1_NOVALUE,
                                   [{'CommandRequest',
                                     {modReq,
                                      {'AmmRequest',
                                       [{megaco_term_id,false,
                                         ["11111111","00000000","00000000"]}],
                                       [{eventsDescriptor,
                                         {'EventsDescriptor',2223,
                                          [{'RequestedEvent',"al/on",
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            [{'EventParameter',"strict",
                                              ["state"],
                                              asn1_NOVALUE}]},
                                           {'RequestedEvent',"al/on",7836,
                                            {'RequestedActions',true,
                                             {digitMapName,"dialplan00"},
                                             asn1_NOVALUE,asn1_NOVALUE,
                                             {notifyRegulated,
                                              {'RegulatedEmbeddedDescriptor',
                                               {'SecondEventsDescriptor',
                                                7826,
                                                [{'SecondRequestedEvent',
                                                  "al/of",7816,
                                                  {'SecondRequestedActions',
                                                   true,
                                                   {digitMapName,"dialplan00"},
                                                   asn1_NOVALUE,
                                                   {notifyRegulated,
                                                    {'RegulatedEmbeddedDescriptor',
                                                     asn1_NOVALUE,
                                                     [{signal,
                                                       {'Signal',"al/ri",
                                                        asn1_NOVALUE,
                                                        asn1_NOVALUE,
                                                        asn1_NOVALUE,
                                                        asn1_NOVALUE,
                                                        asn1_NOVALUE,[],both,
                                                        asn1_NOVALUE,
                                                        asn1_NOVALUE}}]}},
                                                   'NULL'},
                                                  []}]},
                                               [{signal,
                                                 {'Signal',"cg/rt",
                                                  asn1_NOVALUE,asn1_NOVALUE,
                                                  asn1_NOVALUE,asn1_NOVALUE,
                                                  asn1_NOVALUE,[],external,
                                                  asn1_NOVALUE,
                                                  asn1_NOVALUE}}]}},
                                             'NULL'},
                                            [{'EventParameter',"strict",
                                              ["state"],
                                              asn1_NOVALUE}]}]}},
                                        {signalsDescriptor,
                                         [{signal,
                                           {'Signal',"cg/rt",asn1_NOVALUE,
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            asn1_NOVALUE,asn1_NOVALUE,[],
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            asn1_NOVALUE}}]},
                                        {digitMapDescriptor,
                                         {'DigitMapDescriptor',"dialplan00",
                                          {'DigitMapValue',asn1_NOVALUE,
                                           asn1_NOVALUE,asn1_NOVALUE,
                                           "(0s| 00s|[1-7]xlxx|8lxxxxxxx|#xxxxxxx|*xx|9l1xxxxxxxxxx|9l011x.s)",
                                           asn1_NOVALUE}}}]}},
                                     asn1_NOVALUE,asn1_NOVALUE}]}]}}]}}}}}},
                        {msg78a09,
                         {error,
                          {message_encode_failed,
                           {error,
                            {{invalid_SecondRequestedActions,
                              {'SecondRequestedActions',true,
                               {digitMapName,"dialplan00"},
                               asn1_NOVALUE,
                               {notifyRegulated,
                                {'RegulatedEmbeddedDescriptor',asn1_NOVALUE,
                                 [{signal,
                                   {'Signal',"cg/rt",7819,timeOut,7898,
                                    [onTimeOut,onInterruptByEvent,otherReason],
                                    false,[],both,7829,7839}}]}},
                               'NULL'}},
                             [{megaco_compact_text_encoder_v3,
                               decompose_secondRequestedActions,1,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2724}]},
                              {megaco_compact_text_encoder_v3,
                               enc_SecondRequestedEvent,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2672}]},
                              {megaco_compact_text_encoder_v3,do_enc_list,5,
                               [{file,"megaco_text_gen_v3.hrl"},{line,3386}]},
                              {megaco_compact_text_encoder_v3,enc_list,4,
                               [{file,"megaco_text_gen_v3.hrl"},{line,3368}]},
                              {megaco_compact_text_encoder_v3,enc_embedFirst,
                               3,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2609}]},
                              {megaco_compact_text_encoder_v3,
                               enc_embedWithSig,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2567}]},
                              {megaco_compact_text_encoder_v3,
                               enc_RegulatedEmbeddedDescriptor,2,
                               [{file,"megaco_text_gen_v3.hrl"},{line,2648}]},
                              {megaco_compact_text_encoder_v3,do_enc_list,5,
                               [{file,"megaco_text_gen_v3.hrl"},
                                {line,3386}]}]}},
                           {'MegacoMessage',asn1_NOVALUE,
                            {'Message',3,
                             {ip4Address,{'IP4Address',"}}}o",55555}},
                             {transactions,
                              [{transactionRequest,
                                {'TransactionRequest',10001,
                                 [{'ActionRequest',0,asn1_NOVALUE,
                                   asn1_NOVALUE,
                                   [{'CommandRequest',
                                     {modReq,
                                      {'AmmRequest',
                                       [{megaco_term_id,false,
                                         ["11111111","00000000","00000000"]}],
                                       [{eventsDescriptor,
                                         {'EventsDescriptor',2223,
                                          [{'RequestedEvent',"al/on",
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            [{'EventParameter',"strict",
                                              ["state"],
                                              asn1_NOVALUE}]},
                                           {'RequestedEvent',"al/on",7899,
                                            {'RequestedActions',true,
                                             {digitMapName,"dialplan00"},
                                             asn1_NOVALUE,asn1_NOVALUE,
                                             {notifyRegulated,
                                              {'RegulatedEmbeddedDescriptor',
                                               {'SecondEventsDescriptor',
                                                7859,
                                                [{'SecondRequestedEvent',
                                                  "al/of",7849,
                                                  {'SecondRequestedActions',
                                                   true,
                                                   {digitMapName,"dialplan00"},
                                                   asn1_NOVALUE,
                                                   {notifyRegulated,
                                                    {'RegulatedEmbeddedDescriptor',
                                                     asn1_NOVALUE,
                                                     [{signal,
                                                       {'Signal',"cg/rt",
                                                        7819,timeOut,7898,
                                                        [onTimeOut,
                                                         onInterruptByEvent,
                                                         otherReason],
                                                        false,[],both,7829,
                                                        7839}}]}},
                                                   'NULL'},
                                                  []}]},
                                               [{signal,
                                                 {'Signal',"cg/rt",7869,
                                                  brief,17809,
                                                  [onTimeOut,otherReason],
                                                  true,[],external,7879,
                                                  7889}}]}},
                                             'NULL'},
                                            [{'EventParameter',"strict",
                                              ["state"],
                                              asn1_NOVALUE}]}]}},
                                        {signalsDescriptor,
                                         [{signal,
                                           {'Signal',"cg/rt",asn1_NOVALUE,
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            asn1_NOVALUE,asn1_NOVALUE,[],
                                            asn1_NOVALUE,asn1_NOVALUE,
                                            asn1_NOVALUE}}]},
                                        {digitMapDescriptor,
                                         {'DigitMapDescriptor',"dialplan00",
                                          {'DigitMapValue',asn1_NOVALUE,
                                           asn1_NOVALUE,asn1_NOVALUE,
                                           "(0s| 00s|[1-7]xlxx|8lxxxxxxx|#xxxxxxx|*xx|9l1xxxxxxxxxx|9l011x.s)",
                                           asn1_NOVALUE}}}]}},
                                     asn1_NOVALUE,asn1_NOVALUE}]}]}}]}}}}}}], [{megaco_test_lib,
                                                                                error,
                                                                                378},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1794},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                1303},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                1235}]
=elapsed       1.036439s
=== *** FAILED test case 365 of 662 ***
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-12-11 23:01:52
=ended         2024-12-11 23:01:53
=result        ok
=elapsed       1.000998s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-12-11 23:01:53
=ended         2024-12-11 23:01:54
=result        ok
=elapsed       1.000893s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-12-11 23:01:54
=ended         2024-12-11 23:01:55
=result        ok
=elapsed       1.000881s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-12-11 23:01:55
=ended         2024-12-11 23:01:56
=result        ok
=elapsed       1.001423s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-12-11 23:01:56
=ended         2024-12-11 23:01:57
=result        ok
=elapsed       1.000835s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-12-11 23:01:57
=ended         2024-12-11 23:01:58
=result        ok
=elapsed       1.000707s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-12-11 23:01:58
=ended         2024-12-11 23:01:59
=result        ok
=elapsed       1.000516s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-12-11 23:01:59
=ended         2024-12-11 23:02:00
=result        ok
=elapsed       1.000680s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3938.html
=group_props   [{name,flex_compact}]
=started       2024-12-11 23:02:00
=ended         2024-12-11 23:02:00
=result        ok
=elapsed       0.000001s
=group_time    9.286s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3970.html
=group_props   [{name,text}]
=started       2024-12-11 23:02:00
=ended         2024-12-11 23:02:00
=result        ok
=elapsed       0.000000s
=group_time    12.656s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4002.html
=group_props   [{name,binary}]
=started       2024-12-11 23:02:00
=ended         2024-12-11 23:02:00
=result        ok
=elapsed       0.000080s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4034.html
=group_props   [{name,bin}]
=started       2024-12-11 23:02:00
=ended         2024-12-11 23:02:00
=result        ok
=elapsed       0.000068s
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-12-11 23:02:00
=ended         2024-12-11 23:02:02
=result        ok
=elapsed       1.022315s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4066.html
=group_props   [{name,bin}]
=started       2024-12-11 23:02:02
=ended         2024-12-11 23:02:02
=result        ok
=elapsed       0.000000s
=group_time    1.069s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4098.html
=group_props   [{name,ber}]
=started       2024-12-11 23:02:02
=ended         2024-12-11 23:02:02
=result        ok
=elapsed       0.000075s
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-12-11 23:02:02
=ended         2024-12-11 23:02:03
=result        ok
=elapsed       1.022170s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4130.html
=group_props   [{name,ber}]
=started       2024-12-11 23:02:03
=ended         2024-12-11 23:02:03
=result        ok
=elapsed       0.000000s
=group_time    1.070s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4162.html
=group_props   [{name,per}]
=started       2024-12-11 23:02:03
=ended         2024-12-11 23:02:03
=result        ok
=elapsed       0.000072s
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-12-11 23:02:03
=ended         2024-12-11 23:02:04
=result        ok
=elapsed       1.020127s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4194.html
=group_props   [{name,per}]
=started       2024-12-11 23:02:04
=ended         2024-12-11 23:02:04
=result        ok
=elapsed       0.000000s
=group_time    1.067s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4226.html
=group_props   [{name,binary}]
=started       2024-12-11 23:02:04
=ended         2024-12-11 23:02:04
=result        ok
=elapsed       0.000000s
=group_time    3.300s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4258.html
=group_props   [{name,erl_dist}]
=started       2024-12-11 23:02:04
=ended         2024-12-11 23:02:04
=result        ok
=elapsed       0.000069s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4290.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-11 23:02:04
=ended         2024-12-11 23:02:04
=result        ok
=elapsed       0.000067s
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-12-11 23:02:04
=ended         2024-12-11 23:02:05
=result        ok
=elapsed       1.020141s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4322.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-11 23:02:05
=ended         2024-12-11 23:02:05
=result        ok
=elapsed       0.000000s
=group_time    1.067s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4354.html
=group_props   [{name,erl_dist}]
=started       2024-12-11 23:02:05
=ended         2024-12-11 23:02:05
=result        ok
=elapsed       0.000000s
=group_time    1.113s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4386.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:02:05
=ended         2024-12-11 23:02:05
=result        ok
=elapsed       0.000082s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4418.html
=group_props   [{name,compact_tickets}]
=started       2024-12-11 23:02:05
=ended         2024-12-11 23:02:05
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-12-11 23:02:05
=ended         2024-12-11 23:02:06
=result        ok
=elapsed       1.000808s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
