=== Suite started at 2024-06-17 17:12:13
=== Starting test, 2197 test cases
=cases         2197
=started       2024-06-17 17:26:55
=ended         2024-06-17 17:26:55
=result        ok
=elapsed       2.0e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-06-17 17:26:55
=ended         2024-06-17 17:26:55
=result        ok
=elapsed       4.6e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-06-17 17:26:55
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       2.10654
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       8.14e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       1.3e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       0.112592
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       0.044536
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       0.195582
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       1.64e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1126 of 2197 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       0.02563
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15192354.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:57
=result        ok
=elapsed       3.1e-5
=group_time    11.798s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-06-17 17:26:57
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       1.593596
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       0.001439
=group_time    13.496s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       6.39e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15192386.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       4.4e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       5.9e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       2.2e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       2.2e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       2.12e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       3.3e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       1.1e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       9.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:26:59
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-06-17 17:26:59
=ended         2024-06-17 17:27:00
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-06-17 17:27:00
=ended         2024-06-17 17:27:00
=result        ok
=elapsed       0.299975
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-06-17 17:27:00
=ended         2024-06-17 17:27:00
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-06-17 17:27:00
=ended         2024-06-17 17:27:00
=result        ok
=elapsed       1.5e-4
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-06-17 17:27:00
=ended         2024-06-17 17:27:00
=result        ok
=elapsed       0.116449
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-06-17 17:27:00
=ended         2024-06-17 17:27:00
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-06-17 17:27:00
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       0.588663
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       4.41e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       5.2e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       4.6e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       0.344669
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       4.8e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       4.91e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:01
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-06-17 17:27:01
=ended         2024-06-17 17:27:05
=result        ok
=elapsed       3.370333
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-06-17 17:27:05
=ended         2024-06-17 17:27:05
=result        ok
=elapsed       4.3e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-06-17 17:27:05
=ended         2024-06-17 17:27:05
=result        ok
=elapsed       1.6e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-06-17 17:27:05
=ended         2024-06-17 17:27:05
=result        ok
=elapsed       0.015247
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-06-17 17:27:05
=ended         2024-06-17 17:27:05
=result        ok
=elapsed       7.56e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-06-17 17:27:05
=ended         2024-06-17 17:27:06
=result        ok
=elapsed       1.361093
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-06-17 17:27:06
=ended         2024-06-17 17:27:07
=result        ok
=elapsed       0.378779
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-06-17 17:27:07
=ended         2024-06-17 17:27:07
=result        ok
=elapsed       0.645001
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-06-17 17:27:07
=ended         2024-06-17 17:27:07
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-06-17 17:27:07
=ended         2024-06-17 17:27:07
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-06-17 17:27:07
=ended         2024-06-17 17:27:08
=result        ok
=elapsed       0.585094
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-06-17 17:27:08
=ended         2024-06-17 17:27:08
=result        ok
=elapsed       0.043599
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-06-17 17:27:08
=ended         2024-06-17 17:27:08
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-06-17 17:27:08
=ended         2024-06-17 17:27:08
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-06-17 17:27:08
=ended         2024-06-17 17:27:08
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-06-17 17:27:08
=ended         2024-06-17 17:27:08
=result        ok
=elapsed       4.8e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-06-17 17:27:08
=ended         2024-06-17 17:27:10
=result        ok
=elapsed       2.092078
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-06-17 17:27:10
=ended         2024-06-17 17:27:10
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-06-17 17:27:10
=ended         2024-06-17 17:27:10
=result        ok
=elapsed       7.92e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-06-17 17:27:10
=ended         2024-06-17 17:27:10
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-06-17 17:27:10
=ended         2024-06-17 17:27:10
=result        ok
=elapsed       1.31e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-06-17 17:27:10
=ended         2024-06-17 17:27:10
=result        ok
=elapsed       0.109336
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-06-17 17:27:10
=ended         2024-06-17 17:27:10
=result        ok
=elapsed       0.046726
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-06-17 17:27:10
=ended         2024-06-17 17:27:10
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-06-17 17:27:10
=ended         2024-06-17 17:27:11
=result        ok
=elapsed       0.206828
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-06-17 17:27:11
=ended         2024-06-17 17:27:11
=result        ok
=elapsed       1.17e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-06-17 17:27:11
=ended         2024-06-17 17:27:11
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1191 of 2197 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-06-17 17:27:11
=ended         2024-06-17 17:27:11
=result        ok
=elapsed       0.024683
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15192578.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-06-17 17:27:11
=ended         2024-06-17 17:27:11
=result        ok
=elapsed       3.7e-5
=group_time    11.706s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-06-17 17:27:11
=ended         2024-06-17 17:27:12
=result        ok
=elapsed       1.606458
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-06-17 17:27:12
=ended         2024-06-17 17:27:12
=result        ok
=elapsed       0.001439
=group_time    13.416s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-06-17 17:27:12
=ended         2024-06-17 17:27:12
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 17:27:12
=ended         2024-06-17 17:27:14
=result        ok
=elapsed       1.485482
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-06-17 17:27:14
=ended         2024-06-17 17:27:14
=result        ok
=elapsed       0.29281
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-06-17 17:27:14
=ended         2024-06-17 17:27:14
=result        ok
=elapsed       0.018201
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-06-17 17:27:14
=ended         2024-06-17 17:27:14
=result        ok
=elapsed       0.03586
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-06-17 17:27:14
=ended         2024-06-17 17:27:14
=result        ok
=elapsed       0.019772
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-06-17 17:27:14
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.019396
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.019299
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.018747
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.056935
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.020737
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.074329
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.037675
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.038524
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.02039
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.020872
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.011535
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.01361
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:15
=result        ok
=elapsed       0.005782
=group_time    2.624s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.12003.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 17:27:15
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       1.464701
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.12035.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       0.290449
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.12067.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       0.018535
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.12099.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       0.036739
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.12131.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       0.019259
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.15192610.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       0.018687
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.15192642.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       0.01874
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.15192674.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       0.018665
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.15192706.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       0.057521
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.12163.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       0.020685
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.12195.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:17
=result        ok
=elapsed       0.073271
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.12227.html
=started       2024-06-17 17:27:17
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       0.03741
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.12259.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       0.039689
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.12291.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.12323.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       0.020871
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.12355.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       0.02185
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.12387.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       0.012531
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.12419.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       0.014724
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.12451.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       0.008925
=group_time    2.607s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       0.150697
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       0.154472
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:18
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-06-17 17:27:18
=ended         2024-06-17 17:27:19
=result        ok
=elapsed       0.621321
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-06-17 17:27:19
=ended         2024-06-17 17:27:19
=result        ok
=elapsed       2.53e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-06-17 17:27:19
=ended         2024-06-17 17:27:19
=result        ok
=elapsed       6.8e-5
=group_time    6.524s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-06-17 17:27:19
=ended         2024-06-17 17:27:19
=result        ok
=elapsed       2.8e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-06-17 17:27:19
=ended         2024-06-17 17:27:19
=result        ok
=elapsed       0.31294
=case          message_queue_data_SUITE:process_info_messages
