=== Suite started at 2023-10-08 23:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_suite.end_per_group.430915.html
=group_props   [{name,usort},parallel]
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431010.html
=group_props   [{name,keysort},parallel]
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.430931.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.430947.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.430963.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       0.057049
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.431026.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       0.015368
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.431042.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.430979.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.431186.html
=group_props   [{name,keysort},parallel]
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431202.html
=group_props   [{name,ukeysort},parallel]
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.431218.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.430995.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       1.8e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.431234.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       0.055075
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.431011.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       0.014977
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.431043.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.431027.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       2.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.431250.html
=group_props   [{name,ukeysort},parallel]
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431187.html
=group_props   [{name,uniq},parallel]
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.431266.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.431282.html
=started       2023-10-09 00:15:19
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.431298.html
=group_props   [{name,uniq},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431314.html
=group_props   [{name,sublist},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.431330.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.431203.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.431219.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.431235.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       3.7e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.431346.html
=group_props   [{name,sublist},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431362.html
=group_props   [{name,flatten},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.431378.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.431394.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.431410.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.431251.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.431426.html
=group_props   [{name,flatten},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431442.html
=group_props   [{name,seq},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.431458.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.431474.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.431506.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.431490.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.9e-5
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.431267.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.431522.html
=group_props   [{name,seq},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.0e-6
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431283.html
=group_props   [{name,tickets},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.431299.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       4.9e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.431315.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.431331.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.431347.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.005387
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.431363.html
=group_props   [{name,tickets},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431538.html
=group_props   [{name,zip},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.431554.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       4.0e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.431570.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       4.9e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.431586.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.431602.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       3.8e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.431618.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.431634.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.431650.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.431666.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.5e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.431682.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.431698.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.431714.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.431730.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.431746.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.431762.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.5e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.431778.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.431794.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.431810.html
=group_props   [{name,zip},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431379.html
=group_props   [{name,misc},parallel]
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.431826.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.014036
=case          lists_SUITE:member
=logfile       lists_suite.member.431842.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.010719
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.431858.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.431922.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.431890.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.431874.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.048107
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.431906.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:28
=result        ok
=elapsed       7.740555
=case          lists_SUITE:join
=logfile       lists_suite.join.431395.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.431411.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.431938.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.431954.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.431970.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.431986.html
=started       2023-10-09 00:15:20
=ended         2023-10-09 00:15:20
=result        ok
=elapsed       0.006021
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.432002.html
=group_props   [{name,misc},parallel]
=started       2023-10-09 00:15:28
=ended         2023-10-09 00:15:28
=result        ok
=elapsed       0.0
=group_time    7.824s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2023-10-09 00:15:28
=ended         2023-10-09 00:15:28
=result        ok
=elapsed       0.0
=group_time    9.445s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2023-10-09 00:15:28
=ended         2023-10-09 00:15:30
=result        ok
=elapsed       2.189664
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2023-10-09 00:15:30
=ended         2023-10-09 00:15:30
=result        ok
=elapsed       0.129155
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2023-10-09 00:15:30
=ended         2023-10-09 00:15:31
=result        ok
=elapsed       0.237646
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2023-10-09 00:15:31
=ended         2023-10-09 00:15:31
=result        ok
=elapsed       0.262031
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2023-10-09 00:15:31
=ended         2023-10-09 00:15:31
=result        ok
=elapsed       0.111282
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2023-10-09 00:15:31
=ended         2023-10-09 00:15:33
=result        ok
=elapsed       1.586893
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2023-10-09 00:15:33
=ended         2023-10-09 00:15:33
=result        ok
=elapsed       0.234433
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2023-10-09 00:15:33
=ended         2023-10-09 00:15:33
=result        ok
=elapsed       0.03947
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2023-10-09 00:15:33
=ended         2023-10-09 00:15:33
=result        ok
=elapsed       0.221362
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2023-10-09 00:15:33
=ended         2023-10-09 00:15:33
=result        ok
=elapsed       0.127799
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2023-10-09 00:15:33
=ended         2023-10-09 00:15:33
=result        ok
=elapsed       0.128233
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2023-10-09 00:15:33
=ended         2023-10-09 00:15:34
=result        ok
=elapsed       0.307424
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2023-10-09 00:15:34
=ended         2023-10-09 00:15:34
=result        ok
=elapsed       0.021788
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2023-10-09 00:15:34
=ended         2023-10-09 00:15:34
=result        ok
=elapsed       0.310559
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2023-10-09 00:15:34
=ended         2023-10-09 00:15:34
=result        ok
=elapsed       0.293628
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2023-10-09 00:15:34
=ended         2023-10-09 00:15:35
=result        ok
=elapsed       0.327162
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2023-10-09 00:15:35
=ended         2023-10-09 00:15:35
=result        ok
=elapsed       0.294184
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2023-10-09 00:15:35
=ended         2023-10-09 00:15:36
=result        ok
=elapsed       0.455095
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2023-10-09 00:15:36
=ended         2023-10-09 00:15:36
=result        ok
=elapsed       0.113215
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2023-10-09 00:15:36
=ended         2023-10-09 00:15:43
=result        ok
=elapsed       6.922462
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2023-10-09 00:15:43
=ended         2023-10-09 00:15:43
=result        ok
=elapsed       0.120179
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2023-10-09 00:15:43
=ended         2023-10-09 00:15:43
=result        ok
=elapsed       0.287189
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2023-10-09 00:15:43
=ended         2023-10-09 00:15:44
=result        ok
=elapsed       0.703458
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2023-10-09 00:15:44
=ended         2023-10-09 00:15:45
=result        ok
=elapsed       0.725257
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2023-10-09 00:15:45
=ended         2023-10-09 00:15:45
=result        ok
=elapsed       0.100075
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2023-10-09 00:15:45
=ended         2023-10-09 00:15:45
=result        ok
=elapsed       0.126832
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2023-10-09 00:15:45
=ended         2023-10-09 00:15:45
=result        ok
=elapsed       0.289548
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2023-10-09 00:15:45
=ended         2023-10-09 00:15:45
=result        ok
=elapsed       0.121334
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2023-10-09 00:15:45
=ended         2023-10-09 00:15:46
=result        ok
=elapsed       0.296254
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2023-10-09 00:15:46
=ended         2023-10-09 00:15:46
=result        ok
=elapsed       0.107985
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2023-10-09 00:15:46
=ended         2023-10-09 00:15:48
=result        ok
=elapsed       1.709998
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2023-10-09 00:15:48
=ended         2023-10-09 00:15:48
=result        ok
=elapsed       0.27612
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2023-10-09 00:15:48
=ended         2023-10-09 00:15:48
=result        ok
=elapsed       0.123738
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2023-10-09 00:15:48
=ended         2023-10-09 00:15:49
=result        ok
=elapsed       1.149724
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2023-10-09 00:15:49
=ended         2023-10-09 00:15:50
=result        ok
=elapsed       0.549868
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2023-10-09 00:15:50
=ended         2023-10-09 00:15:50
=result        ok
=elapsed       0.378319
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2023-10-09 00:15:50
=ended         2023-10-09 00:15:50
=result        ok
=elapsed       0.229359
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2023-10-09 00:15:50
=ended         2023-10-09 00:15:51
=result        ok
=elapsed       0.286433
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2023-10-09 00:15:51
=ended         2023-10-09 00:15:51
=result        ok
=elapsed       0.131182
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2023-10-09 00:15:51
=ended         2023-10-09 00:15:51
=result        ok
=elapsed       0.513399
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2023-10-09 00:15:51
=ended         2023-10-09 00:15:52
=result        ok
=elapsed       0.395019
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2023-10-09 00:15:52
=ended         2023-10-09 00:15:52
=result        ok
=elapsed       0.252548
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2023-10-09 00:15:52
=ended         2023-10-09 00:15:52
=result        ok
=elapsed       0.296685
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2023-10-09 00:15:52
=ended         2023-10-09 00:15:53
=result        ok
=elapsed       0.126349
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2023-10-09 00:15:53
=ended         2023-10-09 00:15:53
=result        ok
=elapsed       0.116663
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2023-10-09 00:15:53
=ended         2023-10-09 00:15:54
=result        ok
=elapsed       0.725748
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2023-10-09 00:15:54
=ended         2023-10-09 00:15:55
=result        ok
=elapsed       1.205549
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2023-10-09 00:15:55
=ended         2023-10-09 00:15:56
=result        ok
=elapsed       1.169549
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2023-10-09 00:15:56
=ended         2023-10-09 00:15:56
=result        ok
=elapsed       0.251918
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2023-10-09 00:15:56
=ended         2023-10-09 00:15:56
=result        ok
=elapsed       0.258565
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2023-10-09 00:15:56
=ended         2023-10-09 00:15:57
=result        ok
=elapsed       0.123439
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2023-10-09 00:15:57
=ended         2023-10-09 00:15:58
=result        ok
=elapsed       1.480803
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2023-10-09 00:15:58
=ended         2023-10-09 00:16:00
=result        ok
=elapsed       1.891263
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2023-10-09 00:16:00
=ended         2023-10-09 00:16:00
=result        ok
=elapsed       0.227282
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2023-10-09 00:16:00
=ended         2023-10-09 00:16:00
=result        ok
=elapsed       0.13798
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2023-10-09 00:16:00
=ended         2023-10-09 00:16:01
=result        ok
=elapsed       0.233669
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2023-10-09 00:16:01
=ended         2023-10-09 00:16:01
=result        ok
=elapsed       0.142077
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2023-10-09 00:16:01
=ended         2023-10-09 00:16:01
=result        ok
=elapsed       0.360906
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2023-10-09 00:16:01
=ended         2023-10-09 00:16:01
=result        ok
=elapsed       0.158363
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2023-10-09 00:16:01
=ended         2023-10-09 00:16:02
=result        ok
=elapsed       0.272913
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2023-10-09 00:16:02
=ended         2023-10-09 00:16:02
=result        ok
=elapsed       0.233849
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2023-10-09 00:16:02
=ended         2023-10-09 00:16:02
=result        ok
=elapsed       0.12198
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2023-10-09 00:16:02
=ended         2023-10-09 00:16:02
=result        ok
=elapsed       0.237815
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2023-10-09 00:16:02
=ended         2023-10-09 00:16:03
=result        ok
=elapsed       0.132619
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2023-10-09 00:16:03
=ended         2023-10-09 00:16:03
=result        ok
=elapsed       0.137644
=case          lists_property_test_SUITE:prefix_case
