=== Suite started at 2024-02-29 11:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_SUITE:join
=logfile       lists_suite.join.432548.html
=started       2024-02-29 11:16:25
=ended         2024-02-29 11:16:25
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.432580.html
=started       2024-02-29 11:16:25
=ended         2024-02-29 11:16:25
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.432612.html
=started       2024-02-29 11:16:25
=ended         2024-02-29 11:16:25
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.383493.html
=started       2024-02-29 11:16:25
=ended         2024-02-29 11:16:25
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.383525.html
=started       2024-02-29 11:16:25
=ended         2024-02-29 11:16:25
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.383557.html
=started       2024-02-29 11:16:25
=ended         2024-02-29 11:16:25
=result        ok
=elapsed       0.002007
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.539394.html
=group_props   [{name,misc},parallel]
=started       2024-02-29 11:16:29
=ended         2024-02-29 11:16:29
=result        ok
=elapsed       0.0
=group_time    3.264s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-02-29 11:16:29
=ended         2024-02-29 11:16:29
=result        ok
=elapsed       0.0
=group_time    4.496s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-02-29 11:16:29
=ended         2024-02-29 11:16:30
=result        ok
=elapsed       1.32784
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-02-29 11:16:30
=ended         2024-02-29 11:16:30
=result        ok
=elapsed       0.059537
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-02-29 11:16:30
=ended         2024-02-29 11:16:30
=result        ok
=elapsed       0.126552
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-02-29 11:16:30
=ended         2024-02-29 11:16:30
=result        ok
=elapsed       0.123705
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-02-29 11:16:30
=ended         2024-02-29 11:16:31
=result        ok
=elapsed       0.063492
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-02-29 11:16:31
=ended         2024-02-29 11:16:31
=result        ok
=elapsed       0.829513
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-02-29 11:16:31
=ended         2024-02-29 11:16:32
=result        ok
=elapsed       0.122496
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-02-29 11:16:32
=ended         2024-02-29 11:16:32
=result        ok
=elapsed       0.021648
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-02-29 11:16:32
=ended         2024-02-29 11:16:32
=result        ok
=elapsed       0.131537
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-02-29 11:16:32
=ended         2024-02-29 11:16:32
=result        ok
=elapsed       0.059935
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-02-29 11:16:32
=ended         2024-02-29 11:16:32
=result        ok
=elapsed       0.062353
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-02-29 11:16:32
=ended         2024-02-29 11:16:32
=result        ok
=elapsed       0.147129
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-02-29 11:16:32
=ended         2024-02-29 11:16:32
=result        ok
=elapsed       0.009899
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-02-29 11:16:32
=ended         2024-02-29 11:16:32
=result        ok
=elapsed       0.159693
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-02-29 11:16:32
=ended         2024-02-29 11:16:32
=result        ok
=elapsed       0.166078
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-02-29 11:16:32
=ended         2024-02-29 11:16:33
=result        ok
=elapsed       0.153921
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-02-29 11:16:33
=ended         2024-02-29 11:16:33
=result        ok
=elapsed       0.147227
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-02-29 11:16:33
=ended         2024-02-29 11:16:33
=result        ok
=elapsed       0.221805
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-02-29 11:16:33
=ended         2024-02-29 11:16:33
=result        ok
=elapsed       0.038682
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-02-29 11:16:33
=ended         2024-02-29 11:16:37
=result        ok
=elapsed       3.485649
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-02-29 11:16:37
=ended         2024-02-29 11:16:37
=result        ok
=elapsed       0.045095
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-02-29 11:16:37
=ended         2024-02-29 11:16:37
=result        ok
=elapsed       0.122114
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-02-29 11:16:37
=ended         2024-02-29 11:16:37
=result        ok
=elapsed       0.351763
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-02-29 11:16:37
=ended         2024-02-29 11:16:38
=result        ok
=elapsed       0.354209
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-02-29 11:16:38
=ended         2024-02-29 11:16:38
=result        ok
=elapsed       0.058218
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-02-29 11:16:38
=ended         2024-02-29 11:16:38
=result        ok
=elapsed       0.069165
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-02-29 11:16:38
=ended         2024-02-29 11:16:38
=result        ok
=elapsed       0.161635
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-02-29 11:16:38
=ended         2024-02-29 11:16:38
=result        ok
=elapsed       0.069771
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-02-29 11:16:38
=ended         2024-02-29 11:16:38
=result        ok
=elapsed       0.143759
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-02-29 11:16:38
=ended         2024-02-29 11:16:38
=result        ok
=elapsed       0.070287
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-02-29 11:16:38
=ended         2024-02-29 11:16:39
=result        ok
=elapsed       0.874216
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-02-29 11:16:39
=ended         2024-02-29 11:16:39
=result        ok
=elapsed       0.150386
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-02-29 11:16:39
=ended         2024-02-29 11:16:39
=result        ok
=elapsed       0.061582
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-02-29 11:16:39
=ended         2024-02-29 11:16:40
=result        ok
=elapsed       0.518712
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-02-29 11:16:40
=ended         2024-02-29 11:16:40
=result        ok
=elapsed       0.298774
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-02-29 11:16:40
=ended         2024-02-29 11:16:41
=result        ok
=elapsed       0.208365
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-02-29 11:16:41
=ended         2024-02-29 11:16:41
=result        ok
=elapsed       0.118031
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-02-29 11:16:41
=ended         2024-02-29 11:16:41
=result        ok
=elapsed       0.15045
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-02-29 11:16:41
=ended         2024-02-29 11:16:41
=result        ok
=elapsed       0.065286
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-02-29 11:16:41
=ended         2024-02-29 11:16:41
=result        ok
=elapsed       0.28856
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-02-29 11:16:41
=ended         2024-02-29 11:16:41
=result        ok
=elapsed       0.197959
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-02-29 11:16:41
=ended         2024-02-29 11:16:42
=result        ok
=elapsed       0.117167
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-02-29 11:16:42
=ended         2024-02-29 11:16:42
=result        ok
=elapsed       0.140082
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-02-29 11:16:42
=ended         2024-02-29 11:16:42
=result        ok
=elapsed       0.056796
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-02-29 11:16:42
=ended         2024-02-29 11:16:42
=result        ok
=elapsed       0.065088
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-02-29 11:16:42
=ended         2024-02-29 11:16:42
=result        ok
=elapsed       0.373568
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-02-29 11:16:42
=ended         2024-02-29 11:16:43
=result        ok
=elapsed       0.591985
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-02-29 11:16:43
=ended         2024-02-29 11:16:44
=result        ok
=elapsed       0.616681
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-02-29 11:16:44
=ended         2024-02-29 11:16:44
=result        ok
=elapsed       0.147578
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-02-29 11:16:44
=ended         2024-02-29 11:16:44
=result        ok
=elapsed       0.130673
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-02-29 11:16:44
=ended         2024-02-29 11:16:44
=result        ok
=elapsed       0.055567
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-02-29 11:16:44
=ended         2024-02-29 11:16:45
=result        ok
=elapsed       0.770941
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-02-29 11:16:45
=ended         2024-02-29 11:16:46
=result        ok
=elapsed       0.963707
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-02-29 11:16:46
=ended         2024-02-29 11:16:46
=result        ok
=elapsed       0.127033
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-02-29 11:16:46
=ended         2024-02-29 11:16:46
=result        ok
=elapsed       0.07909
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-02-29 11:16:46
=ended         2024-02-29 11:16:46
=result        ok
=elapsed       0.13686
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-02-29 11:16:46
=ended         2024-02-29 11:16:46
=result        ok
=elapsed       0.070777
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-02-29 11:16:46
=ended         2024-02-29 11:16:47
=result        ok
=elapsed       0.167808
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-02-29 11:16:47
=ended         2024-02-29 11:16:47
=result        ok
=elapsed       0.063785
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-02-29 11:16:47
=ended         2024-02-29 11:16:47
=result        ok
=elapsed       0.136467
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-02-29 11:16:47
=ended         2024-02-29 11:16:47
=result        ok
=elapsed       0.128311
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-02-29 11:16:47
=ended         2024-02-29 11:16:47
=result        ok
=elapsed       0.065227
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-02-29 11:16:47
=ended         2024-02-29 11:16:47
=result        ok
=elapsed       0.12799
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-02-29 11:16:47
=ended         2024-02-29 11:16:47
=result        ok
=elapsed       0.065791
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-02-29 11:16:47
=ended         2024-02-29 11:16:47
=result        ok
=elapsed       0.063829
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-02-29 11:16:47
=ended         2024-02-29 11:16:47
=result        ok
=elapsed       0.141709
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-02-29 11:16:47
=ended         2024-02-29 11:16:48
=result        ok
=elapsed       0.064879
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-02-29 11:16:48
=ended         2024-02-29 11:16:48
=result        ok
=elapsed       0.119009
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-02-29 11:16:48
=ended         2024-02-29 11:16:48
=result        ok
=elapsed       0.132337
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-02-29 11:16:48
=ended         2024-02-29 11:16:48
=result        ok
=elapsed       0.065333
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-02-29 11:16:48
=ended         2024-02-29 11:16:48
=result        ok
=elapsed       0.001189
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-02-29 11:16:48
=ended         2024-02-29 11:16:48
=result        ok
=elapsed       0.001179
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-02-29 11:16:48
=ended         2024-02-29 11:16:48
=result        ok
=elapsed       0.063846
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-02-29 11:16:48
=ended         2024-02-29 11:16:48
=result        ok
=elapsed       0.08086
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-02-29 11:16:48
=ended         2024-02-29 11:16:48
=result        ok
=elapsed       0.128586
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-02-29 11:16:48
=ended         2024-02-29 11:16:48
=result        ok
=elapsed       0.064405
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-02-29 11:16:48
=ended         2024-02-29 11:16:49
=result        ok
=elapsed       0.073907
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-02-29 11:16:49
=ended         2024-02-29 11:16:49
=result        ok
=elapsed       0.127272
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-02-29 11:16:49
=ended         2024-02-29 11:16:49
=result        ok
=elapsed       0.185964
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-02-29 11:16:49
=ended         2024-02-29 11:16:49
=result        ok
=elapsed       0.186138
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-02-29 11:16:49
=ended         2024-02-29 11:16:49
=result        ok
=elapsed       0.1307
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-02-29 11:16:49
=ended         2024-02-29 11:16:49
=result        ok
=elapsed       0.005583
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-02-29 11:16:49
=ended         2024-02-29 11:16:49
=result        ok
=elapsed       0.144044
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-02-29 11:16:49
=ended         2024-02-29 11:16:50
=result        ok
=elapsed       0.54265
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-02-29 11:16:50
=ended         2024-02-29 11:16:50
=result        ok
=elapsed       0.299478
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-02-29 11:16:50
=ended         2024-02-29 11:16:51
=result        ok
=elapsed       0.256939
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-02-29 11:16:51
=ended         2024-02-29 11:16:52
=result        ok
=elapsed       0.939401
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-02-29 11:16:52
=ended         2024-02-29 11:16:52
=result        ok
=elapsed       0.829463
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-02-29 11:16:52
=ended         2024-02-29 11:16:53
=result        ok
=elapsed       0.12753
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-02-29 11:16:53
=ended         2024-02-29 11:16:53
=result        ok
=elapsed       0.076411
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-02-29 11:16:53
=ended         2024-02-29 11:16:53
=result        ok
=elapsed       0.12208
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-02-29 11:16:53
=ended         2024-02-29 11:16:53
=result        ok
=elapsed       0.073817
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-02-29 11:16:53
=ended         2024-02-29 11:16:53
=result        ok
=elapsed       0.170762
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-02-29 11:16:53
=ended         2024-02-29 11:16:53
=result        ok
=elapsed       0.073443
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-02-29 11:16:53
=ended         2024-02-29 11:16:53
=result        ok
=elapsed       0.137226
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-02-29 11:16:53
=ended         2024-02-29 11:16:53
=result        ok
=elapsed       0.074838
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-02-29 11:16:53
=ended         2024-02-29 11:16:54
=result        ok
=elapsed       0.293558
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-02-29 11:16:54
=ended         2024-02-29 11:16:54
=result        ok
=elapsed       0.436446
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-02-29 11:16:54
=ended         2024-02-29 11:16:54
=result        ok
=elapsed       0.067889
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-02-29 11:16:54
=ended         2024-02-29 11:16:54
=result        ok
=elapsed       0.073373
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-02-29 11:16:54
=ended         2024-02-29 11:16:55
=result        ok
=elapsed       0.292453
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-02-29 11:16:55
=ended         2024-02-29 11:16:55
=result        ok
=elapsed       0.340866
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-02-29 11:16:55
=ended         2024-02-29 11:16:56
=result        ok
=elapsed       0.434976
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-02-29 11:16:56
=ended         2024-02-29 11:16:56
=result        ok
=elapsed       0.487085
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-02-29 11:16:56
=ended         2024-02-29 11:16:57
=result        ok
=elapsed       0.53276
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-02-29 11:16:57
=ended         2024-02-29 11:16:58
=result        ok
=elapsed       1.600816
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-02-29 11:16:58
=ended         2024-02-29 11:16:59
=result        ok
=elapsed       0.662634
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-02-29 11:16:59
=ended         2024-02-29 11:17:02
=result        ok
=elapsed       3.365474
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-02-29 11:17:02
=ended         2024-02-29 11:17:02
=result        ok
=elapsed       0.0
=group_time    33.623s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-02-29 11:17:02
=ended         2024-02-29 11:17:02
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-02-29 11:17:02
=ended         2024-02-29 11:17:02
=result        ok
=elapsed       0.0068
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-02-29 11:17:02
=ended         2024-02-29 11:17:02
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.542850.html
=group_props   [{suite,maps_SUITE}]
=started       2024-02-29 11:17:02
=ended         2024-02-29 11:17:02
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-02-29 11:17:02
=ended         2024-02-29 11:17:02
=result        ok
=elapsed       9.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-02-29 11:17:02
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       7.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       3.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       1.3e-5
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       1.1e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       7.7e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       1.43e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       2.26e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       2.4e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       0.015902
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       0.06293
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       1.2e-5
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       3.9e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       3.7e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       3.8e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       6.0e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       0.019687
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       0.016035
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       0.030389
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       0.008367
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       0.00174
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       0.001385
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
=elapsed       0.166086
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:03
=result        ok
