=== Suite started at 2024-10-15 14:42:54
=== Starting test, 5338 test cases
=cases         5338
=logfile       bs_match_no_ssa_opt_suite.erl_689.12517.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000003s
=case          bs_match_no_ssa_opt_SUITE:restore_on_call
=logfile       bs_match_no_ssa_opt_suite.restore_on_call.12549.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_ssa_opt_suite.matches_on_parameter.15428.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000011s
=case          bs_match_no_ssa_opt_SUITE:big_positions
=logfile       bs_match_no_ssa_opt_suite.big_positions.15460.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.093056s
=case          bs_match_no_ssa_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_ssa_opt_suite.matching_meets_apply.15492.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_ssa_opt_suite.bs_start_match2_defs.20291.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_ssa_opt_suite.exceptions_after_match_failure.20323.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000004s
=case          bs_match_no_ssa_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_ssa_opt_suite.bad_phi_paths.20355.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000000s
=case          bs_match_no_ssa_opt_SUITE:many_clauses
=logfile       bs_match_no_ssa_opt_suite.many_clauses.19042.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.164821s
=case          bs_match_no_ssa_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_ssa_opt_suite.combine_empty_segments.19074.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:hangs_forever
=logfile       bs_match_no_ssa_opt_suite.hangs_forever.19106.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000000s
=case          bs_match_no_ssa_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_ssa_opt_suite.bs_saved_position_units.19138.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:empty_matches
=logfile       bs_match_no_ssa_opt_suite.empty_matches.19170.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000014s
=case          bs_match_no_ssa_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_ssa_opt_suite.trim_bs_start_match_resume.19202.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:gh_6410
=logfile       bs_match_no_ssa_opt_suite.gh_6410.19234.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000004s
=case          bs_match_no_ssa_opt_SUITE:bs_match
=logfile       bs_match_no_ssa_opt_suite.bs_match.19266.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000009s
=case          bs_match_no_ssa_opt_SUITE:binary_aliases
=logfile       bs_match_no_ssa_opt_suite.binary_aliases.19330.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000076s
=case          bs_match_no_ssa_opt_SUITE:gh_6923
=logfile       bs_match_no_ssa_opt_suite.gh_6923.19298.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.105479s
=case          bs_match_no_ssa_opt_SUITE:bs_test_tail
=logfile       bs_match_no_ssa_opt_suite.bs_test_tail.19362.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000046s
=case          bs_match_no_ssa_opt_SUITE:otp_19019
=logfile       bs_match_no_ssa_opt_suite.otp_19019.19394.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000004s
=case          bs_match_no_ssa_opt_SUITE:end_per_group
=logfile       bs_match_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000000s
=group_time    0.290s
=case          bs_match_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_match_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000001s
=group_time    0.370s
=case          bs_match_no_type_opt_SUITE:init_per_suite
=logfile       bs_match_no_type_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.012057s
=case          bs_match_no_type_opt_SUITE:init_per_group
=logfile       bs_match_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:45
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_type_opt_suite.verify_highest_opcode.19490.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:size_shadow
=logfile       bs_match_no_type_opt_suite.size_shadow.19458.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000013s
=case          bs_match_no_type_opt_SUITE:int_float
=logfile       bs_match_no_type_opt_suite.int_float.15556.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:otp_5269
=logfile       bs_match_no_type_opt_suite.otp_5269.15620.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:null_fields
=logfile       bs_match_no_type_opt_suite.null_fields.15524.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:wiger
=logfile       bs_match_no_type_opt_suite.wiger.19426.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:bin_tail
=logfile       bs_match_no_type_opt_suite.bin_tail.15588.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000016s
=case          bs_match_no_type_opt_SUITE:save_restore
=logfile       bs_match_no_type_opt_suite.save_restore.20387.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_type_opt_suite.expand_and_squeeze.19522.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.040943s
=case          bs_match_no_type_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_type_opt_suite.partitioned_bs_match.19554.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:function_clause
=logfile       bs_match_no_type_opt_suite.function_clause.15652.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:unit
=logfile       bs_match_no_type_opt_suite.unit.20419.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000009s
=case          bs_match_no_type_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_type_opt_suite.shared_sub_bins.15684.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bin_and_float
=logfile       bs_match_no_type_opt_suite.bin_and_float.15716.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_type_opt_suite.dec_subidentifiers.19586.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_type_opt_suite.skip_optional_tag.19618.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:decode_integer
=logfile       bs_match_no_type_opt_suite.decode_integer.15748.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:wfbm
=logfile       bs_match_no_type_opt_suite.wfbm.15780.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000008s
=case          bs_match_no_type_opt_SUITE:degenerated_match
=logfile       bs_match_no_type_opt_suite.degenerated_match.15812.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:bs_sum
=logfile       bs_match_no_type_opt_suite.bs_sum.15844.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000008s
=case          bs_match_no_type_opt_SUITE:coverage
=logfile       bs_match_no_type_opt_suite.coverage.15876.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000071s
=case          bs_match_no_type_opt_SUITE:multiple_uses
=logfile       bs_match_no_type_opt_suite.multiple_uses.15908.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:zero_label
=logfile       bs_match_no_type_opt_suite.zero_label.15940.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:followed_by_catch
=logfile       bs_match_no_type_opt_suite.followed_by_catch.15972.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000366s
=case          bs_match_no_type_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_type_opt_suite.matching_meets_construction.16004.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:simon
=logfile       bs_match_no_type_opt_suite.simon.16036.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_type_opt_suite.matching_and_andalso.16068.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:otp_7188
=logfile       bs_match_no_type_opt_suite.otp_7188.16100.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:otp_7233
=logfile       bs_match_no_type_opt_suite.otp_7233.16132.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:otp_7240
=logfile       bs_match_no_type_opt_suite.otp_7240.16164.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:otp_7498
=logfile       bs_match_no_type_opt_suite.otp_7498.16196.html
=started       2024-10-15 14:43:45
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:match_string
=logfile       bs_match_no_type_opt_suite.match_string.16228.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:zero_width
=logfile       bs_match_no_type_opt_suite.zero_width.16260.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bad_size
=logfile       bs_match_no_type_opt_suite.bad_size.20483.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000018s
=case          bs_match_no_type_opt_SUITE:haystack
=logfile       bs_match_no_type_opt_suite.haystack.16292.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_type_opt_suite.cover_beam_bool.20451.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:matched_out_size
=logfile       bs_match_no_type_opt_suite.matched_out_size.20515.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000032s
=case          bs_match_no_type_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_type_opt_suite.follow_fail_branch.20547.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:no_partition
=logfile       bs_match_no_type_opt_suite.no_partition.20579.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:calling_a_binary
=logfile       bs_match_no_type_opt_suite.calling_a_binary.20611.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:binary_in_map
=logfile       bs_match_no_type_opt_suite.binary_in_map.20643.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:match_string_opt
=logfile       bs_match_no_type_opt_suite.match_string_opt.12581.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:select_on_integer
=logfile       bs_match_no_type_opt_suite.select_on_integer.12613.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:map_and_binary
=logfile       bs_match_no_type_opt_suite.map_and_binary.12645.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_type_opt_suite.unsafe_branch_caching.12677.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bad_literals
=logfile       bs_match_no_type_opt_suite.bad_literals.12709.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.054688s
=case          bs_match_no_type_opt_SUITE:good_literals
=logfile       bs_match_no_type_opt_suite.good_literals.12741.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:constant_propagation
=logfile       bs_match_no_type_opt_suite.constant_propagation.12773.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:parse_xml
=logfile       bs_match_no_type_opt_suite.parse_xml.12805.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:get_payload
=logfile       bs_match_no_type_opt_suite.get_payload.12837.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:escape
=logfile       bs_match_no_type_opt_suite.escape.12869.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:num_slots_different
=logfile       bs_match_no_type_opt_suite.num_slots_different.16324.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:beam_bsm
=logfile       bs_match_no_type_opt_suite.beam_bsm.16356.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:guard
=logfile       bs_match_no_type_opt_suite.guard.20803.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:is_ascii
=logfile       bs_match_no_type_opt_suite.is_ascii.20707.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:non_opt_eq
=logfile       bs_match_no_type_opt_suite.non_opt_eq.20675.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:expression_before_match
=logfile       bs_match_no_type_opt_suite.expression_before_match.20739.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:erl_689
=logfile       bs_match_no_type_opt_suite.erl_689.20771.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:restore_on_call
=logfile       bs_match_no_type_opt_suite.restore_on_call.20995.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_type_opt_suite.matches_on_parameter.20835.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:big_positions
=logfile       bs_match_no_type_opt_suite.big_positions.20867.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.003787s
=case          bs_match_no_type_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_type_opt_suite.matching_meets_apply.20899.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_type_opt_suite.bs_start_match2_defs.20931.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_type_opt_suite.exceptions_after_match_failure.20963.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_type_opt_suite.bad_phi_paths.21027.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:many_clauses
=logfile       bs_match_no_type_opt_suite.many_clauses.21059.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       1.010006s
=case          bs_match_no_type_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_type_opt_suite.combine_empty_segments.21091.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:hangs_forever
=logfile       bs_match_no_type_opt_suite.hangs_forever.21123.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_type_opt_suite.bs_saved_position_units.21155.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:empty_matches
=logfile       bs_match_no_type_opt_suite.empty_matches.19682.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000010s
=case          bs_match_no_type_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_type_opt_suite.trim_bs_start_match_resume.19650.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:gh_6410
=logfile       bs_match_no_type_opt_suite.gh_6410.19714.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000010s
=case          bs_match_no_type_opt_SUITE:bs_match
=logfile       bs_match_no_type_opt_suite.bs_match.19746.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000015s
=case          bs_match_no_type_opt_SUITE:binary_aliases
=logfile       bs_match_no_type_opt_suite.binary_aliases.19778.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000062s
=case          bs_match_no_type_opt_SUITE:gh_6923
=logfile       bs_match_no_type_opt_suite.gh_6923.19810.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.024267s
=case          bs_match_no_type_opt_SUITE:bs_test_tail
=logfile       bs_match_no_type_opt_suite.bs_test_tail.19842.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000018s
=case          bs_match_no_type_opt_SUITE:otp_19019
=logfile       bs_match_no_type_opt_suite.otp_19019.19874.html
=started       2024-10-15 14:43:46
=ended         2024-10-15 14:43:46
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:end_per_group
=logfile       bs_match_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000000s
=group_time    1.140s
=case          bs_match_no_type_opt_SUITE:end_per_suite
=logfile       bs_match_no_type_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000000s
=group_time    1.234s
=case          bs_match_post_opt_SUITE:init_per_suite
=logfile       bs_match_post_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.011299s
=case          bs_match_post_opt_SUITE:init_per_group
=logfile       bs_match_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:verify_highest_opcode
=logfile       bs_match_post_opt_suite.verify_highest_opcode.19906.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:size_shadow
=logfile       bs_match_post_opt_suite.size_shadow.19938.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000017s
=case          bs_match_post_opt_SUITE:int_float
=logfile       bs_match_post_opt_suite.int_float.19970.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:otp_5269
=logfile       bs_match_post_opt_suite.otp_5269.16388.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000005s
=case          bs_match_post_opt_SUITE:null_fields
=logfile       bs_match_post_opt_suite.null_fields.16420.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:wiger
=logfile       bs_match_post_opt_suite.wiger.20002.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bin_tail
=logfile       bs_match_post_opt_suite.bin_tail.21187.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000016s
=case          bs_match_post_opt_SUITE:save_restore
=logfile       bs_match_post_opt_suite.save_restore.21219.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:expand_and_squeeze
=logfile       bs_match_post_opt_suite.expand_and_squeeze.20034.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.058106s
=case          bs_match_post_opt_SUITE:partitioned_bs_match
=logfile       bs_match_post_opt_suite.partitioned_bs_match.16452.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000008s
=case          bs_match_post_opt_SUITE:function_clause
=logfile       bs_match_post_opt_suite.function_clause.16484.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:unit
=logfile       bs_match_post_opt_suite.unit.16516.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000010s
=case          bs_match_post_opt_SUITE:shared_sub_bins
=logfile       bs_match_post_opt_suite.shared_sub_bins.16548.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:bin_and_float
=logfile       bs_match_post_opt_suite.bin_and_float.21251.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:dec_subidentifiers
=logfile       bs_match_post_opt_suite.dec_subidentifiers.20066.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:skip_optional_tag
=logfile       bs_match_post_opt_suite.skip_optional_tag.20098.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:decode_integer
=logfile       bs_match_post_opt_suite.decode_integer.20130.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:wfbm
=logfile       bs_match_post_opt_suite.wfbm.20162.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000008s
=case          bs_match_post_opt_SUITE:degenerated_match
=logfile       bs_match_post_opt_suite.degenerated_match.20194.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:bs_sum
=logfile       bs_match_post_opt_suite.bs_sum.20322.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000009s
=case          bs_match_post_opt_SUITE:coverage
=logfile       bs_match_post_opt_suite.coverage.20226.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000075s
=case          bs_match_post_opt_SUITE:multiple_uses
=logfile       bs_match_post_opt_suite.multiple_uses.20258.html
=started       2024-10-15 14:43:47
