=== Suite started at 2024-07-09 21:48:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          gen_server_SUITE:format_log_2
=logfile       gen_server_suite.format_log_2.html
=started       2024-07-09 21:58:27
=ended         2024-07-09 21:58:27
=result        ok
=elapsed       7.2e-4
=case          gen_server_SUITE:format_log_with_process_label
=logfile       gen_server_suite.format_log_with_process_label.html
=started       2024-07-09 21:58:27
=ended         2024-07-09 21:58:27
=result        ok
=elapsed       2.59e-4
=case          gen_server_SUITE:reply_by_alias_with_payload
=logfile       gen_server_suite.reply_by_alias_with_payload.html
=started       2024-07-09 21:58:27
=ended         2024-07-09 21:58:27
=result        ok
=elapsed       1.6e-5
=case          gen_server_SUITE:end_per_suite
=logfile       gen_server_suite.end_per_suite.html
=started       2024-07-09 21:58:27
=ended         2024-07-09 21:58:27
=result        ok
=elapsed       0.0
=group_time    64.695s
=case          gen_statem_SUITE:init_per_suite
=logfile       gen_statem_suite.init_per_suite.html
=started       2024-07-09 21:58:27
=ended         2024-07-09 21:58:27
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-07-09 21:58:27
=ended         2024-07-09 21:58:27
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.html
=started       2024-07-09 21:58:27
=ended         2024-07-09 21:58:30
=result        ok
=elapsed       2.808928
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.html
=started       2024-07-09 21:58:30
=ended         2024-07-09 21:58:32
=result        ok
=elapsed       1.402896
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.html
=started       2024-07-09 21:58:32
=ended         2024-07-09 21:58:34
=result        ok
=elapsed       1.408911
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.html
=started       2024-07-09 21:58:34
=ended         2024-07-09 21:58:35
=result        ok
=elapsed       0.50089
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.html
=started       2024-07-09 21:58:35
=ended         2024-07-09 21:58:36
=result        ok
=elapsed       0.500915
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.html
=started       2024-07-09 21:58:36
=ended         2024-07-09 21:58:37
=result        ok
=elapsed       0.500912
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.html
=started       2024-07-09 21:58:37
=ended         2024-07-09 21:58:39
=result        ok
=elapsed       1.40282
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.html
=started       2024-07-09 21:58:39
=ended         2024-07-09 21:58:44
=result        ok
=elapsed       4.609904
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.html
=started       2024-07-09 21:58:44
=ended         2024-07-09 21:58:47
=result        ok
=elapsed       2.304913
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.html
=started       2024-07-09 21:58:47
=ended         2024-07-09 21:58:52
=result        ok
=elapsed       4.609878
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.html
=started       2024-07-09 21:58:52
=ended         2024-07-09 21:58:55
=result        ok
=elapsed       2.304878
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.html
=started       2024-07-09 21:58:55
=ended         2024-07-09 21:58:56
=result        ok
=elapsed       0.502933
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.html
=started       2024-07-09 21:58:56
=ended         2024-07-09 21:58:59
=result        ok
=elapsed       2.304911
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.html
=started       2024-07-09 21:58:59
=ended         2024-07-09 21:59:00
=result        ok
=elapsed       9.8e-5
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-07-09 21:59:00
=ended         2024-07-09 21:59:00
=result        ok
=elapsed       0.0
=group_time    32.520s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.497186.html
=group_props   [{name,start_handle_event}]
=started       2024-07-09 21:59:00
=ended         2024-07-09 21:59:00
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.497218.html
=started       2024-07-09 21:59:00
=ended         2024-07-09 21:59:03
=result        ok
=elapsed       2.807879
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.497250.html
=started       2024-07-09 21:59:03
=ended         2024-07-09 21:59:05
=result        ok
=elapsed       1.402934
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.497282.html
=started       2024-07-09 21:59:05
=ended         2024-07-09 21:59:07
=result        ok
=elapsed       1.408865
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.497314.html
=started       2024-07-09 21:59:07
=ended         2024-07-09 21:59:08
=result        ok
=elapsed       0.500894
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.497346.html
=started       2024-07-09 21:59:08
=ended         2024-07-09 21:59:09
=result        ok
=elapsed       0.500883
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.497378.html
=started       2024-07-09 21:59:09
=ended         2024-07-09 21:59:10
=result        ok
=elapsed       0.500908
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.497410.html
=started       2024-07-09 21:59:10
=ended         2024-07-09 21:59:12
=result        ok
=elapsed       1.402873
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.497442.html
=started       2024-07-09 21:59:12
=ended         2024-07-09 21:59:17
=result        ok
=elapsed       4.609875
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.497474.html
=started       2024-07-09 21:59:17
=ended         2024-07-09 21:59:20
=result        ok
=elapsed       2.304882
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.497506.html
=started       2024-07-09 21:59:20
=ended         2024-07-09 21:59:25
=result        ok
=elapsed       4.60986
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.497538.html
=started       2024-07-09 21:59:25
=ended         2024-07-09 21:59:28
=result        ok
=elapsed       2.304919
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.497570.html
=started       2024-07-09 21:59:28
=ended         2024-07-09 21:59:29
=result        ok
=elapsed       0.502847
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.497602.html
=started       2024-07-09 21:59:29
=ended         2024-07-09 21:59:32
=result        ok
=elapsed       2.30493
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.497634.html
=started       2024-07-09 21:59:32
=ended         2024-07-09 21:59:32
=result        ok
=elapsed       2.77e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.497666.html
=group_props   [{name,start_handle_event}]
=started       2024-07-09 21:59:32
=ended         2024-07-09 21:59:32
=result        ok
=elapsed       0.0
=group_time    32.516s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.497698.html
=group_props   [{name,stop}]
=started       2024-07-09 21:59:32
=ended         2024-07-09 21:59:32
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2024-07-09 21:59:32
=ended         2024-07-09 21:59:33
=result        ok
=elapsed       1.38e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2024-07-09 21:59:33
=ended         2024-07-09 21:59:33
=result        ok
=elapsed       0.001151
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2024-07-09 21:59:33
=ended         2024-07-09 21:59:34
=result        ok
=elapsed       1.83e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2024-07-09 21:59:34
=ended         2024-07-09 21:59:34
=result        ok
=elapsed       2.04e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2024-07-09 21:59:34
=ended         2024-07-09 21:59:35
=result        ok
=elapsed       1.54e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2024-07-09 21:59:35
=ended         2024-07-09 21:59:35
=result        ok
=elapsed       2.32e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2024-07-09 21:59:35
=ended         2024-07-09 21:59:36
=result        ok
=elapsed       1.91e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2024-07-09 21:59:36
=ended         2024-07-09 21:59:37
=result        ok
=elapsed       0.159709
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2024-07-09 21:59:37
=ended         2024-07-09 21:59:37
=result        ok
=elapsed       0.167059
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2024-07-09 21:59:37
=ended         2024-07-09 21:59:38
=result        ok
=elapsed       0.344598
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.497922.html
=group_props   [{name,stop}]
=started       2024-07-09 21:59:38
=ended         2024-07-09 21:59:38
=result        ok
=elapsed       0.0
=group_time    5.938s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.497954.html
=group_props   [{name,stop_handle_event}]
=started       2024-07-09 21:59:38
=ended         2024-07-09 21:59:38
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.497986.html
=started       2024-07-09 21:59:38
=ended         2024-07-09 21:59:39
=result        ok
=elapsed       2.3e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.498018.html
=started       2024-07-09 21:59:39
=ended         2024-07-09 21:59:39
=result        ok
=elapsed       0.001013
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.498050.html
=started       2024-07-09 21:59:39
=ended         2024-07-09 21:59:40
=result        ok
=elapsed       1.79e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.498082.html
=started       2024-07-09 21:59:40
=ended         2024-07-09 21:59:40
=result        ok
=elapsed       2.36e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.498114.html
=started       2024-07-09 21:59:40
=ended         2024-07-09 21:59:41
=result        ok
=elapsed       1.76e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.498146.html
=started       2024-07-09 21:59:41
=ended         2024-07-09 21:59:41
=result        ok
=elapsed       2.42e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.498178.html
=started       2024-07-09 21:59:41
=ended         2024-07-09 21:59:42
=result        ok
=elapsed       2.24e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.498210.html
=started       2024-07-09 21:59:42
=ended         2024-07-09 21:59:42
=result        ok
=elapsed       0.162264
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.498306.html
=started       2024-07-09 21:59:42
=ended         2024-07-09 21:59:43
=result        ok
=elapsed       0.158983
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.498402.html
=started       2024-07-09 21:59:43
=ended         2024-07-09 21:59:44
=result        ok
=elapsed       0.344561
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.498530.html
=group_props   [{name,stop_handle_event}]
=started       2024-07-09 21:59:44
=ended         2024-07-09 21:59:44
=result        ok
=elapsed       0.0
=group_time    5.924s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.498562.html
=group_props   [{name,abnormal}]
=started       2024-07-09 21:59:44
=ended         2024-07-09 21:59:44
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-07-09 21:59:44
=ended         2024-07-09 21:59:48
=result        ok
=elapsed       3.703924
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-07-09 21:59:48
=ended         2024-07-09 21:59:51
=result        ok
=elapsed       2.604911
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-07-09 21:59:51
=ended         2024-07-09 21:59:55
=result        ok
=elapsed       2.604882
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-07-09 21:59:55
=ended         2024-07-09 21:59:56
=result        ok
=elapsed       0.501852
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-07-09 21:59:56
=ended         2024-07-09 21:59:57
=result        ok
=elapsed       0.501822
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-07-09 21:59:57
=ended         2024-07-09 21:59:58
=result        ok
=elapsed       0.50184
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.498594.html
=group_props   [{name,abnormal}]
=started       2024-07-09 21:59:58
=ended         2024-07-09 21:59:58
=result        ok
=elapsed       0.0
=group_time    13.587s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.498626.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-07-09 21:59:58
=ended         2024-07-09 21:59:58
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.498658.html
=started       2024-07-09 21:59:58
=ended         2024-07-09 22:00:02
=result        ok
=elapsed       3.703859
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.498690.html
=started       2024-07-09 22:00:02
=ended         2024-07-09 22:00:05
=result        ok
=elapsed       2.60488
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.498722.html
=started       2024-07-09 22:00:05
=ended         2024-07-09 22:00:08
=result        ok
=elapsed       2.604854
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.498754.html
=started       2024-07-09 22:00:08
=ended         2024-07-09 22:00:09
=result        ok
=elapsed       0.501884
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.498786.html
=started       2024-07-09 22:00:09
=ended         2024-07-09 22:00:10
=result        ok
=elapsed       0.501878
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.418691.html
=started       2024-07-09 22:00:10
=ended         2024-07-09 22:00:11
=result        ok
=elapsed       0.501857
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.498818.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-07-09 22:00:11
=ended         2024-07-09 22:00:11
=result        ok
=elapsed       0.0
=group_time    13.583s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-07-09 22:00:11
=ended         2024-07-09 22:00:13
=result        ok
=elapsed       1.402867
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-07-09 22:00:13
=ended         2024-07-09 22:00:19
=result        ok
=elapsed       5.100885
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-07-09 22:00:19
=ended         2024-07-09 22:00:20
=result        ok
=elapsed       1.002877
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-07-09 22:00:20
=ended         2024-07-09 22:00:24
=result        ok
=elapsed       3.50784
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-07-09 22:00:24
=ended         2024-07-09 22:00:26
=result        ok
=elapsed       1.002922
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-07-09 22:00:26
=ended         2024-07-09 22:00:28
=result        ok
=elapsed       1.50187
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-07-09 22:00:28
=ended         2024-07-09 22:00:29
=result        ok
=elapsed       0.570888
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-07-09 22:00:29
=ended         2024-07-09 22:00:30
=result        ok
=elapsed       0.501862
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-07-09 22:00:30
=ended         2024-07-09 22:00:32
=result        ok
=elapsed       1.501867
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-07-09 22:00:32
=ended         2024-07-09 22:00:33
=result        ok
=elapsed       3.14e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.498850.html
=group_props   [{name,sys}]
=started       2024-07-09 22:00:33
=ended         2024-07-09 22:00:33
=result        ok
=elapsed       0.003943
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-07-09 22:00:33
=ended         2024-07-09 22:00:36
=result        ok
=elapsed       3.001002
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.498882.html
=group_props   [{name,format_status}]
=started       2024-07-09 22:00:36
=ended         2024-07-09 22:00:36
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-07-09 22:00:36
=ended         2024-07-09 22:00:37
=result        ok
=elapsed       0.004561
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-07-09 22:00:37
=ended         2024-07-09 22:00:38
=result        ok
=elapsed       1.003926
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-07-09 22:00:38
=ended         2024-07-09 22:00:40
=result        ok
=elapsed       1.010194
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-07-09 22:00:40
=ended         2024-07-09 22:00:40
=result        ok
=elapsed       0.001653
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.498914.html
=group_props   [{name,format_status}]
=started       2024-07-09 22:00:40
=ended         2024-07-09 22:00:40
=result        ok
=elapsed       0.0
=group_time    4.141s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-07-09 22:00:40
=ended         2024-07-09 22:00:41
=result        ok
=elapsed       0.500864
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-07-09 22:00:41
=ended         2024-07-09 22:00:42
=result        ok
=elapsed       0.500868
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.498946.html
=group_props   [{name,sys}]
=started       2024-07-09 22:00:42
=ended         2024-07-09 22:00:42
=result        ok
=elapsed       0.0
=group_time    9.764s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-07-09 22:00:42
=ended         2024-07-09 22:00:44
=result        ok
=elapsed       1.309962
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-07-09 22:00:44
=ended         2024-07-09 22:00:50
=result        ok
=elapsed       4.786902
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-07-09 22:00:50
=ended         2024-07-09 22:00:51
=result        ok
=elapsed       0.502841
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.498978.html
=group_props   [{name,undef_callbacks}]
=started       2024-07-09 22:00:51
=ended         2024-07-09 22:00:51
=result        ok
=elapsed       0.007121
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-07-09 22:00:51
=ended         2024-07-09 22:00:51
=result        ok
=elapsed       0.002186
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-07-09 22:00:51
=ended         2024-07-09 22:00:52
=result        ok
=elapsed       3.94e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-07-09 22:00:52
=ended         2024-07-09 22:00:52
=result        ok
=elapsed       0.001076
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-07-09 22:00:52
=ended         2024-07-09 22:00:53
=result        ok
=elapsed       0.002386
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.499010.html
=group_props   [{name,undef_callbacks}]
=started       2024-07-09 22:00:53
=ended         2024-07-09 22:00:53
=result        ok
=elapsed       0.0
=group_time    2.133s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-07-09 22:00:53
=ended         2024-07-09 22:00:53
=result        ok
=elapsed       0.001312
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.499042.html
=group_props   [{name,format_log}]
=started       2024-07-09 22:00:53
=ended         2024-07-09 22:00:53
=result        ok
=elapsed       1.0e-6
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-07-09 22:00:53
=ended         2024-07-09 22:00:54
=result        ok
=elapsed       3.7e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-07-09 22:00:54
=ended         2024-07-09 22:00:54
=result        ok
=elapsed       0.001639
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-07-09 22:00:54
=ended         2024-07-09 22:00:55
=result        ok
=elapsed       3.33e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.499074.html
=group_props   [{name,format_log}]
=started       2024-07-09 22:00:55
=ended         2024-07-09 22:00:55
=result        ok
=elapsed       0.0
=group_time    1.597s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-07-09 22:00:55
=ended         2024-07-09 22:00:55
=result        ok
=elapsed       2.3e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-07-09 22:00:55
=ended         2024-07-09 22:00:58
=result        ok
=elapsed       1.902899
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-07-09 22:00:58
=ended         2024-07-09 22:01:00
=result        ok
=elapsed       1.802897
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-07-09 22:01:00
=ended         2024-07-09 22:01:02
=result        ok
=elapsed       1.003975
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-07-09 22:01:02
=ended         2024-07-09 22:01:02
=result        ok
=elapsed       1.0e-6
=group_time    154.645s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-07-09 22:01:02
=ended         2024-07-09 22:01:02
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-07-09 22:01:02
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       3.518382
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       0.0
=group_time    3.571s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.499106.html
=group_props   [{suite,io_SUITE}]
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       0.002729
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       3.52e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       1.3e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       3.6e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       0.005216
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       4.9e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:05
=result        ok
=elapsed       7.98e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-07-09 22:01:05
=ended         2024-07-09 22:01:06
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-07-09 22:01:06
=ended         2024-07-09 22:01:06
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-07-09 22:01:06
=ended         2024-07-09 22:01:06
=result        ok
=elapsed       2.6e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-07-09 22:01:06
=ended         2024-07-09 22:01:06
=result        ok
=elapsed       2.6e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-07-09 22:01:06
=ended         2024-07-09 22:01:06
=result        ok
=elapsed       1.72e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-07-09 22:01:06
=ended         2024-07-09 22:01:07
=result        ok
=elapsed       0.963124
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-07-09 22:01:07
=ended         2024-07-09 22:01:07
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-07-09 22:01:07
=ended         2024-07-09 22:01:07
=result        ok
=elapsed       5.3e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-07-09 22:01:07
=ended         2024-07-09 22:01:07
=result        ok
=elapsed       0.001709
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-07-09 22:01:07
=ended         2024-07-09 22:01:07
=result        ok
=elapsed       0.008712
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-07-09 22:01:07
=ended         2024-07-09 22:01:07
=result        ok
=elapsed       1.17e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-07-09 22:01:07
=ended         2024-07-09 22:01:07
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-07-09 22:01:07
=ended         2024-07-09 22:01:08
=result        ok
=elapsed       0.845007
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-07-09 22:01:08
=ended         2024-07-09 22:01:08
=result        ok
=elapsed       0.009104
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-07-09 22:01:08
=ended         2024-07-09 22:01:08
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-07-09 22:01:08
=ended         2024-07-09 22:01:08
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-07-09 22:01:08
=ended         2024-07-09 22:01:08
=result        ok
=elapsed       0.336473
