=== Suite started at 2024-09-17 12:53:29
=== Starting test, 3651 test cases
=cases         3651
=started       2024-09-17 13:12:56
=ended         2024-09-17 13:12:57
=result        ok
=elapsed       0.509646
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-09-17 13:12:57
=ended         2024-09-17 13:12:57
=result        ok
=elapsed       1.0e-6
=group_time    3.208s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64482.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-17 13:12:57
=ended         2024-09-17 13:12:57
=result        ok
=elapsed       1.6e-5
=group_time    3.257s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64514.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-17 13:12:57
=ended         2024-09-17 13:12:57
=result        ok
=elapsed       0.002005
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64546.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-17 13:12:57
=ended         2024-09-17 13:12:57
=result        ok
=elapsed       0.512072
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-09-17 13:12:57
=ended         2024-09-17 13:12:58
=result        ok
=elapsed       0.513546
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-09-17 13:12:58
=ended         2024-09-17 13:12:59
=result        ok
=elapsed       1.029995
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-09-17 13:12:59
=ended         2024-09-17 13:12:59
=result        ok
=elapsed       0.514148
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-09-17 13:12:59
=ended         2024-09-17 13:13:01
=result        ok
=elapsed       1.028949
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-09-17 13:13:01
=ended         2024-09-17 13:13:01
=result        ok
=elapsed       0.513524
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-09-17 13:13:01
=ended         2024-09-17 13:13:02
=result        ok
=elapsed       0.512699
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64898.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-17 13:13:02
=ended         2024-09-17 13:13:02
=result        ok
=elapsed       1.0e-6
=group_time    4.829s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64930.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-17 13:13:02
=ended         2024-09-17 13:13:02
=result        ok
=elapsed       0.511269
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-09-17 13:13:02
=ended         2024-09-17 13:13:03
=result        ok
=elapsed       0.508797
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-09-17 13:13:03
=ended         2024-09-17 13:13:04
=result        ok
=elapsed       1.017779
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-09-17 13:13:04
=ended         2024-09-17 13:13:04
=result        ok
=elapsed       0.506511
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-09-17 13:13:04
=ended         2024-09-17 13:13:05
=result        ok
=elapsed       1.014193
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-09-17 13:13:05
=ended         2024-09-17 13:13:06
=result        ok
=elapsed       0.507292
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-09-17 13:13:06
=ended         2024-09-17 13:13:06
=result        ok
=elapsed       0.508959
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65090.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-17 13:13:06
=ended         2024-09-17 13:13:06
=result        ok
=elapsed       1.0e-6
=group_time    4.775s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65122.html
=group_props   [{name,rsa}]
=started       2024-09-17 13:13:06
=ended         2024-09-17 13:13:07
=result        ok
=elapsed       0.513101
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-09-17 13:13:07
=ended         2024-09-17 13:13:08
=result        ok
=elapsed       0.510336
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-09-17 13:13:08
=ended         2024-09-17 13:13:09
=result        ok
=elapsed       1.018502
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-09-17 13:13:09
=ended         2024-09-17 13:13:10
=result        ok
=elapsed       1.017477
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-09-17 13:13:10
=ended         2024-09-17 13:13:11
=result        ok
=elapsed       1.017631
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65410.html
=group_props   [{name,rsa}]
=started       2024-09-17 13:13:11
=ended         2024-09-17 13:13:11
=result        ok
=elapsed       2.0e-6
=group_time    4.197s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65442.html
=group_props   [{name,srp_rsa}]
=started       2024-09-17 13:13:11
=ended         2024-09-17 13:13:11
=result        ok
=elapsed       0.511655
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-09-17 13:13:11
=ended         2024-09-17 13:13:11
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2045 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-09-17 13:13:11
=ended         2024-09-17 13:13:12
=result        ok
=elapsed       0.507753
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-09-17 13:13:12
=ended         2024-09-17 13:13:12
=result        ok
=elapsed       0.509574
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65474.html
=group_props   [{name,srp_rsa}]
=started       2024-09-17 13:13:12
=ended         2024-09-17 13:13:12
=result        ok
=elapsed       1.0e-6
=group_time    1.648s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.16132.html
=group_props   [{name,rsa_psk}]
=started       2024-09-17 13:13:12
=ended         2024-09-17 13:13:13
=result        ok
=elapsed       0.512261
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-09-17 13:13:13
=ended         2024-09-17 13:13:13
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2048 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-09-17 13:13:13
=ended         2024-09-17 13:13:13
=result        ok
=elapsed       0.507074
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-09-17 13:13:13
=ended         2024-09-17 13:13:14
=result        ok
=elapsed       1.013768
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-09-17 13:13:14
=ended         2024-09-17 13:13:16
=result        ok
=elapsed       1.013902
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65506.html
=group_props   [{name,rsa_psk}]
=started       2024-09-17 13:13:16
=ended         2024-09-17 13:13:16
=result        ok
=elapsed       1.0e-6
=group_time    3.169s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65538.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-17 13:13:16
=ended         2024-09-17 13:13:16
=result        ok
=elapsed       0.505158
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-09-17 13:13:16
=ended         2024-09-17 13:13:17
=result        ok
=elapsed       0.506637
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-09-17 13:13:17
=ended         2024-09-17 13:13:17
=result        ok
=elapsed       0.506102
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-09-17 13:13:17
=ended         2024-09-17 13:13:18
=result        ok
=elapsed       1.013289
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-09-17 13:13:18
=ended         2024-09-17 13:13:19
=result        ok
=elapsed       0.507165
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-09-17 13:13:19
=ended         2024-09-17 13:13:20
=result        ok
=elapsed       1.013799
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-09-17 13:13:20
=ended         2024-09-17 13:13:20
=result        ok
=elapsed       0.506115
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-09-17 13:13:20
=ended         2024-09-17 13:13:21
=result        ok
=elapsed       0.506918
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-09-17 13:13:21
=ended         2024-09-17 13:13:21
=result        ok
=elapsed       0.506242
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-09-17 13:13:21
=ended         2024-09-17 13:13:22
=result        ok
=elapsed       0.506982
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-09-17 13:13:22
=ended         2024-09-17 13:13:22
=result        ok
=elapsed       0.506109
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-09-17 13:13:22
=ended         2024-09-17 13:13:23
=result        ok
=elapsed       0.50698
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65890.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-17 13:13:23
=ended         2024-09-17 13:13:23
=result        ok
=elapsed       1.0e-6
=group_time    7.402s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56867.html
=group_props   [{name,dhe_dss}]
=started       2024-09-17 13:13:23
=ended         2024-09-17 13:13:24
=result        ok
=elapsed       0.506216
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-09-17 13:13:24
=ended         2024-09-17 13:13:24
=result        ok
=elapsed       0.512582
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-09-17 13:13:24
=ended         2024-09-17 13:13:25
=result        ok
=elapsed       1.025138
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-09-17 13:13:25
=ended         2024-09-17 13:13:26
=result        ok
=elapsed       1.025182
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56963.html
=group_props   [{name,dhe_dss}]
=started       2024-09-17 13:13:26
=ended         2024-09-17 13:13:26
=result        ok
=elapsed       1.0e-6
=group_time    3.192s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56995.html
=group_props   [{name,srp_dss}]
=started       2024-09-17 13:13:26
=ended         2024-09-17 13:13:27
=result        ok
=elapsed       0.505953
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-09-17 13:13:27
=ended         2024-09-17 13:13:27
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2066 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-09-17 13:13:27
=ended         2024-09-17 13:13:27
=result        ok
=elapsed       0.508226
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-09-17 13:13:27
=ended         2024-09-17 13:13:28
=result        ok
=elapsed       0.507197
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57091.html
=group_props   [{name,srp_dss}]
=started       2024-09-17 13:13:28
=ended         2024-09-17 13:13:28
=result        ok
=elapsed       1.0e-6
=group_time    1.647s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57123.html
=group_props   [{name,dh_anon}]
=started       2024-09-17 13:13:28
=ended         2024-09-17 13:13:28
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-09-17 13:13:28
=ended         2024-09-17 13:13:29
=result        ok
=elapsed       1.528079
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-09-17 13:13:29
=ended         2024-09-17 13:13:30
=result        ok
=elapsed       0.510315
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-09-17 13:13:30
=ended         2024-09-17 13:13:31
=result        ok
=elapsed       0.50981
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-09-17 13:13:31
=ended         2024-09-17 13:13:31
=result        ok
=elapsed       0.509328
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-09-17 13:13:31
=ended         2024-09-17 13:13:32
=result        ok
=elapsed       0.509477
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-09-17 13:13:32
=ended         2024-09-17 13:13:32
=result        ok
=elapsed       0.509011
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57539.html
=group_props   [{name,dh_anon}]
=started       2024-09-17 13:13:32
=ended         2024-09-17 13:13:32
=result        ok
=elapsed       1.0e-6
=group_time    4.243s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57571.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-17 13:13:32
=ended         2024-09-17 13:13:32
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-09-17 13:13:32
=ended         2024-09-17 13:13:33
=result        ok
=elapsed       1.00876
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-09-17 13:13:33
=ended         2024-09-17 13:13:34
=result        ok
=elapsed       1.010221
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-09-17 13:13:34
=ended         2024-09-17 13:13:35
=result        ok
=elapsed       1.009134
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66370.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-17 13:13:35
=ended         2024-09-17 13:13:35
=result        ok
=elapsed       2.0e-6
=group_time    3.122s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57923.html
=group_props   [{name,psk}]
=started       2024-09-17 13:13:35
=ended         2024-09-17 13:13:35
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-09-17 13:13:35
=ended         2024-09-17 13:13:36
=result        ok
=elapsed       0.504021
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-09-17 13:13:36
=ended         2024-09-17 13:13:36
=result        ok
=elapsed       0.503815
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-09-17 13:13:36
=ended         2024-09-17 13:13:37
=result        ok
=elapsed       1.007902
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-09-17 13:13:37
=ended         2024-09-17 13:13:38
=result        ok
=elapsed       0.504006
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-09-17 13:13:38
=ended         2024-09-17 13:13:38
=result        ok
=elapsed       0.504615
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-09-17 13:13:38
=ended         2024-09-17 13:13:40
=result        ok
=elapsed       1.007657
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-09-17 13:13:40
=ended         2024-09-17 13:13:40
=result        ok
=elapsed       0.503795
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-09-17 13:13:40
=ended         2024-09-17 13:13:41
=result        ok
=elapsed       0.503713
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66530.html
=group_props   [{name,psk}]
=started       2024-09-17 13:13:41
=ended         2024-09-17 13:13:41
=result        ok
=elapsed       1.0e-6
=group_time    5.257s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66562.html
=group_props   [{name,dhe_psk}]
=started       2024-09-17 13:13:41
=ended         2024-09-17 13:13:41
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-09-17 13:13:41
=ended         2024-09-17 13:13:41
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2086 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-09-17 13:13:41
=ended         2024-09-17 13:13:41
=result        ok
=elapsed       0.51022
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-09-17 13:13:41
=ended         2024-09-17 13:13:42
=result        ok
=elapsed       0.510148
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-09-17 13:13:42
=ended         2024-09-17 13:13:43
=result        ok
=elapsed       1.018664
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-09-17 13:13:43
=ended         2024-09-17 13:13:43
=result        ok
=elapsed       0.509589
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-09-17 13:13:43
=ended         2024-09-17 13:13:44
=result        ok
=elapsed       0.509567
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-09-17 13:13:44
=ended         2024-09-17 13:13:44
=result        ok
=elapsed       0.510274
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-09-17 13:13:44
=ended         2024-09-17 13:13:45
=result        ok
=elapsed       1.020625
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-09-17 13:13:45
=ended         2024-09-17 13:13:46
=result        ok
=elapsed       0.510061
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-09-17 13:13:46
=ended         2024-09-17 13:13:46
=result        ok
=elapsed       0.509492
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-09-17 13:13:46
=ended         2024-09-17 13:13:47
=result        ok
=elapsed       0.509644
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66978.html
=group_props   [{name,dhe_psk}]
=started       2024-09-17 13:13:47
=ended         2024-09-17 13:13:47
=result        ok
=elapsed       1.0e-6
=group_time    6.408s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67010.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-17 13:13:47
=ended         2024-09-17 13:13:47
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-09-17 13:13:47
=ended         2024-09-17 13:13:48
=result        ok
=elapsed       0.504667
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-09-17 13:13:48
=ended         2024-09-17 13:13:49
=result        ok
=elapsed       1.009164
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-09-17 13:13:49
=ended         2024-09-17 13:13:50
=result        ok
=elapsed       1.009314
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-09-17 13:13:50
=ended         2024-09-17 13:13:51
=result        ok
=elapsed       1.008789
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-09-17 13:13:51
=ended         2024-09-17 13:13:51
=result        ok
=elapsed       0.503895
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-09-17 13:13:51
=ended         2024-09-17 13:13:52
=result        ok
=elapsed       1.009055
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-09-17 13:13:52
=ended         2024-09-17 13:13:53
=result        ok
=elapsed       0.504988
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-09-17 13:13:53
=ended         2024-09-17 13:13:53
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2104 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58595.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-17 13:13:53
=ended         2024-09-17 13:13:53
=result        ok
=elapsed       1.0e-6
=group_time    5.772s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58627.html
=group_props   [{name,srp_anon}]
=started       2024-09-17 13:13:53
=ended         2024-09-17 13:13:53
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-09-17 13:13:53
=ended         2024-09-17 13:13:53
=result        ok
=elapsed       0.504648
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-09-17 13:13:53
=ended         2024-09-17 13:13:54
=result        ok
=elapsed       0.505384
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-09-17 13:13:54
=ended         2024-09-17 13:13:54
=result        ok
=elapsed       0.504963
