=== Suite started at 2024-09-23 11:13:40
=== Starting test, 509 test cases
=cases         509
=logfile       httpc_suite.redirect_port_in_host_header.805.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.103461
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1475.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.102941
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2146.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:46
=result        ok
=elapsed       2.063724
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.2178.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.054055
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.869.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.060608
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.837.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.052811
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.3524.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.025481
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2210.html
=group_props   [{name,sim_https},parallel]
=started       2024-09-23 11:14:52
=ended         2024-09-23 11:14:52
=result        ok
=elapsed       0.0
=group_time    8.158s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3556.html
=group_props   [{name,misc},parallel]
=started       2024-09-23 11:14:52
=ended         2024-09-23 11:14:52
=result        ok
=elapsed       1.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.3588.html
=started       2024-09-23 11:14:52
=ended         2024-09-23 11:14:52
=result        ok
=elapsed       0.00103
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.3652.html
=started       2024-09-23 11:14:52
=ended         2024-09-23 11:14:52
=result        ok
=elapsed       0.003941
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.1539.html
=started       2024-09-23 11:14:52
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       98.120582
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.3684.html
=started       2024-09-23 11:14:52
=ended         2024-09-23 11:14:53
=result        ok
=elapsed       1.003409
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.2242.html
=started       2024-09-23 11:14:52
=ended         2024-09-23 11:14:52
=result        ok
=elapsed       0.502307
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.1507.html
=started       2024-09-23 11:14:52
=ended         2024-09-23 11:14:52
=result        ok
=elapsed       0.502096
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.3620.html
=started       2024-09-23 11:14:52
=ended         2024-09-23 11:14:52
=result        ok
=elapsed       0.252136
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2306.html
=group_props   [{name,misc},parallel]
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       0.0
=group_time    98.176s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2338.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       0.012191
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.2370.html
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       0.049386
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2402.html
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       0.003893
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.4068.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       0.004491
=group_time    168.750s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       0.001343
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       2.85e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:30
=result        ok
=elapsed       2.89e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-09-23 11:16:30
=ended         2024-09-23 11:16:40
=result        ok
=elapsed       10.000963
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-09-23 11:16:40
=ended         2024-09-23 11:16:40
=result        ok
=elapsed       0.002066
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-09-23 11:16:40
=ended         2024-09-23 11:16:40
=result        ok
=elapsed       1.24e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-09-23 11:16:40
=ended         2024-09-23 11:16:40
=result        ok
=elapsed       2.58e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-09-23 11:16:40
=ended         2024-09-23 11:16:40
=result        ok
=elapsed       0.001216
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-09-23 11:16:40
=ended         2024-09-23 11:16:40
=result        ok
=elapsed       7.71e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-09-23 11:16:40
=ended         2024-09-23 11:16:40
=result        ok
=elapsed       2.16e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-09-23 11:16:40
=ended         2024-09-23 11:16:40
=result        ok
=elapsed       0.0
=group_time    10.302s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-09-23 11:16:40
=ended         2024-09-23 11:16:40
=result        ok
=elapsed       0.008844
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-09-23 11:16:40
=ended         2024-09-23 11:16:42
=result        ok
=elapsed       2.039614
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-09-23 11:16:42
=ended         2024-09-23 11:16:42
=result        ok
=elapsed       0.006244
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-09-23 11:16:42
=ended         2024-09-23 11:16:42
=result        ok
=elapsed       0.003044
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-09-23 11:16:42
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.006124
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.00293
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.002863
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.003288
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.00344
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.003127
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.003061
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.003076
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.003226
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.003288
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.006071
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:43
=result        ok
=elapsed       0.005796
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-09-23 11:16:43
=ended         2024-09-23 11:16:45
=result        ok
=elapsed       2.034676
=group_time    2.470s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2434.html
=group_props   [{name,local_proxy_https}]
=started       2024-09-23 11:16:45
=ended         2024-09-23 11:16:47
=result        ok
=elapsed       2.032245
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.2466.html
=started       2024-09-23 11:16:47
=ended         2024-09-23 11:16:47
=result        ok
=elapsed       0.047108
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.2498.html
=started       2024-09-23 11:16:47
=ended         2024-09-23 11:16:47
=result        ok
=elapsed       0.047253
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.2530.html
=started       2024-09-23 11:16:47
=ended         2024-09-23 11:16:47
=result        ok
=elapsed       0.04673
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.2562.html
=started       2024-09-23 11:16:47
=ended         2024-09-23 11:16:47
=result        ok
=elapsed       0.045872
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.2594.html
=started       2024-09-23 11:16:47
=ended         2024-09-23 11:16:47
=result        ok
=elapsed       0.04612
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.2626.html
=started       2024-09-23 11:16:47
=ended         2024-09-23 11:16:47
=result        ok
=elapsed       0.045988
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.2658.html
=started       2024-09-23 11:16:47
=ended         2024-09-23 11:16:47
=result        ok
=elapsed       0.045996
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.2690.html
=started       2024-09-23 11:16:47
=ended         2024-09-23 11:16:48
=result        ok
=elapsed       0.045797
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.2722.html
=started       2024-09-23 11:16:48
=ended         2024-09-23 11:16:48
=result        ok
=elapsed       0.045991
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.2754.html
=started       2024-09-23 11:16:48
=ended         2024-09-23 11:16:48
=result        ok
=elapsed       0.046047
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.2786.html
=started       2024-09-23 11:16:48
=ended         2024-09-23 11:16:48
=result        ok
=elapsed       0.045869
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.2818.html
=started       2024-09-23 11:16:48
=ended         2024-09-23 11:16:48
=result        ok
=elapsed       0.046427
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.2850.html
=started       2024-09-23 11:16:48
=ended         2024-09-23 11:16:48
=result        ok
=elapsed       0.046303
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-09-23 11:16:48
=ended         2024-09-23 11:16:48
=result        ok
=elapsed       0.003922
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-09-23 11:16:48
=ended         2024-09-23 11:16:48
=result        ok
=elapsed       3.74e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.2882.html
=group_props   [{name,local_proxy_https}]
=started       2024-09-23 11:16:48
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       2.034588
=group_time    3.056s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       1.0e-5
=group_time    9.679s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.028859
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.006218
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2914.html
=group_props   [{name,http_1_1}]
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.001963
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.023115
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2946.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3010.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.02637
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4132.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.016756
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.4164.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.001525
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4100.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.08618
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2978.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.026924
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3042.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.0076
=case          httpd_SUITE:range
=logfile       httpd_suite.range.4196.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.030247
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4228.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.056636
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.4292.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:17:05
=result        ok
=elapsed       15.007759
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.4260.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.010467
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3074.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.009243
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.1571.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:51
=result        ok
=elapsed       0.259166
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.4324.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.004577
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4356.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.012488
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.4388.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.045447
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1603.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.020151
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1635.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.015196
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3106.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.036755
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1189.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.003687
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4420.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.006219
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4452.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.005234
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4484.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.015615
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4516.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.006342
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4548.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.005448
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4612.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4580.html
=started       2024-09-23 11:16:50
=ended         2024-09-23 11:16:50
=result        ok
=elapsed       0.004492
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-09-23 11:17:05
=ended         2024-09-23 11:17:05
=result        ok
=elapsed       0.0
=group_time    15.074s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-09-23 11:17:05
=ended         2024-09-23 11:17:06
=result        ok
=elapsed       1.029405
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-09-23 11:17:06
=ended         2024-09-23 11:17:07
=result        ok
=elapsed       1.107318
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3138.html
=group_props   [{name,http_1_1}]
=started       2024-09-23 11:17:07
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       1.0e-6
=group_time    17.376s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3170.html
=group_props   [{name,http_1_0}]
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3202.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3234.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.008213
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1221.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.046675
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3330.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       9.7e-4
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3266.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.011976
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3298.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.02964
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1253.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.012584
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1285.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.01414
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1317.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.023811
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4644.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.00442
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4676.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.001711
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3362.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.004675
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3394.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.0105
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3426.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.004014
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3458.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.005301
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1349.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1667.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.005083
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4708.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:08
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3490.html
=started       2024-09-23 11:17:08
=ended         2024-09-23 11:17:09
=result        ok
=elapsed       1.029337
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3522.html
=started       2024-09-23 11:17:09
=ended         2024-09-23 11:17:10
=result        ok
=elapsed       1.108966
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3554.html
=group_props   [{name,http_1_0}]
=started       2024-09-23 11:17:10
=ended         2024-09-23 11:17:10
=result        ok
=elapsed       0.0
=group_time    2.344s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3586.html
=group_props   [{name,http_basic}]
=started       2024-09-23 11:17:10
=ended         2024-09-23 11:17:10
=result        ok
=elapsed       0.001916
=group_time    19.796s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3618.html
=group_props   [{name,https_basic}]
=started       2024-09-23 11:17:10
=ended         2024-09-23 11:17:10
=result        ok
=elapsed       0.012318
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1699.html
=group_props   [{name,http_1_1}]
=started       2024-09-23 11:17:10
=ended         2024-09-23 11:17:10
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.1731.html
=started       2024-09-23 11:17:10
=ended         2024-09-23 11:17:10
=result        ok
=elapsed       0.046535
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.1763.html
=started       2024-09-23 11:17:10
=ended         2024-09-23 11:17:11
=result        ok
=elapsed       1.355621
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3650.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:11
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1795.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.214289
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.1827.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.114562
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.1859.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.053781
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1891.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.637626
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.1923.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.108688
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3682.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.067567
=case          httpd_SUITE:range
=logfile       httpd_suite.range.1955.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.244288
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.1381.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.438455
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.4740.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:27
=result        ok
=elapsed       15.057239
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.1987.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
