=== Suite started at 2024-04-30 13:08:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       json_suite.property_string_roundtrip.530146.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.006666
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.530178.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.006442
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.530242.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.01074
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.530210.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.007753
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.530274.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.007644
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.530306.html
=group_props   [{name,properties},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=group_time    1.392s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       1.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.530338.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=group_time    1.820s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.530370.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.365669.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.117641
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.365701.html
=group_props   [{name,key},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.365733.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.012508
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.365765.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.008959
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.365861.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.365797.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.365829.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.365893.html
=group_props   [{name,key},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.365925.html
=group_props   [{name,sort},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.365957.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       6.0e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.365989.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.366021.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.022487
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.416292.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.00633
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.416452.html
=group_props   [{name,sort},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.530402.html
=group_props   [{name,usort},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.530434.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       5.8e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.530466.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.416484.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.023217
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.530498.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.012375
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.416516.html
=group_props   [{name,usort},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.416548.html
=group_props   [{name,keysort},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.416580.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.416612.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.416644.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.036004
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.432995.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.009579
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.416708.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.416676.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.433027.html
=group_props   [{name,keysort},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.433059.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.433091.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.433155.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.433187.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.03173
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.433219.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.009591
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.433251.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.433123.html
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:41
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.433283.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-30 13:22:41
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.530786.html
=group_props   [{name,uniq},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.530818.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.530850.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.366053.html
=group_props   [{name,uniq},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.530882.html
=group_props   [{name,sublist},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.530914.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.530946.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.530978.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.416996.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.417028.html
=group_props   [{name,sublist},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417060.html
=group_props   [{name,flatten},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.433315.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.433379.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.433347.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.417092.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.417124.html
=group_props   [{name,flatten},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417156.html
=group_props   [{name,seq},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.417188.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.531010.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.531042.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.531074.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.531106.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.531138.html
=group_props   [{name,seq},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417220.html
=group_props   [{name,tickets},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.417252.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.417284.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.417316.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.417348.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.003088
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.417380.html
=group_props   [{name,tickets},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417412.html
=group_props   [{name,zip},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.366085.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.366117.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       4.9e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.366181.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.417444.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.433411.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.366149.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.433443.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.433507.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.433475.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.366213.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.417476.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.417508.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.366245.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.366277.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.366309.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.366341.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.531170.html
=group_props   [{name,zip},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.531202.html
=group_props   [{name,misc},parallel]
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.531234.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.009191
=case          lists_SUITE:member
=logfile       lists_suite.member.366373.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.008857
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.366405.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.366437.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.417540.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.366469.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.025742
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.531266.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:45
=result        ok
=elapsed       3.241054
=case          lists_SUITE:join
=logfile       lists_suite.join.366501.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.366533.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.366565.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.366597.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.366629.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.366661.html
=started       2024-04-30 13:22:42
=ended         2024-04-30 13:22:42
=result        ok
=elapsed       0.004111
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.531298.html
=group_props   [{name,misc},parallel]
=started       2024-04-30 13:22:45
=ended         2024-04-30 13:22:45
=result        ok
=elapsed       0.0
=group_time    3.300s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-04-30 13:22:45
=ended         2024-04-30 13:22:45
=result        ok
=elapsed       0.0
=group_time    4.502s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-04-30 13:22:45
=ended         2024-04-30 13:22:47
=result        ok
=elapsed       1.329951
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-04-30 13:22:47
=ended         2024-04-30 13:22:47
=result        ok
=elapsed       0.066875
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-30 13:22:47
=ended         2024-04-30 13:22:47
=result        ok
=elapsed       0.12294
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-30 13:22:47
=ended         2024-04-30 13:22:47
=result        ok
=elapsed       0.123771
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-30 13:22:47
=ended         2024-04-30 13:22:47
=result        ok
=elapsed       0.062307
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-30 13:22:47
=ended         2024-04-30 13:22:48
=result        ok
=elapsed       0.716482
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-30 13:22:48
=ended         2024-04-30 13:22:48
=result        ok
=elapsed       0.11882
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-30 13:22:48
=ended         2024-04-30 13:22:48
=result        ok
=elapsed       0.021592
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-30 13:22:48
=ended         2024-04-30 13:22:48
=result        ok
=elapsed       0.129533
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-30 13:22:48
=ended         2024-04-30 13:22:48
=result        ok
=elapsed       0.070654
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-30 13:22:48
=ended         2024-04-30 13:22:48
=result        ok
=elapsed       0.067016
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-30 13:22:48
=ended         2024-04-30 13:22:49
=result        ok
=elapsed       0.159846
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-30 13:22:49
=ended         2024-04-30 13:22:49
=result        ok
=elapsed       0.011579
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-04-30 13:22:49
=ended         2024-04-30 13:22:49
=result        ok
=elapsed       0.156153
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-04-30 13:22:49
=ended         2024-04-30 13:22:49
=result        ok
=elapsed       0.157626
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-04-30 13:22:49
=ended         2024-04-30 13:22:49
=result        ok
=elapsed       0.154698
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-04-30 13:22:49
=ended         2024-04-30 13:22:49
=result        ok
=elapsed       0.157751
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-04-30 13:22:49
=ended         2024-04-30 13:22:50
=result        ok
=elapsed       0.225651
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-04-30 13:22:50
=ended         2024-04-30 13:22:50
=result        ok
=elapsed       0.065867
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-04-30 13:22:50
=ended         2024-04-30 13:22:53
=result        ok
=elapsed       3.625369
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-04-30 13:22:53
=ended         2024-04-30 13:22:53
=result        ok
=elapsed       0.095239
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-04-30 13:22:53
=ended         2024-04-30 13:22:54
=result        ok
=elapsed       0.10639
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-04-30 13:22:54
=ended         2024-04-30 13:22:54
=result        ok
=elapsed       0.372077
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-04-30 13:22:54
=ended         2024-04-30 13:22:54
=result        ok
=elapsed       0.369347
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-04-30 13:22:54
=ended         2024-04-30 13:22:54
=result        ok
=elapsed       0.060473
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-04-30 13:22:54
=ended         2024-04-30 13:22:55
=result        ok
=elapsed       0.066298
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-04-30 13:22:55
=ended         2024-04-30 13:22:55
=result        ok
=elapsed       0.143702
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-04-30 13:22:55
=ended         2024-04-30 13:22:55
=result        ok
=elapsed       0.061281
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-04-30 13:22:55
=ended         2024-04-30 13:22:55
=result        ok
=elapsed       0.138978
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-04-30 13:22:55
=ended         2024-04-30 13:22:55
=result        ok
=elapsed       0.05521
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-04-30 13:22:55
=ended         2024-04-30 13:22:56
=result        ok
=elapsed       0.855585
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-04-30 13:22:56
=ended         2024-04-30 13:22:56
=result        ok
=elapsed       0.150589
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-04-30 13:22:56
=ended         2024-04-30 13:22:56
=result        ok
=elapsed       0.062054
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-04-30 13:22:56
=ended         2024-04-30 13:22:57
=result        ok
=elapsed       0.560804
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-04-30 13:22:57
=ended         2024-04-30 13:22:57
=result        ok
=elapsed       0.267268
