=== Suite started at 2024-07-04 19:58:51
=== Starting test, 2157 test cases
=cases         2157
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       2.0e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       7.32e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       2.82e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       0.044981
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       0.076891
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       0.050484
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       0.0
=group_time    0.272s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.22340.html
=group_props   [{name,api_2_4}]
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.22372.html
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       0.044858
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.2693.html
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:46
=result        ok
=elapsed       0.075532
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.14841922.html
=started       2024-07-04 20:19:46
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       0.048236
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.22404.html
=group_props   [{name,api_2_4}]
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.22436.html
=group_props   [{name,api_2_0}]
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.22468.html
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       0.041623
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.22500.html
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       0.080122
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.19171.html
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       0.050497
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.22532.html
=group_props   [{name,api_2_0}]
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       0.0
=group_time    0.273s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       0.013919
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       0.131716
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       0.001069
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       7.53e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.19203.html
=group_props   [{name,select}]
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:47
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-07-04 20:19:47
=ended         2024-07-04 20:19:48
=result        ok
=elapsed       0.909001
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-07-04 20:19:48
=ended         2024-07-04 20:19:48
=result        ok
=elapsed       0.197936
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-07-04 20:19:48
=ended         2024-07-04 20:19:48
=result        ok
=elapsed       0.065635
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.19235.html
=group_props   [{name,select}]
=started       2024-07-04 20:19:48
=ended         2024-07-04 20:19:48
=result        ok
=elapsed       0.0
=group_time    1.270s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.19267.html
=group_props   [{name,monitor}]
=started       2024-07-04 20:19:48
=ended         2024-07-04 20:19:48
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-07-04 20:19:48
=ended         2024-07-04 20:19:49
=result        ok
=elapsed       0.088145
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-07-04 20:19:49
=ended         2024-07-04 20:19:49
=result        ok
=elapsed       0.021855
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-07-04 20:19:49
=ended         2024-07-04 20:19:50
=result        ok
=elapsed       1.011627
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-07-04 20:19:50
=ended         2024-07-04 20:19:50
=result        ok
=elapsed       0.011154
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-07-04 20:19:50
=ended         2024-07-04 20:19:50
=result        ok
=elapsed       0.039195
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-07-04 20:19:50
=ended         2024-07-04 20:19:50
=result        ok
=elapsed       0.011136
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.19299.html
=group_props   [{name,monitor}]
=started       2024-07-04 20:19:50
=ended         2024-07-04 20:19:50
=result        ok
=elapsed       0.0
=group_time    1.350s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-07-04 20:19:50
=ended         2024-07-04 20:19:55
=result        ok
=elapsed       5.004261
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-07-04 20:19:55
=result        skipped: Unstable TC
=== *** Skipping test case #1291 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-07-04 20:19:55
=ended         2024-07-04 20:19:55
=result        ok
=elapsed       0.034295
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-07-04 20:19:55
=ended         2024-07-04 20:19:55
=result        ok
=elapsed       0.114526
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-07-04 20:19:55
=ended         2024-07-04 20:19:55
=result        ok
=elapsed       0.017693
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-07-04 20:19:55
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       0.51529
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       3.99e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       1.41e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       1.38e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       1.82e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       1.47e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       3.98e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       2.11e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       0.001173
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       1.21e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       1.13e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       7.06e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       2.63e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:19:56
=result        ok
=elapsed       2.19e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-07-04 20:19:56
=ended         2024-07-04 20:20:03
=result        ok
=elapsed       7.028297
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-07-04 20:20:03
=ended         2024-07-04 20:20:03
=result        ok
=elapsed       7.04e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-07-04 20:20:03
=ended         2024-07-04 20:20:03
=result        ok
=elapsed       3.32e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-07-04 20:20:03
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       10.001949
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       0.00173
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       0.010976
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       7.01e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       1.26e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       1.04e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       1.24e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       1.5e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       9.14e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       3.35e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       0.100898
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       1.79e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       1.39e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       1.2e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:13
=result        ok
=elapsed       1.39e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-07-04 20:20:13
=ended         2024-07-04 20:20:14
=result        ok
=elapsed       0.5021
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-07-04 20:20:14
=ended         2024-07-04 20:20:14
=result        ok
=elapsed       0.222912
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-07-04 20:20:14
=ended         2024-07-04 20:20:17
=result        ok
=elapsed       2.99626
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-07-04 20:20:17
=ended         2024-07-04 20:20:17
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-07-04 20:20:17
=ended         2024-07-04 20:20:17
=result        ok
=elapsed       1.51e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-07-04 20:20:17
=ended         2024-07-04 20:20:17
=result        ok
=elapsed       1.25e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-07-04 20:20:17
=ended         2024-07-04 20:20:17
=result        ok
=elapsed       1.34e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-07-04 20:20:17
=ended         2024-07-04 20:20:17
=result        ok
=elapsed       1.8e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-07-04 20:20:17
=ended         2024-07-04 20:20:17
=result        ok
=elapsed       1.67e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-07-04 20:20:17
=ended         2024-07-04 20:20:17
=result        ok
=elapsed       2.58e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-07-04 20:20:17
=ended         2024-07-04 20:20:17
=result        ok
=elapsed       3.06e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-07-04 20:20:17
=ended         2024-07-04 20:20:17
=result        ok
=elapsed       1.32e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-07-04 20:20:17
=ended         2024-07-04 20:20:19
=result        ok
=elapsed       1.059096
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-07-04 20:20:19
=ended         2024-07-04 20:20:20
=result        ok
=elapsed       1.378342
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-07-04 20:20:20
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       0.973571
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       2.11e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       4.89e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       3.18e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       0.049316
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       1.78e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       1.52e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       0.001121
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       0.0
=group_time    35.328s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       0.168989
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:21
=result        ok
=elapsed       0.007974
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-07-04 20:20:21
=ended         2024-07-04 20:20:22
=result        ok
=elapsed       0.171176
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-07-04 20:20:22
=ended         2024-07-04 20:20:22
=result        ok
=elapsed       2.21e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-07-04 20:20:22
=ended         2024-07-04 20:20:22
=result        ok
=elapsed       0.005468
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-07-04 20:20:22
=ended         2024-07-04 20:20:23
=result        ok
=elapsed       1.312378
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-07-04 20:20:23
=ended         2024-07-04 20:20:23
=result        ok
=elapsed       0.289096
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-07-04 20:20:23
=ended         2024-07-04 20:20:24
=result        ok
=elapsed       0.283215
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-07-04 20:20:24
=ended         2024-07-04 20:20:24
=result        ok
=elapsed       0.179277
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-07-04 20:20:24
=ended         2024-07-04 20:20:24
=result        ok
=elapsed       0.017997
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-07-04 20:20:24
=ended         2024-07-04 20:20:24
=result        ok
=elapsed       0.010233
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-07-04 20:20:24
=ended         2024-07-04 20:20:24
=result        ok
=elapsed       0.516047
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-07-04 20:20:24
=ended         2024-07-04 20:20:25
=result        ok
=elapsed       0.01089
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-07-04 20:20:25
=ended         2024-07-04 20:20:25
=result        ok
=elapsed       0.330292
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-07-04 20:20:25
=ended         2024-07-04 20:20:25
=result        ok
=elapsed       3.9e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-07-04 20:20:25
=ended         2024-07-04 20:20:26
=result        ok
=elapsed       1.064026
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-07-04 20:20:26
=ended         2024-07-04 20:20:37
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.661112
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-07-04 20:20:37
=ended         2024-07-04 20:20:37
=result        ok
=elapsed       2.4e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-07-04 20:20:37
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       3.176216
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       0.152002
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       1.6e-5
=group_time    18.853s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19455074.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       1.0e-6
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       9.32e-4
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       0.00109
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       0.001116
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       9.44e-4
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       0.001676
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19455106.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       1.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       6.5e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       0.038846
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       1.49e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       1.3e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:40
=result        ok
=elapsed       9.28e-4
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-07-04 20:20:40
=ended         2024-07-04 20:20:41
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-07-04 20:20:41
=ended         2024-07-04 20:20:43
=result        ok
=elapsed       2.854821
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-07-04 20:20:43
=ended         2024-07-04 20:20:43
=result        ok
=elapsed       5.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-07-04 20:20:43
=ended         2024-07-04 20:20:43
=result        ok
=elapsed       2.09e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-07-04 20:20:43
=ended         2024-07-04 20:20:43
=result        ok
=elapsed       4.17e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-07-04 20:20:43
=ended         2024-07-04 20:20:43
=result        ok
=elapsed       1.0e-6
=group_time    3.196s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19455234.html
=group_props   [{suite,op_SUITE}]
=started       2024-07-04 20:20:43
=ended         2024-07-04 20:20:44
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-07-04 20:20:44
=ended         2024-07-04 20:20:44
=result        ok: 162 cases
=elapsed       0.825452
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-07-04 20:20:44
=ended         2024-07-04 20:20:45
=result        ok: 27 cases
=elapsed       0.118924
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-07-04 20:20:45
=ended         2024-07-04 20:20:45
=result        ok: 4 cases
=elapsed       0.027635
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-07-04 20:20:45
=ended         2024-07-04 20:20:45
=result        ok
=elapsed       0.04875
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-07-04 20:20:45
=ended         2024-07-04 20:20:51
=result        ok: 2888 cases
=elapsed       6.339786
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-07-04 20:20:51
=ended         2024-07-04 20:21:04
=result        ok: 4608 cases
=elapsed       12.534103
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-07-04 20:21:04
=ended         2024-07-04 20:21:04
=result        ok
=elapsed       1.0e-6
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-07-04 20:21:04
=ended         2024-07-04 20:21:04
=result        ok
=elapsed       1.8e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-07-04 20:21:04
=ended         2024-07-04 20:21:04
=result        ok
=elapsed       0.003865
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-07-04 20:21:04
=ended         2024-07-04 20:21:04
=result        ok
=elapsed       5.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-07-04 20:21:04
=ended         2024-07-04 20:21:04
=result        ok
=elapsed       1.9e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19455266.html
=group_props   [{suite,op_SUITE}]
