=== Suite started at 2024-04-19 14:22:08
=== Starting test, 1591 test cases
=cases         1591
=node_start    cp1_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2024_04_19__14_49_03@e70edd6eeeb5
=node_stop     cp0_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
=node_stop     cp1_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
=node_stop     cp2_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
=node_stop     cp3_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
=node_stop     cp4_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
=node_stop     cp5_simple_ring__2024_04_19__14_49_02@e70edd6eeeb5
=node_stop     part_ctrlr_simple_ring__2024_04_19__14_49_03@e70edd6eeeb5
=ended         2024-04-19 14:49:06
=result        ok
=elapsed       3.466839
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-04-19 14:49:06
=node_start    cp0_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_04_19__14_49_07@e70edd6eeeb5
=node_stop     cp0_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
=node_stop     cp1_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
=node_stop     cp2_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
=node_stop     cp3_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
=node_stop     cp4_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
=node_stop     cp5_simple_line__2024_04_19__14_49_06@e70edd6eeeb5
=node_stop     part_ctrlr_simple_line__2024_04_19__14_49_07@e70edd6eeeb5
=ended         2024-04-19 14:49:11
=result        ok
=elapsed       4.661128
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-04-19 14:49:11
=node_start    cp0_ring__2024_04_19__14_49_11@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_04_19__14_49_11@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_04_19__14_49_11@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_04_19__14_49_11@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_04_19__14_49_11@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_04_19__14_49_11@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_04_19__14_49_11@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_04_19__14_49_11@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_04_19__14_49_11@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_04_19__14_49_13@e70edd6eeeb5
=node_stop     cp0_ring__2024_04_19__14_49_11@e70edd6eeeb5
=node_stop     cp1_ring__2024_04_19__14_49_11@e70edd6eeeb5
=node_stop     cp2_ring__2024_04_19__14_49_11@e70edd6eeeb5
=node_stop     cp3_ring__2024_04_19__14_49_11@e70edd6eeeb5
=node_stop     cp4_ring__2024_04_19__14_49_11@e70edd6eeeb5
=node_stop     cp5_ring__2024_04_19__14_49_11@e70edd6eeeb5
=node_stop     cp6_ring__2024_04_19__14_49_11@e70edd6eeeb5
=node_stop     cp7_ring__2024_04_19__14_49_11@e70edd6eeeb5
=node_stop     cp8_ring__2024_04_19__14_49_11@e70edd6eeeb5
=node_stop     part_ctrlr_ring__2024_04_19__14_49_13@e70edd6eeeb5
=ended         2024-04-19 14:49:15
=result        ok
=elapsed       4.359851
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-04-19 14:49:15
=node_start    cp0_line__2024_04_19__14_49_15@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_04_19__14_49_15@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_04_19__14_49_15@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_04_19__14_49_15@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_04_19__14_49_15@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_04_19__14_49_15@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_04_19__14_49_15@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_04_19__14_49_15@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_04_19__14_49_15@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_04_19__14_49_17@e70edd6eeeb5
=node_stop     cp0_line__2024_04_19__14_49_15@e70edd6eeeb5
=node_stop     cp1_line__2024_04_19__14_49_15@e70edd6eeeb5
=node_stop     cp2_line__2024_04_19__14_49_15@e70edd6eeeb5
=node_stop     cp3_line__2024_04_19__14_49_15@e70edd6eeeb5
=node_stop     cp4_line__2024_04_19__14_49_15@e70edd6eeeb5
=node_stop     cp5_line__2024_04_19__14_49_15@e70edd6eeeb5
=node_stop     cp6_line__2024_04_19__14_49_15@e70edd6eeeb5
=node_stop     cp7_line__2024_04_19__14_49_15@e70edd6eeeb5
=node_stop     cp8_line__2024_04_19__14_49_15@e70edd6eeeb5
=node_stop     part_ctrlr_line__2024_04_19__14_49_17@e70edd6eeeb5
=ended         2024-04-19 14:49:22
=result        ok
=elapsed       6.201384
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-04-19 14:49:22
=node_start    node1_global_lost_nodes__2024_04_19__14_49_22@e70edd6eeeb5
=node_start    node2_global_lost_nodes__2024_04_19__14_49_22@e70edd6eeeb5
=node_stop     node1_global_lost_nodes__2024_04_19__14_49_22@e70edd6eeeb5
=node_stop     node2_global_lost_nodes__2024_04_19__14_49_22@e70edd6eeeb5
=ended         2024-04-19 14:49:33
=result        ok
=elapsed       10.663797
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-04-19 14:49:33
=node_start    cp1_otp_1849__2024_04_19__14_49_33@e70edd6eeeb5
=node_start    cp2_otp_1849__2024_04_19__14_49_33@e70edd6eeeb5
=node_start    cp3_otp_1849__2024_04_19__14_49_33@e70edd6eeeb5
=node_stop     cp1_otp_1849__2024_04_19__14_49_33@e70edd6eeeb5
=node_stop     cp2_otp_1849__2024_04_19__14_49_33@e70edd6eeeb5
=node_stop     cp3_otp_1849__2024_04_19__14_49_33@e70edd6eeeb5
=ended         2024-04-19 14:49:34
=result        ok
=elapsed       0.96642
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-04-19 14:49:34
=node_start    cp1_otp_3162__2024_04_19__14_49_34@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_04_19__14_49_34@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_04_19__14_49_34@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_04_19__14_49_35@e70edd6eeeb5
=node_stop     cp1_otp_3162__2024_04_19__14_49_34@e70edd6eeeb5
=node_stop     cp2_otp_3162__2024_04_19__14_49_34@e70edd6eeeb5
=node_stop     cp3_otp_3162__2024_04_19__14_49_34@e70edd6eeeb5
=node_stop     part_ctrlr_otp_3162__2024_04_19__14_49_35@e70edd6eeeb5
=ended         2024-04-19 14:49:35
=result        ok
=elapsed       1.431922
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-04-19 14:49:35
=node_start    b_otp_5640__2024_04_19__14_49_35@e70edd6eeeb5
=node_stop     b_otp_5640__2024_04_19__14_49_35@e70edd6eeeb5
=ended         2024-04-19 14:49:36
=result        ok
=elapsed       0.788522
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-04-19 14:49:36
=ended         2024-04-19 14:49:37
=result        ok
=elapsed       6.94e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-04-19 14:49:37
=node_start    ca_false_connect_all_false__2024_04_19__14_49_37@e70edd6eeeb5
=node_stop     ca_false_connect_all_false__2024_04_19__14_49_37@e70edd6eeeb5
=node_start    ca_false_connect_all_false__2024_04_19__14_49_38@e70edd6eeeb5
=node_stop     ca_false_connect_all_false__2024_04_19__14_49_38@e70edd6eeeb5
=node_start    ca_false_connect_all_false__2024_04_19__14_49_39@e70edd6eeeb5
=node_stop     ca_false_connect_all_false__2024_04_19__14_49_39@e70edd6eeeb5
=ended         2024-04-19 14:49:41
=result        ok
=elapsed       3.846869
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-04-19 14:49:41
=node_start    n_1_simple_disconnect__2024_04_19__14_49_41@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_04_19__14_49_41@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_04_19__14_49_42@e70edd6eeeb5
=node_stop     n_1_simple_disconnect__2024_04_19__14_49_41@e70edd6eeeb5
=node_stop     n_2_simple_disconnect__2024_04_19__14_49_41@e70edd6eeeb5
=node_stop     part_ctrlr_simple_disconnect__2024_04_19__14_49_42@e70edd6eeeb5
=ended         2024-04-19 14:49:42
=result        ok
=elapsed       1.318254
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-04-19 14:49:42
=node_start    n_1_simple_resolve__2024_04_19__14_49_42@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_04_19__14_49_42@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_04_19__14_49_42@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_04_19__14_49_43@e70edd6eeeb5
=node_stop     n_1_simple_resolve__2024_04_19__14_49_42@e70edd6eeeb5
=node_stop     a_2_simple_resolve__2024_04_19__14_49_42@e70edd6eeeb5
=node_stop     z_2_simple_resolve__2024_04_19__14_49_42@e70edd6eeeb5
=node_stop     part_ctrlr_simple_resolve__2024_04_19__14_49_43@e70edd6eeeb5
=ended         2024-04-19 14:50:34
=result        ok
=elapsed       51.444496
=== 
=case          global_SUITE:simple_resolve2
=started       2024-04-19 14:50:34
=result        skipped: Broken in docker
=== *** Skipping test case #593 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-04-19 14:50:34
=node_start    n_1_simple_resolve3__2024_04_19__14_50_34@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_04_19__14_50_34@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_04_19__14_50_34@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_04_19__14_50_35@e70edd6eeeb5
=node_stop     n_1_simple_resolve3__2024_04_19__14_50_34@e70edd6eeeb5
=node_stop     z_2_simple_resolve3__2024_04_19__14_50_34@e70edd6eeeb5
=node_stop     part_ctrlr_simple_resolve3__2024_04_19__14_50_35@e70edd6eeeb5
=ended         2024-04-19 14:50:37
=result        ok
=elapsed       2.816426
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-04-19 14:50:37
=node_start    n_1_leftover_name__2024_04_19__14_50_37@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_04_19__14_50_37@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_04_19__14_50_37@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_04_19__14_50_38@e70edd6eeeb5
=node_stop     n_1_leftover_name__2024_04_19__14_50_37@e70edd6eeeb5
=node_stop     a_2_leftover_name__2024_04_19__14_50_37@e70edd6eeeb5
=node_stop     z_2_leftover_name__2024_04_19__14_50_37@e70edd6eeeb5
=node_stop     part_ctrlr_leftover_name__2024_04_19__14_50_38@e70edd6eeeb5
=ended         2024-04-19 14:50:41
=result        ok
=elapsed       3.394579
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-04-19 14:50:41
=ended         2024-04-19 14:50:41
=result        ok
=elapsed       7.16e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-04-19 14:50:41
=node_start    n_1_name_exit__2024_04_19__14_50_41@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_04_19__14_50_41@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_04_19__14_50_41@e70edd6eeeb5
=node_stop     n_2_name_exit__2024_04_19__14_50_41@e70edd6eeeb5
=ended         2024-04-19 14:50:45
=result        ok
=elapsed       3.816033
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-04-19 14:50:45
