=== Suite started at 2024-10-19 07:53:35
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-19 08:09:56
=ended         2024-10-19 08:09:56
=result        ok
=elapsed       0.005945s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-10-19 08:09:56
=ended         2024-10-19 08:09:56
=result        ok
=elapsed       0.054318s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-10-19 08:09:56
=ended         2024-10-19 08:09:56
=result        ok
=elapsed       0.023770s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-10-19 08:09:56
=ended         2024-10-19 08:09:56
=result        ok
=elapsed       0.126169s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-10-19 08:09:56
=ended         2024-10-19 08:09:56
=result        ok
=elapsed       0.030056s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-10-19 08:09:56
=ended         2024-10-19 08:09:56
=result        ok
=elapsed       0.061481s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-10-19 08:09:56
=ended         2024-10-19 08:09:56
=result        ok
=elapsed       0.009839s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-10-19 08:09:56
=ended         2024-10-19 08:09:56
=result        ok
=elapsed       0.111285s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-10-19 08:09:56
=ended         2024-10-19 08:09:56
=result        ok
=elapsed       0.005453s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-10-19 08:09:56
=ended         2024-10-19 08:09:57
=result        ok
=elapsed       0.144069s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-10-19 08:09:57
=ended         2024-10-19 08:09:57
=result        ok
=elapsed       0.009472s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-10-19 08:09:57
=ended         2024-10-19 08:09:57
=result        ok
=elapsed       0.132704s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-10-19 08:09:57
=ended         2024-10-19 08:09:57
=result        ok
=elapsed       0.011199s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-10-19 08:09:57
=ended         2024-10-19 08:09:57
=result        ok
=elapsed       0.128319s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-10-19 08:09:57
=ended         2024-10-19 08:09:57
=result        ok
=elapsed       0.021906s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-10-19 08:09:57
=ended         2024-10-19 08:09:57
=result        ok
=elapsed       0.115438s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-10-19 08:09:57
=ended         2024-10-19 08:09:57
=result        ok
=elapsed       0.032216s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-10-19 08:09:57
=ended         2024-10-19 08:09:57
=result        ok
=elapsed       0.119064s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-10-19 08:09:57
=ended         2024-10-19 08:09:57
=result        ok
=elapsed       0.004872s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-10-19 08:09:57
=ended         2024-10-19 08:09:58
=result        ok
=elapsed       0.123992s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-10-19 08:09:58
=ended         2024-10-19 08:09:58
=result        ok
=elapsed       0.005312s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-10-19 08:09:58
=ended         2024-10-19 08:09:58
=result        ok
=elapsed       0.121175s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-10-19 08:09:58
=ended         2024-10-19 08:09:58
=result        ok
=elapsed       0.028231s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-10-19 08:09:58
=ended         2024-10-19 08:09:58
=result        ok
=elapsed       0.122692s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-10-19 08:09:58
=ended         2024-10-19 08:09:58
=result        ok
=elapsed       0.027072s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-10-19 08:09:58
=ended         2024-10-19 08:09:58
=result        ok
=elapsed       0.127536s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-10-19 08:09:58
=ended         2024-10-19 08:09:58
=result        ok
=elapsed       0.027435s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-10-19 08:09:58
=ended         2024-10-19 08:09:58
=result        ok
=elapsed       0.128853s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-10-19 08:09:58
=ended         2024-10-19 08:09:58
=result        ok
=elapsed       0.005303s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-10-19 08:09:58
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.131555s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.006166s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.135628s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.006533s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.048447s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.011212s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.061576s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.010966s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.123436s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.004652s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.111077s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:09:59
=result        ok
=elapsed       0.006281s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-10-19 08:09:59
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.240459s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.050648s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.130297s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.006077s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.112743s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.005467s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.128637s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.004974s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.123572s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.011784s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:00
=result        ok
=elapsed       0.118552s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-10-19 08:10:00
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.006764s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.122517s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.005573s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.125131s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.004633s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.123762s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.007463s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.127459s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.008410s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.066136s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.009612s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:01
=result        ok
=elapsed       0.124157s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-10-19 08:10:01
=ended         2024-10-19 08:10:02
=result        ok
=elapsed       0.035284s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-10-19 08:10:02
=ended         2024-10-19 08:10:02
=result        ok
=elapsed       0.129311s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-10-19 08:10:02
=ended         2024-10-19 08:10:02
=result        ok
=elapsed       0.006235s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-10-19 08:10:02
=ended         2024-10-19 08:10:02
=result        ok
=elapsed       0.126862s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-10-19 08:10:02
=ended         2024-10-19 08:10:02
=result        ok
=elapsed       0.000000s
=group_time    7.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.553506.html
=group_props   [{suite,rand_SUITE}]
=started       2024-10-19 08:10:02
=ended         2024-10-19 08:10:02
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-10-19 08:10:02
=ended         2024-10-19 08:10:02
=result        ok
=elapsed       0.000276s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-10-19 08:10:02
=ended         2024-10-19 08:10:03
=result        ok
=elapsed       0.662359s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-10-19 08:10:03
=ended         2024-10-19 08:10:03
=result        ok
=elapsed       0.314858s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-10-19 08:10:03
=ended         2024-10-19 08:10:03
=result        ok
=elapsed       0.011041s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-10-19 08:10:03
=ended         2024-10-19 08:10:03
=result        ok
=elapsed       0.027431s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-10-19 08:10:03
=ended         2024-10-19 08:10:03
=result        ok
=elapsed       0.043397s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-10-19 08:10:03
=ended         2024-10-19 08:10:03
=result        ok
=elapsed       0.056505s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-10-19 08:10:03
=ended         2024-10-19 08:10:03
=result        ok
=elapsed       0.061006s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-10-19 08:10:03
=ended         2024-10-19 08:10:03
=result        ok
=elapsed       0.029386s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-10-19 08:10:03
=ended         2024-10-19 08:10:05
=result        ok
=elapsed       1.156608s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.555874.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-19 08:10:05
=ended         2024-10-19 08:10:05
=result        ok
=elapsed       0.000031s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.555906.html
=started       2024-10-19 08:10:05
=ended         2024-10-19 08:10:08
=result        ok
=elapsed       3.420262s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.425411.html
=started       2024-10-19 08:10:05
=ended         2024-10-19 08:10:08
=result        ok
=elapsed       3.291734s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.425475.html
=started       2024-10-19 08:10:05
=ended         2024-10-19 08:10:07
=result        ok
=elapsed       2.388499s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.425443.html
=started       2024-10-19 08:10:05
=ended         2024-10-19 08:10:07
=result        ok
=elapsed       2.810913s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.556194.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-19 08:10:08
=ended         2024-10-19 08:10:08
=result        ok
=elapsed       0.000033s
=group_time    3.468s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.556226.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-19 08:10:08
=ended         2024-10-19 08:10:08
=result        ok
=elapsed       0.000029s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.556258.html
=started       2024-10-19 08:10:08
=ended         2024-10-19 08:10:16
=result        ok: {tp,7.903340006167214,op,1.6579816200590696}
=elapsed       7.632074s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.556290.html
=started       2024-10-19 08:10:08
=ended         2024-10-19 08:10:16
=result        ok: {tp,8.53658287188715,op,1.020080512893969}
=elapsed       7.579971s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.556322.html
=started       2024-10-19 08:10:08
=ended         2024-10-19 08:10:16
=result        ok: {tp,7.903340006167214,op,0.8930889505153496}
=elapsed       7.539961s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.556354.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-19 08:10:16
=ended         2024-10-19 08:10:16
=result        ok
=elapsed       0.000042s
=group_time    7.679s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-10-19 08:10:16
=ended         2024-10-19 08:10:16
=result        ok
=elapsed       0.008432s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-10-19 08:10:16
=ended         2024-10-19 08:10:16
=result        ok
=elapsed       0.000123s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-10-19 08:10:16
=ended         2024-10-19 08:10:33
=result        ok
=elapsed       17.335120s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19761218.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-10-19 08:10:33
=ended         2024-10-19 08:10:33
=result        ok
=elapsed       0.000036s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19761250.html
=started       2024-10-19 08:10:33
=ended         2024-10-19 08:10:34
=result        ok
=elapsed       1.156366s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19761282.html
=started       2024-10-19 08:10:33
=ended         2024-10-19 08:10:34
=result        ok
=elapsed       1.177211s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19761346.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-10-19 08:10:34
=ended         2024-10-19 08:10:34
=result        ok
=elapsed       0.000048s
=group_time    1.224s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-10-19 08:10:34
=ended         2024-10-19 08:10:35
=result        ok
=elapsed       0.453653s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19761378.html
=group_props   [{suite,rand_SUITE}]
=started       2024-10-19 08:10:35
=ended         2024-10-19 08:10:35
=result        ok
=elapsed       0.000000s
=group_time    32.956s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-10-19 08:10:35
=ended         2024-10-19 08:10:35
=result        ok
=elapsed       0.000000s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-10-19 08:10:35
=ended         2024-10-19 08:10:35
=result        ok
=elapsed       0.001895s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-10-19 08:10:35
=ended         2024-10-19 08:10:35
=result        ok
=elapsed       0.000009s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-10-19 08:10:35
=ended         2024-10-19 08:10:35
=result        ok
=elapsed       0.000060s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-10-19 08:10:35
=ended         2024-10-19 08:10:35
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-10-19 08:10:35
=ended         2024-10-19 08:10:35
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-10-19 08:10:35
=ended         2024-10-19 08:10:36
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.651862s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000091s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000180s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000125s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.025144s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000157s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000016s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000070s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000257s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.038576s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000242s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000022s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000120s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok
=elapsed       0.000006s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:36
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000170s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-10-19 08:10:36
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.442966s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000009s
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000279s
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000273s
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000016s
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000010s
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000036s
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000016s
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.001722s
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000259s
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000010s
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.121670s
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.001239s
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.003091s
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.004031s
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000000s
=group_time    2.021s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19761410.html
=group_props   [{suite,select_SUITE}]
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.000000s
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:37
=result        ok
=elapsed       0.005697s
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-10-19 08:10:37
=ended         2024-10-19 08:10:50
=result        ok
=elapsed       12.414050s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19761474.html
=group_props   [{suite,select_SUITE}]
=started       2024-10-19 08:10:50
=ended         2024-10-19 08:10:50
=result        ok
=elapsed       0.000000s
=group_time    12.496s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-10-19 08:10:50
=ended         2024-10-19 08:10:50
=result        ok
=elapsed       0.000000s
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-10-19 08:10:50
=ended         2024-10-19 08:10:50
=result        ok
=elapsed       0.000023s
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-10-19 08:10:50
=ended         2024-10-19 08:10:50
=result        ok
=elapsed       0.161110s
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
