=== Suite started at 2024-06-24 09:19:30
=== Starting test, 376 test cases
=cases         376
=ended         2024-06-24 09:48:56
=result        ok
=elapsed       4.391609
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-24 09:48:56
=ended         2024-06-24 09:49:00
=result        ok
=elapsed       4.402829
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-24 09:49:00
=ended         2024-06-24 09:49:00
=result        ok
=elapsed       7.78e-4
=group_time    35.699s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-24 09:49:00
=ended         2024-06-24 09:49:00
=result        ok
=elapsed       0.014978
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-24 09:49:00
=ended         2024-06-24 09:49:00
=result        ok
=elapsed       0.081233
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-24 09:49:00
=ended         2024-06-24 09:49:00
=result        ok
=elapsed       1.0e-6
=group_time    0.147s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-24 09:49:00
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:49:01
=result        ok
=elapsed       0.162895
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-24 09:49:01
=ended         2024-06-24 09:50:38
=result        ok
=elapsed       96.967173
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-24 09:50:38
=ended         2024-06-24 09:52:14
=result        ok
=elapsed       96.81216
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-24 09:52:14
=ended         2024-06-24 09:53:47
=result        ok
=elapsed       92.871389
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-24 09:53:47
=ended         2024-06-24 09:55:21
=result        ok
=elapsed       94.168068
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-24 09:55:21
=ended         2024-06-24 09:56:56
=result        ok
=elapsed       94.546895
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-24 09:56:56
=ended         2024-06-24 09:57:00
=result        ok
=elapsed       4.404824
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-24 09:57:00
=ended         2024-06-24 09:57:00
=result        ok
=elapsed       9.41e-4
=group_time    480.106s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-24 09:57:00
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:57:01
=result        ok
=elapsed       0.168631
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-24 09:57:01
=ended         2024-06-24 09:57:06
=result        ok
=elapsed       5.375458
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-24 09:57:06
=ended         2024-06-24 09:57:12
=result        ok
=elapsed       5.773108
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-24 09:57:12
=ended         2024-06-24 09:57:18
=result        ok
=elapsed       6.496438
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-24 09:57:18
=ended         2024-06-24 09:57:24
=result        ok
=elapsed       5.314272
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-24 09:57:24
=ended         2024-06-24 09:57:30
=result        ok
=elapsed       6.677314
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-24 09:57:30
=ended         2024-06-24 09:57:36
=result        ok
=elapsed       5.314891
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-24 09:57:36
=ended         2024-06-24 09:57:43
=result        ok
=elapsed       7.456165
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-24 09:57:43
=ended         2024-06-24 09:57:49
=result        ok
=elapsed       5.308155
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-24 09:57:49
=ended         2024-06-24 09:57:55
=result        ok
=elapsed       6.873216
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-24 09:57:55
=ended         2024-06-24 09:58:01
=result        ok
=elapsed       5.257018
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-24 09:58:01
=ended         2024-06-24 09:58:07
=result        ok
=elapsed       6.695724
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-24 09:58:07
=ended         2024-06-24 09:58:16
=result        ok
=elapsed       8.290699
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-24 09:58:16
=ended         2024-06-24 09:58:24
=result        ok
=elapsed       8.15797
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-24 09:58:24
=ended         2024-06-24 09:58:24
=result        ok
=elapsed       0.001015
=group_time    83.513s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-24 09:58:24
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:58:33
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-24 09:58:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-24 09:58:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-24 09:58:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-24 09:58:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-24 09:58:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-24 09:58:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-24 09:58:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-24 09:58:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-24 09:58:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-24 09:58:33
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-24 09:58:33
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:58:33
=result        ok
=elapsed       0.156808
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-24 09:58:33
=ended         2024-06-24 09:58:38
=result        ok
=elapsed       4.870782
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-24 09:58:38
=ended         2024-06-24 09:58:43
=result        ok
=elapsed       4.564064
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-24 09:58:43
=ended         2024-06-24 09:58:48
=result        ok
=elapsed       4.589924
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-24 09:58:48
=ended         2024-06-24 09:58:52
=result        ok
=elapsed       4.687279
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-24 09:58:52
=ended         2024-06-24 09:58:57
=result        ok
=elapsed       4.568103
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-24 09:58:57
=ended         2024-06-24 09:58:57
=result        ok
=elapsed       9.12e-4
=group_time    23.583s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-24 09:58:57
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:58:57
=result        ok
=elapsed       0.158584
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-24 09:58:57
=ended         2024-06-24 09:58:58
=result        ok
=elapsed       1.444906
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-24 09:58:58
=ended         2024-06-24 09:58:59
=result        ok
=elapsed       8.14e-4
=group_time    1.654s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-24 09:58:59
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:58:59
=result        ok
=elapsed       0.168523
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-24 09:58:59
=ended         2024-06-24 09:59:37
=result        ok
=elapsed       38.503185
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-24 09:59:37
=ended         2024-06-24 10:00:00
=result        ok
=elapsed       23.038785
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-24 10:00:00
=ended         2024-06-24 10:00:20
=result        ok
=elapsed       19.90047
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-24 10:00:20
=ended         2024-06-24 10:00:20
=result        ok
=elapsed       7.87e-4
=group_time    81.719s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-24 10:00:20
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:00:20
=result        ok
=elapsed       0.163322
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-24 10:00:20
=ended         2024-06-24 10:00:26
=result        ok
=elapsed       5.138127
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-24 10:00:26
=ended         2024-06-24 10:00:31
=result        ok
=elapsed       4.918045
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-24 10:00:31
=ended         2024-06-24 10:00:39
=result        ok
=elapsed       8.048723
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-24 10:00:39
=ended         2024-06-24 10:00:44
=result        ok
=elapsed       4.903218
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-24 10:00:44
=ended         2024-06-24 10:00:48
=result        ok
=elapsed       4.891125
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-24 10:00:48
=ended         2024-06-24 10:00:57
=result        ok
=elapsed       8.050324
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-24 10:00:57
=ended         2024-06-24 10:01:01
=result        ok
=elapsed       4.528677
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-24 10:01:01
=ended         2024-06-24 10:01:06
=result        ok
=elapsed       4.524797
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-24 10:01:06
=ended         2024-06-24 10:01:10
=result        ok
=elapsed       4.573925
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-24 10:01:10
=ended         2024-06-24 10:01:10
=result        ok
=elapsed       6.41e-4
=group_time    49.987s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-24 10:01:10
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:01:10
=result        ok
=elapsed       0.164417
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-24 10:01:10
=ended         2024-06-24 10:01:22
=result        ok
=elapsed       11.111077
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-24 10:01:22
=ended         2024-06-24 10:01:22
=result        ok
=elapsed       6.46e-4
=group_time    11.325s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-24 10:01:22
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:01:22
=result        ok
=elapsed       0.161146
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-24 10:01:22
=ended         2024-06-24 10:01:27
=result        ok
=elapsed       5.437275
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-24 10:01:27
=ended         2024-06-24 10:01:33
=result        ok
=elapsed       5.209761
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-24 10:01:33
=ended         2024-06-24 10:01:38
=result        ok
=elapsed       5.22881
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-24 10:01:38
=ended         2024-06-24 10:01:43
=result        ok
=elapsed       5.22032
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-24 10:01:43
=ended         2024-06-24 10:01:48
=result        ok
=elapsed       4.6978
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-24 10:01:48
=ended         2024-06-24 10:01:55
=result        ok
=elapsed       7.18049
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-24 10:01:55
=ended         2024-06-24 10:02:00
=result        ok
=elapsed       5.154734
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-24 10:02:00
=ended         2024-06-24 10:02:05
=result        ok
=elapsed       4.37633
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-24 10:02:05
=ended         2024-06-24 10:02:05
=result        ok
=elapsed       6.91e-4
=group_time    42.886s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-24 10:02:05
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:02:05
=result        ok
=elapsed       0.157596
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-24 10:02:05
=ended         2024-06-24 10:02:11
=result        ok
=elapsed       6.485978
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-24 10:02:11
=ended         2024-06-24 10:02:11
=result        ok
=elapsed       6.25e-4
=group_time    6.694s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-24 10:02:11
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:02:11
=result        ok
=elapsed       0.165988
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-24 10:02:11
=ended         2024-06-24 10:02:20
=result        ok
=elapsed       8.557077
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-24 10:02:20
=ended         2024-06-24 10:02:27
=result        ok
=elapsed       6.524467
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-24 10:02:27
=ended         2024-06-24 10:02:31
=result        ok
=elapsed       4.479876
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-24 10:02:31
=ended         2024-06-24 10:02:36
=result        ok
=elapsed       4.471169
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-24 10:02:36
=ended         2024-06-24 10:02:40
=result        ok
=elapsed       4.495737
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-24 10:02:40
=ended         2024-06-24 10:02:45
=result        ok
=elapsed       4.813621
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-24 10:02:45
=ended         2024-06-24 10:02:50
=result        ok
=elapsed       4.86966
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-24 10:02:50
=ended         2024-06-24 10:02:50
=result        ok
=elapsed       9.55e-4
=group_time    38.575s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-24 10:02:50
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:02:50
=result        ok
=elapsed       0.164792
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4610.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-24 10:02:50
=ended         2024-06-24 10:02:50
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-24 10:02:50
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-24 10:02:50
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-24 10:02:50
=ended         2024-06-24 10:05:10
=result        ok
=elapsed       139.19899
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-24 10:05:10
=ended         2024-06-24 10:05:23
=result        ok
=elapsed       11.431846
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-24 10:05:23
=ended         2024-06-24 10:05:54
=result        ok
=elapsed       29.929169
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4642.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-24 10:05:54
=ended         2024-06-24 10:05:54
=result        ok
=elapsed       2.9e-5
=group_time    183.803s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4674.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-24 10:05:54
=ended         2024-06-24 10:05:54
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4706.html
=started       2024-06-24 10:05:54
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-24 10:05:54
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4738.html
=started       2024-06-24 10:05:54
=ended         2024-06-24 10:08:14
=result        ok
=elapsed       139.202064
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.323.html
=started       2024-06-24 10:08:14
=ended         2024-06-24 10:08:27
=result        ok
=elapsed       11.455023
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4770.html
=started       2024-06-24 10:08:27
=ended         2024-06-24 10:08:58
=result        ok
=elapsed       29.916965
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4802.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-24 10:08:58
=ended         2024-06-24 10:08:58
=result        ok
=elapsed       3.6e-5
=group_time    183.713s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4834.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-24 10:08:58
=ended         2024-06-24 10:08:58
=result        ok
=elapsed       3.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4866.html
=started       2024-06-24 10:08:58
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-24 10:08:58
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4898.html
=started       2024-06-24 10:08:58
=ended         2024-06-24 10:11:18
=result        ok
=elapsed       138.969272
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4930.html
=started       2024-06-24 10:11:18
=ended         2024-06-24 10:11:30
=result        ok
=elapsed       11.40395
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4962.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-24 10:11:30
=ended         2024-06-24 10:11:30
=result        ok
=elapsed       3.5e-5
=group_time    152.491s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4994.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-24 10:11:30
=ended         2024-06-24 10:11:30
=result        ok
=elapsed       3.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.5026.html
=started       2024-06-24 10:11:30
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-24 10:11:30
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.5058.html
=started       2024-06-24 10:11:30
=ended         2024-06-24 10:13:50
=result        ok
=elapsed       138.966128
=case          ct_telnet_SUITE:faulty_regexp
