=== Suite started at 2024-12-17 10:51:12
=== Starting test, 2174 test cases
=cases         2174
=started       2024-12-17 11:06:20
=ended         2024-12-17 11:06:20
=result        ok
=elapsed       0.000022s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-12-17 11:06:20
=ended         2024-12-17 11:06:20
=result        ok
=elapsed       0.000062s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-12-17 11:06:20
=ended         2024-12-17 11:06:20
=result        ok
=elapsed       0.000030s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-12-17 11:06:20
=ended         2024-12-17 11:06:20
=result        ok
=elapsed       0.000059s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-12-17 11:06:20
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       2.277292s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.000016s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.000915s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.000194s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.109461s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.045257s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.182178s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.000112s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000194s
=== *** SKIPPED test case 1157 of 2174 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.026285s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9480802.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:23
=result        ok
=elapsed       0.000035s
=group_time    11.107s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-12-17 11:06:23
=ended         2024-12-17 11:06:25
=result        ok
=elapsed       2.148341s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-12-17 11:06:25
=ended         2024-12-17 11:06:25
=result        ok
=elapsed       0.002512s
=group_time    13.345s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-12-17 11:06:25
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.140841s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.289473s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.017824s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.036873s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.019666s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.019935s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.019164s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.019819s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.057313s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.020379s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:26
=result        ok
=elapsed       0.073911s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-12-17 11:06:26
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.037816s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.040836s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.022438s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.020794s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.011607s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.010255s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.005972s
=group_time    1.276s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.9480834.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.184634s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.9480866.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.289723s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.9480898.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.018440s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.9480930.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.036751s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.9480962.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:27
=result        ok
=elapsed       0.018673s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.9480994.html
=started       2024-12-17 11:06:27
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.019332s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.9481026.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.018699s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.9481058.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.019432s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.9481090.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.057654s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.9481122.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.020732s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.9481154.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.073550s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.9481186.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.037387s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.9481218.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.039303s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.9481250.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.000015s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.9481282.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.020355s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.9481314.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.021027s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.9481346.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.011714s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.9481378.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.010337s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.9481410.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.008668s
=group_time    1.321s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.000003s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.160020s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.000014s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.000015s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.000009s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:28
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-12-17 11:06:28
=ended         2024-12-17 11:06:29
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-12-17 11:06:29
=ended         2024-12-17 11:06:29
=result        ok
=elapsed       0.163004s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-12-17 11:06:29
=ended         2024-12-17 11:06:29
=result        ok
=elapsed       0.000006s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-12-17 11:06:29
=ended         2024-12-17 11:06:29
=result        ok
=elapsed       0.642593s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-12-17 11:06:29
=ended         2024-12-17 11:06:29
=result        ok
=elapsed       0.000251s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-12-17 11:06:29
=ended         2024-12-17 11:06:29
=result        ok
=elapsed       0.000069s
=group_time    3.934s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-12-17 11:06:29
=ended         2024-12-17 11:06:29
=result        ok
=elapsed       0.000015s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-12-17 11:06:29
=ended         2024-12-17 11:06:30
=result        ok
=elapsed       0.321245s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-12-17 11:06:30
=ended         2024-12-17 11:06:33
=result        ok
=elapsed       3.506797s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-12-17 11:06:33
=ended         2024-12-17 11:06:33
=result        ok
=elapsed       0.000258s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-12-17 11:06:33
=ended         2024-12-17 11:06:35
=result        ok
=elapsed       2.006465s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-12-17 11:06:35
=ended         2024-12-17 11:06:35
=result        ok
=elapsed       0.000055s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-12-17 11:06:35
=ended         2024-12-17 11:06:35
=result        ok
=elapsed       0.000000s
=group_time    5.979s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10500.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-12-17 11:06:35
=ended         2024-12-17 11:06:35
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-12-17 11:06:35
=ended         2024-12-17 11:06:35
=result        ok
=elapsed       0.000264s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-12-17 11:06:35
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.000008s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.008145s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok: no native functions
=elapsed       0.000006s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.000423s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10532.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10564.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.000016s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.000012s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.000007s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.000006s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.159279s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.154492s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:36
=result        ok
=elapsed       0.003537s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-12-17 11:06:36
=ended         2024-12-17 11:06:41
=result        ok
=elapsed       4.323863s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-12-17 11:06:41
=ended         2024-12-17 11:06:41
=result        ok
=elapsed       0.001562s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-12-17 11:06:41
=ended         2024-12-17 11:06:41
=result        ok
=elapsed       0.309082s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-12-17 11:06:41
=ended         2024-12-17 11:06:41
=result        ok
=elapsed       0.559149s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-12-17 11:06:41
=ended         2024-12-17 11:06:41
=result        ok
=elapsed       0.000010s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9481954.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-12-17 11:06:41
=ended         2024-12-17 11:06:42
=result        ok
=elapsed       0.000034s
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-12-17 11:06:42
=ended         2024-12-17 11:06:42
=result        ok: True = 9887; False = 113
=elapsed       0.008677s
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-12-17 11:06:42
=ended         2024-12-17 11:06:42
=result        ok: True = 100; False = 9900
=elapsed       0.417997s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9482050.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-12-17 11:06:42
=ended         2024-12-17 11:06:42
=result        ok
=elapsed       0.000047s
=group_time    0.497s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-12-17 11:06:42
=ended         2024-12-17 11:06:42
=result        ok
=elapsed       0.002583s
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-12-17 11:06:42
=ended         2024-12-17 11:06:50
=result        ok
=elapsed       8.164309s
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-12-17 11:06:50
=ended         2024-12-17 11:07:04
=result        ok
=elapsed       13.352181s
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-12-17 11:07:04
=ended         2024-12-17 11:07:04
=result        ok
=elapsed       0.500923s
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-12-17 11:07:04
=ended         2024-12-17 11:07:04
=result        ok
=elapsed       0.000013s
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-12-17 11:07:04
=ended         2024-12-17 11:07:05
=result        ok
=elapsed       1.273652s
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-12-17 11:07:05
=ended         2024-12-17 11:07:06
=result        ok
=elapsed       0.208472s
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-12-17 11:07:06
=ended         2024-12-17 11:07:06
=result        ok
=elapsed       0.000008s
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-12-17 11:07:06
=ended         2024-12-17 11:07:06
=result        ok
=elapsed       0.006246s
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-12-17 11:07:06
=ended         2024-12-17 11:07:06
=result        ok
=elapsed       0.000214s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13029.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-12-17 11:07:06
=ended         2024-12-17 11:07:06
=result        ok
=elapsed       0.000000s
=group_time    30.102s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-12-17 11:07:06
=ended         2024-12-17 11:07:06
=result        ok
=elapsed       0.000188s
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-12-17 11:07:06
=ended         2024-12-17 11:07:36
=result        ok: Run-time during test was 22 ms.
=elapsed       29.873334s
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-12-17 11:07:36
=ended         2024-12-17 11:08:19
=result        ok
=elapsed       42.826575s
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-12-17 11:08:19
=ended         2024-12-17 11:09:02
=result        ok
=elapsed       42.958593s
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-12-17 11:09:02
=ended         2024-12-17 11:09:11
=result        ok
=elapsed       9.822178s
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-12-17 11:09:11
=ended         2024-12-17 11:09:20
=result        ok
=elapsed       8.126565s
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-12-17 11:09:20
=ended         2024-12-17 11:09:34
=result        ok
=elapsed       14.209604s
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-12-17 11:09:34
=ended         2024-12-17 11:09:49
=result        ok: Run-time during test was 22 ms.
=elapsed       15.028232s
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-12-17 11:09:49
=ended         2024-12-17 11:10:04
=result        ok: Run-time during test was 22 ms.
=elapsed       15.028203s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-12-17 11:10:04
=ended         2024-12-17 11:10:24
=result        ok: Run-time during test was 22 ms.
=elapsed       19.935166s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-12-17 11:10:24
=ended         2024-12-17 11:10:39
=result        ok: Run-time during test was 22 ms.
=elapsed       15.028220s
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-12-17 11:10:39
=ended         2024-12-17 11:10:54
=result        ok
=elapsed       15.018170s
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-12-17 11:10:54
=ended         2024-12-17 11:11:09
=result        ok
=elapsed       15.220505s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-12-17 11:11:09
=ended         2024-12-17 11:11:27
=result        ok
=elapsed       17.722518s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-12-17 11:11:27
=ended         2024-12-17 11:11:44
=result        ok
=elapsed       16.824571s
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-12-17 11:11:44
=ended         2024-12-17 11:11:44
=result        ok
=elapsed       0.631300s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-12-17 11:11:44
=ended         2024-12-17 11:11:45
=result        ok
=elapsed       0.300487s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-12-17 11:11:45
=ended         2024-12-17 11:11:46
=result        ok
=elapsed       1.094662s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-12-17 11:11:46
=ended         2024-12-17 11:11:47
=result        ok
=elapsed       0.830908s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-12-17 11:11:47
=ended         2024-12-17 11:11:52
=result        ok
=elapsed       5.496324s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-12-17 11:11:52
=ended         2024-12-17 11:11:56
=result        ok
=elapsed       4.045351s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-12-17 11:11:56
=ended         2024-12-17 11:12:05
=result        ok
=elapsed       8.694999s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-12-17 11:12:05
=ended         2024-12-17 11:12:12
=result        ok
=elapsed       6.526519s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-12-17 11:12:12
=ended         2024-12-17 11:12:12
=result        ok
=elapsed       0.000001s
=group_time    305.792s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1987139.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-12-17 11:12:12
=ended         2024-12-17 11:12:12
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
