=== Suite started at 2024-10-02 15:42:17
=== Starting test, 2165 test cases
=cases         2165
=result        ok
=elapsed       3.17e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.3941.html
=group_props   [{name,select}]
=started       2024-10-02 16:03:54
=ended         2024-10-02 16:03:54
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-10-02 16:03:54
=ended         2024-10-02 16:03:55
=result        ok
=elapsed       0.873589
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-10-02 16:03:55
=ended         2024-10-02 16:03:55
=result        ok
=elapsed       0.197545
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-10-02 16:03:55
=ended         2024-10-02 16:03:55
=result        ok
=elapsed       0.065977
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.3973.html
=group_props   [{name,select}]
=started       2024-10-02 16:03:55
=ended         2024-10-02 16:03:55
=result        ok
=elapsed       0.0
=group_time    1.232s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.4005.html
=group_props   [{name,monitor}]
=started       2024-10-02 16:03:55
=ended         2024-10-02 16:03:55
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-10-02 16:03:55
=ended         2024-10-02 16:03:55
=result        ok
=elapsed       0.087967
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-10-02 16:03:55
=ended         2024-10-02 16:03:55
=result        ok
=elapsed       0.021869
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-10-02 16:03:55
=ended         2024-10-02 16:03:56
=result        ok
=elapsed       1.011326
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-10-02 16:03:56
=ended         2024-10-02 16:03:56
=result        ok
=elapsed       0.011133
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-10-02 16:03:56
=ended         2024-10-02 16:03:57
=result        ok
=elapsed       0.03838
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-10-02 16:03:57
=ended         2024-10-02 16:03:57
=result        ok
=elapsed       0.010535
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15553634.html
=group_props   [{name,monitor}]
=started       2024-10-02 16:03:57
=ended         2024-10-02 16:03:57
=result        ok
=elapsed       0.0
=group_time    1.351s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-10-02 16:03:57
=ended         2024-10-02 16:04:02
=result        ok
=elapsed       5.003529
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-10-02 16:04:02
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-10-02 16:04:02
=ended         2024-10-02 16:04:02
=result        ok
=elapsed       0.041281
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-10-02 16:04:02
=ended         2024-10-02 16:04:02
=result        ok
=elapsed       0.114869
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-10-02 16:04:02
=ended         2024-10-02 16:04:02
=result        ok
=elapsed       0.018695
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-10-02 16:04:02
=ended         2024-10-02 16:04:03
=result        ok
=elapsed       1.527708
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-10-02 16:04:03
=ended         2024-10-02 16:04:03
=result        ok
=elapsed       3.52e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-10-02 16:04:03
=ended         2024-10-02 16:04:03
=result        ok
=elapsed       1.34e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-10-02 16:04:03
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       1.2e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       1.83e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       1.19e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       1.72e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       1.82e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       7.91e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       1.02e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       9.9e-5
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       2.9e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       2.91e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:04
=result        ok
=elapsed       2.32e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-10-02 16:04:04
=ended         2024-10-02 16:04:11
=result        ok
=elapsed       7.031143
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-10-02 16:04:11
=ended         2024-10-02 16:04:11
=result        ok
=elapsed       5.06e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-10-02 16:04:11
=ended         2024-10-02 16:04:11
=result        ok
=elapsed       3.45e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-10-02 16:04:11
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       10.001596
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       0.001529
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       0.011285
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       5.71e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       1.01e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       1.1e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       1.05e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       1.04e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       8.17e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       2.73e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       0.101314
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       1.17e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       1.1e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       1.2e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:21
=result        ok
=elapsed       9.7e-5
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-10-02 16:04:21
=ended         2024-10-02 16:04:22
=result        ok
=elapsed       0.505779
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-10-02 16:04:22
=ended         2024-10-02 16:04:22
=result        ok
=elapsed       0.223847
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-10-02 16:04:22
=ended         2024-10-02 16:04:25
=result        ok
=elapsed       2.783159
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-10-02 16:04:25
=ended         2024-10-02 16:04:25
=result        ok
=elapsed       1.37e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-10-02 16:04:25
=ended         2024-10-02 16:04:25
=result        ok
=elapsed       1.01e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-10-02 16:04:25
=ended         2024-10-02 16:04:25
=result        ok
=elapsed       1.14e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-10-02 16:04:25
=ended         2024-10-02 16:04:25
=result        ok
=elapsed       1.27e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-10-02 16:04:25
=ended         2024-10-02 16:04:25
=result        ok
=elapsed       1.29e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-10-02 16:04:25
=ended         2024-10-02 16:04:25
=result        ok
=elapsed       1.29e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-10-02 16:04:25
=ended         2024-10-02 16:04:25
=result        ok
=elapsed       2.05e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-10-02 16:04:25
=ended         2024-10-02 16:04:25
=result        ok
=elapsed       2.66e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-10-02 16:04:25
=ended         2024-10-02 16:04:25
=result        ok
=elapsed       1.1e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-10-02 16:04:25
=ended         2024-10-02 16:04:26
=result        ok
=elapsed       1.13434
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-10-02 16:04:26
=ended         2024-10-02 16:04:28
=result        ok
=elapsed       2.038965
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-10-02 16:04:28
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       1.214522
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       1.96e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       5.88e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       2.67e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       0.049406
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       1.57e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       1.08e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       2.08e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       0.0
=group_time    37.311s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       0.166005
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       0.008663
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       0.169173
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       1.3e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:30
=result        ok
=elapsed       0.00642
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-10-02 16:04:30
=ended         2024-10-02 16:04:32
=result        ok
=elapsed       1.330262
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-10-02 16:04:32
=ended         2024-10-02 16:04:32
=result        ok
=elapsed       0.273581
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-10-02 16:04:32
=ended         2024-10-02 16:04:32
=result        ok
=elapsed       0.27567
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-10-02 16:04:32
=ended         2024-10-02 16:04:33
=result        ok
=elapsed       0.185376
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-10-02 16:04:33
=ended         2024-10-02 16:04:33
=result        ok
=elapsed       0.024008
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-10-02 16:04:33
=ended         2024-10-02 16:04:33
=result        ok
=elapsed       0.012572
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-10-02 16:04:33
=ended         2024-10-02 16:04:33
=result        ok
=elapsed       0.520414
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-10-02 16:04:33
=ended         2024-10-02 16:04:33
=result        ok
=elapsed       0.010725
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-10-02 16:04:33
=ended         2024-10-02 16:04:33
=result        ok
=elapsed       0.3149
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-10-02 16:04:34
=ended         2024-10-02 16:04:34
=result        ok
=elapsed       3.9e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-10-02 16:04:34
=ended         2024-10-02 16:04:35
=result        ok
=elapsed       1.11033
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-10-02 16:04:35
=ended         2024-10-02 16:04:45
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.669463
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-10-02 16:04:45
=ended         2024-10-02 16:04:45
=result        ok
=elapsed       3.4e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-10-02 16:04:45
=ended         2024-10-02 16:04:48
=result        ok
=elapsed       3.068794
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-10-02 16:04:48
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.15604
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       1.7e-5
=group_time    18.795s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4610723.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.0
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.001129
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.001144
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.001119
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       9.56e-4
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.001506
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4612196.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       1.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       9.2e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.038847
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       2.02e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       2.0e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.001015
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:49
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-10-02 16:04:49
=ended         2024-10-02 16:04:52
=result        ok
=elapsed       2.794853
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-10-02 16:04:52
=ended         2024-10-02 16:04:52
=result        ok
=elapsed       4.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-10-02 16:04:52
=ended         2024-10-02 16:04:52
=result        ok
=elapsed       1.4e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-10-02 16:04:52
=ended         2024-10-02 16:04:52
=result        ok
=elapsed       2.74e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-10-02 16:04:52
=ended         2024-10-02 16:04:52
=result        ok
=elapsed       0.0
=group_time    3.139s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20125762.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-02 16:04:52
=ended         2024-10-02 16:04:52
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-10-02 16:04:52
=ended         2024-10-02 16:04:53
=result        ok: 162 cases
=elapsed       0.781304
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-10-02 16:04:53
=ended         2024-10-02 16:04:53
=result        ok: 27 cases
=elapsed       0.133837
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-10-02 16:04:53
=ended         2024-10-02 16:04:53
=result        ok: 4 cases
=elapsed       0.028729
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-10-02 16:04:53
=ended         2024-10-02 16:04:53
=result        ok
=elapsed       0.050138
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-10-02 16:04:53
=ended         2024-10-02 16:04:58
=result        ok: 2888 cases
=elapsed       4.919429
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-10-02 16:04:58
=ended         2024-10-02 16:05:08
=result        ok: 4608 cases
=elapsed       9.468159
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-10-02 16:05:08
=ended         2024-10-02 16:05:08
=result        ok
=elapsed       0.0
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-10-02 16:05:08
=ended         2024-10-02 16:05:08
=result        ok
=elapsed       1.3e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-10-02 16:05:08
=ended         2024-10-02 16:05:08
=result        ok
=elapsed       0.004002
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-10-02 16:05:08
=ended         2024-10-02 16:05:08
=result        ok
=elapsed       4.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-10-02 16:05:08
=ended         2024-10-02 16:05:08
=result        ok
=elapsed       1.3e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20125794.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-02 16:05:08
=ended         2024-10-02 16:05:08
=result        ok
=elapsed       0.0
=group_time    15.671s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-10-02 16:05:08
=ended         2024-10-02 16:05:08
=result        ok
=elapsed       1.8e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-10-02 16:05:08
=ended         2024-10-02 16:05:10
=result        ok
=elapsed       1.827421
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-10-02 16:05:10
=ended         2024-10-02 16:05:11
=result        ok
=elapsed       1.82691
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-10-02 16:05:11
=ended         2024-10-02 16:05:13
=result        ok
=elapsed       1.8269
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-10-02 16:05:13
=ended         2024-10-02 16:05:15
=result        ok
=elapsed       1.827247
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-10-02 16:05:15
=ended         2024-10-02 16:05:24
=result        ok
=elapsed       9.003082
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-10-02 16:05:24
=ended         2024-10-02 16:05:26
=result        ok
=elapsed       1.827292
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-10-02 16:05:26
=ended         2024-10-02 16:05:29
=result        ok
=elapsed       3.002261
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2024-10-02 16:05:29
=ended         2024-10-02 16:05:31
=result        ok
=elapsed       1.827122
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2024-10-02 16:05:31
=ended         2024-10-02 16:05:31
=result        ok
=elapsed       1.0e-6
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-10-02 16:05:31
=ended         2024-10-02 16:05:31
=result        ok
=elapsed       2.2e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-10-02 16:05:31
=ended         2024-10-02 16:05:31
=result        ok
=elapsed       0.0
=group_time    23.233s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-10-02 16:05:31
=ended         2024-10-02 16:05:31
=result        ok
=elapsed       1.99e-4
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-10-02 16:05:31
=ended         2024-10-02 16:05:36
=result        ok
=elapsed       5.258158
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-10-02 16:05:36
=ended         2024-10-02 16:05:36
=result        ok
=elapsed       0.028484
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-10-02 16:05:36
=ended         2024-10-02 16:05:36
=result        ok
=elapsed       0.013421
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-10-02 16:05:36
=ended         2024-10-02 16:05:38
=result        ok
=elapsed       1.269532
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-10-02 16:05:38
=ended         2024-10-02 16:05:39
=result        ok
=elapsed       1.15991
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-10-02 16:05:39
=ended         2024-10-02 16:05:40
=result        ok
=elapsed       1.274883
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-10-02 16:05:40
=ended         2024-10-02 16:05:40
=result        ok
=elapsed       0.231571
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-10-02 16:05:40
=ended         2024-10-02 16:05:42
=result        ok
=elapsed       2.000921
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-10-02 16:05:42
=ended         2024-10-02 16:05:55
=result        ok
=elapsed       12.173595
=case          persistent_term_SUITE:off_heap_values
