=== Suite started at 2024-04-08 15:48:44
=== Starting test, 454 test cases
=cases         454
=ended         2024-04-08 15:56:37
=result        ok
=elapsed       1.036093
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-04-08 15:56:37
=ended         2024-04-08 15:56:38
=result        ok
=elapsed       1.027508
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-04-08 15:56:38
=ended         2024-04-08 15:56:39
=result        ok
=elapsed       1.064343
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-04-08 15:56:39
=ended         2024-04-08 15:56:40
=result        ok
=elapsed       1.055756
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-04-08 15:56:41
=ended         2024-04-08 15:56:42
=result        ok
=elapsed       1.070741
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-04-08 15:56:42
=ended         2024-04-08 15:56:43
=result        ok
=elapsed       1.059641
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-04-08 15:56:43
=ended         2024-04-08 15:56:43
=result        ok
=elapsed       0.0
=group_time    52.597s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-04-08 15:56:43
=ended         2024-04-08 15:56:44
=result        ok
=elapsed       1.072292
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-04-08 15:56:44
=ended         2024-04-08 15:56:44
=result        ok
=elapsed       2.5e-4
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-04-08 15:56:44
=ended         2024-04-08 15:56:49
=result        ok
=elapsed       4.836072
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-04-08 15:56:49
=ended         2024-04-08 15:56:50
=result        ok
=elapsed       1.048943
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-04-08 15:56:50
=ended         2024-04-08 15:56:50
=result        ok
=elapsed       0.0
=group_time    7.056s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-04-08 15:56:50
=ended         2024-04-08 15:56:51
=result        ok
=elapsed       1.084148
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-04-08 15:56:51
=ended         2024-04-08 15:56:51
=result        ok
=elapsed       5.99e-4
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-04-08 15:56:51
=ended         2024-04-08 15:56:52
=result        ok
=elapsed       1.06472
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-04-08 15:56:52
=ended         2024-04-08 15:56:53
=result        ok
=elapsed       1.193534
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-04-08 15:56:53
=ended         2024-04-08 15:56:54
=result        ok
=elapsed       1.068489
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-04-08 15:56:54
=ended         2024-04-08 15:56:55
=result        ok
=elapsed       1.062577
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-04-08 15:56:55
=ended         2024-04-08 15:56:56
=result        ok
=elapsed       1.073064
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-04-08 15:56:56
=ended         2024-04-08 15:56:57
=result        ok
=elapsed       0.0
=group_time    6.716s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-04-08 15:56:57
=ended         2024-04-08 15:56:58
=result        ok
=elapsed       1.059451
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-04-08 15:56:58
=ended         2024-04-08 15:56:58
=result        ok
=elapsed       1.13e-4
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-04-08 15:56:58
=ended         2024-04-08 15:56:59
=result        ok
=elapsed       1.028195
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-04-08 15:56:59
=ended         2024-04-08 15:56:59
=result        ok
=elapsed       0.0
=group_time    2.159s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-04-08 15:56:59
=ended         2024-04-08 15:57:00
=result        ok
=elapsed       1.03872
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-04-08 15:57:00
=ended         2024-04-08 15:57:00
=result        ok
=elapsed       1.17e-4
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-04-08 15:57:00
=ended         2024-04-08 15:57:01
=result        ok
=elapsed       1.080531
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-04-08 15:57:01
=ended         2024-04-08 15:57:01
=result        ok
=elapsed       0.0
=group_time    2.192s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-04-08 15:57:01
=ended         2024-04-08 15:57:02
=result        ok
=elapsed       1.056296
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-04-08 15:57:02
=ended         2024-04-08 15:57:02
=result        ok
=elapsed       2.59e-4
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-04-08 15:57:02
=ended         2024-04-08 15:57:03
=result        ok
=elapsed       1.077212
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-04-08 15:57:03
=ended         2024-04-08 15:57:04
=result        ok
=elapsed       1.034573
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-04-08 15:57:04
=ended         2024-04-08 15:57:05
=result        ok
=elapsed       1.06566
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-04-08 15:57:05
=ended         2024-04-08 15:57:05
=result        ok
=elapsed       0.0
=group_time    4.353s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-04-08 15:57:05
=ended         2024-04-08 15:57:06
=result        ok
=elapsed       1.069699
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-04-08 15:57:06
=ended         2024-04-08 15:57:06
=result        ok
=elapsed       3.22e-4
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-04-08 15:57:06
=ended         2024-04-08 15:57:11
=result        ok
=elapsed       4.077605
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-04-08 15:57:11
=ended         2024-04-08 15:57:13
=result        ok
=elapsed       2.102143
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-04-08 15:57:13
=ended         2024-04-08 15:57:16
=result        ok
=elapsed       3.009642
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-04-08 15:57:16
=ended         2024-04-08 15:57:16
=result        ok
=elapsed       0.0
=group_time    10.380s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-04-08 15:57:16
=ended         2024-04-08 15:57:17
=result        ok
=elapsed       1.038227
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-04-08 15:57:17
=ended         2024-04-08 15:57:17
=result        ok
=elapsed       0.011828
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-04-08 15:57:17
=ended         2024-04-08 15:57:18
=result        ok
=elapsed       1.060592
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-04-08 15:57:18
=ended         2024-04-08 15:57:19
=result        ok
=elapsed       1.060807
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-04-08 15:57:19
=ended         2024-04-08 15:57:20
=result        ok
=elapsed       1.037235
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-04-08 15:57:20
=ended         2024-04-08 15:57:21
=result        ok
=elapsed       1.074773
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-04-08 15:57:21
=ended         2024-04-08 15:57:22
=result        ok
=elapsed       1.055463
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-04-08 15:57:22
=ended         2024-04-08 15:57:23
=result        ok
=elapsed       1.060127
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-04-08 15:57:23
=ended         2024-04-08 15:57:24
=result        ok
=elapsed       1.0565
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-04-08 15:57:24
=ended         2024-04-08 15:57:25
=result        ok
=elapsed       1.055298
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-04-08 15:57:25
=ended         2024-04-08 15:57:27
=result        ok
=elapsed       1.053577
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-04-08 15:57:27
=ended         2024-04-08 15:57:28
=result        ok
=elapsed       1.016087
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-04-08 15:57:28
=ended         2024-04-08 15:57:29
=result        ok
=elapsed       1.10787
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-04-08 15:57:29
=ended         2024-04-08 15:57:30
=result        ok
=elapsed       1.088104
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-04-08 15:57:30
=ended         2024-04-08 15:57:31
=result        ok
=elapsed       1.028223
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-04-08 15:57:31
=ended         2024-04-08 15:57:32
=result        ok
=elapsed       1.053996
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-04-08 15:57:32
=ended         2024-04-08 15:57:33
=result        ok
=elapsed       1.070912
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-04-08 15:57:33
=ended         2024-04-08 15:57:34
=result        ok
=elapsed       1.066516
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-04-08 15:57:34
=ended         2024-04-08 15:57:35
=result        ok
=elapsed       1.057855
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-04-08 15:57:35
=ended         2024-04-08 15:57:36
=result        ok
=elapsed       1.050378
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-04-08 15:57:36
=ended         2024-04-08 15:57:37
=result        ok
=elapsed       1.058147
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-04-08 15:57:37
=ended         2024-04-08 15:57:38
=result        ok
=elapsed       1.052179
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-04-08 15:57:38
=ended         2024-04-08 15:57:40
=result        ok
=elapsed       1.052025
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-04-08 15:57:40
=ended         2024-04-08 15:57:41
=result        ok
=elapsed       1.060875
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-04-08 15:57:41
=ended         2024-04-08 15:57:42
=result        ok
=elapsed       1.055244
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-04-08 15:57:42
=ended         2024-04-08 15:57:43
=result        ok
=elapsed       1.035847
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-04-08 15:57:43
=ended         2024-04-08 15:57:44
=result        ok
=elapsed       1.038908
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-04-08 15:57:44
=ended         2024-04-08 15:57:45
=result        ok
=elapsed       1.079453
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-04-08 15:57:45
=ended         2024-04-08 15:57:46
=result        ok
=elapsed       1.031971
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-04-08 15:57:46
=ended         2024-04-08 15:57:47
=result        ok
=elapsed       1.15973
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-04-08 15:57:47
=ended         2024-04-08 15:57:48
=result        ok
=elapsed       1.059143
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-04-08 15:57:48
=ended         2024-04-08 15:57:49
=result        ok
=elapsed       1.017155
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-04-08 15:57:49
=ended         2024-04-08 15:57:50
=result        ok
=elapsed       1.017953
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-04-08 15:57:50
=ended         2024-04-08 15:57:51
=result        ok
=elapsed       1.060596
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-04-08 15:57:51
=ended         2024-04-08 15:57:52
=result        ok
=elapsed       1.073417
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-04-08 15:57:52
=ended         2024-04-08 15:57:54
=result        ok
=elapsed       1.029148
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-04-08 15:57:54
=ended         2024-04-08 15:57:55
=result        ok
=elapsed       1.136394
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-04-08 15:57:55
=ended         2024-04-08 15:57:56
=result        ok
=elapsed       1.126256
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-04-08 15:57:56
=ended         2024-04-08 15:57:57
=result        ok
=elapsed       1.042405
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-04-08 15:57:57
=ended         2024-04-08 15:57:58
=result        ok
=elapsed       1.080269
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-04-08 15:57:58
=ended         2024-04-08 15:57:59
=result        ok
=elapsed       1.060889
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-04-08 15:57:59
=ended         2024-04-08 15:58:00
=result        ok
=elapsed       1.019274
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-04-08 15:58:00
=ended         2024-04-08 15:58:01
=result        ok
=elapsed       1.049706
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-04-08 15:58:01
=ended         2024-04-08 15:58:02
=result        ok
=elapsed       1.007231
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-04-08 15:58:02
=ended         2024-04-08 15:58:03
=result        ok
=elapsed       1.045819
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-04-08 15:58:03
=ended         2024-04-08 15:58:04
=result        ok
=elapsed       1.043488
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-04-08 15:58:04
=ended         2024-04-08 15:58:05
=result        ok
=elapsed       1.05424
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-04-08 15:58:05
=ended         2024-04-08 15:58:07
=result        ok
=elapsed       1.055212
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-04-08 15:58:07
=ended         2024-04-08 15:58:08
=result        ok
=elapsed       1.067086
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-04-08 15:58:08
=ended         2024-04-08 15:58:09
=result        ok
=elapsed       1.046724
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-04-08 15:58:09
=ended         2024-04-08 15:58:10
=result        ok
=elapsed       1.05715
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-04-08 15:58:10
=ended         2024-04-08 15:58:11
=result        ok
=elapsed       1.065836
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-04-08 15:58:11
=ended         2024-04-08 15:58:12
=result        ok
=elapsed       1.055784
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-04-08 15:58:12
=ended         2024-04-08 15:58:13
=result        ok
=elapsed       1.02067
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-04-08 15:58:13
=ended         2024-04-08 15:58:14
=result        ok
=elapsed       1.024149
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-04-08 15:58:14
=ended         2024-04-08 15:58:15
=result        ok
=elapsed       1.047367
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-04-08 15:58:15
=ended         2024-04-08 15:58:16
=result        ok
=elapsed       1.02387
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-04-08 15:58:16
=ended         2024-04-08 15:58:17
=result        ok
=elapsed       1.050465
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-04-08 15:58:17
=ended         2024-04-08 15:58:18
=result        ok
=elapsed       1.048708
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-04-08 15:58:18
=ended         2024-04-08 15:58:19
=result        ok
=elapsed       1.005229
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-04-08 15:58:19
=ended         2024-04-08 15:58:20
=result        ok
=elapsed       1.059917
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-04-08 15:58:20
=ended         2024-04-08 15:58:21
=result        ok
=elapsed       1.019617
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-04-08 15:58:21
=ended         2024-04-08 15:58:23
=result        ok
=elapsed       1.050297
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-04-08 15:58:23
=ended         2024-04-08 15:58:24
=result        ok
=elapsed       1.008793
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-04-08 15:58:24
=ended         2024-04-08 15:58:25
=result        ok
=elapsed       1.074329
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-04-08 15:58:25
=ended         2024-04-08 15:58:26
=result        ok
=elapsed       1.058445
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-04-08 15:58:26
=ended         2024-04-08 15:58:27
=result        ok
=elapsed       1.070609
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-04-08 15:58:27
=ended         2024-04-08 15:58:28
=result        ok
=elapsed       1.052702
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-04-08 15:58:28
=ended         2024-04-08 15:58:29
=result        ok
=elapsed       1.051
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-04-08 15:58:29
=ended         2024-04-08 15:58:30
=result        ok
=elapsed       1.051937
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-04-08 15:58:30
=ended         2024-04-08 15:58:31
=result        ok
=elapsed       1.011419
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-04-08 15:58:31
=ended         2024-04-08 15:58:32
=result        ok
=elapsed       1.039858
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-04-08 15:58:32
=ended         2024-04-08 15:58:33
=result        ok
=elapsed       1.041787
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-04-08 15:58:33
=ended         2024-04-08 15:58:34
=result        ok
=elapsed       1.046979
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-04-08 15:58:34
=ended         2024-04-08 15:58:35
=result        ok
=elapsed       1.062995
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-04-08 15:58:35
=ended         2024-04-08 15:58:36
=result        ok
=elapsed       1.042179
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-04-08 15:58:36
=ended         2024-04-08 15:58:37
=result        ok
=elapsed       1.007784
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-04-08 15:58:37
=ended         2024-04-08 15:58:39
=result        ok
=elapsed       1.040278
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-04-08 15:58:39
=ended         2024-04-08 15:58:40
=result        ok
=elapsed       1.038803
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-04-08 15:58:40
=ended         2024-04-08 15:58:41
=result        ok
=elapsed       1.039356
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-04-08 15:58:41
=ended         2024-04-08 15:58:42
=result        ok
=elapsed       1.0146
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-04-08 15:58:42
=ended         2024-04-08 15:58:43
=result        ok
=elapsed       1.020054
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-04-08 15:58:43
=ended         2024-04-08 15:58:44
=result        ok
=elapsed       1.043527
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-04-08 15:58:44
=ended         2024-04-08 15:58:45
=result        ok
=elapsed       1.038026
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-04-08 15:58:45
=ended         2024-04-08 15:58:46
=result        ok
=elapsed       1.051956
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-04-08 15:58:46
=ended         2024-04-08 15:58:47
=result        ok
=elapsed       1.070866
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-04-08 15:58:47
=ended         2024-04-08 15:58:48
=result        ok
=elapsed       1.052098
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-04-08 15:58:48
=ended         2024-04-08 15:58:49
=result        ok
=elapsed       1.037888
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-04-08 15:58:49
=ended         2024-04-08 15:58:50
=result        ok
=elapsed       1.04674
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-04-08 15:58:50
=ended         2024-04-08 15:58:51
=result        ok
=elapsed       1.044478
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-04-08 15:58:51
=ended         2024-04-08 15:58:52
=result        ok
=elapsed       1.053965
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-04-08 15:58:52
=ended         2024-04-08 15:58:53
=result        ok
=elapsed       1.04341
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-04-08 15:58:53
=ended         2024-04-08 15:58:54
=result        ok
=elapsed       1.018618
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-04-08 15:58:54
=ended         2024-04-08 15:58:56
=result        ok
=elapsed       1.043221
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-04-08 15:58:56
=ended         2024-04-08 15:58:57
=result        ok
=elapsed       1.023447
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-04-08 15:58:57
=ended         2024-04-08 15:58:58
=result        ok
=elapsed       1.059333
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-04-08 15:58:58
=ended         2024-04-08 15:58:59
=result        ok
=elapsed       1.051716
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-04-08 15:58:59
=ended         2024-04-08 15:59:00
=result        ok
=elapsed       1.050567
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-04-08 15:59:00
=ended         2024-04-08 15:59:01
=result        ok
=elapsed       1.038816
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-04-08 15:59:01
=ended         2024-04-08 15:59:02
=result        ok
=elapsed       1.054839
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-04-08 15:59:02
=ended         2024-04-08 15:59:03
=result        ok
=elapsed       1.050891
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-04-08 15:59:03
=ended         2024-04-08 15:59:04
=result        ok
=elapsed       1.053005
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-04-08 15:59:04
=ended         2024-04-08 15:59:05
=result        ok
=elapsed       1.046371
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-04-08 15:59:05
=ended         2024-04-08 15:59:06
=result        ok
=elapsed       1.054012
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-04-08 15:59:06
=ended         2024-04-08 15:59:07
=result        ok
=elapsed       1.049424
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-04-08 15:59:07
=ended         2024-04-08 15:59:08
=result        ok
=elapsed       1.061604
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-04-08 15:59:08
=ended         2024-04-08 15:59:10
=result        ok
=elapsed       1.048467
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-04-08 15:59:10
=ended         2024-04-08 15:59:11
=result        ok
=elapsed       1.010964
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-04-08 15:59:11
=ended         2024-04-08 15:59:12
=result        ok
=elapsed       1.038529
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-04-08 15:59:12
=ended         2024-04-08 15:59:13
=result        ok
=elapsed       1.040846
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-04-08 15:59:13
=ended         2024-04-08 15:59:14
=result        ok
=elapsed       1.047849
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-04-08 15:59:14
=ended         2024-04-08 15:59:15
=result        ok
=elapsed       1.046832
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-04-08 15:59:15
=ended         2024-04-08 15:59:16
=result        ok
=elapsed       1.063044
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-04-08 15:59:16
=ended         2024-04-08 15:59:17
=result        ok
=elapsed       1.025696
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-04-08 15:59:17
=ended         2024-04-08 15:59:18
=result        ok
=elapsed       1.066303
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-04-08 15:59:18
=ended         2024-04-08 15:59:19
=result        ok
=elapsed       1.016987
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-04-08 15:59:19
=ended         2024-04-08 15:59:20
=result        ok
=elapsed       1.057343
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-04-08 15:59:20
=ended         2024-04-08 15:59:21
=result        ok
=elapsed       1.052251
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-04-08 15:59:21
=ended         2024-04-08 15:59:22
=result        ok
=elapsed       1.055136
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-04-08 15:59:22
=ended         2024-04-08 15:59:23
=result        ok
=elapsed       1.052174
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-04-08 15:59:23
=ended         2024-04-08 15:59:24
=result        ok
=elapsed       1.027664
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-04-08 15:59:24
=ended         2024-04-08 15:59:26
=result        ok
