=== Suite started at 2025-01-27 14:49:36
=== Starting test, 1704 test cases
=cases         1704
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1704 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2025-01-27 15:27:26
=ended         2025-01-27 15:27:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 770 of 1704 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2025-01-27 15:27:26
=ended         2025-01-27 15:27:26
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 771 of 1704 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2025-01-27 15:27:26
=ended         2025-01-27 15:27:26
=result        ok
=elapsed       0.000428s
=group_time    56.294s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2025-01-27 15:27:26
=ended         2025-01-27 15:27:26
=result        ok
=elapsed       0.015560s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-27 15:27:26
=ended         2025-01-27 15:27:26
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2025-01-27 15:27:26
=ended         2025-01-27 15:27:27
=result        ok
=elapsed       1.002629s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2025-01-27 15:27:27
=ended         2025-01-27 15:27:33
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.054332s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2025-01-27 15:27:33
=ended         2025-01-27 15:27:33
=result        ok
=elapsed       0.002262s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2025-01-27 15:27:33
=ended         2025-01-27 15:27:33
=result        ok
=elapsed       0.001944s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2025-01-27 15:27:33
=ended         2025-01-27 15:27:35
=result        ok
=elapsed       1.003768s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2025-01-27 15:27:35
=ended         2025-01-27 15:27:36
=result        ok
=elapsed       1.003916s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2025-01-27 15:27:36
=ended         2025-01-27 15:27:36
=result        ok
=elapsed       0.002616s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2025-01-27 15:27:36
=ended         2025-01-27 15:27:36
=result        ok
=elapsed       0.002108s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2025-01-27 15:27:36
=ended         2025-01-27 15:27:36
=result        ok
=elapsed       0.003613s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2025-01-27 15:27:36
=ended         2025-01-27 15:27:36
=result        ok
=elapsed       0.002454s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2025-01-27 15:27:36
=ended         2025-01-27 15:27:36
=result        ok
=elapsed       0.008102s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2025-01-27 15:27:36
=ended         2025-01-27 15:27:36
=result        ok
=elapsed       0.005729s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2025-01-27 15:27:36
=ended         2025-01-27 15:27:36
=result        ok
=elapsed       0.000263s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2025-01-27 15:27:36
=ended         2025-01-27 15:27:36
=result        ok
=elapsed       0.000253s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2025-01-27 15:27:36
=ended         2025-01-27 15:27:36
=result        ok
=elapsed       0.000293s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2025-01-27 15:27:36
=ended         2025-01-27 15:27:37
=result        ok
=elapsed       1.001931s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2025-01-27 15:27:37
=ended         2025-01-27 15:27:37
=result        ok
=elapsed       0.008215s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2025-01-27 15:27:37
=ended         2025-01-27 15:27:37
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 789 of 1704 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-27 15:27:37
=ended         2025-01-27 15:27:37
=result        ok
=elapsed       0.000000s
=group_time    10.560s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2025-01-27 15:27:37
=ended         2025-01-27 15:27:37
=result        ok
=elapsed       0.000277s
=group_time    10.629s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2025-01-27 15:27:37
=ended         2025-01-27 15:27:37
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2025-01-27 15:27:37
=ended         2025-01-27 15:27:37
=result        ok
=elapsed       0.152751s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2025-01-27 15:27:37
=ended         2025-01-27 15:27:37
=result        ok
=elapsed       0.161836s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2025-01-27 15:27:37
=ended         2025-01-27 15:27:38
=result        ok
=elapsed       0.300829s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2025-01-27 15:27:38
=ended         2025-01-27 15:28:42
=result        ok
=elapsed       64.337501s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2025-01-27 15:28:42
=ended         2025-01-27 15:28:45
=result        ok
=elapsed       3.175322s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2025-01-27 15:28:45
=ended         2025-01-27 15:28:45
=result        ok
=elapsed       0.159140s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2025-01-27 15:28:45
=ended         2025-01-27 15:28:47
=result        ok
=elapsed       1.797419s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2025-01-27 15:28:47
=ended         2025-01-27 15:28:49
=result        ok
=elapsed       2.289160s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2025-01-27 15:28:49
=ended         2025-01-27 15:28:50
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2025-01-27 15:28:50
=ended         2025-01-27 15:28:50
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2025-01-27 15:28:50
=ended         2025-01-27 15:28:50
=result        ok
=elapsed       0.000003s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2025-01-27 15:28:50
=ended         2025-01-27 15:28:50
=result        ok
=elapsed       0.496187s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2025-01-27 15:28:50
=ended         2025-01-27 15:28:50
=result        ok
=elapsed       0.285245s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2025-01-27 15:28:50
=ended         2025-01-27 15:28:50
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2025-01-27 15:28:50
=ended         2025-01-27 15:28:51
=result        ok
=elapsed       0.318115s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2025-01-27 15:28:51
=ended         2025-01-27 15:28:51
=result        ok
=elapsed       0.178869s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2025-01-27 15:28:51
=ended         2025-01-27 15:28:51
=result        ok
=elapsed       0.000000s
=group_time    0.568s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2025-01-27 15:28:51
=ended         2025-01-27 15:28:53
=result        ok
=elapsed       2.297792s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2025-01-27 15:28:53
=ended         2025-01-27 15:28:55
=result        ok
=elapsed       1.928647s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2025-01-27 15:28:55
=ended         2025-01-27 15:28:58
=result        ok
=elapsed       2.756139s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.59330.html
=started       2025-01-27 15:28:58
=ended         2025-01-27 15:29:01
=result        ok
=elapsed       2.746861s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2025-01-27 15:29:01
=ended         2025-01-27 15:29:01
=result        ok
=elapsed       0.000000s
=group_time    83.899s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2025-01-27 15:29:01
=ended         2025-01-27 15:29:01
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2025-01-27 15:29:01
=ended         2025-01-27 15:29:04
=result        ok
=elapsed       2.701999s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2025-01-27 15:29:04
=ended         2025-01-27 15:29:06
=result        ok
=elapsed       2.273481s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2025-01-27 15:29:06
=ended         2025-01-27 15:29:15
=result        ok
=elapsed       9.461578s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2025-01-27 15:29:15
=ended         2025-01-27 15:29:21
=result        ok
=elapsed       5.414811s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2025-01-27 15:29:21
=ended         2025-01-27 15:29:30
=result        ok
=elapsed       8.922764s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2025-01-27 15:29:30
=ended         2025-01-27 15:29:33
=result        ok
=elapsed       3.018417s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2025-01-27 15:29:33
=ended         2025-01-27 15:29:36
=result        ok
=elapsed       2.998320s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2025-01-27 15:29:36
=ended         2025-01-27 15:29:39
=result        ok
=elapsed       2.712943s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2025-01-27 15:29:39
=ended         2025-01-27 15:29:40
=result        ok
=elapsed       1.176446s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2025-01-27 15:29:40
=ended         2025-01-27 15:29:42
=result        ok
=elapsed       2.026607s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2025-01-27 15:29:42
=ended         2025-01-27 15:29:45
=result        ok
=elapsed       2.704454s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2025-01-27 15:29:45
=ended         2025-01-27 15:29:50
=result        ok
=elapsed       5.400910s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2025-01-27 15:29:50
=ended         2025-01-27 15:29:53
=result        ok
=elapsed       2.713643s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60322.html
=group_props   [{name,shell_history}]
=started       2025-01-27 15:29:53
=ended         2025-01-27 15:29:53
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2025-01-27 15:29:53
=ended         2025-01-27 15:30:03
=result        ok
=elapsed       10.259801s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2025-01-27 15:30:03
=ended         2025-01-27 15:30:09
=result        ok
=elapsed       5.504391s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2025-01-27 15:30:09
=ended         2025-01-27 15:30:14
=result        ok
=elapsed       5.388135s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2025-01-27 15:30:14
=ended         2025-01-27 15:30:21
=result        ok
=elapsed       6.884082s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2025-01-27 15:30:21
=ended         2025-01-27 15:30:28
=result        ok
=elapsed       6.891474s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2025-01-27 15:30:28
=ended         2025-01-27 15:30:33
=result        ok
=elapsed       5.399659s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2025-01-27 15:30:33
=ended         2025-01-27 15:30:36
=result        ok
=elapsed       2.708123s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61250.html
=group_props   [{name,sh_custom}]
=started       2025-01-27 15:30:36
=ended         2025-01-27 15:30:36
=result        ok
=elapsed       0.157837s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2025-01-27 15:30:36
=ended         2025-01-27 15:30:39
=result        ok
=elapsed       2.692537s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2025-01-27 15:30:39
=ended         2025-01-27 15:30:52
=result        ok
=elapsed       13.468605s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2025-01-27 15:30:52
=ended         2025-01-27 15:30:52
=result        ok
=elapsed       0.000000s
=group_time    16.388s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61730.html
=group_props   [{name,shell_history}]
=started       2025-01-27 15:30:52
=ended         2025-01-27 15:30:52
=result        ok
=elapsed       0.000000s
=group_time    59.632s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61762.html
=group_props   [{name,remsh}]
=started       2025-01-27 15:30:52
=ended         2025-01-27 15:30:52
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2025-01-27 15:30:52
=ended         2025-01-27 15:30:59
=result        ok
=elapsed       6.267783s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2025-01-27 15:30:59
=ended         2025-01-27 15:30:59
=result        ok
=elapsed       0.184305s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2025-01-27 15:30:59
=ended         2025-01-27 15:31:03
=result        ok
=elapsed       4.050857s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2025-01-27 15:31:03
=ended         2025-01-27 15:31:07
=result        ok
=elapsed       4.047867s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2025-01-27 15:31:07
=ended         2025-01-27 15:31:21
=result        ok
=elapsed       13.895582s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2025-01-27 15:31:21
=ended         2025-01-27 15:31:35
=result        ok
=elapsed       14.246262s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62274.html
=group_props   [{name,remsh}]
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:35
=result        ok
=elapsed       0.000000s
=group_time    42.857s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62306.html
=group_props   [{name,to_erl}]
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:35
=result        ok
=elapsed       0.000000s
=group_time    154.372s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62338.html
=group_props   [{name,tty}]
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:35
=result        ok
=elapsed       0.130947s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62370.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:35
=result        ok
=elapsed       0.000003s
=group_time    14.401s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62402.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:35
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.62466.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:50
=result        ok
=elapsed       14.124523s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.62530.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:50
=result        ok
=elapsed       14.342573s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.62626.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:43
=result        ok
=elapsed       7.373419s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.62562.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:42
=result        ok
=elapsed       6.153383s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.62434.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:42
=result        ok
=elapsed       6.854462s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.62498.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:43
=result        ok
=elapsed       7.945479s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.62594.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:41
=result        failed: {test_case_failed,
                           {wrong_location,
                               {expected,[{0,0}]},
                               {got,{0,-2},{{59,16},{59,18}}}}}, [{interactive_shell_SUITE,
                                                                   '-shell_combining_unicode/1-lc$^0/1-0-',
                                                                   1004},
                                                                  {interactive_shell_SUITE,
                                                                   shell_combining_unicode,
                                                                   1005},
                                                                  {test_server,
                                                                   ts_tc,1794},
                                                                  {test_server,
                                                                   run_test_case_eval1,
                                                                   1303},
                                                                  {test_server,
                                                                   run_test_case_eval,
                                                                   1235}]
=elapsed       5.122265s
=== *** FAILED test case 842 of 1704 ***
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.62658.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:43
=result        ok
=elapsed       7.927443s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.2308.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:40
=result        ok
=elapsed       4.713325s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.2276.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:40
=result        ok
=elapsed       4.611732s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.2340.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:40
=result        ok
=elapsed       4.595291s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.62690.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:41
=result        ok
=elapsed       5.358825s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.2372.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:41
=result        ok
=elapsed       5.040152s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2404.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:41
=result        skipped: "Do not support ansi input"
=elapsed       5.554501s
=== *** SKIPPED test case 849 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.2436.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:41
=result        ok
=elapsed       5.980161s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.9699.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:40
=result        ok
=elapsed       4.143841s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.9731.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:41
=result        ok
=elapsed       5.145126s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.62722.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:47
=result        ok
=elapsed       11.338239s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.709.html
=started       2025-01-27 15:31:35
=ended         2025-01-27 15:31:40
=result        ok
=elapsed       4.639142s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.10403.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-27 15:31:50
=ended         2025-01-27 15:31:50
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.10435.html
=started       2025-01-27 15:31:50
=ended         2025-01-27 15:31:50
=result        ok
=elapsed       0.525729s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.10467.html
=started       2025-01-27 15:31:50
=ended         2025-01-27 15:31:51
=result        ok
=elapsed       1.011074s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.10595.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-27 15:31:51
=ended         2025-01-27 15:31:51
=result        ok
=elapsed       0.000000s
=group_time    15.485s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.10627.html
=group_props   [{name,tty_latin1}]
=started       2025-01-27 15:31:51
=ended         2025-01-27 15:31:51
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
