=== Suite started at 2024-11-12 13:16:41
=== Starting test, 3668 test cases
=cases         3668
=ended         2024-11-12 13:34:33
=result        ok
=elapsed       0.518563s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.42882.html
=started       2024-11-12 13:34:33
=ended         2024-11-12 13:34:33
=result        ok
=elapsed       0.517580s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.42914.html
=started       2024-11-12 13:34:33
=ended         2024-11-12 13:34:34
=result        ok
=elapsed       0.516323s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.42946.html
=started       2024-11-12 13:34:34
=ended         2024-11-12 13:34:34
=result        ok
=elapsed       0.008781s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.42978.html
=started       2024-11-12 13:34:34
=ended         2024-11-12 13:34:34
=result        ok
=elapsed       0.005918s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43010.html
=started       2024-11-12 13:34:34
=ended         2024-11-12 13:34:34
=result        ok
=elapsed       0.000331s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43042.html
=started       2024-11-12 13:34:34
=ended         2024-11-12 13:34:34
=result        ok
=elapsed       0.012500s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.43138.html
=started       2024-11-12 13:34:34
=ended         2024-11-12 13:34:35
=result        ok
=elapsed       0.011220s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.43234.html
=started       2024-11-12 13:34:35
=ended         2024-11-12 13:34:35
=result        ok
=elapsed       0.011272s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.34339.html
=started       2024-11-12 13:34:35
=ended         2024-11-12 13:34:35
=result        ok
=elapsed       0.004747s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43266.html
=started       2024-11-12 13:34:35
=ended         2024-11-12 13:34:35
=result        ok
=elapsed       0.011483s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.34531.html
=started       2024-11-12 13:34:35
=ended         2024-11-12 13:34:35
=result        ok
=elapsed       0.520930s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43298.html
=started       2024-11-12 13:34:35
=ended         2024-11-12 13:34:36
=result        ok
=elapsed       0.522587s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43330.html
=started       2024-11-12 13:34:36
=ended         2024-11-12 13:34:36
=result        ok
=elapsed       0.012755s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43362.html
=started       2024-11-12 13:34:36
=ended         2024-11-12 13:34:36
=result        ok
=elapsed       0.007505s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43394.html
=started       2024-11-12 13:34:36
=ended         2024-11-12 13:34:36
=result        ok
=elapsed       0.516656s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43426.html
=started       2024-11-12 13:34:36
=ended         2024-11-12 13:34:37
=result        ok
=elapsed       0.521701s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.34691.html
=started       2024-11-12 13:34:37
=ended         2024-11-12 13:34:38
=result        ok
=elapsed       0.519080s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.34723.html
=started       2024-11-12 13:34:38
=ended         2024-11-12 13:34:38
=result        ok
=elapsed       0.518852s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.34819.html
=started       2024-11-12 13:34:38
=ended         2024-11-12 13:34:39
=result        ok
=elapsed       0.522235s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.34851.html
=started       2024-11-12 13:34:39
=ended         2024-11-12 13:34:39
=result        ok
=elapsed       0.515709s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.34883.html
=started       2024-11-12 13:34:39
=ended         2024-11-12 13:34:40
=result        ok
=elapsed       0.520607s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.18916.html
=started       2024-11-12 13:34:40
=ended         2024-11-12 13:34:40
=result        ok
=elapsed       0.520151s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.18948.html
=started       2024-11-12 13:34:40
=ended         2024-11-12 13:34:40
=result        ok
=elapsed       0.020016s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.35107.html
=started       2024-11-12 13:34:40
=ended         2024-11-12 13:34:40
=result        ok
=elapsed       0.040913s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.35203.html
=started       2024-11-12 13:34:40
=ended         2024-11-12 13:34:40
=result        ok
=elapsed       0.030291s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.35363.html
=started       2024-11-12 13:34:40
=ended         2024-11-12 13:34:41
=result        ok
=elapsed       0.520884s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.35395.html
=started       2024-11-12 13:34:41
=ended         2024-11-12 13:34:41
=result        ok
=elapsed       0.010424s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.35491.html
=started       2024-11-12 13:34:41
=ended         2024-11-12 13:34:41
=result        ok
=elapsed       0.006695s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.35523.html
=group_props   [{name,rsa}]
=started       2024-11-12 13:34:41
=ended         2024-11-12 13:34:41
=result        ok
=elapsed       0.000001s
=group_time    9.470s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35555.html
=group_props   [{name,dsa}]
=started       2024-11-12 13:34:41
=ended         2024-11-12 13:34:42
=result        ok
=elapsed       0.507553s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.35587.html
=started       2024-11-12 13:34:42
=ended         2024-11-12 13:34:42
=result        ok
=elapsed       0.012181s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.35683.html
=started       2024-11-12 13:34:42
=ended         2024-11-12 13:34:42
=result        ok
=elapsed       0.013315s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.43906.html
=started       2024-11-12 13:34:42
=ended         2024-11-12 13:34:42
=result        ok
=elapsed       0.013938s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.35715.html
=started       2024-11-12 13:34:42
=ended         2024-11-12 13:34:42
=result        ok
=elapsed       0.014327s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44066.html
=started       2024-11-12 13:34:42
=ended         2024-11-12 13:34:42
=result        ok
=elapsed       0.013033s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.35747.html
=started       2024-11-12 13:34:42
=ended         2024-11-12 13:34:42
=result        ok
=elapsed       0.518101s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44194.html
=started       2024-11-12 13:34:42
=ended         2024-11-12 13:34:43
=result        ok
=elapsed       0.511440s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44226.html
=started       2024-11-12 13:34:43
=ended         2024-11-12 13:34:43
=result        ok
=elapsed       0.512215s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44322.html
=started       2024-11-12 13:34:43
=ended         2024-11-12 13:34:43
=result        ok
=elapsed       0.009654s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44482.html
=started       2024-11-12 13:34:43
=ended         2024-11-12 13:34:43
=result        ok
=elapsed       0.011704s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44578.html
=started       2024-11-12 13:34:43
=ended         2024-11-12 13:34:44
=result        ok
=elapsed       0.000385s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44610.html
=started       2024-11-12 13:34:44
=ended         2024-11-12 13:34:44
=result        ok
=elapsed       0.017619s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44706.html
=started       2024-11-12 13:34:44
=ended         2024-11-12 13:34:44
=result        ok
=elapsed       0.008238s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.44802.html
=started       2024-11-12 13:34:44
=ended         2024-11-12 13:34:44
=result        ok
=elapsed       0.016114s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.44898.html
=started       2024-11-12 13:34:44
=ended         2024-11-12 13:34:44
=result        ok
=elapsed       0.004864s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44994.html
=started       2024-11-12 13:34:44
=ended         2024-11-12 13:34:44
=result        ok
=elapsed       0.015342s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45058.html
=started       2024-11-12 13:34:44
=ended         2024-11-12 13:34:45
=result        ok
=elapsed       0.520599s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45154.html
=started       2024-11-12 13:34:45
=ended         2024-11-12 13:34:45
=result        ok
=elapsed       0.520201s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45250.html
=started       2024-11-12 13:34:45
=ended         2024-11-12 13:34:45
=result        ok
=elapsed       0.015728s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45378.html
=started       2024-11-12 13:34:45
=ended         2024-11-12 13:34:45
=result        ok
=elapsed       0.005746s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45474.html
=started       2024-11-12 13:34:45
=ended         2024-11-12 13:34:46
=result        ok
=elapsed       0.510925s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45570.html
=started       2024-11-12 13:34:46
=ended         2024-11-12 13:34:46
=result        ok
=elapsed       0.519668s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45698.html
=started       2024-11-12 13:34:46
=ended         2024-11-12 13:34:47
=result        ok
=elapsed       0.517084s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.45730.html
=started       2024-11-12 13:34:47
=ended         2024-11-12 13:34:48
=result        ok
=elapsed       0.517645s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45762.html
=started       2024-11-12 13:34:48
=ended         2024-11-12 13:34:48
=result        ok
=elapsed       0.519965s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.45794.html
=started       2024-11-12 13:34:48
=ended         2024-11-12 13:34:49
=result        ok
=elapsed       0.510651s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.45826.html
=started       2024-11-12 13:34:49
=ended         2024-11-12 13:34:49
=result        ok
=elapsed       0.521052s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.45922.html
=started       2024-11-12 13:34:49
=ended         2024-11-12 13:34:50
=result        ok
=elapsed       0.520341s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.19108.html
=group_props   [{name,dsa}]
=started       2024-11-12 13:34:50
=ended         2024-11-12 13:34:50
=result        ok
=elapsed       0.000001s
=group_time    8.613s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.19140.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-12 13:34:50
=ended         2024-11-12 13:34:50
=result        ok
=elapsed       0.000028s
=group_time    18.159s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.19172.html
=group_props   [{name,tlsv1}]
=started       2024-11-12 13:34:50
=ended         2024-11-12 13:34:50
=result        ok
=elapsed       0.004753s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.19204.html
=group_props   [{name,rsa}]
=started       2024-11-12 13:34:50
=ended         2024-11-12 13:34:50
=result        ok
=elapsed       0.516607s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.19236.html
=started       2024-11-12 13:34:50
=ended         2024-11-12 13:34:50
=result        ok
=elapsed       0.007941s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.19332.html
=started       2024-11-12 13:34:50
=ended         2024-11-12 13:34:50
=result        ok
=elapsed       0.008521s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.36163.html
=started       2024-11-12 13:34:50
=ended         2024-11-12 13:34:50
=result        ok
=elapsed       0.009546s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36259.html
=started       2024-11-12 13:34:50
=ended         2024-11-12 13:34:50
=result        ok
=elapsed       0.006350s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.19428.html
=started       2024-11-12 13:34:50
=ended         2024-11-12 13:34:50
=result        ok
=elapsed       0.006064s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.19460.html
=started       2024-11-12 13:34:50
=ended         2024-11-12 13:34:51
=result        ok
=elapsed       0.519180s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.19492.html
=started       2024-11-12 13:34:51
=ended         2024-11-12 13:34:52
=result        ok
=elapsed       0.517332s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.19524.html
=started       2024-11-12 13:34:52
=ended         2024-11-12 13:34:52
=result        ok
=elapsed       0.516753s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36579.html
=started       2024-11-12 13:34:52
=ended         2024-11-12 13:34:52
=result        ok
=elapsed       0.010155s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.36675.html
=started       2024-11-12 13:34:52
=ended         2024-11-12 13:34:52
=result        ok
=elapsed       0.006630s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.36707.html
=started       2024-11-12 13:34:52
=ended         2024-11-12 13:34:52
=result        ok
=elapsed       0.000336s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.36739.html
=started       2024-11-12 13:34:52
=ended         2024-11-12 13:34:52
=result        ok
=elapsed       0.012999s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46210.html
=started       2024-11-12 13:34:52
=ended         2024-11-12 13:34:53
=result        ok
=elapsed       0.008952s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46242.html
=started       2024-11-12 13:34:53
=ended         2024-11-12 13:34:53
=result        ok
=elapsed       0.012686s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.46338.html
=started       2024-11-12 13:34:53
=ended         2024-11-12 13:34:53
=result        ok
=elapsed       0.005583s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.46434.html
=started       2024-11-12 13:34:53
=ended         2024-11-12 13:34:53
=result        ok
=elapsed       0.015959s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46530.html
=started       2024-11-12 13:34:53
=ended         2024-11-12 13:34:53
=result        ok
=elapsed       0.521323s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.36931.html
=started       2024-11-12 13:34:53
=ended         2024-11-12 13:34:54
=result        ok
=elapsed       0.520821s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46562.html
=started       2024-11-12 13:34:54
=ended         2024-11-12 13:34:54
=result        ok
=elapsed       0.020047s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.37027.html
=started       2024-11-12 13:34:54
=ended         2024-11-12 13:34:54
=result        ok
=elapsed       0.006608s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37123.html
=started       2024-11-12 13:34:54
=ended         2024-11-12 13:34:55
=result        ok
=elapsed       0.517273s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37219.html
=started       2024-11-12 13:34:55
=ended         2024-11-12 13:34:55
=result        ok
=elapsed       0.528622s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.37251.html
=started       2024-11-12 13:34:55
=ended         2024-11-12 13:34:56
=result        ok
=elapsed       0.518174s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37347.html
=started       2024-11-12 13:34:56
=ended         2024-11-12 13:34:56
=result        ok
=elapsed       0.518154s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46786.html
=started       2024-11-12 13:34:56
=ended         2024-11-12 13:34:57
=result        ok
=elapsed       0.520367s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46818.html
=started       2024-11-12 13:34:57
=ended         2024-11-12 13:34:57
=result        ok
=elapsed       0.515962s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.37507.html
=started       2024-11-12 13:34:57
=ended         2024-11-12 13:34:58
=result        ok
=elapsed       0.521033s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.46914.html
=started       2024-11-12 13:34:58
=ended         2024-11-12 13:34:58
=result        ok
=elapsed       0.520140s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.37603.html
=started       2024-11-12 13:34:58
=ended         2024-11-12 13:34:58
=result        ok
=elapsed       0.020720s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.37635.html
=started       2024-11-12 13:34:58
=ended         2024-11-12 13:34:58
=result        ok
=elapsed       0.040595s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.37731.html
=started       2024-11-12 13:34:58
=ended         2024-11-12 13:34:59
=result        ok
=elapsed       0.031233s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.37763.html
=started       2024-11-12 13:34:59
=ended         2024-11-12 13:34:59
=result        ok
=elapsed       0.521262s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.19748.html
=started       2024-11-12 13:34:59
=ended         2024-11-12 13:34:59
=result        ok
=elapsed       0.009387s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.19844.html
=started       2024-11-12 13:34:59
=ended         2024-11-12 13:34:59
=result        ok
=elapsed       0.004959s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.19876.html
=group_props   [{name,rsa}]
=started       2024-11-12 13:34:59
=ended         2024-11-12 13:34:59
=result        ok
=elapsed       0.000001s
=group_time    9.362s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.19908.html
=group_props   [{name,dsa}]
=started       2024-11-12 13:34:59
=ended         2024-11-12 13:35:00
=result        ok
=elapsed       0.507256s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.19940.html
=started       2024-11-12 13:35:00
=ended         2024-11-12 13:35:00
=result        ok
=elapsed       0.011840s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.37923.html
=started       2024-11-12 13:35:00
=ended         2024-11-12 13:35:00
=result        ok
=elapsed       0.013720s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.37955.html
=started       2024-11-12 13:35:00
=ended         2024-11-12 13:35:00
=result        ok
=elapsed       0.013032s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.37987.html
=started       2024-11-12 13:35:00
=ended         2024-11-12 13:35:00
=result        ok
=elapsed       0.011804s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.38083.html
=started       2024-11-12 13:35:00
=ended         2024-11-12 13:35:00
=result        ok
=elapsed       0.012172s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.38147.html
=started       2024-11-12 13:35:00
=ended         2024-11-12 13:35:00
=result        ok
=elapsed       0.517339s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.38243.html
=started       2024-11-12 13:35:00
=ended         2024-11-12 13:35:01
=result        ok
=elapsed       0.511084s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.20164.html
=started       2024-11-12 13:35:01
=ended         2024-11-12 13:35:01
=result        ok
=elapsed       0.511461s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.20196.html
=started       2024-11-12 13:35:01
=ended         2024-11-12 13:35:02
=result        ok
=elapsed       0.009187s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.20292.html
=started       2024-11-12 13:35:02
=ended         2024-11-12 13:35:02
=result        ok
=elapsed       0.010914s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.20388.html
=started       2024-11-12 13:35:02
=ended         2024-11-12 13:35:02
=result        ok
=elapsed       0.000260s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.38339.html
=started       2024-11-12 13:35:02
=ended         2024-11-12 13:35:02
=result        ok
=elapsed       0.017401s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38371.html
=started       2024-11-12 13:35:02
=ended         2024-11-12 13:35:02
=result        ok
=elapsed       0.012722s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47394.html
=started       2024-11-12 13:35:02
=ended         2024-11-12 13:35:02
=result        ok
=elapsed       0.015785s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47490.html
=started       2024-11-12 13:35:02
=ended         2024-11-12 13:35:02
=result        ok
=elapsed       0.004287s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47586.html
=started       2024-11-12 13:35:02
=ended         2024-11-12 13:35:02
=result        ok
=elapsed       0.010829s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47618.html
=started       2024-11-12 13:35:02
=ended         2024-11-12 13:35:03
=result        ok
=elapsed       0.519124s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38627.html
=started       2024-11-12 13:35:03
=ended         2024-11-12 13:35:03
=result        ok
=elapsed       0.519513s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47714.html
=started       2024-11-12 13:35:03
=ended         2024-11-12 13:35:03
=result        ok
=elapsed       0.012904s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.38723.html
=started       2024-11-12 13:35:03
=ended         2024-11-12 13:35:03
=result        ok
=elapsed       0.005189s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.38755.html
=started       2024-11-12 13:35:03
=ended         2024-11-12 13:35:04
=result        ok
=elapsed       0.512038s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.38851.html
=started       2024-11-12 13:35:04
=ended         2024-11-12 13:35:05
=result        ok
=elapsed       0.517198s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.38883.html
=started       2024-11-12 13:35:05
=ended         2024-11-12 13:35:05
=result        ok
=elapsed       0.518139s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.38979.html
=started       2024-11-12 13:35:05
=ended         2024-11-12 13:35:06
=result        ok
=elapsed       0.518182s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.39011.html
=started       2024-11-12 13:35:06
=ended         2024-11-12 13:35:06
=result        ok
=elapsed       0.519466s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.39043.html
=started       2024-11-12 13:35:06
=ended         2024-11-12 13:35:07
=result        ok
=elapsed       0.510744s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
