=== Suite started at 2025-01-14 15:43:19
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.api_ng_one_shot.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000120s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3874.html
=group_props   [{name,chacha20}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3906.html
=group_props   [{name,blowfish_cbc}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3938.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000203s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3970.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000179s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000095s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4034.html
=group_props   [{name,blowfish_cbc}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4066.html
=group_props   [{name,blowfish_cfb64}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4098.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000196s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4130.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000181s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,blowfish_cfb64}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,blowfish_ecb}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4226.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.003683s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4258.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.003310s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4290.html
=group_props   [{name,blowfish_ecb}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4322.html
=group_props   [{name,blowfish_ofb64}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.739.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000201s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4354.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000182s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.771.html
=group_props   [{name,blowfish_ofb64}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.803.html
=group_props   [{name,des_cbc}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.835.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000085s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.867.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000065s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.899.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.931.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000037s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.995.html
=group_props   [{name,des_cbc}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1027.html
=group_props   [{name,des_cfb}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1059.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000076s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1091.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000062s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1123.html
=group_props   [{name,des_cfb}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1155.html
=group_props   [{name,rc2_cbc}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1187.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000112s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1219.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000078s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1251.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1283.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000038s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,rc2_cbc}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,rc4}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1411.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.109021s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4386.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.046736s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1443.html
=group_props   [{name,rc4}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.227s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1475.html
=group_props   [{name,sm4_ecb}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1507.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000077s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1539.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000057s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1571.html
=group_props   [{name,sm4_ecb}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1603.html
=group_props   [{name,sm4_cbc}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1635.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000058s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1667.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1699.html
=group_props   [{name,sm4_cbc}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1731.html
=group_props   [{name,sm4_ofb}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1763.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000070s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1795.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000086s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1827.html
=group_props   [{name,sm4_ofb}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1859.html
=group_props   [{name,sm4_cfb}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1891.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000072s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1923.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000051s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1955.html
=group_props   [{name,sm4_cfb}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1987.html
=group_props   [{name,sm4_ctr}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2019.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000085s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2051.html
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000053s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2083.html
=group_props   [{name,sm4_ctr}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2115.html
=group_props   [{name,sm4_gcm}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        skipped: "Group not supported"
=elapsed       0.000012s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2025-01-14 15:43:38
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2025-01-14 15:43:38
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2025-01-14 15:43:38
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2147.html
=group_props   [{name,sm4_ccm}]
=started       2025-01-14 15:43:38
=ended         2025-01-14 15:43:38
=result        skipped: "Group not supported"
=elapsed       0.000011s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2025-01-14 15:43:39
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2025-01-14 15:43:39
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2025-01-14 15:43:39
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2179.html
=group_props   [{name,des_ede3_cbc}]
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2211.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000129s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2243.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000099s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2275.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.087966s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2307.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000046s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2339.html
=group_props   [{name,des_ede3_cbc}]
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000000s
=group_time    0.202s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2371.html
=group_props   [{name,des_ede3_cfb}]
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2403.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000092s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2435.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000089s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2467.html
=group_props   [{name,des_ede3_cfb}]
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2499.html
=group_props   [{name,aes_128_cbc}]
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2531.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.012409s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2563.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.010678s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2595.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.082080s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2627.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2691.html
=group_props   [{name,aes_128_cbc}]
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2723.html
=group_props   [{name,aes_192_cbc}]
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2755.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.013938s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2787.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.011495s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2819.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.076262s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2851.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000030s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2915.html
=group_props   [{name,aes_192_cbc}]
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2947.html
=group_props   [{name,aes_256_cbc}]
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2979.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.016683s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3011.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.015794s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3043.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:39
=result        ok
=elapsed       0.003056s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3075.html
=started       2025-01-14 15:43:39
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3139.html
=group_props   [{name,aes_256_cbc}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3171.html
=group_props   [{name,aes_128_ctr}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3203.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000286s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3235.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000240s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3267.html
=group_props   [{name,aes_128_ctr}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3299.html
=group_props   [{name,aes_192_ctr}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3331.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000266s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3363.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000192s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3395.html
=group_props   [{name,aes_192_ctr}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3427.html
=group_props   [{name,aes_256_ctr}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3459.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.079334s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3491.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.037794s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3523.html
=group_props   [{name,aes_256_ctr}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4450.html
=group_props   [{name,aes_128_ccm}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4482.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.014260s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4514.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.011793s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4546.html
=group_props   [{name,aes_128_ccm}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4578.html
=group_props   [{name,aes_192_ccm}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4610.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.014846s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4642.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.011741s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4674.html
=group_props   [{name,aes_192_ccm}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4706.html
=group_props   [{name,aes_256_ccm}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4738.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.014648s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4770.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.011333s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4802.html
=group_props   [{name,aes_256_ccm}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4834.html
=group_props   [{name,aes_128_ecb}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4866.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.014231s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4898.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.011167s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4930.html
=group_props   [{name,aes_128_ecb}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4962.html
=group_props   [{name,aes_192_ecb}]
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:40
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4994.html
=started       2025-01-14 15:43:40
=ended         2025-01-14 15:43:41
=result        ok
=elapsed       0.020904s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5026.html
=started       2025-01-14 15:43:41
=ended         2025-01-14 15:43:41
=result        ok
=elapsed       0.018234s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5058.html
=group_props   [{name,aes_192_ecb}]
=started       2025-01-14 15:43:41
=ended         2025-01-14 15:43:41
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5090.html
=group_props   [{name,aes_256_ecb}]
=started       2025-01-14 15:43:41
=ended         2025-01-14 15:43:41
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5122.html
=started       2025-01-14 15:43:41
=ended         2025-01-14 15:43:41
=result        ok
=elapsed       0.024868s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5154.html
=started       2025-01-14 15:43:41
=ended         2025-01-14 15:43:41
=result        ok
=elapsed       0.021261s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5186.html
