=== Suite started at 2024-09-09 15:18:43
=== Starting test, 1652 test cases
=cases         1652
=started       2024-09-09 15:56:14
=ended         2024-09-09 15:56:14
=result        ok
=elapsed       0.002585
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-09-09 15:56:14
=ended         2024-09-09 15:56:14
=result        ok
=elapsed       0.002495
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-09-09 15:56:14
=ended         2024-09-09 15:56:14
=result        ok
=elapsed       0.005449
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-09-09 15:56:14
=ended         2024-09-09 15:56:14
=result        ok
=elapsed       0.002753
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-09-09 15:56:14
=ended         2024-09-09 15:56:14
=result        ok
=elapsed       0.012391
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-09-09 15:56:14
=ended         2024-09-09 15:56:14
=result        ok
=elapsed       0.011446
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-09-09 15:56:14
=ended         2024-09-09 15:56:14
=result        ok
=elapsed       3.78e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-09-09 15:56:14
=ended         2024-09-09 15:56:14
=result        ok
=elapsed       3.18e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-09-09 15:56:14
=ended         2024-09-09 15:56:14
=result        ok
=elapsed       3.51e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-09-09 15:56:14
=ended         2024-09-09 15:56:15
=result        ok
=elapsed       1.002756
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-09-09 15:56:15
=ended         2024-09-09 15:56:15
=result        ok
=elapsed       0.007904
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-09-09 15:56:15
=ended         2024-09-09 15:56:15
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 779 of 1652 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-09 15:56:15
=ended         2024-09-09 15:56:15
=result        ok
=elapsed       0.0
=group_time    10.596s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-09-09 15:56:15
=ended         2024-09-09 15:56:15
=result        ok
=elapsed       3.92e-4
=group_time    10.670s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-09-09 15:56:15
=ended         2024-09-09 15:56:15
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-09-09 15:56:15
=ended         2024-09-09 15:56:16
=result        ok
=elapsed       0.165308
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-09-09 15:56:16
=ended         2024-09-09 15:56:16
=result        ok
=elapsed       0.160549
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-09-09 15:56:16
=ended         2024-09-09 15:56:16
=result        ok
=elapsed       0.314453
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-09-09 15:56:16
=ended         2024-09-09 15:57:21
=result        ok
=elapsed       65.26747
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-09-09 15:57:21
=ended         2024-09-09 15:57:25
=result        ok
=elapsed       3.447531
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-09-09 15:57:25
=ended         2024-09-09 15:57:25
=result        ok
=elapsed       0.154208
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-09-09 15:57:25
=ended         2024-09-09 15:57:27
=result        ok
=elapsed       1.800203
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-09-09 15:57:27
=ended         2024-09-09 15:57:29
=result        ok
=elapsed       2.196932
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-09-09 15:57:29
=ended         2024-09-09 15:57:29
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-09-09 15:57:29
=ended         2024-09-09 15:57:29
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-09-09 15:57:29
=ended         2024-09-09 15:57:29
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-09-09 15:57:29
=ended         2024-09-09 15:57:30
=result        ok
=elapsed       0.496172
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-09-09 15:57:30
=ended         2024-09-09 15:57:30
=result        ok
=elapsed       0.288475
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-09-09 15:57:30
=ended         2024-09-09 15:57:30
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-09-09 15:57:30
=ended         2024-09-09 15:57:30
=result        ok
=elapsed       0.312358
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-09-09 15:57:30
=ended         2024-09-09 15:57:30
=result        ok
=elapsed       0.167548
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-09-09 15:57:30
=ended         2024-09-09 15:57:31
=result        ok
=elapsed       0.0
=group_time    0.553s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-09-09 15:57:31
=ended         2024-09-09 15:57:33
=result        ok
=elapsed       2.287237
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-09-09 15:57:33
=ended         2024-09-09 15:57:35
=result        ok
=elapsed       1.96327
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-09-09 15:57:35
=ended         2024-09-09 15:57:38
=result        ok
=elapsed       2.743295
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.58626.html
=started       2024-09-09 15:57:38
=ended         2024-09-09 15:57:40
=result        ok
=elapsed       2.741445
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-09-09 15:57:40
=ended         2024-09-09 15:57:40
=result        ok
=elapsed       0.0
=group_time    85.029s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-09-09 15:57:40
=ended         2024-09-09 15:57:40
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-09-09 15:57:40
=ended         2024-09-09 15:57:43
=result        ok
=elapsed       2.698431
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-09-09 15:57:43
=ended         2024-09-09 15:57:45
=result        ok
=elapsed       2.217904
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-09-09 15:57:45
=ended         2024-09-09 15:57:55
=result        ok
=elapsed       9.465956
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-09-09 15:57:55
=ended         2024-09-09 15:58:00
=result        ok
=elapsed       5.425482
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-09-09 15:58:00
=ended         2024-09-09 15:58:03
=result        ok
=elapsed       2.929718
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-09-09 15:58:03
=ended         2024-09-09 15:58:06
=result        ok
=elapsed       2.997354
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-09-09 15:58:06
=ended         2024-09-09 15:58:09
=result        ok
=elapsed       3.007359
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-09-09 15:58:09
=ended         2024-09-09 15:58:12
=result        ok
=elapsed       2.696018
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-09-09 15:58:12
=ended         2024-09-09 15:58:13
=result        ok
=elapsed       1.171457
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-09-09 15:58:13
=ended         2024-09-09 15:58:15
=result        ok
=elapsed       2.02448
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-09-09 15:58:15
=ended         2024-09-09 15:58:18
=result        ok
=elapsed       2.714051
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-09-09 15:58:18
=ended         2024-09-09 15:58:23
=result        ok
=elapsed       5.405469
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59554.html
=group_props   [{name,shell_history}]
=started       2024-09-09 15:58:23
=ended         2024-09-09 15:58:23
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-09-09 15:58:23
=ended         2024-09-09 15:58:34
=result        ok
=elapsed       10.269447
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-09-09 15:58:34
=ended         2024-09-09 15:58:39
=result        ok
=elapsed       5.506391
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-09-09 15:58:39
=ended         2024-09-09 15:58:45
=result        ok
=elapsed       5.398168
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-09-09 15:58:45
=ended         2024-09-09 15:58:52
=result        ok
=elapsed       6.889554
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-09-09 15:58:52
=ended         2024-09-09 15:58:59
=result        ok
=elapsed       6.883238
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-09-09 15:58:59
=ended         2024-09-09 15:59:04
=result        ok
=elapsed       5.412463
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60418.html
=group_props   [{name,sh_custom}]
=started       2024-09-09 15:59:04
=ended         2024-09-09 15:59:04
=result        ok
=elapsed       0.15636
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-09-09 15:59:04
=ended         2024-09-09 15:59:07
=result        ok
=elapsed       2.69503
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-09-09 15:59:07
=ended         2024-09-09 15:59:20
=result        ok
=elapsed       13.491416
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-09-09 15:59:20
=ended         2024-09-09 15:59:20
=result        ok
=elapsed       1.0e-6
=group_time    16.413s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60898.html
=group_props   [{name,shell_history}]
=started       2024-09-09 15:59:20
=ended         2024-09-09 15:59:20
=result        ok
=elapsed       0.0
=group_time    56.962s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60930.html
=group_props   [{name,remsh}]
=started       2024-09-09 15:59:20
=ended         2024-09-09 15:59:20
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-09-09 15:59:20
=ended         2024-09-09 15:59:27
=result        ok
=elapsed       6.268517
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-09-09 15:59:27
=ended         2024-09-09 15:59:27
=result        ok
=elapsed       0.168737
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-09-09 15:59:27
=ended         2024-09-09 15:59:31
=result        ok
=elapsed       4.052399
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-09-09 15:59:31
=ended         2024-09-09 15:59:35
=result        ok
=elapsed       4.054048
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-09-09 15:59:35
=ended         2024-09-09 15:59:49
=result        ok
=elapsed       13.877676
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-09-09 15:59:49
=ended         2024-09-09 16:00:03
=result        ok
=elapsed       14.26248
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61474.html
=group_props   [{name,remsh}]
=started       2024-09-09 16:00:03
=ended         2024-09-09 16:00:03
=result        ok
=elapsed       0.0
=group_time    42.849s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61506.html
=group_props   [{name,to_erl}]
=started       2024-09-09 16:00:03
=ended         2024-09-09 16:00:03
=result        ok
=elapsed       0.0
=group_time    142.901s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61538.html
=group_props   [{name,tty}]
=started       2024-09-09 16:00:03
=ended         2024-09-09 16:00:03
=result        ok
=elapsed       0.128357
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61570.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-09-09 16:00:03
=ended         2024-09-09 16:00:04
=result        ok
=elapsed       5.0e-6
=group_time    15.501s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61602.html
=group_props   [{name,tty_tests},parallel]
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:04
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.61666.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:18
=result        ok
=elapsed       14.042591
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.4900.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:19
=result        ok
=elapsed       15.441153
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.5060.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:11
=result        ok
=elapsed       7.916676
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.4932.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:11
=result        ok
=elapsed       7.065477
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.61634.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:11
=result        ok
=elapsed       7.283018
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.4996.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:12
=result        ok
=elapsed       8.485988
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.5028.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:12
=result        ok
=elapsed       8.793381
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.4964.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:09
=result        ok
=elapsed       5.407535
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.5092.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:08
=result        ok
=elapsed       4.925868
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.5124.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:09
=result        ok
=elapsed       5.421848
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.5156.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:10
=result        ok
=elapsed       6.43012
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.8035.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:09
=result        ok
=elapsed       5.097316
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.61698.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:10
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 836 of 1652 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.5188.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:10
=result        ok
=elapsed       5.985256
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.5220.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:08
=result        ok
=elapsed       4.709512
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.5252.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:09
=result        ok
=elapsed       5.089523
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.5284.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:13
=result        ok
=elapsed       9.741542
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.8067.html
=started       2024-09-09 16:00:04
=ended         2024-09-09 16:00:09
=result        ok
=elapsed       5.389542
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62658.html
=group_props   [{name,tty_tests},parallel]
=started       2024-09-09 16:00:19
=ended         2024-09-09 16:00:19
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.62690.html
=started       2024-09-09 16:00:19
=ended         2024-09-09 16:00:20
=result        ok
=elapsed       0.573892
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.62722.html
=started       2024-09-09 16:00:19
=ended         2024-09-09 16:00:20
=result        ok
=elapsed       1.080576
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62850.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-09-09 16:00:20
=ended         2024-09-09 16:00:20
=result        ok
=elapsed       0.0
=group_time    16.654s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62882.html
=group_props   [{name,tty_latin1}]
=started       2024-09-09 16:00:20
=ended         2024-09-09 16:00:20
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #844 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #845 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #846 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #847 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #848 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #849 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #850 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-09-09 16:00:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-09-09 16:00:20
=ended         2024-09-09 16:00:21
=result        ok
=elapsed       0.717945
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-09-09 16:00:21
=ended         2024-09-09 16:00:26
=result        ok
=elapsed       5.255348
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-09-09 16:00:26
=ended         2024-09-09 16:00:27
=result        ok
=elapsed       0.408408
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-09-09 16:00:27
=ended         2024-09-09 16:00:34
=result        failed: {test_case_failed,nomatch}, [{interactive_shell_SUITE,
                                                     shell_full_queue,1636},
                                                    {test_server,ts_tc,1794},
                                                    {test_server,
                                                     run_test_case_eval1,1303},
                                                    {test_server,
                                                     run_test_case_eval,1235}]
=== *** FAILED test case 865 of 1652 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-09-09 16:00:34
=ended         2024-09-09 16:00:35
=result        ok
=elapsed       0.919109
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-09-09 16:00:35
=ended         2024-09-09 16:00:36
=result        ok
=elapsed       0.930803
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-09-09 16:00:36
=ended         2024-09-09 16:00:36
=result        ok
=elapsed       0.892603
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-09-09 16:00:36
=ended         2024-09-09 16:00:37
=result        ok
=elapsed       0.898519
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63490.html
=group_props   [{name,tty}]
=started       2024-09-09 16:00:37
=ended         2024-09-09 16:00:38
=result        ok
=elapsed       0.18352
=group_time    34.070s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-09-09 16:00:38
=ended         2024-09-09 16:00:38
=result        ok
=elapsed       2.0e-6
=group_time    177.240s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-09-09 16:00:38
=ended         2024-09-09 16:00:38
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-09-09 16:00:38
=ended         2024-09-09 16:00:38
=result        ok
=elapsed       0.025434
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-09-09 16:00:38
=ended         2024-09-09 16:00:38
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 871 of 1652 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-09-09 16:00:38
=ended         2024-09-09 16:00:38
=result        ok
=elapsed       0.201596
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-09-09 16:00:38
=ended         2024-09-09 16:00:38
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-09-09 16:00:38
=ended         2024-09-09 16:00:38
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-09-09 16:00:38
=ended         2024-09-09 16:00:53
=result        ok
=elapsed       15.152153
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-09-09 16:00:53
=ended         2024-09-09 16:00:53
=result        ok
