=== Suite started at 2024-03-04 11:17:39
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       0.00149
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-03-04 11:51:10
=ended         2024-03-04 11:51:10
=result        ok
=elapsed       3.6e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-03-04 11:51:10
=ended         2024-03-04 11:51:10
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 685 of 1618 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-03-04 11:51:10
=ended         2024-03-04 11:51:10
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 686 of 1618 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.15619.html
=group_props   [{name,socknames}]
=started       2024-03-04 11:51:10
=ended         2024-03-04 11:51:10
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-03-04 11:51:10
=ended         2024-03-04 11:51:10
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 687 of 1618 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-03-04 11:51:10
=ended         2024-03-04 11:51:11
=result        ok
=elapsed       1.003273
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-03-04 11:51:11
=ended         2024-03-04 11:51:12
=result        ok
=elapsed       1.009402
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.15651.html
=group_props   [{name,socknames}]
=started       2024-03-04 11:51:12
=ended         2024-03-04 11:51:12
=result        ok
=elapsed       0.0
=group_time    2.110s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-03-04 11:51:12
=ended         2024-03-04 11:51:12
=result        ok
=elapsed       3.96e-4
=group_time    18.653s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-03-04 11:51:12
=ended         2024-03-04 11:51:12
=result        ok
=elapsed       0.01603
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-03-04 11:51:12
=ended         2024-03-04 11:51:17
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            basic}]
=== *** FAILED test case 690 of 1618 ***
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-03-04 11:51:17
=ended         2024-03-04 11:51:22
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            resolve}]
=== *** FAILED test case 691 of 1618 ***
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-03-04 11:51:22
=ended         2024-03-04 11:51:27
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            name_addr_and_cached}]
=== *** FAILED test case 692 of 1618 ***
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-03-04 11:51:27
=ended         2024-03-04 11:51:32
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            edns0}]
=== *** FAILED test case 693 of 1618 ***
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-03-04 11:51:32
=ended         2024-03-04 11:51:37
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            edns0_multi_formerr}]
=== *** FAILED test case 694 of 1618 ***
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-03-04 11:51:37
=ended         2024-03-04 11:51:38
=result        ok
=elapsed       0.272927
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-03-04 11:51:38
=ended         2024-03-04 11:51:43
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            files_monitor}]
=== *** FAILED test case 696 of 1618 ***
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-03-04 11:51:43
=ended         2024-03-04 11:51:48
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            nxdomain_reply}]
=== *** FAILED test case 697 of 1618 ***
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-03-04 11:51:48
=ended         2024-03-04 11:51:53
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            last_ms_answer}]
=== *** FAILED test case 698 of 1618 ***
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-03-04 11:51:53
=ended         2024-03-04 11:51:53
=result        ok
=elapsed       0.500847
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-03-04 11:51:53
=ended         2024-03-04 11:51:55
=result        ok
=elapsed       1.502201
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-03-04 11:51:55
=ended         2024-03-04 11:51:56
=result        ok
=elapsed       1.00193
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-03-04 11:51:56
=ended         2024-03-04 11:51:56
=result        ok
=elapsed       0.011322
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-03-04 11:51:56
=ended         2024-03-04 11:52:01
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            update}]
=== *** FAILED test case 703 of 1618 ***
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-03-04 11:52:01
=ended         2024-03-04 11:52:06
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            tsig_client}]
=== *** FAILED test case 704 of 1618 ***
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        ok
=elapsed       0.01011
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        ok
=elapsed       3.9e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 707 of 1618 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 708 of 1618 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1618 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1618 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1618 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 712 of 1618 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1618 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 714 of 1618 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        ok
=elapsed       4.34e-4
=group_time    54.163s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        ok
=elapsed       0.016567
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:06
=result        ok
=elapsed       1.0e-6
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-03-04 11:52:06
=ended         2024-03-04 11:52:07
=result        ok
=elapsed       1.002453
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-03-04 11:52:07
=ended         2024-03-04 11:52:13
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.063268
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-03-04 11:52:13
=ended         2024-03-04 11:52:13
=result        ok
=elapsed       0.002851
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-03-04 11:52:13
=ended         2024-03-04 11:52:14
=result        ok
=elapsed       0.00206
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-03-04 11:52:14
=ended         2024-03-04 11:52:15
=result        ok
=elapsed       1.003271
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-03-04 11:52:15
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       1.003134
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.002166
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.002073
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.002776
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.003443
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.011555
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.011576
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       2.74e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       3.26e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       3.33e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 730 of 1618 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.006838
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 732 of 1618 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.0
=group_time    9.583s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       5.5e-4
=group_time    9.656s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.151072
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:16
=result        ok
=elapsed       0.149052
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-03-04 11:52:16
=ended         2024-03-04 11:52:17
=result        ok
=elapsed       0.295912
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-03-04 11:52:17
=ended         2024-03-04 11:53:20
=result        ok
=elapsed       63.267547
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-03-04 11:53:20
=ended         2024-03-04 11:53:23
=result        ok
=elapsed       3.350594
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-03-04 11:53:23
=ended         2024-03-04 11:53:23
=result        ok
=elapsed       0.147393
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-03-04 11:53:23
=ended         2024-03-04 11:53:26
=result        ok
=elapsed       2.182236
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-03-04 11:53:26
=ended         2024-03-04 11:53:26
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-03-04 11:53:26
=ended         2024-03-04 11:53:26
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-03-04 11:53:26
=ended         2024-03-04 11:53:26
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-03-04 11:53:26
=ended         2024-03-04 11:53:26
=result        ok
=elapsed       0.496255
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-03-04 11:53:26
=ended         2024-03-04 11:53:27
=result        ok
=elapsed       0.271818
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-03-04 11:53:27
=ended         2024-03-04 11:53:27
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-03-04 11:53:27
=ended         2024-03-04 11:53:27
=result        ok
=elapsed       0.313562
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-03-04 11:53:27
=ended         2024-03-04 11:53:27
=result        ok
=elapsed       0.168756
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-03-04 11:53:27
=ended         2024-03-04 11:53:27
=result        ok
=elapsed       0.0
=group_time    0.553s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-03-04 11:53:27
=ended         2024-03-04 11:53:30
=result        ok
=elapsed       2.833836
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-03-04 11:53:30
=ended         2024-03-04 11:53:33
=result        ok
=elapsed       2.485417
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-03-04 11:53:33
=ended         2024-03-04 11:53:35
=result        ok
=elapsed       2.859529
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.51138.html
=started       2024-03-04 11:53:35
=ended         2024-03-04 11:53:38
=result        ok
=elapsed       2.819593
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-03-04 11:53:38
=ended         2024-03-04 11:53:38
=result        ok
=elapsed       0.0
=group_time    82.297s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-03-04 11:53:38
=ended         2024-03-04 11:53:38
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-03-04 11:53:38
=ended         2024-03-04 11:53:41
=result        ok
=elapsed       2.687828
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-03-04 11:53:41
=ended         2024-03-04 11:53:43
=result        ok
=elapsed       2.232184
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-03-04 11:53:43
=ended         2024-03-04 11:53:53
=result        ok
=elapsed       9.450519
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-03-04 11:53:53
=ended         2024-03-04 11:53:58
=result        ok
=elapsed       5.384573
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-03-04 11:53:58
=ended         2024-03-04 11:54:01
=result        ok
=elapsed       2.716687
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-03-04 11:54:01
=ended         2024-03-04 11:54:04
=result        ok
=elapsed       3.002835
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-03-04 11:54:04
=ended         2024-03-04 11:54:07
=result        ok
=elapsed       2.972552
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-03-04 11:54:07
=ended         2024-03-04 11:54:10
=result        ok
=elapsed       2.691994
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-03-04 11:54:10
=ended         2024-03-04 11:54:11
=result        ok
=elapsed       1.165357
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-03-04 11:54:11
=ended         2024-03-04 11:54:13
=result        ok
=elapsed       2.02399
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-03-04 11:54:13
=ended         2024-03-04 11:54:16
=result        ok
=elapsed       2.697931
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-03-04 11:54:16
=ended         2024-03-04 11:54:21
=result        ok
=elapsed       5.382176
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.52066.html
=group_props   [{name,shell_history}]
=started       2024-03-04 11:54:21
=ended         2024-03-04 11:54:21
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-03-04 11:54:21
=ended         2024-03-04 11:54:31
=result        ok
=elapsed       10.233479
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-03-04 11:54:31
=ended         2024-03-04 11:54:37
=result        ok
=elapsed       5.473151
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-03-04 11:54:37
=ended         2024-03-04 11:54:42
=result        ok
=elapsed       5.37597
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-03-04 11:54:42
=ended         2024-03-04 11:54:49
=result        ok
=elapsed       6.869485
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-03-04 11:54:49
=ended         2024-03-04 11:54:56
=result        ok
=elapsed       6.866597
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-03-04 11:54:56
=ended         2024-03-04 11:55:01
=result        ok
=elapsed       5.381176
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.52930.html
=group_props   [{name,sh_custom}]
=started       2024-03-04 11:55:01
=ended         2024-03-04 11:55:02
=result        ok
=elapsed       0.16138
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-03-04 11:55:02
=ended         2024-03-04 11:55:04
=result        ok
=elapsed       2.69122
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-03-04 11:55:04
=ended         2024-03-04 11:55:18
=result        ok
=elapsed       13.435198
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-03-04 11:55:18
=ended         2024-03-04 11:55:18
=result        ok
=elapsed       0.0
=group_time    16.359s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.53410.html
=group_props   [{name,shell_history}]
=started       2024-03-04 11:55:18
=ended         2024-03-04 11:55:18
=result        ok
=elapsed       0.0
=group_time    56.750s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.53442.html
=group_props   [{name,remsh}]
=started       2024-03-04 11:55:18
=ended         2024-03-04 11:55:18
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-03-04 11:55:18
=ended         2024-03-04 11:55:24
=result        ok
=elapsed       6.262817
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-03-04 11:55:24
=ended         2024-03-04 11:55:24
=result        ok
=elapsed       0.167302
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-03-04 11:55:24
=ended         2024-03-04 11:55:28
=result        ok
=elapsed       4.051026
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-03-04 11:55:28
=ended         2024-03-04 11:55:32
=result        ok
=elapsed       4.046174
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-03-04 11:55:32
=ended         2024-03-04 11:55:46
=result        ok
=elapsed       13.967768
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-03-04 11:55:46
=ended         2024-03-04 11:56:01
=result        ok
=elapsed       14.363211
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.53986.html
=group_props   [{name,remsh}]
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:01
=result        ok
=elapsed       0.0
=group_time    43.026s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.54018.html
=group_props   [{name,to_erl}]
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:01
=result        ok
=elapsed       0.0
=group_time    142.526s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54050.html
=group_props   [{name,tty}]
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:01
=result        ok
=elapsed       0.135496
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54082.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:01
=result        ok
=elapsed       5.0e-6
=group_time    14.733s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54114.html
=group_props   [{name,tty_tests},parallel]
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:01
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.54242.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:15
=result        ok
=elapsed       14.008113
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.54210.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:16
=result        ok
=elapsed       14.667292
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.54338.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:09
=result        ok
=elapsed       7.682201
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.54306.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:08
=result        ok
=elapsed       6.89055
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.54178.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:08
=result        ok
=elapsed       7.070066
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.54146.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:09
=result        ok
=elapsed       7.626077
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.54370.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:10
=result        ok
=elapsed       8.394227
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.54274.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:06
=result        ok
=elapsed       5.110167
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.54402.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:06
=result        ok
=elapsed       4.917477
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.2052.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:06
=result        ok
=elapsed       5.207605
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.15683.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:07
=result        ok
=elapsed       5.954849
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.15715.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:06
=result        ok
=elapsed       4.665048
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.15747.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:07
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 788 of 1618 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.54434.html
