=== Suite started at 2024-08-22 11:06:38
=== Starting test, 2197 test cases
=cases         2197
=elapsed       1.0e-6
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-08-22 11:21:39
=ended         2024-08-22 11:21:39
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-08-22 11:21:39
=ended         2024-08-22 11:21:39
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-08-22 11:21:39
=ended         2024-08-22 11:21:39
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-08-22 11:21:39
=ended         2024-08-22 11:21:39
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-08-22 11:21:39
=ended         2024-08-22 11:21:39
=result        ok
=elapsed       0.159249
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-08-22 11:21:39
=ended         2024-08-22 11:21:39
=result        ok
=elapsed       0.152049
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-08-22 11:21:39
=ended         2024-08-22 11:21:39
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-08-22 11:21:39
=ended         2024-08-22 11:21:39
=result        ok
=elapsed       0.0037
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-08-22 11:21:39
=ended         2024-08-22 11:21:43
=result        ok
=elapsed       4.309963
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-08-22 11:21:43
=ended         2024-08-22 11:21:43
=result        ok
=elapsed       0.001349
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-08-22 11:21:43
=ended         2024-08-22 11:21:44
=result        ok
=elapsed       0.334577
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-08-22 11:21:44
=ended         2024-08-22 11:21:44
=result        ok
=elapsed       0.558331
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-08-22 11:21:44
=ended         2024-08-22 11:21:44
=result        ok
=elapsed       1.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.23331.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-08-22 11:21:44
=ended         2024-08-22 11:21:44
=result        ok
=elapsed       3.9e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-08-22 11:21:44
=ended         2024-08-22 11:21:44
=result        ok: True = 9604; False = 396
=elapsed       0.0097
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-08-22 11:21:44
=ended         2024-08-22 11:21:45
=result        ok: True = 100; False = 9900
=elapsed       0.424592
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.23395.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-08-22 11:21:45
=ended         2024-08-22 11:21:45
=result        ok
=elapsed       4.1e-5
=group_time    0.504s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-08-22 11:21:45
=ended         2024-08-22 11:21:45
=result        ok
=elapsed       0.002551
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-08-22 11:21:45
=ended         2024-08-22 11:21:53
=result        ok
=elapsed       8.171806
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-08-22 11:21:53
=ended         2024-08-22 11:22:06
=result        ok
=elapsed       13.270766
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-08-22 11:22:06
=ended         2024-08-22 11:22:07
=result        ok
=elapsed       0.500362
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-08-22 11:22:07
=ended         2024-08-22 11:22:07
=result        ok
=elapsed       2.4e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-08-22 11:22:07
=ended         2024-08-22 11:22:08
=result        ok
=elapsed       1.270132
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-08-22 11:22:08
=ended         2024-08-22 11:22:08
=result        ok
=elapsed       0.208605
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-08-22 11:22:08
=ended         2024-08-22 11:22:08
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-08-22 11:22:08
=ended         2024-08-22 11:22:08
=result        ok
=elapsed       0.001913
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-08-22 11:22:08
=ended         2024-08-22 11:22:09
=result        ok
=elapsed       1.3e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23587.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-08-22 11:22:09
=ended         2024-08-22 11:22:09
=result        ok
=elapsed       0.0
=group_time    30.047s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-08-22 11:22:09
=ended         2024-08-22 11:22:09
=result        ok
=elapsed       2.1e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-08-22 11:22:09
=ended         2024-08-22 11:22:38
=result        ok: Run-time during test was 25 ms.
=elapsed       29.872913
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-08-22 11:22:38
=ended         2024-08-22 11:23:22
=result        ok
=elapsed       43.714728
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-08-22 11:23:22
=ended         2024-08-22 11:24:06
=result        ok
=elapsed       43.278745
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-08-22 11:24:06
=ended         2024-08-22 11:24:15
=result        ok
=elapsed       9.717799
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-08-22 11:24:15
=ended         2024-08-22 11:24:23
=result        ok
=elapsed       7.549794
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-08-22 11:24:23
=ended         2024-08-22 11:24:36
=result        ok
=elapsed       13.613957
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-08-22 11:24:36
=ended         2024-08-22 11:24:52
=result        ok: Run-time during test was 21 ms.
=elapsed       15.027811
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-08-22 11:24:52
=ended         2024-08-22 11:25:07
=result        ok: Run-time during test was 22 ms.
=elapsed       15.028144
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-08-22 11:25:07
=ended         2024-08-22 11:25:22
=result        ok: Run-time during test was 22 ms.
=elapsed       15.028156
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-08-22 11:25:22
=ended         2024-08-22 11:25:37
=result        ok: Run-time during test was 19 ms.
=elapsed       15.127961
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-08-22 11:25:37
=ended         2024-08-22 11:25:52
=result        ok
=elapsed       15.017878
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-08-22 11:25:52
=ended         2024-08-22 11:26:07
=result        ok
=elapsed       15.220152
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-08-22 11:26:07
=ended         2024-08-22 11:26:22
=result        ok
=elapsed       15.01923
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-08-22 11:26:22
=ended         2024-08-22 11:26:37
=result        ok
=elapsed       15.020581
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-08-22 11:26:37
=ended         2024-08-22 11:26:38
=result        ok
=elapsed       0.702429
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-08-22 11:26:38
=ended         2024-08-22 11:26:38
=result        ok
=elapsed       0.332352
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-08-22 11:26:38
=ended         2024-08-22 11:26:39
=result        ok
=elapsed       0.933466
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-08-22 11:26:39
=ended         2024-08-22 11:26:40
=result        ok
=elapsed       0.549757
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-08-22 11:26:40
=ended         2024-08-22 11:26:46
=result        ok
=elapsed       5.775395
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-08-22 11:26:46
=ended         2024-08-22 11:26:50
=result        ok
=elapsed       4.135803
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-08-22 11:26:50
=ended         2024-08-22 11:26:59
=result        ok
=elapsed       9.117152
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-08-22 11:26:59
=ended         2024-08-22 11:27:06
=result        ok
=elapsed       6.868017
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-08-22 11:27:06
=ended         2024-08-22 11:27:06
=result        ok
=elapsed       1.0e-6
=group_time    297.208s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23619.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-08-22 11:27:06
=ended         2024-08-22 11:27:06
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-08-22 11:27:06
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       2.209206
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       0.002555
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       0.001676
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6565.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       0.0
=group_time    2.324s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6597.html
=group_props   [{suite,nested_SUITE}]
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       3.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15465506.html
=group_props   [{suite,nested_SUITE}]
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       1.8e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       7.12e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       2.07e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:08
=result        ok
=elapsed       0.046339
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-08-22 11:27:08
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.077374
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.047332
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.0
=group_time    0.273s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.23651.html
=group_props   [{name,api_2_4}]
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.23683.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.045512
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.23715.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.074327
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.6629.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.049938
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10980.html
=group_props   [{name,api_2_4}]
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.0
=group_time    0.271s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.6661.html
=group_props   [{name,api_2_0}]
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.6693.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.04187
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.11012.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.073756
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.15465538.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.046424
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.11044.html
=group_props   [{name,api_2_0}]
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.013856
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.137066
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       0.001239
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:09
=result        ok
=elapsed       3.16e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15465570.html
=group_props   [{name,select}]
=started       2024-08-22 11:27:09
=ended         2024-08-22 11:27:10
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-08-22 11:27:10
=ended         2024-08-22 11:27:10
=result        ok
=elapsed       0.911062
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-08-22 11:27:10
=ended         2024-08-22 11:27:11
=result        ok
=elapsed       0.197494
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-08-22 11:27:11
=ended         2024-08-22 11:27:11
=result        ok
=elapsed       0.065579
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15465602.html
=group_props   [{name,select}]
=started       2024-08-22 11:27:11
=ended         2024-08-22 11:27:11
=result        ok
=elapsed       0.0
=group_time    1.271s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15465634.html
=group_props   [{name,monitor}]
=started       2024-08-22 11:27:11
=ended         2024-08-22 11:27:11
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-08-22 11:27:11
=ended         2024-08-22 11:27:11
=result        ok
=elapsed       0.087778
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-08-22 11:27:11
=ended         2024-08-22 11:27:11
=result        ok
=elapsed       0.021332
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-08-22 11:27:11
=ended         2024-08-22 11:27:12
=result        ok
=elapsed       1.011577
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-08-22 11:27:12
=ended         2024-08-22 11:27:12
=result        ok
=elapsed       0.010937
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-08-22 11:27:12
=ended         2024-08-22 11:27:12
=result        ok
=elapsed       0.03915
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-08-22 11:27:12
=ended         2024-08-22 11:27:12
=result        ok
=elapsed       0.010524
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.23747.html
=group_props   [{name,monitor}]
=started       2024-08-22 11:27:12
=ended         2024-08-22 11:27:12
=result        ok
=elapsed       0.0
=group_time    1.352s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-08-22 11:27:12
=ended         2024-08-22 11:27:17
=result        ok
=elapsed       5.003984
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-08-22 11:27:17
=result        skipped: Unstable TC
=== *** Skipping test case #1330 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-08-22 11:27:17
=ended         2024-08-22 11:27:17
=result        ok
=elapsed       0.035725
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-08-22 11:27:17
=ended         2024-08-22 11:27:17
=result        ok
=elapsed       0.114153
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-08-22 11:27:17
=ended         2024-08-22 11:27:17
=result        ok
=elapsed       0.018821
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-08-22 11:27:17
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       0.515095
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       3.89e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       1.29e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       1.12e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       1.77e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       1.32e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       1.4e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       1.86e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       9.08e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       1.36e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       1.11e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       3.1e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       2.94e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:18
=result        ok
=elapsed       1.88e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-08-22 11:27:18
=ended         2024-08-22 11:27:25
=result        ok
=elapsed       7.028939
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-08-22 11:27:25
=ended         2024-08-22 11:27:25
=result        ok
=elapsed       6.79e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-08-22 11:27:25
=ended         2024-08-22 11:27:25
=result        ok
=elapsed       3.01e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-08-22 11:27:25
=ended         2024-08-22 11:27:35
=result        ok
=elapsed       10.001318
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-08-22 11:27:35
=ended         2024-08-22 11:27:35
=result        ok
=elapsed       0.002071
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-08-22 11:27:35
=ended         2024-08-22 11:27:35
=result        ok
=elapsed       0.01085
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-08-22 11:27:35
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       6.79e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       1.08e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       1.1e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       9.5e-5
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       1.11e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       8.09e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       6.51e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       0.100573
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       1.33e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       1.2e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       1.12e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       1.55e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:36
=result        ok
=elapsed       0.494103
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-08-22 11:27:36
=ended         2024-08-22 11:27:37
=result        ok
=elapsed       0.227959
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-08-22 11:27:37
=ended         2024-08-22 11:27:39
=result        ok
=elapsed       2.596207
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-08-22 11:27:39
=ended         2024-08-22 11:27:39
=result        ok
=elapsed       1.55e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-08-22 11:27:39
=ended         2024-08-22 11:27:39
=result        ok
=elapsed       1.15e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-08-22 11:27:39
=ended         2024-08-22 11:27:39
=result        ok
=elapsed       1.15e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-08-22 11:27:39
=ended         2024-08-22 11:27:39
=result        ok
=elapsed       1.3e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-08-22 11:27:39
=ended         2024-08-22 11:27:39
=result        ok
=elapsed       1.44e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-08-22 11:27:39
=ended         2024-08-22 11:27:39
=result        ok
=elapsed       1.54e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-08-22 11:27:39
=ended         2024-08-22 11:27:39
=result        ok
=elapsed       2.26e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-08-22 11:27:39
=ended         2024-08-22 11:27:39
=result        ok
=elapsed       2.26e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-08-22 11:27:39
