=== Suite started at 2024-10-10 16:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-10-10 17:03:31
=ended         2024-10-10 17:03:31
=result        ok
=elapsed       0.125262s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-10-10 17:03:31
=ended         2024-10-10 17:03:31
=result        ok
=elapsed       0.034461s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-10-10 17:03:31
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.113229s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.005155s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.120227s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.005583s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.126091s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.031016s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.118961s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.029149s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.142254s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.025813s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:32
=result        ok
=elapsed       0.120406s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-10-10 17:03:32
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.006528s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.130601s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.006316s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.122934s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.005838s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.064824s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.013821s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.073525s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.012181s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.130635s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.005118s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:33
=result        ok
=elapsed       0.139800s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-10-10 17:03:33
=ended         2024-10-10 17:03:34
=result        ok
=elapsed       0.005272s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-10-10 17:03:34
=ended         2024-10-10 17:03:34
=result        ok
=elapsed       0.256862s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-10-10 17:03:34
=ended         2024-10-10 17:03:34
=result        ok
=elapsed       0.046001s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-10-10 17:03:34
=ended         2024-10-10 17:03:34
=result        ok
=elapsed       0.115409s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-10-10 17:03:34
=ended         2024-10-10 17:03:34
=result        ok
=elapsed       0.006709s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-10-10 17:03:34
=ended         2024-10-10 17:03:34
=result        ok
=elapsed       0.123634s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-10-10 17:03:34
=ended         2024-10-10 17:03:34
=result        ok
=elapsed       0.005973s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-10-10 17:03:34
=ended         2024-10-10 17:03:34
=result        ok
=elapsed       0.140905s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-10-10 17:03:34
=ended         2024-10-10 17:03:34
=result        ok
=elapsed       0.007919s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-10-10 17:03:34
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.129424s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.011179s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.122342s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.006592s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.116890s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.005597s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.135861s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.004826s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.129753s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.007533s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.129800s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:35
=result        ok
=elapsed       0.008565s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-10-10 17:03:35
=ended         2024-10-10 17:03:36
=result        ok
=elapsed       0.072681s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-10-10 17:03:36
=ended         2024-10-10 17:03:36
=result        ok
=elapsed       0.011868s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-10-10 17:03:36
=ended         2024-10-10 17:03:36
=result        ok
=elapsed       0.125551s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-10-10 17:03:36
=ended         2024-10-10 17:03:36
=result        ok
=elapsed       0.041187s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-10-10 17:03:36
=ended         2024-10-10 17:03:36
=result        ok
=elapsed       0.120399s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-10-10 17:03:36
=ended         2024-10-10 17:03:36
=result        ok
=elapsed       0.005384s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-10-10 17:03:36
=ended         2024-10-10 17:03:36
=result        ok
=elapsed       0.142231s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-10-10 17:03:36
=ended         2024-10-10 17:03:36
=result        ok
=elapsed       0.000000s
=group_time    7.701s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.528162.html
=group_props   [{suite,rand_SUITE}]
=started       2024-10-10 17:03:36
=ended         2024-10-10 17:03:36
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-10-10 17:03:36
=ended         2024-10-10 17:03:36
=result        ok
=elapsed       0.000239s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-10-10 17:03:36
=ended         2024-10-10 17:03:37
=result        ok
=elapsed       0.653005s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-10-10 17:03:37
=ended         2024-10-10 17:03:37
=result        ok
=elapsed       0.313862s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-10-10 17:03:37
=ended         2024-10-10 17:03:37
=result        ok
=elapsed       0.010890s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-10-10 17:03:37
=ended         2024-10-10 17:03:37
=result        ok
=elapsed       0.027133s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-10-10 17:03:37
=ended         2024-10-10 17:03:37
=result        ok
=elapsed       0.043324s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-10-10 17:03:37
=ended         2024-10-10 17:03:37
=result        ok
=elapsed       0.057185s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-10-10 17:03:37
=ended         2024-10-10 17:03:38
=result        ok
=elapsed       0.061316s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-10-10 17:03:38
=ended         2024-10-10 17:03:38
=result        ok
=elapsed       0.026242s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-10-10 17:03:38
=ended         2024-10-10 17:03:39
=result        ok
=elapsed       1.153759s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.530530.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-10 17:03:39
=ended         2024-10-10 17:03:39
=result        ok
=elapsed       0.000034s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.530562.html
=started       2024-10-10 17:03:39
=ended         2024-10-10 17:03:42
=result        ok
=elapsed       3.377608s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.447139.html
=started       2024-10-10 17:03:39
=ended         2024-10-10 17:03:42
=result        ok
=elapsed       3.334203s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.530594.html
=started       2024-10-10 17:03:39
=ended         2024-10-10 17:03:41
=result        ok
=elapsed       2.393944s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.447171.html
=started       2024-10-10 17:03:39
=ended         2024-10-10 17:03:42
=result        ok
=elapsed       2.922681s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.447491.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-10 17:03:42
=ended         2024-10-10 17:03:42
=result        ok
=elapsed       0.000049s
=group_time    3.426s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.530946.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-10 17:03:42
=ended         2024-10-10 17:03:42
=result        ok
=elapsed       0.000044s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.530978.html
=started       2024-10-10 17:03:42
=ended         2024-10-10 17:03:50
=result        ok: {tp,7.736935264315239,op,3.390908442988211}
=elapsed       7.770314s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.531010.html
=started       2024-10-10 17:03:42
=ended         2024-10-10 17:03:50
=result        ok: {tp,8.226057086529373,op,0.43067896370939146}
=elapsed       7.655961s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.531042.html
=started       2024-10-10 17:03:42
=ended         2024-10-10 17:03:50
=result        ok: {tp,8.687684564800653,op,7.274536682148428}
=elapsed       7.697171s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.531106.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-10 17:03:50
=ended         2024-10-10 17:03:50
=result        ok
=elapsed       0.000033s
=group_time    7.818s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-10-10 17:03:50
=ended         2024-10-10 17:03:50
=result        ok
=elapsed       0.008108s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-10-10 17:03:50
=ended         2024-10-10 17:03:50
=result        ok
=elapsed       0.000076s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-10-10 17:03:50
=ended         2024-10-10 17:04:08
=result        ok
=elapsed       17.454641s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19736226.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-10-10 17:04:08
=ended         2024-10-10 17:04:08
=result        ok
=elapsed       0.000044s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19736258.html
=started       2024-10-10 17:04:08
=ended         2024-10-10 17:04:09
=result        ok
=elapsed       1.179614s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19736290.html
=started       2024-10-10 17:04:08
=ended         2024-10-10 17:04:09
=result        ok
=elapsed       1.169191s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19736354.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-10-10 17:04:09
=ended         2024-10-10 17:04:09
=result        ok
=elapsed       0.000036s
=group_time    1.227s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-10-10 17:04:09
=ended         2024-10-10 17:04:09
=result        ok
=elapsed       0.456377s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19736386.html
=group_props   [{suite,rand_SUITE}]
=started       2024-10-10 17:04:09
=ended         2024-10-10 17:04:09
=result        ok
=elapsed       0.000000s
=group_time    33.164s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-10-10 17:04:09
=ended         2024-10-10 17:04:09
=result        ok
=elapsed       0.000000s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-10-10 17:04:09
=ended         2024-10-10 17:04:09
=result        ok
=elapsed       0.002146s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-10-10 17:04:09
=ended         2024-10-10 17:04:09
=result        ok
=elapsed       0.000010s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-10-10 17:04:09
=ended         2024-10-10 17:04:09
=result        ok
=elapsed       0.000049s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-10-10 17:04:09
=ended         2024-10-10 17:04:10
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:10
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:10
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.669363s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:10
=result        ok
=elapsed       0.000078s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:10
=result        ok
=elapsed       0.000108s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:10
=result        ok
=elapsed       0.000090s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:10
=result        ok
=elapsed       0.025067s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:10
=result        ok
=elapsed       0.000109s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:10
=result        ok
=elapsed       0.000017s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:10
=result        ok
=elapsed       0.000047s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:10
=result        ok
=elapsed       0.000187s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-10-10 17:04:10
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.038435s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000174s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000024s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000101s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000009s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000150s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.432436s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000017s
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000203s
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000202s
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000018s
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000012s
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000036s
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000021s
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.001596s
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000178s
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.000015s
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.128415s
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:11
=result        ok
=elapsed       0.001153s
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-10-10 17:04:11
=ended         2024-10-10 17:04:12
=result        ok
=elapsed       0.003175s
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-10-10 17:04:12
=ended         2024-10-10 17:04:12
=result        ok
=elapsed       0.003508s
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-10-10 17:04:12
=ended         2024-10-10 17:04:12
=result        ok
=elapsed       0.000000s
=group_time    2.034s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19736418.html
=group_props   [{suite,select_SUITE}]
=started       2024-10-10 17:04:12
=ended         2024-10-10 17:04:12
=result        ok
=elapsed       0.000000s
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-10-10 17:04:12
=ended         2024-10-10 17:04:12
=result        ok
=elapsed       0.006116s
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-10-10 17:04:12
=ended         2024-10-10 17:04:24
=result        ok
=elapsed       12.668116s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19736482.html
=group_props   [{suite,select_SUITE}]
=started       2024-10-10 17:04:24
=ended         2024-10-10 17:04:24
=result        ok
=elapsed       0.000001s
=group_time    12.759s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-10-10 17:04:24
=ended         2024-10-10 17:04:24
=result        ok
=elapsed       0.000001s
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-10-10 17:04:24
=ended         2024-10-10 17:04:24
=result        ok
=elapsed       0.000021s
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-10-10 17:04:24
=ended         2024-10-10 17:04:25
=result        ok
=elapsed       0.158907s
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-10-10 17:04:25
=ended         2024-10-10 17:04:25
=result        ok
=elapsed       0.179971s
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-10-10 17:04:25
=ended         2024-10-10 17:04:25
=result        ok
=elapsed       0.413268s
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-10-10 17:04:25
=ended         2024-10-10 17:04:26
=result        ok
=elapsed       0.522572s
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-10-10 17:04:26
=ended         2024-10-10 17:04:26
=result        ok
=elapsed       0.642459s
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-10-10 17:04:26
=ended         2024-10-10 17:04:27
=result        ok
=elapsed       0.566916s
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-10-10 17:04:27
=ended         2024-10-10 17:04:27
=result        ok
=elapsed       0.000017s
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-10-10 17:04:27
=ended         2024-10-10 17:04:27
=result        ok
=elapsed       0.078427s
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-10-10 17:04:27
=ended         2024-10-10 17:04:27
=result        ok
=elapsed       0.059072s
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-10-10 17:04:27
=ended         2024-10-10 17:04:27
=result        ok
=elapsed       0.089746s
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-10-10 17:04:27
=ended         2024-10-10 17:04:27
=result        ok
=elapsed       0.048245s
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-10-10 17:04:27
=ended         2024-10-10 17:04:27
=result        ok
=elapsed       0.014851s
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-10-10 17:04:27
=ended         2024-10-10 17:04:27
=result        ok
=elapsed       0.016805s
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-10-10 17:04:27
=ended         2024-10-10 17:04:28
=result        ok
=elapsed       0.072274s
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-10-10 17:04:28
=ended         2024-10-10 17:04:28
=result        ok
=elapsed       0.000016s
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-10-10 17:04:28
=ended         2024-10-10 17:04:28
=result        ok
=elapsed       0.022960s
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-10-10 17:04:28
=ended         2024-10-10 17:04:28
=result        ok
=elapsed       0.050337s
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-10-10 17:04:28
=ended         2024-10-10 17:04:28
=result        ok
=elapsed       0.000000s
=group_time    3.378s
=case          sets_property_test_SUITE:init_per_suite
