=== Suite started at 2024-12-14 23:22:18
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.000000s
=group_time    0.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14179.html
=group_props   [{suite,exception_SUITE}]
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000000s
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000009s
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.005927s
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.002145s
=case          exception_SUITE:top_of_stacktrace
=logfile       exception_suite.top_of_stacktrace.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.003184s
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000014s
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000004s
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000004s
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000001s
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000001s
=case          exception_SUITE:change_exception_class
=logfile       exception_suite.change_exception_class.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000025s
=case          exception_SUITE:exception_with_heap_frag
=logfile       exception_suite.exception_with_heap_frag.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.004990s
=case          exception_SUITE:backtrace_depth
=logfile       exception_suite.backtrace_depth.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000020s
=case          exception_SUITE:error_3
=logfile       exception_suite.error_3.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000005s
=case          exception_SUITE:error_info
=logfile       exception_suite.error_info.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.181064s
=case          exception_SUITE:no_line_numbers
=logfile       exception_suite.no_line_numbers.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.002999s
=case          exception_SUITE:line_numbers
=logfile       exception_suite.line_numbers.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000024s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14275.html
=group_props   [{suite,exception_SUITE}]
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000000s
=group_time    0.598s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14307.html
=group_props   [{suite,float_SUITE}]
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000000s
=case          float_SUITE:fpe
=logfile       float_suite.fpe.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000004s
=case          float_SUITE:fp_drv
=logfile       float_suite.fp_drv.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:27
=result        ok
=elapsed       0.000251s
=case          float_SUITE:fp_drv_thread
=logfile       float_suite.fp_drv_thread.html
=started       2024-12-14 23:35:27
=ended         2024-12-14 23:35:28
=result        ok
=elapsed       0.161933s
=case          float_SUITE:otp_7178
=logfile       float_suite.otp_7178.html
=started       2024-12-14 23:35:28
=ended         2024-12-14 23:35:28
=result        ok
=elapsed       0.000003s
=case          float_SUITE:denormalized
=logfile       float_suite.denormalized.html
=started       2024-12-14 23:35:28
=ended         2024-12-14 23:35:28
=result        ok
=elapsed       0.000003s
=case          float_SUITE:match
=logfile       float_suite.match.html
=started       2024-12-14 23:35:28
=ended         2024-12-14 23:35:28
=result        ok
=elapsed       0.000002s
=case          float_SUITE:bad_float_unpack
=logfile       float_suite.bad_float_unpack.html
=started       2024-12-14 23:35:28
=ended         2024-12-14 23:35:28
=result        ok
=elapsed       0.000001s
=case          float_SUITE:write
=logfile       float_suite.write.html
=started       2024-12-14 23:35:28
=ended         2024-12-14 23:35:28
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14371.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-12-14 23:35:28
=ended         2024-12-14 23:35:28
=result        ok
=elapsed       0.000041s
=case          float_SUITE:cmp_zero
=logfile       float_suite.cmp_zero.14403.html
=started       2024-12-14 23:35:28
=ended         2024-12-14 23:35:28
=result        ok
=elapsed       0.000074s
=case          float_SUITE:cmp_integer
=logfile       float_suite.cmp_integer.29410.html
=started       2024-12-14 23:35:28
=ended         2024-12-14 23:35:28
=result        ok
=elapsed       0.106550s
=case          float_SUITE:cmp_bignum
=logfile       float_suite.cmp_bignum.29442.html
=started       2024-12-14 23:35:28
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       1.378667s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29474.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000035s
=group_time    1.427s
=case          float_SUITE:hidden_inf
=logfile       float_suite.hidden_inf.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000338s
=case          float_SUITE:negative_zero
=logfile       float_suite.negative_zero.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000004s
=case          float_SUITE:arith
=logfile       float_suite.arith.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.003427s
=case          float_SUITE:t_mul_add_ops
=logfile       float_suite.t_mul_add_ops.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.29506.html
=group_props   [{suite,float_SUITE}]
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000000s
=group_time    1.918s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.29538.html
=group_props   [{suite,fun_SUITE}]
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000863s
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000526s
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000299s
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000231s
=case          fun_SUITE:bad_arglist
=logfile       fun_suite.bad_arglist.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000004s
=case          fun_SUITE:equality
=logfile       fun_suite.equality.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000012s
=case          fun_SUITE:ordering
=logfile       fun_suite.ordering.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000150s
=case          fun_SUITE:fun_to_port
=logfile       fun_suite.fun_to_port.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.001211s
=case          fun_SUITE:t_phash
=logfile       fun_suite.t_phash.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000004s
=case          fun_SUITE:t_phash2
=logfile       fun_suite.t_phash2.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000004s
=case          fun_SUITE:md5
=logfile       fun_suite.md5.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.002877s
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:29
=result        ok
=elapsed       0.000001s
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2024-12-14 23:35:29
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.166703s
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.000020s
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.000007s
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.000003s
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.29602.html
=group_props   [{suite,fun_SUITE}]
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.000000s
=group_time    0.586s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.29634.html
=group_props   [{suite,gc_SUITE}]
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.000000s
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.032059s
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.020149s
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.045060s
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.000225s
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.000131s
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.005189s
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.000069s
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       0.001601s
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:31
=result        ok
=elapsed       1.001167s
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2024-12-14 23:35:31
=ended         2024-12-14 23:35:32
=result        ok
=elapsed       1.254705s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10371938.html
=group_props   [{suite,gc_SUITE}]
=started       2024-12-14 23:35:32
=ended         2024-12-14 23:35:32
=result        ok
=elapsed       0.000000s
=group_time    2.622s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10371970.html
=group_props   [{suite,guard_SUITE}]
=started       2024-12-14 23:35:32
=ended         2024-12-14 23:35:32
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-12-14 23:35:32
=ended         2024-12-14 23:35:32
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-12-14 23:35:32
=ended         2024-12-14 23:35:33
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-12-14 23:35:33
=ended         2024-12-14 23:35:33
=result        ok
=elapsed       0.016343s
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-12-14 23:35:33
=ended         2024-12-14 23:35:33
=result        ok
=elapsed       0.002099s
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-12-14 23:35:33
=ended         2024-12-14 23:35:33
=result        ok
=elapsed       0.000269s
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-12-14 23:35:33
=ended         2024-12-14 23:35:34
=result        ok
=elapsed       1.119023s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10372002.html
=group_props   [{suite,guard_SUITE}]
=started       2024-12-14 23:35:34
=ended         2024-12-14 23:35:34
=result        ok
=elapsed       0.000000s
=group_time    1.303s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10372034.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-12-14 23:35:34
=ended         2024-12-14 23:35:34
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-12-14 23:35:34
=ended         2024-12-14 23:35:34
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-12-14 23:35:34
=ended         2024-12-14 23:35:34
=result        ok
=elapsed       0.000001s
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-12-14 23:35:34
=ended         2024-12-14 23:35:34
=result        ok
=elapsed       0.016307s
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-12-14 23:35:34
=ended         2024-12-14 23:35:34
=result        ok
=elapsed       0.001231s
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-12-14 23:35:34
=ended         2024-12-14 23:35:34
=result        ok
=elapsed       0.000276s
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-12-14 23:35:34
=ended         2024-12-14 23:35:35
=result        ok
=elapsed       1.101267s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10372066.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-12-14 23:35:35
=ended         2024-12-14 23:35:35
=result        ok
=elapsed       0.000000s
=group_time    1.286s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-12-14 23:35:35
=ended         2024-12-14 23:35:35
=result        ok
=elapsed       0.000724s
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-12-14 23:35:35
=ended         2024-12-14 23:35:35
=result        ok
=elapsed       0.000014s
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-12-14 23:35:35
=ended         2024-12-14 23:35:35
=result        ok
=elapsed       0.066361s
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-12-14 23:35:35
=ended         2024-12-14 23:35:35
=result        ok
=elapsed       0.000027s
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-12-14 23:35:35
=ended         2024-12-14 23:35:36
=result        ok
=elapsed       1.083510s
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-12-14 23:35:36
=ended         2024-12-14 23:35:36
=result        ok
=elapsed       0.001524s
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-12-14 23:35:36
=ended         2024-12-14 23:35:37
=result        ok
=elapsed       0.259516s
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-12-14 23:35:37
=ended         2024-12-14 23:35:37
=result        ok
=elapsed       0.000290s
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-12-14 23:35:37
=ended         2024-12-14 23:35:37
=result        ok
=elapsed       0.000000s
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-12-14 23:35:37
=ended         2024-12-14 23:35:37
=result        ok
=elapsed       0.000003s
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-12-14 23:35:37
=ended         2024-12-14 23:35:37
=result        ok
=elapsed       0.323780s
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-12-14 23:35:37
=ended         2024-12-14 23:35:37
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"13",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=elapsed       0.000171s
=== *** SKIPPED test case 948 of 2174 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-12-14 23:35:37
=ended         2024-12-14 23:36:25
=result        ok
=elapsed       48.221700s
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-12-14 23:36:25
=ended         2024-12-14 23:36:25
=result        ok
=elapsed       0.000000s
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-12-14 23:36:25
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:25
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 950 of 2174 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-12-14 23:36:25
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:25
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 951 of 2174 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-12-14 23:36:25
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:25
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 952 of 2174 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-12-14 23:36:25
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:25
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 953 of 2174 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-12-14 23:36:25
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:25
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 954 of 2174 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-12-14 23:36:25
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:26
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 955 of 2174 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-12-14 23:36:26
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:26
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 956 of 2174 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-12-14 23:36:26
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:26
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 957 of 2174 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-12-14 23:36:26
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:26
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 958 of 2174 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-12-14 23:36:26
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:26
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 959 of 2174 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-12-14 23:36:26
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:26
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 960 of 2174 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-12-14 23:36:26
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:26
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 961 of 2174 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-12-14 23:36:26
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:26
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 962 of 2174 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-12-14 23:36:26
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-12-14 23:36:26
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 963 of 2174 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-12-14 23:36:26
=ended         2024-12-14 23:36:26
=result        ok
=elapsed       0.000000s
=group_time    0.372s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #964 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #965 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #966 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #967 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #968 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #969 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #970 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #971 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #972 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #973 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #974 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #975 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
