=== Suite started at 2025-01-13 15:25:41
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.520898.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.520930.html
=group_props   [{name,flatten},parallel]
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.520962.html
=group_props   [{name,seq},parallel]
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.374852.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.374884.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.374916.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.374948.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.520994.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.374980.html
=group_props   [{name,seq},parallel]
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375012.html
=group_props   [{name,tickets},parallel]
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.397155.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000047s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.521026.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.521058.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.375044.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.003474s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.397187.html
=group_props   [{name,tickets},parallel]
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.397219.html
=group_props   [{name,zip},parallel]
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.397251.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.397315.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000047s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.397443.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.397347.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.397411.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.397283.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.397379.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.397475.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.375076.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.521090.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.521122.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.521154.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.521186.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.397507.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.521218.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.521250.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.521282.html
=group_props   [{name,zip},parallel]
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.521314.html
=group_props   [{name,misc},parallel]
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.521346.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.012097s
=case          lists_SUITE:member
=logfile       lists_suite.member.521378.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.011030s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.521410.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000034s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.521442.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.521474.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.375108.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.024259s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.375140.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:54
=result        ok
=elapsed       3.154024s
=case          lists_SUITE:join
=logfile       lists_suite.join.521506.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.521538.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.521570.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:search
=logfile       lists_suite.search.521602.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.375172.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.375204.html
=started       2025-01-13 15:40:51
=ended         2025-01-13 15:40:51
=result        ok
=elapsed       0.002819s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.521634.html
=group_props   [{name,misc},parallel]
=started       2025-01-13 15:40:54
=ended         2025-01-13 15:40:54
=result        ok
=elapsed       0.000000s
=group_time    3.212s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2025-01-13 15:40:54
=ended         2025-01-13 15:40:54
=result        ok
=elapsed       0.000000s
=group_time    4.391s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2025-01-13 15:40:54
=ended         2025-01-13 15:40:56
=result        ok
=elapsed       1.255510s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2025-01-13 15:40:56
=ended         2025-01-13 15:40:56
=result        ok
=elapsed       0.061205s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2025-01-13 15:40:56
=ended         2025-01-13 15:40:56
=result        ok
=elapsed       0.119019s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2025-01-13 15:40:56
=ended         2025-01-13 15:40:56
=result        ok
=elapsed       0.132517s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2025-01-13 15:40:56
=ended         2025-01-13 15:40:56
=result        ok
=elapsed       0.062477s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2025-01-13 15:40:56
=ended         2025-01-13 15:40:57
=result        ok
=elapsed       0.827746s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2025-01-13 15:40:57
=ended         2025-01-13 15:40:57
=result        ok
=elapsed       0.121482s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2025-01-13 15:40:57
=ended         2025-01-13 15:40:57
=result        ok
=elapsed       0.021100s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2025-01-13 15:40:57
=ended         2025-01-13 15:40:57
=result        ok
=elapsed       0.127411s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2025-01-13 15:40:57
=ended         2025-01-13 15:40:57
=result        ok
=elapsed       0.068022s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2025-01-13 15:40:57
=ended         2025-01-13 15:40:58
=result        ok
=elapsed       0.060436s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2025-01-13 15:40:58
=ended         2025-01-13 15:40:58
=result        ok
=elapsed       0.149399s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2025-01-13 15:40:58
=ended         2025-01-13 15:40:58
=result        ok
=elapsed       0.013705s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2025-01-13 15:40:58
=ended         2025-01-13 15:40:58
=result        ok
=elapsed       0.156370s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2025-01-13 15:40:58
=ended         2025-01-13 15:40:58
=result        ok
=elapsed       0.164052s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2025-01-13 15:40:58
=ended         2025-01-13 15:40:58
=result        ok
=elapsed       0.168318s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2025-01-13 15:40:58
=ended         2025-01-13 15:40:58
=result        ok
=elapsed       0.145491s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2025-01-13 15:40:58
=ended         2025-01-13 15:40:59
=result        ok
=elapsed       0.227746s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2025-01-13 15:40:59
=ended         2025-01-13 15:40:59
=result        ok
=elapsed       0.110084s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2025-01-13 15:40:59
=ended         2025-01-13 15:41:02
=result        ok
=elapsed       3.519041s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2025-01-13 15:41:02
=ended         2025-01-13 15:41:03
=result        ok
=elapsed       0.105047s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2025-01-13 15:41:03
=ended         2025-01-13 15:41:03
=result        ok
=elapsed       0.122992s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2025-01-13 15:41:03
=ended         2025-01-13 15:41:03
=result        ok
=elapsed       0.375091s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2025-01-13 15:41:03
=ended         2025-01-13 15:41:03
=result        ok
=elapsed       0.363088s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2025-01-13 15:41:03
=ended         2025-01-13 15:41:04
=result        ok
=elapsed       0.058858s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2025-01-13 15:41:04
=ended         2025-01-13 15:41:04
=result        ok
=elapsed       0.057869s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2025-01-13 15:41:04
=ended         2025-01-13 15:41:04
=result        ok
=elapsed       0.157770s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2025-01-13 15:41:04
=ended         2025-01-13 15:41:04
=result        ok
=elapsed       0.054324s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2025-01-13 15:41:04
=ended         2025-01-13 15:41:04
=result        ok
=elapsed       0.138952s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2025-01-13 15:41:04
=ended         2025-01-13 15:41:04
=result        ok
=elapsed       0.072612s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2025-01-13 15:41:04
=ended         2025-01-13 15:41:05
=result        ok
=elapsed       0.805383s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2025-01-13 15:41:05
=ended         2025-01-13 15:41:05
=result        ok
=elapsed       0.137009s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2025-01-13 15:41:05
=ended         2025-01-13 15:41:05
=result        ok
=elapsed       0.056940s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2025-01-13 15:41:05
=ended         2025-01-13 15:41:06
=result        ok
=elapsed       0.529982s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2025-01-13 15:41:06
=ended         2025-01-13 15:41:06
=result        ok
=elapsed       0.253515s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2025-01-13 15:41:06
=ended         2025-01-13 15:41:06
=result        ok
=elapsed       0.220241s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2025-01-13 15:41:06
=ended         2025-01-13 15:41:06
=result        ok
=elapsed       0.112836s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2025-01-13 15:41:06
=ended         2025-01-13 15:41:07
=result        ok
=elapsed       0.143605s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2025-01-13 15:41:07
=ended         2025-01-13 15:41:07
=result        ok
=elapsed       0.067545s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2025-01-13 15:41:07
=ended         2025-01-13 15:41:07
=result        ok
=elapsed       0.256786s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2025-01-13 15:41:07
=ended         2025-01-13 15:41:07
=result        ok
=elapsed       0.213077s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2025-01-13 15:41:07
=ended         2025-01-13 15:41:07
=result        ok
=elapsed       0.121556s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2025-01-13 15:41:07
=ended         2025-01-13 15:41:07
=result        ok
=elapsed       0.139385s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2025-01-13 15:41:07
=ended         2025-01-13 15:41:08
=result        ok
=elapsed       0.068468s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2025-01-13 15:41:08
=ended         2025-01-13 15:41:08
=result        ok
=elapsed       0.066498s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2025-01-13 15:41:08
=ended         2025-01-13 15:41:08
=result        ok
=elapsed       0.358297s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2025-01-13 15:41:08
=ended         2025-01-13 15:41:09
=result        ok
=elapsed       0.595105s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2025-01-13 15:41:09
=ended         2025-01-13 15:41:09
=result        ok
=elapsed       0.587829s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2025-01-13 15:41:09
=ended         2025-01-13 15:41:09
=result        ok
=elapsed       0.132252s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2025-01-13 15:41:09
=ended         2025-01-13 15:41:10
=result        ok
=elapsed       0.118414s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2025-01-13 15:41:10
=ended         2025-01-13 15:41:10
=result        ok
=elapsed       0.063180s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2025-01-13 15:41:10
=ended         2025-01-13 15:41:11
=result        ok
=elapsed       0.840979s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2025-01-13 15:41:11
=ended         2025-01-13 15:41:11
=result        ok
=elapsed       0.946689s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2025-01-13 15:41:11
=ended         2025-01-13 15:41:12
=result        ok
=elapsed       0.117879s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2025-01-13 15:41:12
=ended         2025-01-13 15:41:12
=result        ok
=elapsed       0.069188s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2025-01-13 15:41:12
=ended         2025-01-13 15:41:12
=result        ok
=elapsed       0.147974s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2025-01-13 15:41:12
=ended         2025-01-13 15:41:12
=result        ok
=elapsed       0.066622s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2025-01-13 15:41:12
=ended         2025-01-13 15:41:12
=result        ok
=elapsed       0.178467s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2025-01-13 15:41:12
=ended         2025-01-13 15:41:12
=result        ok
=elapsed       0.074895s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2025-01-13 15:41:12
=ended         2025-01-13 15:41:12
=result        ok
=elapsed       0.146324s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2025-01-13 15:41:12
=ended         2025-01-13 15:41:13
=result        ok
=elapsed       0.131509s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2025-01-13 15:41:13
=ended         2025-01-13 15:41:13
=result        ok
=elapsed       0.056793s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2025-01-13 15:41:13
=ended         2025-01-13 15:41:13
=result        ok
=elapsed       0.121830s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2025-01-13 15:41:13
=ended         2025-01-13 15:41:13
=result        ok
=elapsed       0.063321s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2025-01-13 15:41:13
=ended         2025-01-13 15:41:13
=result        ok
=elapsed       0.069512s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2025-01-13 15:41:13
=ended         2025-01-13 15:41:13
=result        ok
=elapsed       0.116814s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2025-01-13 15:41:13
=ended         2025-01-13 15:41:13
=result        ok
=elapsed       0.061252s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2025-01-13 15:41:13
=ended         2025-01-13 15:41:13
=result        ok
=elapsed       0.112106s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2025-01-13 15:41:13
=ended         2025-01-13 15:41:13
=result        ok
=elapsed       0.109459s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2025-01-13 15:41:13
=ended         2025-01-13 15:41:14
=result        ok
=elapsed       0.062346s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2025-01-13 15:41:14
=ended         2025-01-13 15:41:14
=result        ok
=elapsed       0.001205s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2025-01-13 15:41:14
=ended         2025-01-13 15:41:14
=result        ok
=elapsed       0.001193s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2025-01-13 15:41:14
=ended         2025-01-13 15:41:14
=result        ok
=elapsed       0.058417s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2025-01-13 15:41:14
=ended         2025-01-13 15:41:14
=result        ok
=elapsed       0.077570s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2025-01-13 15:41:14
=ended         2025-01-13 15:41:14
=result        ok
=elapsed       0.126470s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2025-01-13 15:41:14
=ended         2025-01-13 15:41:14
=result        ok
=elapsed       0.071141s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2025-01-13 15:41:14
=ended         2025-01-13 15:41:14
=result        ok
=elapsed       0.070388s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2025-01-13 15:41:14
=ended         2025-01-13 15:41:14
=result        ok
=elapsed       0.121875s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2025-01-13 15:41:14
=ended         2025-01-13 15:41:14
=result        ok
=elapsed       0.169516s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2025-01-13 15:41:14
=ended         2025-01-13 15:41:15
=result        ok
=elapsed       0.174587s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2025-01-13 15:41:15
=ended         2025-01-13 15:41:15
=result        ok
=elapsed       0.121188s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2025-01-13 15:41:15
=ended         2025-01-13 15:41:15
=result        ok
=elapsed       0.003970s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2025-01-13 15:41:15
=ended         2025-01-13 15:41:15
=result        ok
=elapsed       0.137122s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2025-01-13 15:41:15
=ended         2025-01-13 15:41:16
=result        ok
=elapsed       0.485310s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2025-01-13 15:41:16
=ended         2025-01-13 15:41:16
=result        ok
=elapsed       0.277022s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2025-01-13 15:41:16
=ended         2025-01-13 15:41:16
=result        ok
=elapsed       0.255410s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2025-01-13 15:41:16
=ended         2025-01-13 15:41:17
=result        ok
=elapsed       0.956954s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2025-01-13 15:41:17
=ended         2025-01-13 15:41:18
=result        ok
=elapsed       0.820767s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2025-01-13 15:41:18
=ended         2025-01-13 15:41:18
=result        ok
=elapsed       0.112043s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2025-01-13 15:41:18
=ended         2025-01-13 15:41:18
=result        ok
=elapsed       0.077399s
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2025-01-13 15:41:18
=ended         2025-01-13 15:41:18
=result        ok
=elapsed       0.141088s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2025-01-13 15:41:18
=ended         2025-01-13 15:41:18
=result        ok
=elapsed       0.073435s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2025-01-13 15:41:18
=ended         2025-01-13 15:41:19
=result        ok
=elapsed       0.177924s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2025-01-13 15:41:19
=ended         2025-01-13 15:41:19
=result        ok
=elapsed       0.073587s
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2025-01-13 15:41:19
=ended         2025-01-13 15:41:19
=result        ok
=elapsed       0.117982s
