=== Suite started at 2024-01-12 16:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-01-12 16:36:15
=ended         2024-01-12 16:36:15
=result        ok
=elapsed       0.0623
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-01-12 16:36:15
=ended         2024-01-12 16:36:15
=result        ok
=elapsed       0.079361
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-01-12 16:36:15
=ended         2024-01-12 16:36:15
=result        ok
=elapsed       0.134257
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-01-12 16:36:15
=ended         2024-01-12 16:36:15
=result        ok
=elapsed       0.070961
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-01-12 16:36:15
=ended         2024-01-12 16:36:15
=result        ok
=elapsed       0.073022
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-01-12 16:36:15
=ended         2024-01-12 16:36:15
=result        ok
=elapsed       0.132208
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-01-12 16:36:15
=ended         2024-01-12 16:36:15
=result        ok
=elapsed       0.165715
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-01-12 16:36:15
=ended         2024-01-12 16:36:16
=result        ok
=elapsed       0.178082
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-01-12 16:36:16
=ended         2024-01-12 16:36:16
=result        ok
=elapsed       0.122432
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-01-12 16:36:16
=ended         2024-01-12 16:36:16
=result        ok
=elapsed       0.003925
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-01-12 16:36:16
=ended         2024-01-12 16:36:16
=result        ok
=elapsed       0.136748
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-01-12 16:36:16
=ended         2024-01-12 16:36:17
=result        ok
=elapsed       0.556065
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-01-12 16:36:17
=ended         2024-01-12 16:36:17
=result        ok
=elapsed       0.279512
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-01-12 16:36:17
=ended         2024-01-12 16:36:17
=result        ok
=elapsed       0.266689
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-01-12 16:36:17
=ended         2024-01-12 16:36:18
=result        ok
=elapsed       0.831176
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-01-12 16:36:18
=ended         2024-01-12 16:36:19
=result        ok
=elapsed       0.930636
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-01-12 16:36:19
=ended         2024-01-12 16:36:19
=result        ok
=elapsed       0.127228
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-01-12 16:36:19
=ended         2024-01-12 16:36:19
=result        ok
=elapsed       0.072039
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-01-12 16:36:19
=ended         2024-01-12 16:36:19
=result        ok
=elapsed       0.137717
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-01-12 16:36:19
=ended         2024-01-12 16:36:19
=result        ok
=elapsed       0.073674
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-01-12 16:36:19
=ended         2024-01-12 16:36:20
=result        ok
=elapsed       0.171749
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-01-12 16:36:20
=ended         2024-01-12 16:36:20
=result        ok
=elapsed       0.079445
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-01-12 16:36:20
=ended         2024-01-12 16:36:20
=result        ok
=elapsed       0.129146
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-01-12 16:36:20
=ended         2024-01-12 16:36:20
=result        ok
=elapsed       0.058722
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-01-12 16:36:20
=ended         2024-01-12 16:36:20
=result        ok
=elapsed       0.282424
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-01-12 16:36:20
=ended         2024-01-12 16:36:21
=result        ok
=elapsed       0.409337
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-01-12 16:36:21
=ended         2024-01-12 16:36:21
=result        ok
=elapsed       0.05685
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-01-12 16:36:21
=ended         2024-01-12 16:36:21
=result        ok
=elapsed       0.074324
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-01-12 16:36:21
=ended         2024-01-12 16:36:21
=result        ok
=elapsed       0.289378
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-01-12 16:36:21
=ended         2024-01-12 16:36:22
=result        ok
=elapsed       0.361303
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-01-12 16:36:22
=ended         2024-01-12 16:36:22
=result        ok
=elapsed       0.440744
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-01-12 16:36:22
=ended         2024-01-12 16:36:23
=result        ok
=elapsed       0.491062
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-01-12 16:36:23
=ended         2024-01-12 16:36:23
=result        ok
=elapsed       0.532221
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-01-12 16:36:23
=ended         2024-01-12 16:36:25
=result        ok
=elapsed       1.630366
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-01-12 16:36:25
=ended         2024-01-12 16:36:25
=result        ok
=elapsed       0.672506
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-01-12 16:36:25
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       3.488336
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       0.0
=group_time    33.506s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       0.005577
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.521250.html
=group_props   [{suite,maps_SUITE}]
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       6.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       1.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       9.0e-6
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       1.2e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       5.5e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       0.0001
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       1.5e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       1.5e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       0.016685
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       0.065806
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       1.0e-5
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       2.8e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:29
=result        ok
=elapsed       2.6e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-01-12 16:36:29
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       2.9e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       4.3e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       0.01957
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       0.015308
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       0.029966
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       4.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       0.005638
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       0.001487
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       0.001129
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       0.152091
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       0.107117
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:30
=result        ok
=elapsed       0.092933
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-01-12 16:36:30
=ended         2024-01-12 16:36:32
=result        ok
=elapsed       1.367968
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-01-12 16:36:32
=ended         2024-01-12 16:36:33
=result        ok
=elapsed       1.570925
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-01-12 16:36:33
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       1.552741
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.521314.html
=group_props   [{suite,maps_SUITE}]
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.0
=group_time    5.723s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       2.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.003711
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       1.44e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.026267
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.037399
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.019521
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.019548
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.036648
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.013236
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.021078
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.005345
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.026072
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:35
=result        ok
=elapsed       0.04778
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-01-12 16:36:35
=ended         2024-01-12 16:36:36
=result        ok
=elapsed       0.024204
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-01-12 16:36:36
=ended         2024-01-12 16:36:36
=result        ok
=elapsed       0.01187
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-01-12 16:36:36
=ended         2024-01-12 16:36:36
=result        ok
=elapsed       0.003325
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-01-12 16:36:36
=ended         2024-01-12 16:36:36
=result        ok
=elapsed       0.031935
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-01-12 16:36:36
=ended         2024-01-12 16:36:36
=result        ok
=elapsed       0.084666
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-01-12 16:36:36
=ended         2024-01-12 16:36:36
=result        ok
=elapsed       0.629076
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-01-12 16:36:36
=ended         2024-01-12 16:36:36
=result        ok
=elapsed       0.022524
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-01-12 16:36:36
=ended         2024-01-12 16:36:36
=result        ok
=elapsed       0.005575
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-01-12 16:36:36
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       0.013475
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       9.18e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       0.00174
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       0.004259
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       0.005641
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       8.6e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       6.6e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       0.011971
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       1.45e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       0.0
=group_time    1.813s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.452451.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       7.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.452483.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:51
=result        ok
=elapsed       14.249061
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.452515.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:38
=result        ok
=elapsed       1.144287
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.411621.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:51
=result        ok
=elapsed       14.246458
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.452419.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:37
=result        ok
=elapsed       0.057727
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.411685.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:38
=result        ok
=elapsed       1.197266
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.411717.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:38
=result        ok
=elapsed       1.361524
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.411749.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:38
=result        ok
=elapsed       1.143901
=case          peer_SUITE:attached
=logfile       peer_suite.attached.411653.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:38
=result        ok
=elapsed       1.137784
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.521346.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:41
=result        ok
=elapsed       4.248326
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.364868.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:38
=result        ok
=elapsed       1.20325
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.452547.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:53
=result        ok
=elapsed       16.384537
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.452579.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:39
=result        ok
=elapsed       2.222933
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.411781.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:39
=result        ok
=elapsed       2.563688
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.364900.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:40
=result        ok
=elapsed       3.073128
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.452643.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:39
=result        ok
=elapsed       2.550793
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.452611.html
=started       2024-01-12 16:36:37
=ended         2024-01-12 16:36:39
=result        ok
=elapsed       1.692045
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-01-12 16:36:53
=ended         2024-01-12 16:36:53
=result        ok
=elapsed       1.0e-6
=group_time    16.450s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.364996.html
=group_props   [{name,dist_seq}]
=started       2024-01-12 16:36:53
=ended         2024-01-12 16:36:53
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-01-12 16:36:53
=ended         2024-01-12 16:36:54
=result        ok
=elapsed       0.655672
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:54
=result        ok
=elapsed       0.146825
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.365060.html
=group_props   [{name,dist_seq}]
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:54
=result        ok
=elapsed       1.0e-6
=group_time    0.877s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.365092.html
=group_props   [{name,tcp},parallel]
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:54
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.365124.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       1.464591
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.522242.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:57
=result        ok
=elapsed       2.59273
=case          peer_SUITE:cast
=logfile       peer_suite.cast.522274.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       1.53057
=case          peer_SUITE:detached
=logfile       peer_suite.detached.522338.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       1.575476
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.522306.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       1.296942
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.522370.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       1.644918
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.522402.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       1.617405
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.522434.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       1.66361
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.365156.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       1.821357
=case          peer_SUITE:attached
=logfile       peer_suite.attached.365188.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       1.555472
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.365220.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:57
=result        ok
=elapsed       2.695848
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.365252.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       1.66822
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.365284.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:58
=result        ok
=elapsed       4.156748
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.365316.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:57
=result        ok
=elapsed       2.645023
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.365348.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:57
=result        ok
=elapsed       3.047753
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.365380.html
