=== Suite started at 2024-07-11 14:09:17
=== Starting test, 2157 test cases
=cases         2157
=started       2024-07-11 14:24:02
=ended         2024-07-11 14:24:02
=result        ok
=elapsed       1.0e-5
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-07-11 14:24:02
=ended         2024-07-11 14:24:02
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-07-11 14:24:02
=ended         2024-07-11 14:24:02
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-07-11 14:24:02
=ended         2024-07-11 14:24:02
=result        ok
=elapsed       2.3e-5
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-07-11 14:24:02
=ended         2024-07-11 14:24:03
=result        ok
=elapsed       0.315939
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-07-11 14:24:03
=ended         2024-07-11 14:24:03
=result        ok
=elapsed       5.0e-6
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-07-11 14:24:03
=ended         2024-07-11 14:24:03
=result        ok
=elapsed       1.05e-4
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-07-11 14:24:03
=ended         2024-07-11 14:24:03
=result        ok
=elapsed       0.125349
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-07-11 14:24:03
=ended         2024-07-11 14:24:03
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-07-11 14:24:03
=ended         2024-07-11 14:24:03
=result        ok
=elapsed       0.600424
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-07-11 14:24:03
=ended         2024-07-11 14:24:03
=result        ok
=elapsed       4.94e-4
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-07-11 14:24:03
=ended         2024-07-11 14:24:03
=result        ok
=elapsed       6.1e-5
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-07-11 14:24:03
=ended         2024-07-11 14:24:03
=result        ok
=elapsed       6.0e-5
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-07-11 14:24:03
=ended         2024-07-11 14:24:04
=result        ok
=elapsed       2.0e-5
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-07-11 14:24:04
=ended         2024-07-11 14:24:04
=result        ok
=elapsed       1.8e-5
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-07-11 14:24:04
=ended         2024-07-11 14:24:04
=result        ok
=elapsed       0.373722
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-07-11 14:24:04
=ended         2024-07-11 14:24:04
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-07-11 14:24:04
=ended         2024-07-11 14:24:04
=result        ok
=elapsed       3.1e-5
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-07-11 14:24:04
=ended         2024-07-11 14:24:04
=result        ok
=elapsed       2.2e-5
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-07-11 14:24:04
=ended         2024-07-11 14:24:04
=result        ok
=elapsed       2.2e-5
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-07-11 14:24:04
=ended         2024-07-11 14:24:04
=result        ok
=elapsed       4.86e-4
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-07-11 14:24:04
=ended         2024-07-11 14:24:04
=result        ok
=elapsed       1.9e-5
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-07-11 14:24:04
=ended         2024-07-11 14:24:08
=result        ok
=elapsed       3.593364
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-07-11 14:24:08
=ended         2024-07-11 14:24:08
=result        ok
=elapsed       3.0e-5
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-07-11 14:24:08
=ended         2024-07-11 14:24:08
=result        ok
=elapsed       2.1e-5
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-07-11 14:24:08
=ended         2024-07-11 14:24:08
=result        ok
=elapsed       0.014119
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-07-11 14:24:08
=ended         2024-07-11 14:24:08
=result        ok
=elapsed       6.91e-4
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-07-11 14:24:08
=ended         2024-07-11 14:24:09
=result        ok
=elapsed       1.36229
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-07-11 14:24:09
=ended         2024-07-11 14:24:10
=result        ok
=elapsed       0.38692
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-07-11 14:24:10
=ended         2024-07-11 14:24:10
=result        ok
=elapsed       0.677089
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-07-11 14:24:10
=ended         2024-07-11 14:24:10
=result        ok
=elapsed       4.4e-5
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-07-11 14:24:10
=ended         2024-07-11 14:24:10
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-07-11 14:24:10
=ended         2024-07-11 14:24:11
=result        ok
=elapsed       0.561105
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-07-11 14:24:11
=ended         2024-07-11 14:24:11
=result        ok
=elapsed       0.040432
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-07-11 14:24:11
=ended         2024-07-11 14:24:11
=result        ok
=elapsed       2.8e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-07-11 14:24:11
=ended         2024-07-11 14:24:11
=result        ok
=elapsed       5.6e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-07-11 14:24:11
=ended         2024-07-11 14:24:11
=result        ok
=elapsed       3.1e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-07-11 14:24:11
=ended         2024-07-11 14:24:11
=result        ok
=elapsed       4.6e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-07-11 14:24:11
=ended         2024-07-11 14:24:13
=result        ok
=elapsed       2.118666
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-07-11 14:24:13
=ended         2024-07-11 14:24:13
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-07-11 14:24:13
=ended         2024-07-11 14:24:13
=result        ok
=elapsed       8.27e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-07-11 14:24:13
=ended         2024-07-11 14:24:13
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-07-11 14:24:13
=ended         2024-07-11 14:24:13
=result        ok
=elapsed       1.29e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-07-11 14:24:13
=ended         2024-07-11 14:24:13
=result        ok
=elapsed       0.114241
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-07-11 14:24:13
=ended         2024-07-11 14:24:14
=result        ok
=elapsed       0.044119
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-07-11 14:24:14
=ended         2024-07-11 14:24:14
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-07-11 14:24:14
=ended         2024-07-11 14:24:14
=result        ok
=elapsed       0.209525
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-07-11 14:24:14
=ended         2024-07-11 14:24:14
=result        ok
=elapsed       1.14e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-07-11 14:24:14
=ended         2024-07-11 14:24:14
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1087 of 2157 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-07-11 14:24:14
=ended         2024-07-11 14:24:14
=result        ok
=elapsed       0.026902
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16079266.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-07-11 14:24:14
=ended         2024-07-11 14:24:14
=result        ok
=elapsed       3.5e-5
=group_time    12.072s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-07-11 14:24:14
=ended         2024-07-11 14:24:15
=result        ok
=elapsed       1.504405
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-07-11 14:24:15
=ended         2024-07-11 14:24:15
=result        ok
=elapsed       0.0015
=group_time    13.681s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-07-11 14:24:15
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       6.71e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16079298.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       4.3e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       8.2e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       2.82e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       4.1e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       1.5e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       1.1e-5
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       3.3e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       0.315041
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       9.3e-5
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:16
=result        ok
=elapsed       0.126213
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-07-11 14:24:16
=ended         2024-07-11 14:24:17
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-07-11 14:24:17
=ended         2024-07-11 14:24:17
=result        ok
=elapsed       0.600598
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-07-11 14:24:17
=ended         2024-07-11 14:24:17
=result        ok
=elapsed       3.89e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-07-11 14:24:17
=ended         2024-07-11 14:24:17
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-07-11 14:24:17
=ended         2024-07-11 14:24:17
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-07-11 14:24:17
=ended         2024-07-11 14:24:17
=result        ok
=elapsed       1.5e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-07-11 14:24:17
=ended         2024-07-11 14:24:17
=result        ok
=elapsed       3.8e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-07-11 14:24:17
=ended         2024-07-11 14:24:18
=result        ok
=elapsed       0.371676
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-07-11 14:24:18
=ended         2024-07-11 14:24:18
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-07-11 14:24:18
=ended         2024-07-11 14:24:18
=result        ok
=elapsed       2.0e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-07-11 14:24:18
=ended         2024-07-11 14:24:18
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-07-11 14:24:18
=ended         2024-07-11 14:24:18
=result        ok
=elapsed       4.0e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-07-11 14:24:18
=ended         2024-07-11 14:24:18
=result        ok
=elapsed       4.17e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-07-11 14:24:18
=ended         2024-07-11 14:24:18
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-07-11 14:24:18
=ended         2024-07-11 14:24:21
=result        ok
=elapsed       3.425917
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-07-11 14:24:21
=ended         2024-07-11 14:24:21
=result        ok
=elapsed       3.2e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-07-11 14:24:21
=ended         2024-07-11 14:24:21
=result        ok
=elapsed       2.0e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-07-11 14:24:21
=ended         2024-07-11 14:24:21
=result        ok
=elapsed       0.014911
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-07-11 14:24:21
=ended         2024-07-11 14:24:21
=result        ok
=elapsed       7.4e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-07-11 14:24:21
=ended         2024-07-11 14:24:23
=result        ok
=elapsed       1.376491
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-07-11 14:24:23
=ended         2024-07-11 14:24:23
=result        ok
=elapsed       0.396567
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-07-11 14:24:23
=ended         2024-07-11 14:24:24
=result        ok
=elapsed       0.66917
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-07-11 14:24:24
=ended         2024-07-11 14:24:24
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-07-11 14:24:24
=ended         2024-07-11 14:24:24
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-07-11 14:24:24
=ended         2024-07-11 14:24:25
=result        ok
=elapsed       0.600719
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-07-11 14:24:25
=ended         2024-07-11 14:24:25
=result        ok
=elapsed       0.042887
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-07-11 14:24:25
=ended         2024-07-11 14:24:25
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-07-11 14:24:25
=ended         2024-07-11 14:24:25
=result        ok
=elapsed       5.5e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-07-11 14:24:25
=ended         2024-07-11 14:24:25
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-07-11 14:24:25
=ended         2024-07-11 14:24:25
=result        ok
=elapsed       5.2e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-07-11 14:24:25
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       2.032018
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       1.4e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       8.29e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       1.3e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       0.108334
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       0.043487
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       0.213911
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       1.07e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1152 of 2157 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       0.025307
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16079490.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:27
=result        ok
=elapsed       3.0e-5
=group_time    11.856s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-07-11 14:24:27
=ended         2024-07-11 14:24:29
=result        ok
=elapsed       1.603474
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-07-11 14:24:29
=ended         2024-07-11 14:24:29
=result        ok
=elapsed       0.001515
=group_time    13.569s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-07-11 14:24:29
=ended         2024-07-11 14:24:29
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 14:24:29
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       1.453952
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.303915
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.019146
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.036103
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.019288
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.019652
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.019368
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.019659
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.057865
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.020329
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.07326
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:31
=result        ok
=elapsed       0.037783
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-07-11 14:24:31
=ended         2024-07-11 14:24:32
=result        ok
=elapsed       0.040328
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-07-11 14:24:32
=ended         2024-07-11 14:24:32
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-07-11 14:24:32
=ended         2024-07-11 14:24:32
=result        ok
=elapsed       0.021617
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-07-11 14:24:32
=ended         2024-07-11 14:24:32
=result        ok
=elapsed       0.021015
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-07-11 14:24:32
=ended         2024-07-11 14:24:32
=result        ok
=elapsed       0.011626
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-07-11 14:24:32
=ended         2024-07-11 14:24:32
=result        ok
=elapsed       0.013457
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 14:24:32
