=== Suite started at 2024-03-06 09:56:00
=== Starting test, 1552 test cases
=cases         1552
=elapsed       0.104214
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36707.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-03-06 09:56:50
=ended         2024-03-06 09:56:50
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36739.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-03-06 09:56:50
=ended         2024-03-06 09:56:50
=result        ok
=elapsed       9.26e-4
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36771.html
=started       2024-03-06 09:56:50
=ended         2024-03-06 09:56:50
=result        ok
=elapsed       0.006114
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37506.html
=started       2024-03-06 09:56:50
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.10267
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37538.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37570.html
=group_props   [{name,'ssh-dss'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       9.94e-4
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37602.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.005072
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37666.html
=group_props   [{name,'ssh-dss'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37698.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       9.76e-4
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37730.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.004812
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37794.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 846 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37826.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37858.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.001281
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37890.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.00589
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37954.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37986.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.001402
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23268.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.006121
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38050.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38082.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.00325
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38114.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.005683
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38210.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38242.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.001717
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38274.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.005161
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23364.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38338.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.001868
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38370.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.00447
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38434.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 852 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38466.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38498.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.001889
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38530.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.004353
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38594.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 854 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38626.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38658.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.002056
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38690.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.004478
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38754.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38786.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.001983
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38818.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.003948
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38882.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 857 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38914.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38946.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.001956
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38978.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.004802
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39074.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39106.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.001592
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39138.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.004443
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39202.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39234.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.001684
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36995.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.005667
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37059.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39298.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.002044
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39330.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.00663
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39394.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23460.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.001752
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23492.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.006156
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23556.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23588.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.002024
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23620.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.006394
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23684.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39490.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.002045
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39522.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.005891
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23748.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23780.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.001991
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23812.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.005654
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37123.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39586.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.001875
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39618.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.006575
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39682.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39714.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0017
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39746.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.006248
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37187.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37219.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.00187
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37251.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.005395
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39778.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23940.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.001896
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23972.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.00642
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24036.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24068.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       0.001992
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37379.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.005775
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37475.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37507.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.00189
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37539.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.00574
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37603.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37635.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.001918
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37667.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.00502
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37731.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37763.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.001885
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39842.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.00488
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37827.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37859.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.001964
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37891.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.005726
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37955.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37987.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.001862
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38019.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.005249
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38083.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38115.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.001891
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38147.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.005456
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40002.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.101691
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40034.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40066.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.002028
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38243.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.00684
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38307.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38339.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.002469
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24132.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.006123
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24196.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24228.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.001673
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24260.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       0.006282
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24356.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.100487
