=== Suite started at 2024-11-08 06:07:01
=== Starting test, 358 test cases
=cases         358
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000112s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,chacha20}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,blowfish_cbc}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3138.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000200s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3170.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000184s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000092s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3202.html
=group_props   [{name,blowfish_cbc}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.387.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.419.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000189s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.451.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000208s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.483.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.515.html
=group_props   [{name,blowfish_ecb}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.547.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.003552s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.579.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.003181s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.611.html
=group_props   [{name,blowfish_ecb}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.643.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.675.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000191s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.707.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000209s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.739.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.771.html
=group_props   [{name,des_cbc}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.803.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000094s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.835.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000094s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3234.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3266.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000046s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,des_cbc}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,des_cfb}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3362.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000094s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3394.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000079s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3426.html
=group_props   [{name,des_cfb}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3458.html
=group_props   [{name,rc2_cbc}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3490.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000131s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3522.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000094s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3554.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3586.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000037s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,rc2_cbc}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,rc4}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3714.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.102363s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3746.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.044597s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,rc4}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.899.html
=group_props   [{name,sm4_ecb}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.931.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000091s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.963.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000047s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3810.html
=group_props   [{name,sm4_ecb}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3842.html
=group_props   [{name,sm4_cbc}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3874.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000059s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3906.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3938.html
=group_props   [{name,sm4_cbc}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3970.html
=group_props   [{name,sm4_ofb}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4002.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000056s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4034.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4066.html
=group_props   [{name,sm4_ofb}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4098.html
=group_props   [{name,sm4_cfb}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4130.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000056s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4162.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4194.html
=group_props   [{name,sm4_cfb}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4226.html
=group_props   [{name,sm4_ctr}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4258.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000074s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4290.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000049s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4322.html
=group_props   [{name,sm4_ctr}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4354.html
=group_props   [{name,sm4_gcm}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        skipped: "Group not supported"
=elapsed       0.000010s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-11-08 06:07:21
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-11-08 06:07:21
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-11-08 06:07:21
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4386.html
=group_props   [{name,sm4_ccm}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        skipped: "Group not supported"
=elapsed       0.000009s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-11-08 06:07:21
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-11-08 06:07:21
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-11-08 06:07:21
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4450.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000111s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4482.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000094s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4514.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.086645s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4546.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000000s
=group_time    0.202s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000083s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000067s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,aes_128_cbc}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.011543s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.011772s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4866.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.083124s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4898.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4962.html
=group_props   [{name,aes_128_cbc}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4994.html
=group_props   [{name,aes_192_cbc}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5026.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.017455s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5058.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.014380s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5090.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.068871s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5122.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000035s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5154.html
=group_props   [{name,aes_192_cbc}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000000s
=group_time    0.233s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1027.html
=group_props   [{name,aes_256_cbc}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1059.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.018333s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5186.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.016497s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5218.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.002741s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5250.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1123.html
=group_props   [{name,aes_256_cbc}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5282.html
=group_props   [{name,aes_128_ctr}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5314.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000289s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5346.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000244s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5378.html
=group_props   [{name,aes_128_ctr}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5410.html
=group_props   [{name,aes_192_ctr}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5442.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000211s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1155.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000258s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5474.html
=group_props   [{name,aes_192_ctr}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5506.html
=group_props   [{name,aes_256_ctr}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5538.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.075345s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1187.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.033582s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5570.html
=group_props   [{name,aes_256_ctr}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1219.html
=group_props   [{name,aes_128_ccm}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5602.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.011764s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1251.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.011423s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1283.html
=group_props   [{name,aes_128_ccm}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1315.html
=group_props   [{name,aes_192_ccm}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1347.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.012459s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1379.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.011657s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1411.html
=group_props   [{name,aes_192_ccm}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1443.html
=group_props   [{name,aes_256_ccm}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1475.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.011777s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1507.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.011416s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1539.html
=group_props   [{name,aes_256_ccm}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1571.html
=group_props   [{name,aes_128_ecb}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1603.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.014725s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1635.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.014324s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1667.html
=group_props   [{name,aes_128_ecb}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1699.html
=group_props   [{name,aes_192_ecb}]
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1731.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.017033s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.014504s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,aes_192_ecb}]
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,aes_256_ecb}]
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5730.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.022297s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5762.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.016307s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,aes_256_ecb}]
