=== Suite started at 2025-01-29 14:45:41
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.000020s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2025-01-29 15:00:47
=ended         2025-01-29 15:00:47
=result        ok
=elapsed       0.000220s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2025-01-29 15:00:47
=ended         2025-01-29 15:00:47
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2025-01-29 15:00:47
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000022s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.295821s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000059s
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.101019s
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:48
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2025-01-29 15:00:48
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.586750s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000472s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000050s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000050s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000014s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.337706s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000019s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000016s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000029s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000527s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:49
=result        ok
=elapsed       0.000014s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2025-01-29 15:00:49
=ended         2025-01-29 15:00:52
=result        ok
=elapsed       2.748719s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2025-01-29 15:00:52
=ended         2025-01-29 15:00:52
=result        ok
=elapsed       0.000039s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2025-01-29 15:00:52
=ended         2025-01-29 15:00:52
=result        ok
=elapsed       0.000022s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2025-01-29 15:00:52
=ended         2025-01-29 15:00:52
=result        ok
=elapsed       0.013723s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2025-01-29 15:00:52
=ended         2025-01-29 15:00:52
=result        ok
=elapsed       0.000810s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2025-01-29 15:00:52
=ended         2025-01-29 15:00:54
=result        ok
=elapsed       1.418504s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2025-01-29 15:00:54
=ended         2025-01-29 15:00:54
=result        ok
=elapsed       0.411469s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2025-01-29 15:00:54
=ended         2025-01-29 15:00:55
=result        ok
=elapsed       0.635342s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2025-01-29 15:00:55
=ended         2025-01-29 15:00:55
=result        ok
=elapsed       0.000038s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2025-01-29 15:00:55
=ended         2025-01-29 15:00:55
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2025-01-29 15:00:55
=ended         2025-01-29 15:00:55
=result        ok
=elapsed       0.561973s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2025-01-29 15:00:55
=ended         2025-01-29 15:00:56
=result        ok
=elapsed       0.038916s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2025-01-29 15:00:56
=ended         2025-01-29 15:00:56
=result        ok
=elapsed       0.000031s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2025-01-29 15:00:56
=ended         2025-01-29 15:00:56
=result        ok
=elapsed       0.000046s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2025-01-29 15:00:56
=ended         2025-01-29 15:00:56
=result        ok
=elapsed       0.000025s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2025-01-29 15:00:56
=ended         2025-01-29 15:00:56
=result        ok
=elapsed       0.000042s
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2025-01-29 15:00:56
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       2.112917s
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.000850s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.000130s
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.112472s
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.043164s
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.192838s
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.000112s
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000168s
=== *** SKIPPED test case 1092 of 2174 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.025077s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10561346.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:00:58
=result        ok
=elapsed       0.000052s
=group_time    11.106s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2025-01-29 15:00:58
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       1.545827s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.001469s
=group_time    12.747s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000611s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10561378.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000041s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000007s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000059s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000017s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000019s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000214s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000026s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000032s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000009s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000006s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:00
=result        ok
=elapsed       0.000024s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2025-01-29 15:01:00
=ended         2025-01-29 15:01:01
=result        ok
=elapsed       0.297611s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2025-01-29 15:01:01
=ended         2025-01-29 15:01:01
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2025-01-29 15:01:01
=ended         2025-01-29 15:01:01
=result        ok
=elapsed       0.000058s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2025-01-29 15:01:01
=ended         2025-01-29 15:01:01
=result        ok
=elapsed       0.100247s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2025-01-29 15:01:01
=ended         2025-01-29 15:01:01
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2025-01-29 15:01:01
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.599619s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000421s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000035s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000011s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000034s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.333807s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000038s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000014s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000037s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000500s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:02
=result        ok
=elapsed       0.000015s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2025-01-29 15:01:02
=ended         2025-01-29 15:01:05
=result        ok
=elapsed       2.820324s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2025-01-29 15:01:05
=ended         2025-01-29 15:01:05
=result        ok
=elapsed       0.000030s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2025-01-29 15:01:05
=ended         2025-01-29 15:01:05
=result        ok
=elapsed       0.000016s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2025-01-29 15:01:05
=ended         2025-01-29 15:01:05
=result        ok
=elapsed       0.015279s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2025-01-29 15:01:05
=ended         2025-01-29 15:01:05
=result        ok
=elapsed       0.000809s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2025-01-29 15:01:05
=ended         2025-01-29 15:01:07
=result        ok
=elapsed       1.390594s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2025-01-29 15:01:07
=ended         2025-01-29 15:01:07
=result        ok
=elapsed       0.400551s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2025-01-29 15:01:07
=ended         2025-01-29 15:01:08
=result        ok
=elapsed       0.632393s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2025-01-29 15:01:08
=ended         2025-01-29 15:01:08
=result        ok
=elapsed       0.000046s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2025-01-29 15:01:08
=ended         2025-01-29 15:01:08
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2025-01-29 15:01:08
=ended         2025-01-29 15:01:08
=result        ok
=elapsed       0.580269s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2025-01-29 15:01:08
=ended         2025-01-29 15:01:08
=result        ok
=elapsed       0.041818s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2025-01-29 15:01:08
=ended         2025-01-29 15:01:08
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2025-01-29 15:01:08
=ended         2025-01-29 15:01:08
=result        ok
=elapsed       0.000046s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2025-01-29 15:01:08
=ended         2025-01-29 15:01:08
=result        ok
=elapsed       0.000022s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2025-01-29 15:01:08
=ended         2025-01-29 15:01:08
=result        ok
=elapsed       0.000053s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2025-01-29 15:01:08
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       2.098844s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.000012s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.000864s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.000127s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.109627s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.041637s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.185554s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.000108s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000180s
=== *** SKIPPED test case 1157 of 2174 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.024898s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10561538.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:11
=result        ok
=elapsed       0.000027s
=group_time    11.137s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2025-01-29 15:01:11
=ended         2025-01-29 15:01:13
=result        ok
=elapsed       1.583249s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2025-01-29 15:01:13
=ended         2025-01-29 15:01:13
=result        ok
=elapsed       0.001496s
=group_time    12.818s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2025-01-29 15:01:13
=ended         2025-01-29 15:01:13
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:01:13
=ended         2025-01-29 15:01:13
=result        ok
=elapsed       0.150309s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2025-01-29 15:01:13
=ended         2025-01-29 15:01:13
=result        ok
=elapsed       0.287826s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2025-01-29 15:01:13
=ended         2025-01-29 15:01:13
=result        ok
=elapsed       0.018752s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2025-01-29 15:01:13
=ended         2025-01-29 15:01:13
=result        ok
=elapsed       0.035817s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2025-01-29 15:01:13
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.018676s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.018746s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.018682s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.018857s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.057966s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.020354s
=case          match_spec_SUITE:trace_control_word
