=== Suite started at 2024-04-23 13:21:02
=== Starting test, 3645 test cases
=cases         3645
=result        ok
=elapsed       0.508313
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57123.html
=group_props   [{name,srp_dss}]
=started       2024-04-23 13:43:04
=ended         2024-04-23 13:43:04
=result        ok
=elapsed       1.0e-6
=group_time    1.653s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57155.html
=group_props   [{name,dh_anon}]
=started       2024-04-23 13:43:04
=ended         2024-04-23 13:43:04
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.57187.html
=started       2024-04-23 13:43:04
=ended         2024-04-23 13:43:04
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2300 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.57219.html
=started       2024-04-23 13:43:04
=ended         2024-04-23 13:43:05
=result        ok
=elapsed       0.518316
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.57347.html
=started       2024-04-23 13:43:05
=ended         2024-04-23 13:43:05
=result        ok
=elapsed       0.518352
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.57379.html
=started       2024-04-23 13:43:05
=ended         2024-04-23 13:43:06
=result        ok
=elapsed       0.517917
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.57507.html
=started       2024-04-23 13:43:06
=ended         2024-04-23 13:43:06
=result        ok
=elapsed       0.517954
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.57539.html
=started       2024-04-23 13:43:06
=ended         2024-04-23 13:43:07
=result        ok
=elapsed       0.518064
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57571.html
=group_props   [{name,dh_anon}]
=started       2024-04-23 13:43:07
=ended         2024-04-23 13:43:07
=result        ok
=elapsed       1.0e-6
=group_time    2.762s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76770.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-23 13:43:07
=ended         2024-04-23 13:43:07
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.76802.html
=started       2024-04-23 13:43:07
=ended         2024-04-23 13:43:08
=result        ok
=elapsed       1.010026
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.29604.html
=started       2024-04-23 13:43:08
=ended         2024-04-23 13:43:09
=result        ok
=elapsed       1.009939
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.29668.html
=started       2024-04-23 13:43:09
=ended         2024-04-23 13:43:10
=result        ok
=elapsed       1.009986
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77186.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-23 13:43:10
=ended         2024-04-23 13:43:10
=result        ok
=elapsed       1.0e-6
=group_time    3.126s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57603.html
=group_props   [{name,psk}]
=started       2024-04-23 13:43:10
=ended         2024-04-23 13:43:10
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.77218.html
=started       2024-04-23 13:43:10
=ended         2024-04-23 13:43:11
=result        ok
=elapsed       0.504212
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.77346.html
=started       2024-04-23 13:43:11
=ended         2024-04-23 13:43:11
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2310 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.77378.html
=started       2024-04-23 13:43:11
=ended         2024-04-23 13:43:12
=result        ok
=elapsed       1.008431
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.57635.html
=started       2024-04-23 13:43:12
=ended         2024-04-23 13:43:12
=result        ok
=elapsed       0.504126
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.57699.html
=started       2024-04-23 13:43:12
=ended         2024-04-23 13:43:13
=result        ok
=elapsed       0.504105
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.57763.html
=started       2024-04-23 13:43:13
=ended         2024-04-23 13:43:14
=result        ok
=elapsed       1.009215
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.57859.html
=started       2024-04-23 13:43:14
=ended         2024-04-23 13:43:14
=result        ok
=elapsed       0.504152
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.57923.html
=started       2024-04-23 13:43:14
=ended         2024-04-23 13:43:15
=result        ok
=elapsed       0.504236
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58051.html
=group_props   [{name,psk}]
=started       2024-04-23 13:43:15
=ended         2024-04-23 13:43:15
=result        ok
=elapsed       1.0e-6
=group_time    4.756s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58083.html
=group_props   [{name,dhe_psk}]
=started       2024-04-23 13:43:15
=ended         2024-04-23 13:43:15
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.58115.html
=started       2024-04-23 13:43:15
=ended         2024-04-23 13:43:15
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2317 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.58147.html
=started       2024-04-23 13:43:15
=ended         2024-04-23 13:43:15
=result        ok
=elapsed       0.517511
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.58179.html
=started       2024-04-23 13:43:15
=ended         2024-04-23 13:43:15
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2319 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.58211.html
=started       2024-04-23 13:43:15
=ended         2024-04-23 13:43:17
=result        ok
=elapsed       1.036103
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.58275.html
=started       2024-04-23 13:43:17
=ended         2024-04-23 13:43:17
=result        ok
=elapsed       0.517949
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.77762.html
=started       2024-04-23 13:43:17
=ended         2024-04-23 13:43:18
=result        ok
=elapsed       0.517888
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.77794.html
=started       2024-04-23 13:43:18
=ended         2024-04-23 13:43:18
=result        ok
=elapsed       0.51797
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.77826.html
=started       2024-04-23 13:43:18
=ended         2024-04-23 13:43:19
=result        ok
=elapsed       1.035939
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.77858.html
=started       2024-04-23 13:43:19
=ended         2024-04-23 13:43:20
=result        ok
=elapsed       0.517638
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.77890.html
=started       2024-04-23 13:43:20
=ended         2024-04-23 13:43:20
=result        ok
=elapsed       0.518271
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.77922.html
=started       2024-04-23 13:43:20
=ended         2024-04-23 13:43:21
=result        ok
=elapsed       0.517962
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78050.html
=group_props   [{name,dhe_psk}]
=started       2024-04-23 13:43:21
=ended         2024-04-23 13:43:21
=result        ok
=elapsed       1.0e-6
=group_time    5.996s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78082.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-23 13:43:21
=ended         2024-04-23 13:43:21
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.78114.html
=started       2024-04-23 13:43:21
=ended         2024-04-23 13:43:21
=result        ok
=elapsed       0.504986
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.78210.html
=started       2024-04-23 13:43:21
=ended         2024-04-23 13:43:21
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2329 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.78242.html
=started       2024-04-23 13:43:21
=ended         2024-04-23 13:43:22
=result        ok
=elapsed       1.01039
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.78434.html
=started       2024-04-23 13:43:22
=ended         2024-04-23 13:43:24
=result        ok
=elapsed       1.009781
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.78658.html
=started       2024-04-23 13:43:24
=ended         2024-04-23 13:43:24
=result        ok
=elapsed       0.504976
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.30564.html
=started       2024-04-23 13:43:24
=ended         2024-04-23 13:43:25
=result        ok
=elapsed       1.009579
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.78882.html
=started       2024-04-23 13:43:25
=ended         2024-04-23 13:43:26
=result        ok
=elapsed       0.504689
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.78914.html
=started       2024-04-23 13:43:26
=ended         2024-04-23 13:43:26
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2335 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78946.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-23 13:43:26
=ended         2024-04-23 13:43:26
=result        ok
=elapsed       1.0e-6
=group_time    4.771s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78978.html
=group_props   [{name,srp_anon}]
=started       2024-04-23 13:43:26
=ended         2024-04-23 13:43:26
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.79010.html
=started       2024-04-23 13:43:26
=ended         2024-04-23 13:43:26
=result        ok
=elapsed       0.505179
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.79042.html
=started       2024-04-23 13:43:26
=ended         2024-04-23 13:43:27
=result        ok
=elapsed       0.50517
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.79074.html
=started       2024-04-23 13:43:27
=ended         2024-04-23 13:43:27
=result        ok
=elapsed       0.504998
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.79138.html
=group_props   [{name,srp_anon}]
=started       2024-04-23 13:43:27
=ended         2024-04-23 13:43:27
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.79170.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 13:43:27
=ended         2024-04-23 13:43:27
=result        ok
=elapsed       1.2e-5
=group_time    52.450s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.79202.html
=group_props   [{name,dtlsv1}]
=started       2024-04-23 13:43:27
=ended         2024-04-23 13:43:27
=result        ok
=elapsed       0.002052
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.79234.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-23 13:43:27
=ended         2024-04-23 13:43:28
=result        ok
=elapsed       0.511772
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.30820.html
=started       2024-04-23 13:43:28
=ended         2024-04-23 13:43:28
=result        ok
=elapsed       0.521456
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.30948.html
=started       2024-04-23 13:43:28
=ended         2024-04-23 13:43:29
=result        ok
=elapsed       0.521992
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.31012.html
=started       2024-04-23 13:43:29
=ended         2024-04-23 13:43:29
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2341 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.31044.html
=started       2024-04-23 13:43:29
=ended         2024-04-23 13:43:30
=result        ok
=elapsed       0.521941
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.31140.html
=started       2024-04-23 13:43:30
=ended         2024-04-23 13:43:30
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2343 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.79266.html
=started       2024-04-23 13:43:30
=ended         2024-04-23 13:43:30
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2344 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.79298.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-23 13:43:30
=ended         2024-04-23 13:43:30
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.79330.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-23 13:43:30
=ended         2024-04-23 13:43:30
=result        ok
=elapsed       0.511498
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.79362.html
=started       2024-04-23 13:43:30
=ended         2024-04-23 13:43:31
=result        ok
=elapsed       0.511119
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.79490.html
=started       2024-04-23 13:43:31
=ended         2024-04-23 13:43:31
=result        ok
=elapsed       0.509066
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.58979.html
=started       2024-04-23 13:43:31
=ended         2024-04-23 13:43:31
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2347 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.31172.html
=started       2024-04-23 13:43:31
=ended         2024-04-23 13:43:32
=result        ok
=elapsed       0.511406
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.31300.html
=started       2024-04-23 13:43:32
=ended         2024-04-23 13:43:32
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2349 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.31332.html
=started       2024-04-23 13:43:32
=ended         2024-04-23 13:43:32
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2350 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.31364.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-23 13:43:32
=ended         2024-04-23 13:43:32
=result        ok
=elapsed       1.0e-6
=group_time    2.254s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.31396.html
=group_props   [{name,rsa}]
=started       2024-04-23 13:43:32
=ended         2024-04-23 13:43:32
=result        ok
=elapsed       0.512516
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.31428.html
=started       2024-04-23 13:43:32
=ended         2024-04-23 13:43:33
=result        ok
=elapsed       0.511064
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.31524.html
=started       2024-04-23 13:43:33
=ended         2024-04-23 13:43:34
=result        ok
=elapsed       0.510009
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.31556.html
=started       2024-04-23 13:43:34
=ended         2024-04-23 13:43:34
=result        ok
=elapsed       0.510248
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.31684.html
=started       2024-04-23 13:43:34
=ended         2024-04-23 13:43:34
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2354 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.31716.html
=group_props   [{name,rsa}]
=started       2024-04-23 13:43:34
=ended         2024-04-23 13:43:34
=result        ok
=elapsed       2.0e-6
=group_time    2.169s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.31748.html
=group_props   [{name,srp_rsa}]
=started       2024-04-23 13:43:34
=ended         2024-04-23 13:43:35
=result        ok
=elapsed       0.511741
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.31780.html
=started       2024-04-23 13:43:35
=ended         2024-04-23 13:43:35
=result        ok
=elapsed       0.509248
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.31876.html
=started       2024-04-23 13:43:35
=ended         2024-04-23 13:43:36
=result        ok
=elapsed       0.510005
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.31908.html
=started       2024-04-23 13:43:36
=ended         2024-04-23 13:43:36
=result        ok
=elapsed       0.508817
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59267.html
=group_props   [{name,srp_rsa}]
=started       2024-04-23 13:43:36
=ended         2024-04-23 13:43:36
=result        ok
=elapsed       1.0e-6
=group_time    2.154s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32036.html
=group_props   [{name,rsa_psk}]
=started       2024-04-23 13:43:36
=ended         2024-04-23 13:43:37
=result        ok
=elapsed       0.513254
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.32068.html
=started       2024-04-23 13:43:37
=ended         2024-04-23 13:43:37
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=== *** SKIPPED test case 2358 of 3645 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.32100.html
=started       2024-04-23 13:43:37
=ended         2024-04-23 13:43:37
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2359 of 3645 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.32132.html
=started       2024-04-23 13:43:37
=ended         2024-04-23 13:43:37
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2360 of 3645 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.32164.html
=started       2024-04-23 13:43:37
=ended         2024-04-23 13:43:37
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2361 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32196.html
=group_props   [{name,rsa_psk}]
=started       2024-04-23 13:43:37
=ended         2024-04-23 13:43:37
=result        ok
=elapsed       1.0e-6
=group_time    0.647s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32228.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-23 13:43:37
=ended         2024-04-23 13:43:38
=result        ok
=elapsed       0.504816
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.32260.html
=started       2024-04-23 13:43:38
=ended         2024-04-23 13:43:38
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2362 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.32292.html
=started       2024-04-23 13:43:38
=ended         2024-04-23 13:43:38
=result        ok
=elapsed       0.509071
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.32420.html
=started       2024-04-23 13:43:38
=ended         2024-04-23 13:43:39
=result        ok
=elapsed       0.50905
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.32548.html
=started       2024-04-23 13:43:39
=ended         2024-04-23 13:43:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2365 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.32580.html
=started       2024-04-23 13:43:39
=ended         2024-04-23 13:43:39
=result        ok
=elapsed       0.508215
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.32612.html
=started       2024-04-23 13:43:39
=ended         2024-04-23 13:43:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2367 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.32644.html
=started       2024-04-23 13:43:39
=ended         2024-04-23 13:43:39
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2368 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.32676.html
=started       2024-04-23 13:43:39
=ended         2024-04-23 13:43:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2369 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.32708.html
=started       2024-04-23 13:43:39
=ended         2024-04-23 13:43:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2370 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.32740.html
=started       2024-04-23 13:43:39
=ended         2024-04-23 13:43:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2371 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.32772.html
=started       2024-04-23 13:43:39
=ended         2024-04-23 13:43:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2372 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32804.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-23 13:43:39
=ended         2024-04-23 13:43:39
=result        ok
=elapsed       1.0e-6
=group_time    2.382s
=case          ssl_cipher_suite_SUITE:init_per_group
