=== Suite started at 2024-06-25 16:37:35
=== Starting test, 1605 test cases
=cases         1605
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       2.9e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       1.98e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       0.013272
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       1.06e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       3.8e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       4.24e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       4.9e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       0.002906
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       2.85e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       1.0e-6
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.10307.html
=group_props   [{name,sasl}]
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       0.00281
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       0.007371
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       3.64e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.10339.html
=group_props   [{name,sasl}]
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       0.001546
=group_time    0.081s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       1.19e-4
=group_time    0.282s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:00
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-06-25 17:20:00
=ended         2024-06-25 17:20:01
=result        ok
=elapsed       0.402086
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-06-25 17:20:01
=ended         2024-06-25 17:20:01
=result        ok
=elapsed       0.0
=group_time    0.458s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-06-25 17:20:01
=ended         2024-06-25 17:20:01
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-06-25 17:20:01
=ended         2024-06-25 17:20:01
=result        ok
=elapsed       0.001335
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-06-25 17:20:01
=ended         2024-06-25 17:20:01
=result        ok
=elapsed       1.31e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-06-25 17:20:01
=ended         2024-06-25 17:20:01
=result        ok
=elapsed       0.170756
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-06-25 17:20:01
=ended         2024-06-25 17:20:01
=result        ok
=elapsed       0.162347
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-06-25 17:20:01
=ended         2024-06-25 17:20:01
=result        ok
=elapsed       0.169073
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-06-25 17:20:01
=ended         2024-06-25 17:20:01
=result        ok
=elapsed       1.6e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-06-25 17:20:01
=ended         2024-06-25 17:20:05
=result        ok
=elapsed       4.001824
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-06-25 17:20:05
=ended         2024-06-25 17:20:06
=result        ok
=elapsed       1.000891
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-06-25 17:20:06
=ended         2024-06-25 17:20:06
=result        ok
=elapsed       0.0
=group_time    5.721s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-06-25 17:20:06
=ended         2024-06-25 17:20:06
=result        ok
=elapsed       3.6e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-06-25 17:20:06
=ended         2024-06-25 17:20:06
=result        ok
=elapsed       1.33e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-06-25 17:20:06
=ended         2024-06-25 17:20:10
=result        ok
=elapsed       3.492893
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-06-25 17:20:10
=ended         2024-06-25 17:20:11
=result        ok
=elapsed       0.771455
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-06-25 17:20:11
=ended         2024-06-25 17:20:11
=result        ok
=elapsed       0.177802
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-06-25 17:20:11
=ended         2024-06-25 17:20:11
=result        ok
=elapsed       0.18944
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-06-25 17:20:11
=ended         2024-06-25 17:20:11
=result        ok
=elapsed       0.191826
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-06-25 17:20:11
=ended         2024-06-25 17:20:11
=result        ok
=elapsed       2.4e-5
=group_time    4.996s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-06-25 17:20:11
=ended         2024-06-25 17:20:11
=result        ok
=elapsed       3.4e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-06-25 17:20:11
=ended         2024-06-25 17:20:11
=result        ok
=elapsed       8.7e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-06-25 17:20:11
=ended         2024-06-25 17:20:12
=result        ok
=elapsed       0.702633
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-06-25 17:20:12
=ended         2024-06-25 17:20:13
=result        ok
=elapsed       0.702356
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-06-25 17:20:13
=ended         2024-06-25 17:20:14
=result        ok
=elapsed       0.702647
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-06-25 17:20:14
=ended         2024-06-25 17:20:15
=result        ok
=elapsed       1.203226
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-06-25 17:20:15
=ended         2024-06-25 17:20:16
=result        ok
=elapsed       1.204072
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-06-25 17:20:16
=ended         2024-06-25 17:20:17
=result        ok
=elapsed       1.203211
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-06-25 17:20:17
=ended         2024-06-25 17:20:18
=result        ok
=elapsed       1.203879
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-06-25 17:20:18
=ended         2024-06-25 17:20:19
=result        ok
=elapsed       0.101281
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-06-25 17:20:19
=ended         2024-06-25 17:20:19
=result        ok
=elapsed       1.84e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-06-25 17:20:19
=ended         2024-06-25 17:20:19
=result        ok
=elapsed       8.98e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-06-25 17:20:19
=ended         2024-06-25 17:20:19
=result        ok
=elapsed       0.709936
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-06-25 17:20:19
=ended         2024-06-25 17:20:19
=result        ok
=elapsed       8.28e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-06-25 17:20:19
=node_start    logger_std_h_SUITE_crash_std_h_to_file@95b7d47b1adb
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@95b7d47b1adb
=ended         2024-06-25 17:20:22
=result        ok
=elapsed       2.188187
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-06-25 17:20:22
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@95b7d47b1adb
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@95b7d47b1adb
=ended         2024-06-25 17:20:24
=result        ok
=elapsed       2.201066
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-06-25 17:20:24
=ended         2024-06-25 17:20:24
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-06-25 17:20:24
=ended         2024-06-25 17:20:24
=result        ok
=elapsed       0.003799
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-06-25 17:20:24
=ended         2024-06-25 17:20:24
=result        ok
=elapsed       0.505819
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-06-25 17:20:24
=ended         2024-06-25 17:20:25
=result        ok
=elapsed       1.005795
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-06-25 17:20:25
=ended         2024-06-25 17:20:31
=result        ok
=elapsed       5.525433
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-06-25 17:20:31
=ended         2024-06-25 17:20:31
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 983 of 1605 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-06-25 17:20:31
=ended         2024-06-25 17:20:31
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 984 of 1605 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-06-25 17:20:31
=ended         2024-06-25 17:20:36
=result        ok
=elapsed       5.083336
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-06-25 17:20:36
=ended         2024-06-25 17:20:36
=result        ok
=elapsed       0.040349
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-06-25 17:20:36
=ended         2024-06-25 17:20:42
=result        ok
=elapsed       5.341642
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-06-25 17:20:42
=ended         2024-06-25 17:20:42
=result        ok
=elapsed       0.027214
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-06-25 17:20:42
=ended         2024-06-25 17:20:58
=result        ok
=elapsed       16.497836
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-06-25 17:20:58
=ended         2024-06-25 17:21:08
=result        ok
=elapsed       10.278131
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-06-25 17:21:08
=ended         2024-06-25 17:21:14
=result        ok
=elapsed       5.012279
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-06-25 17:21:14
=ended         2024-06-25 17:21:19
=result        ok
=elapsed       5.016392
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-06-25 17:21:19
=ended         2024-06-25 17:21:27
=result        ok
=elapsed       8.006461
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-06-25 17:21:27
=ended         2024-06-25 17:21:32
=result        ok
=elapsed       5.018442
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-06-25 17:21:32
=ended         2024-06-25 17:21:37
=result        ok
=elapsed       5.055583
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-06-25 17:21:37
=ended         2024-06-25 17:21:37
=result        skipped: "Not done yet"
=== *** SKIPPED test case 996 of 1605 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-06-25 17:21:37
=ended         2024-06-25 17:21:42
=result        ok
=elapsed       5.04361
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-06-25 17:21:42
=ended         2024-06-25 17:21:42
=result        skipped: "Not done yet"
=== *** SKIPPED test case 998 of 1605 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-06-25 17:21:42
=ended         2024-06-25 17:22:02
=result        ok
=elapsed       20.60629
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-06-25 17:22:02
=ended         2024-06-25 17:22:18
=result        ok
=elapsed       15.553519
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-06-25 17:22:18
=ended         2024-06-25 17:22:18
=result        ok
=elapsed       0.005557
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-06-25 17:22:18
=ended         2024-06-25 17:22:18
=result        ok
=elapsed       0.004719
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-06-25 17:22:18
=ended         2024-06-25 17:22:18
=result        ok
=elapsed       0.032698
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-06-25 17:22:18
=ended         2024-06-25 17:22:18
=result        ok
=elapsed       0.054244
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-06-25 17:22:18
=ended         2024-06-25 17:22:18
=result        ok
=elapsed       0.018989
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-06-25 17:22:18
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-06-25 17:22:18
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1006 of 1605 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-06-25 17:22:18
=ended         2024-06-25 17:22:19
=result        ok
=elapsed       0.527313
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-06-25 17:22:19
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.826907
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       6.6e-5
=group_time    128.402s
=== 
=case          logger_stress_SUITE:all
=started       2024-06-25 17:22:20
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.018571
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.007863
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.00161
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.010578
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.024917
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.016836
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.2660.html
=group_props   [{name,api_basic}]
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:20
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-06-25 17:22:20
=ended         2024-06-25 17:22:21
=result        ok
=elapsed       1.001821
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-06-25 17:22:21
=ended         2024-06-25 17:22:22
=result        ok
=elapsed       1.001807
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2024-06-25 17:22:22
=ended         2024-06-25 17:22:23
=result        ok
=elapsed       1.002292
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2024-06-25 17:22:23
=ended         2024-06-25 17:22:24
=result        ok
=elapsed       1.001542
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-06-25 17:22:24
=ended         2024-06-25 17:22:25
=result        ok
=elapsed       1.002531
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-06-25 17:22:25
=ended         2024-06-25 17:22:26
=result        ok
=elapsed       1.001523
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-06-25 17:22:26
=ended         2024-06-25 17:22:26
=result        ok
=elapsed       0.0
=group_time    6.172s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.2692.html
=group_props   [{name,api_misc}]
=started       2024-06-25 17:22:26
=ended         2024-06-25 17:22:26
=result        ok
=elapsed       0.0
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-06-25 17:22:26
=ended         2024-06-25 17:22:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1020 of 1605 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-06-25 17:22:26
=ended         2024-06-25 17:22:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1021 of 1605 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-06-25 17:22:26
=ended         2024-06-25 17:22:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1022 of 1605 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-06-25 17:22:26
=ended         2024-06-25 17:22:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1023 of 1605 ***
=case          net_SUITE:api_m_getservbyname_overflow
=logfile       net_suite.api_m_getservbyname_overflow.html
=started       2024-06-25 17:22:26
=ended         2024-06-25 17:22:27
=result        ok
=elapsed       1.001668
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.2724.html
=group_props   [{name,api_misc}]
=started       2024-06-25 17:22:27
=ended         2024-06-25 17:22:27
=result        ok
=elapsed       0.0
=group_time    1.146s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.2756.html
=group_props   [{name,api}]
=started       2024-06-25 17:22:27
=ended         2024-06-25 17:22:27
=result        ok
=elapsed       0.0
=group_time    7.385s
=case          net_SUITE:end_per_suite
=logfile       net_suite.end_per_suite.html
=started       2024-06-25 17:22:27
=ended         2024-06-25 17:22:27
=result        ok
=elapsed       2.12e-4
=group_time    7.456s
=case          os_SUITE:init_per_suite
=logfile       os_suite.init_per_suite.html
=started       2024-06-25 17:22:27
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.0
=case          os_SUITE:space_in_cwd
=logfile       os_suite.space_in_cwd.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.009048
=case          os_SUITE:quoting
=logfile       os_suite.quoting.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.020338
=case          os_SUITE:cmd_unicode
=logfile       os_suite.cmd_unicode.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.011963
=case          os_SUITE:null_in_command
=logfile       os_suite.null_in_command.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.002474
=case          os_SUITE:space_in_name
=logfile       os_suite.space_in_name.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.009952
=case          os_SUITE:bad_command
=logfile       os_suite.bad_command.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.001754
=case          os_SUITE:env
=logfile       os_suite.env.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       1.62e-4
=case          os_SUITE:find_executable
=logfile       os_suite.find_executable.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       1.73e-4
=case          os_SUITE:unix_comment_in_command
=logfile       os_suite.unix_comment_in_command.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.008876
=case          os_SUITE:deep_list_command
=logfile       os_suite.deep_list_command.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.001591
=case          os_SUITE:large_output_command
=logfile       os_suite.large_output_command.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.00202
=case          os_SUITE:background_command
=logfile       os_suite.background_command.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.001601
=case          os_SUITE:message_leak
=logfile       os_suite.message_leak.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.00317
=case          os_SUITE:close_stdin
=logfile       os_suite.close_stdin.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.002093
=case          os_SUITE:max_size_command
=logfile       os_suite.max_size_command.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.008359
=case          os_SUITE:perf_counter_api
=logfile       os_suite.perf_counter_api.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:28
=result        ok
=elapsed       0.20154
=case          os_SUITE:error_info
=logfile       os_suite.error_info.html
=started       2024-06-25 17:22:28
=ended         2024-06-25 17:22:29
=result        ok
=elapsed       0.619323
=case          os_SUITE:end_per_suite
=logfile       os_suite.end_per_suite.html
=started       2024-06-25 17:22:29
=ended         2024-06-25 17:22:29
=result        ok
=elapsed       0.0
=group_time    1.328s
=case          pdict_SUITE:init_per_suite
=logfile       pdict_suite.init_per_suite.html
=started       2024-06-25 17:22:29
=ended         2024-06-25 17:22:29
=result        ok
=elapsed       0.0
=case          pdict_SUITE:simple
=logfile       pdict_suite.simple.html
=started       2024-06-25 17:22:29
=ended         2024-06-25 17:22:29
=result        ok
=elapsed       6.0e-5
=case          pdict_SUITE:complicated
=logfile       pdict_suite.complicated.html
=started       2024-06-25 17:22:29
=ended         2024-06-25 17:22:31
=result        ok
=elapsed       1.98865
=case          pdict_SUITE:heavy
=logfile       pdict_suite.heavy.html
=started       2024-06-25 17:22:31
=ended         2024-06-25 17:22:31
=result        ok
=elapsed       0.105438
=case          pdict_SUITE:simple_all_keys
=logfile       pdict_suite.simple_all_keys.html
=started       2024-06-25 17:22:31
=ended         2024-06-25 17:22:31
=result        ok
=elapsed       0.359849
=case          pdict_SUITE:info
