=== Suite started at 2024-03-04 14:01:24
=== Starting test, 1618 test cases
=cases         1618
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-03-04 14:43:25
=ended         2024-03-04 14:43:26
=result        ok
=elapsed       0.166466
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-03-04 14:43:26
=ended         2024-03-04 14:43:26
=result        ok
=elapsed       0.170397
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-03-04 14:43:26
=ended         2024-03-04 14:43:26
=result        ok
=elapsed       0.163551
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-03-04 14:43:26
=ended         2024-03-04 14:43:26
=result        ok
=elapsed       0.177448
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62786.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-03-04 14:43:26
=ended         2024-03-04 14:43:26
=result        ok
=elapsed       3.2e-5
=group_time    1.560s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62818.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-03-04 14:43:26
=ended         2024-03-04 14:43:26
=result        ok
=elapsed       3.1e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-03-04 14:43:26
=ended         2024-03-04 14:43:26
=result        ok
=elapsed       0.179408
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-03-04 14:43:26
=ended         2024-03-04 14:43:27
=result        ok
=elapsed       0.186509
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-03-04 14:43:27
=ended         2024-03-04 14:43:27
=result        ok
=elapsed       0.179148
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-03-04 14:43:27
=ended         2024-03-04 14:43:27
=result        ok
=elapsed       0.184587
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-03-04 14:43:27
=ended         2024-03-04 14:43:27
=result        ok
=elapsed       0.171825
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-03-04 14:43:27
=ended         2024-03-04 14:43:27
=result        ok
=elapsed       0.17809
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-03-04 14:43:27
=ended         2024-03-04 14:43:28
=result        ok
=elapsed       0.19157
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-03-04 14:43:28
=ended         2024-03-04 14:43:28
=result        ok
=elapsed       0.186367
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-03-04 14:43:28
=ended         2024-03-04 14:43:28
=result        ok
=elapsed       0.175765
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-03-04 14:43:28
=ended         2024-03-04 14:43:28
=result        ok
=elapsed       0.177145
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-03-04 14:43:28
=ended         2024-03-04 14:43:28
=result        ok
=elapsed       0.180925
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-03-04 14:43:28
=ended         2024-03-04 14:43:29
=result        ok
=elapsed       0.159653
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-03-04 14:43:29
=ended         2024-03-04 14:43:29
=result        ok
=elapsed       0.186292
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-03-04 14:43:29
=ended         2024-03-04 14:43:29
=result        ok
=elapsed       0.192814
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-03-04 14:43:29
=ended         2024-03-04 14:43:29
=result        ok
=elapsed       0.186505
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-03-04 14:43:29
=ended         2024-03-04 14:43:29
=result        ok
=elapsed       0.16296
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-03-04 14:43:29
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       0.166451
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63202.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       4.2e-5
=group_time    3.474s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       0.0
=group_time    10.127s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       8.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       6.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-03-04 14:43:30
=node_start    remote_gl@ea3068c71df5
=node_stop     remote_gl@ea3068c71df5
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       0.156235
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       1.86e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       3.31e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       3.31e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       5.5e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       5.21e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       0.00226
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       4.1e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       1.8e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       6.9e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       6.91e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       1.39e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       1.49e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       6.1e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       3.0e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       2.56e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       0.013232
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       0.0
=group_time    0.479s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       1.21e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:30
=result        ok
=elapsed       5.1e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-03-04 14:43:30
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       4.05e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       3.71e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       0.00275
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       2.78e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.63266.html
=group_props   [{name,sasl}]
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       0.002043
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       0.004967
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       3.05e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.63298.html
=group_props   [{name,sasl}]
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       0.002
=group_time    0.078s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       9.9e-5
=group_time    0.282s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       0.402153
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       0.0
=group_time    0.454s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       0.001276
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:31
=result        ok
=elapsed       1.39e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-03-04 14:43:31
=ended         2024-03-04 14:43:32
=result        ok
=elapsed       0.175688
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-03-04 14:43:32
=ended         2024-03-04 14:43:32
=result        ok
=elapsed       0.171072
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-03-04 14:43:32
=ended         2024-03-04 14:43:32
=result        ok
=elapsed       0.171587
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-03-04 14:43:32
=ended         2024-03-04 14:43:32
=result        ok
=elapsed       1.92e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-03-04 14:43:32
=ended         2024-03-04 14:43:36
=result        ok
=elapsed       4.001388
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-03-04 14:43:36
=ended         2024-03-04 14:43:37
=result        ok
=elapsed       1.000362
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-03-04 14:43:37
=ended         2024-03-04 14:43:37
=result        ok
=elapsed       0.0
=group_time    5.742s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-03-04 14:43:37
=ended         2024-03-04 14:43:37
=result        ok
=elapsed       2.4e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-03-04 14:43:37
=ended         2024-03-04 14:43:37
=result        ok
=elapsed       2.19e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-03-04 14:43:37
=ended         2024-03-04 14:43:41
=result        ok
=elapsed       3.477594
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-03-04 14:43:41
=ended         2024-03-04 14:43:41
=result        ok
=elapsed       0.763998
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-03-04 14:43:41
=ended         2024-03-04 14:43:42
=result        ok
=elapsed       0.168461
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-03-04 14:43:42
=ended         2024-03-04 14:43:42
=result        ok
=elapsed       0.187791
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-03-04 14:43:42
=ended         2024-03-04 14:43:42
=result        ok
=elapsed       0.189397
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-03-04 14:43:42
=ended         2024-03-04 14:43:42
=result        ok
=elapsed       1.7e-5
=group_time    4.960s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-03-04 14:43:42
=ended         2024-03-04 14:43:42
=result        ok
=elapsed       2.2e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-03-04 14:43:42
=ended         2024-03-04 14:43:42
=result        ok
=elapsed       3.4e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-03-04 14:43:42
=ended         2024-03-04 14:43:43
=result        ok
=elapsed       0.701914
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-03-04 14:43:43
=ended         2024-03-04 14:43:43
=result        ok
=elapsed       0.702285
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-03-04 14:43:43
=ended         2024-03-04 14:43:44
=result        ok
=elapsed       0.702004
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-03-04 14:43:44
=ended         2024-03-04 14:43:45
=result        ok
=elapsed       1.203753
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-03-04 14:43:45
=ended         2024-03-04 14:43:47
=result        ok
=elapsed       1.204678
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-03-04 14:43:47
=ended         2024-03-04 14:43:48
=result        ok
=elapsed       1.203267
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-03-04 14:43:48
=ended         2024-03-04 14:43:49
=result        ok
=elapsed       1.203457
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-03-04 14:43:49
=ended         2024-03-04 14:43:49
=result        ok
=elapsed       0.100883
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-03-04 14:43:49
=ended         2024-03-04 14:43:49
=result        ok
=elapsed       1.46e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-03-04 14:43:49
=ended         2024-03-04 14:43:49
=result        ok
=elapsed       7.81e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-03-04 14:43:49
=ended         2024-03-04 14:43:50
=result        ok
=elapsed       0.709325
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-03-04 14:43:50
=ended         2024-03-04 14:43:50
=result        ok
=elapsed       7.83e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-03-04 14:43:50
=node_start    logger_std_h_SUITE_crash_std_h_to_file@ea3068c71df5
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@ea3068c71df5
=ended         2024-03-04 14:43:52
=result        ok
=elapsed       2.185816
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-03-04 14:43:52
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@ea3068c71df5
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@ea3068c71df5
=ended         2024-03-04 14:43:54
=result        ok
=elapsed       2.199423
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-03-04 14:43:54
=ended         2024-03-04 14:43:55
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-03-04 14:43:55
=ended         2024-03-04 14:43:55
=result        ok
=elapsed       0.002558
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-03-04 14:43:55
=ended         2024-03-04 14:43:55
=result        ok
=elapsed       0.505886
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-03-04 14:43:55
=ended         2024-03-04 14:43:56
=result        ok
=elapsed       1.005105
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-03-04 14:43:56
=ended         2024-03-04 14:44:02
=result        ok
=elapsed       5.527166
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-03-04 14:44:02
=ended         2024-03-04 14:44:02
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 981 of 1618 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-03-04 14:44:02
=ended         2024-03-04 14:44:02
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 982 of 1618 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-03-04 14:44:02
=ended         2024-03-04 14:44:07
=result        ok
=elapsed       5.089965
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-03-04 14:44:07
=ended         2024-03-04 14:44:07
=result        ok
=elapsed       0.067575
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-03-04 14:44:07
=ended         2024-03-04 14:44:12
=result        ok
=elapsed       5.378255
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-03-04 14:44:12
=ended         2024-03-04 14:44:12
=result        ok
=elapsed       0.074299
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-03-04 14:44:12
=ended         2024-03-04 14:44:29
=result        ok
=elapsed       16.638425
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-03-04 14:44:29
=ended         2024-03-04 14:44:39
=result        ok
=elapsed       9.591291
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-03-04 14:44:39
=ended         2024-03-04 14:44:44
=result        ok
=elapsed       5.012919
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-03-04 14:44:44
=ended         2024-03-04 14:44:49
=result        ok
=elapsed       5.013872
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-03-04 14:44:49
=ended         2024-03-04 14:44:57
=result        ok
=elapsed       8.006939
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-03-04 14:44:57
=ended         2024-03-04 14:45:02
=result        ok
=elapsed       5.019524
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-03-04 14:45:02
=ended         2024-03-04 14:45:07
=result        ok
=elapsed       5.042079
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-03-04 14:45:07
=ended         2024-03-04 14:45:07
=result        skipped: "Not done yet"
=== *** SKIPPED test case 994 of 1618 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-03-04 14:45:07
=ended         2024-03-04 14:45:12
=result        ok
=elapsed       5.031137
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-03-04 14:45:12
=ended         2024-03-04 14:45:12
=result        skipped: "Not done yet"
=== *** SKIPPED test case 996 of 1618 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-03-04 14:45:12
=ended         2024-03-04 14:45:33
=result        ok
=elapsed       20.594823
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-03-04 14:45:33
=ended         2024-03-04 14:45:48
=result        ok
=elapsed       15.594288
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-03-04 14:45:48
=ended         2024-03-04 14:45:48
=result        ok
=elapsed       0.005583
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-03-04 14:45:48
=ended         2024-03-04 14:45:48
=result        ok
=elapsed       0.004124
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-03-04 14:45:48
=ended         2024-03-04 14:45:48
=result        ok
=elapsed       0.034632
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-03-04 14:45:48
=ended         2024-03-04 14:45:48
=result        ok
=elapsed       0.053107
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-03-04 14:45:48
=ended         2024-03-04 14:45:49
=result        ok
=elapsed       0.015099
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-03-04 14:45:49
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-03-04 14:45:49
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1004 of 1618 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-03-04 14:45:49
=ended         2024-03-04 14:45:49
=result        ok
=elapsed       0.523457
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-03-04 14:45:49
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.824134
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       6.4e-5
=group_time    127.967s
=== 
=case          logger_stress_SUITE:all
=started       2024-03-04 14:45:50
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.018842
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-03-04 14:45:50
