=== Suite started at 2024-04-30 09:54:21
=== Starting test, 1623 test cases
=cases         1623
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-04-30 10:33:22
=ended         2024-04-30 10:33:22
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 818 of 1623 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-04-30 10:33:22
=ended         2024-04-30 10:33:23
=result        ok
=elapsed       0.91794
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-30 10:33:23
=ended         2024-04-30 10:33:24
=result        ok
=elapsed       1.421137
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-30 10:33:24
=ended         2024-04-30 10:33:25
=result        ok
=elapsed       0.88469
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61538.html
=group_props   [{name,tty}]
=started       2024-04-30 10:33:25
=ended         2024-04-30 10:33:25
=result        ok
=elapsed       0.169903
=group_time    25.329s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-04-30 10:33:25
=ended         2024-04-30 10:33:25
=result        ok
=elapsed       2.0e-6
=group_time    170.912s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-04-30 10:33:25
=ended         2024-04-30 10:33:25
=result        ok
=elapsed       1.0e-6
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-04-30 10:33:25
=ended         2024-04-30 10:33:25
=result        ok
=elapsed       0.023677
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-04-30 10:33:25
=ended         2024-04-30 10:33:25
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 823 of 1623 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-04-30 10:33:25
=ended         2024-04-30 10:33:26
=result        ok
=elapsed       0.202045
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-04-30 10:33:26
=ended         2024-04-30 10:33:26
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-04-30 10:33:26
=ended         2024-04-30 10:33:26
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-04-30 10:33:26
=ended         2024-04-30 10:33:41
=result        ok
=elapsed       15.155983
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-04-30 10:33:41
=ended         2024-04-30 10:33:41
=result        ok
=elapsed       0.133571
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-04-30 10:33:41
=ended         2024-04-30 10:33:41
=result        ok
=elapsed       1.7e-5
=group_time    15.368s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-04-30 10:33:41
=ended         2024-04-30 10:33:41
=result        ok
=elapsed       1.16e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-04-30 10:33:41
=ended         2024-04-30 10:33:41
=result        ok
=elapsed       1.0e-6
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-04-30 10:33:41
=ended         2024-04-30 10:33:42
=result        ok
=elapsed       1.001689
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-04-30 10:33:42
=ended         2024-04-30 10:33:43
=result        ok
=elapsed       0.500796
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-04-30 10:33:43
=ended         2024-04-30 10:33:43
=result        ok
=elapsed       0.501523
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-04-30 10:33:43
=ended         2024-04-30 10:33:43
=result        ok
=elapsed       3.55e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-04-30 10:33:43
=ended         2024-04-30 10:33:43
=result        ok
=elapsed       1.36e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-04-30 10:33:43
=ended         2024-04-30 10:33:45
=result        ok
=elapsed       1.50433
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-04-30 10:33:45
=ended         2024-04-30 10:33:45
=result        ok
=elapsed       0.508581
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-04-30 10:33:45
=ended         2024-04-30 10:33:45
=result        ok
=elapsed       0.001453
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-04-30 10:33:45
=ended         2024-04-30 10:33:46
=result        ok
=elapsed       0.501702
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-04-30 10:33:46
=ended         2024-04-30 10:33:46
=result        ok
=elapsed       0.500855
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-04-30 10:33:46
=ended         2024-04-30 10:33:46
=result        ok
=elapsed       0.001317
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-04-30 10:33:46
=ended         2024-04-30 10:33:46
=result        ok
=elapsed       5.14e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-04-30 10:33:46
=ended         2024-04-30 10:33:46
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-04-30 10:33:46
=ended         2024-04-30 10:33:47
=result        ok
=elapsed       0.501476
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-04-30 10:33:47
=ended         2024-04-30 10:33:47
=result        ok
=elapsed       0.001499
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-04-30 10:33:47
=ended         2024-04-30 10:33:49
=result        ok
=elapsed       1.504788
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-04-30 10:33:49
=ended         2024-04-30 10:33:49
=result        ok
=elapsed       0.002843
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-04-30 10:33:49
=ended         2024-04-30 10:33:49
=result        ok
=elapsed       0.502863
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-04-30 10:33:49
=ended         2024-04-30 10:33:49
=result        ok
=elapsed       9.9e-5
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-04-30 10:33:49
=ended         2024-04-30 10:33:49
=result        ok
=elapsed       2.9e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-04-30 10:33:49
=ended         2024-04-30 10:33:49
=result        ok
=elapsed       0.157641
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-04-30 10:33:49
=ended         2024-04-30 10:33:49
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-04-30 10:33:49
=ended         2024-04-30 10:33:49
=result        ok
=elapsed       3.67e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-04-30 10:33:49
=ended         2024-04-30 10:33:50
=result        ok
=elapsed       0.49464
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-04-30 10:33:50
=ended         2024-04-30 10:33:50
=result        ok
=elapsed       0.182268
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-04-30 10:33:50
=ended         2024-04-30 10:33:50
=result        ok
=elapsed       0.003307
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-04-30 10:33:50
=ended         2024-04-30 10:33:50
=result        ok
=elapsed       6.62e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-04-30 10:33:50
=ended         2024-04-30 10:33:50
=result        ok
=elapsed       1.2e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-04-30 10:33:50
=ended         2024-04-30 10:33:50
=result        ok
=elapsed       1.45e-4
=group_time    9.100s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-30 10:33:50
=ended         2024-04-30 10:33:50
=result        ok
=elapsed       3.1e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-30 10:33:50
=ended         2024-04-30 10:33:51
=result        ok
=elapsed       0.502232
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-30 10:33:51
=ended         2024-04-30 10:33:52
=result        ok
=elapsed       1.00758
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-30 10:33:52
=ended         2024-04-30 10:33:53
=result        ok
=elapsed       1.010122
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-04-30 10:33:53
=ended         2024-04-30 10:33:57
=result        ok
=elapsed       4.018719
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-04-30 10:33:57
=ended         2024-04-30 10:34:02
=result        ok
=elapsed       5.00431
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-04-30 10:34:02
=ended         2024-04-30 10:34:03
=result        ok
=elapsed       0.503825
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-04-30 10:34:03
=ended         2024-04-30 10:34:03
=result        ok
=elapsed       8.21e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-04-30 10:34:03
=ended         2024-04-30 10:34:03
=result        ok
=elapsed       0.001484
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-04-30 10:34:03
=ended         2024-04-30 10:34:03
=result        ok
=elapsed       0.408932
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-04-30 10:34:03
=ended         2024-04-30 10:34:03
=result        ok
=elapsed       0.001049
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-04-30 10:34:03
=ended         2024-04-30 10:34:03
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-04-30 10:34:03
=ended         2024-04-30 10:34:03
=result        ok
=elapsed       0.003061
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-04-30 10:34:03
=ended         2024-04-30 10:34:09
=result        ok
=elapsed       5.016773
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-04-30 10:34:09
=ended         2024-04-30 10:34:11
=result        ok
=elapsed       2.005675
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-04-30 10:34:11
=ended         2024-04-30 10:34:27
=result        ok
=elapsed       16.015474
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-04-30 10:34:27
=ended         2024-04-30 10:34:29
=result        ok
=elapsed       2.00228
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-04-30 10:34:29
=ended         2024-04-30 10:34:29
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1623 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-04-30 10:34:29
=ended         2024-04-30 10:34:29
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 873 of 1623 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-04-30 10:34:29
=ended         2024-04-30 10:34:34
=result        ok
=elapsed       5.045083
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-04-30 10:34:34
=ended         2024-04-30 10:34:39
=result        ok
=elapsed       5.318014
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-04-30 10:34:39
=ended         2024-04-30 10:35:19
=result        ok
=elapsed       39.911496
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-04-30 10:35:19
=ended         2024-04-30 10:35:24
=result        ok
=elapsed       5.012038
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-04-30 10:35:24
=ended         2024-04-30 10:35:29
=result        ok
=elapsed       5.010844
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-04-30 10:35:29
=ended         2024-04-30 10:35:37
=result        ok
=elapsed       8.006048
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-04-30 10:35:37
=ended         2024-04-30 10:35:42
=result        ok
=elapsed       5.010862
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-30 10:35:42
=ended         2024-04-30 10:35:48
=result        ok
=elapsed       5.498928
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-30 10:35:48
=ended         2024-04-30 10:35:53
=result        ok
=elapsed       5.105751
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-30 10:35:53
=ended         2024-04-30 10:36:14
=result        ok
=elapsed       20.821698
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-30 10:36:14
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       19.278618
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       0.0
=group_time    162.788s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       0.170238
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:33
=result        ok
=elapsed       0.173942
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-30 10:36:33
=ended         2024-04-30 10:36:34
=result        ok
=elapsed       0.179999
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-30 10:36:34
=ended         2024-04-30 10:36:34
=result        ok
=elapsed       0.175837
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-30 10:36:34
=ended         2024-04-30 10:36:34
=result        ok
=elapsed       0.172086
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-30 10:36:34
=ended         2024-04-30 10:36:36
=result        ok
=elapsed       1.663238
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-30 10:36:36
=ended         2024-04-30 10:36:36
=result        ok
=elapsed       3.1e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-30 10:36:36
=ended         2024-04-30 10:36:36
=result        ok
=elapsed       0.72021
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-30 10:36:36
=ended         2024-04-30 10:36:37
=result        ok
=elapsed       0.726311
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-30 10:36:37
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.728116
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       3.7e-5
=group_time    2.278s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62914.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       3.5e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.165212
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.176845
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:39
=result        ok
=elapsed       0.1571
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-30 10:36:39
=ended         2024-04-30 10:36:39
=result        ok
=elapsed       0.164835
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-30 10:36:39
=ended         2024-04-30 10:36:39
=result        ok
=elapsed       0.177504
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-30 10:36:39
=ended         2024-04-30 10:36:39
=result        ok
=elapsed       0.170667
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-30 10:36:39
=ended         2024-04-30 10:36:39
=result        ok
=elapsed       0.169103
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-30 10:36:39
=ended         2024-04-30 10:36:40
=result        ok
=elapsed       0.173382
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63458.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-30 10:36:40
=ended         2024-04-30 10:36:40
=result        ok
=elapsed       4.4e-5
=group_time    1.569s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63490.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-30 10:36:40
=ended         2024-04-30 10:36:40
=result        ok
=elapsed       4.4e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-04-30 10:36:40
=ended         2024-04-30 10:36:40
=result        ok
=elapsed       0.170558
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-04-30 10:36:40
=ended         2024-04-30 10:36:40
=result        ok
=elapsed       0.183232
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-04-30 10:36:40
=ended         2024-04-30 10:36:40
=result        ok
=elapsed       0.177711
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-04-30 10:36:40
=ended         2024-04-30 10:36:41
=result        ok
=elapsed       0.272935
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-04-30 10:36:41
=ended         2024-04-30 10:36:41
=result        ok
=elapsed       0.175962
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-04-30 10:36:41
=ended         2024-04-30 10:36:41
=result        ok
=elapsed       0.182392
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-04-30 10:36:41
=ended         2024-04-30 10:36:41
=result        ok
=elapsed       0.171842
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-04-30 10:36:41
=ended         2024-04-30 10:36:41
=result        ok
=elapsed       0.17732
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-04-30 10:36:41
=ended         2024-04-30 10:36:42
=result        ok
=elapsed       0.175662
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-04-30 10:36:42
=ended         2024-04-30 10:36:42
=result        ok
=elapsed       0.178211
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-04-30 10:36:42
=ended         2024-04-30 10:36:42
=result        ok
=elapsed       0.179578
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-04-30 10:36:42
=ended         2024-04-30 10:36:42
=result        ok
=elapsed       0.165607
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-04-30 10:36:42
=ended         2024-04-30 10:36:42
=result        ok
=elapsed       0.179556
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-04-30 10:36:42
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       0.187606
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       0.181631
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       0.17244
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       0.161476
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64610.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       2.8e-5
=group_time    3.522s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       0.0
=group_time    10.148s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       8.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       5.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-04-30 10:36:43
=node_start    remote_gl@8ae1f3fc6a13
=node_stop     remote_gl@8ae1f3fc6a13
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       0.160677
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:43
=result        ok
=elapsed       0.0
=group_time    0.286s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-04-30 10:36:43
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       1.52e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       2.39e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       2.49e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       4.12e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       3.42e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.002225
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       5.9e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       2.0e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       5.6e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       6.08e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       1.59e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       1.37e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       4.8e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
