=== Suite started at 2024-06-21 09:01:05
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_auto_per_run.3330.html
=started       2024-06-21 09:30:33
=ended         2024-06-21 09:30:37
=result        ok
=elapsed       4.431773
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-21 09:30:37
=ended         2024-06-21 09:30:42
=result        ok
=elapsed       4.445924
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-21 09:30:42
=ended         2024-06-21 09:30:42
=result        ok
=elapsed       6.77e-4
=group_time    35.878s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-21 09:30:42
=ended         2024-06-21 09:30:42
=result        ok
=elapsed       0.015199
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-21 09:30:42
=ended         2024-06-21 09:30:42
=result        ok
=elapsed       0.069064
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-21 09:30:42
=ended         2024-06-21 09:30:42
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-21 09:30:42
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:30:42
=result        ok
=elapsed       0.158992
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-21 09:30:42
=ended         2024-06-21 09:32:15
=result        ok
=elapsed       92.741181
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-21 09:32:15
=ended         2024-06-21 09:33:48
=result        ok
=elapsed       92.867458
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-21 09:33:48
=ended         2024-06-21 09:35:16
=result        ok
=elapsed       88.690641
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-21 09:35:16
=ended         2024-06-21 09:36:47
=result        ok
=elapsed       90.183833
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-21 09:36:47
=ended         2024-06-21 09:38:17
=result        ok
=elapsed       90.109483
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-21 09:38:17
=ended         2024-06-21 09:38:21
=result        ok
=elapsed       4.441934
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-21 09:38:21
=ended         2024-06-21 09:38:21
=result        ok
=elapsed       8.05e-4
=group_time    459.368s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-21 09:38:21
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:38:21
=result        ok
=elapsed       0.157028
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-21 09:38:21
=ended         2024-06-21 09:38:27
=result        ok
=elapsed       5.398523
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-21 09:38:27
=ended         2024-06-21 09:38:33
=result        ok
=elapsed       5.792882
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-21 09:38:33
=ended         2024-06-21 09:38:39
=result        ok
=elapsed       6.488953
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-21 09:38:39
=ended         2024-06-21 09:38:45
=result        ok
=elapsed       5.333508
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-21 09:38:45
=ended         2024-06-21 09:38:51
=result        ok
=elapsed       6.771037
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-21 09:38:51
=ended         2024-06-21 09:38:57
=result        ok
=elapsed       5.331886
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-21 09:38:57
=ended         2024-06-21 09:39:04
=result        ok
=elapsed       7.54829
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-21 09:39:04
=ended         2024-06-21 09:39:10
=result        ok
=elapsed       5.340512
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-21 09:39:10
=ended         2024-06-21 09:39:17
=result        ok
=elapsed       6.965065
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-21 09:39:17
=ended         2024-06-21 09:39:22
=result        ok
=elapsed       5.28531
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-21 09:39:22
=ended         2024-06-21 09:39:29
=result        ok
=elapsed       6.774583
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-21 09:39:29
=ended         2024-06-21 09:39:37
=result        ok
=elapsed       8.29378
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-21 09:39:37
=ended         2024-06-21 09:39:45
=result        ok
=elapsed       8.300268
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-21 09:39:45
=ended         2024-06-21 09:39:45
=result        ok
=elapsed       8.19e-4
=group_time    84.134s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-21 09:39:45
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:39:55
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-21 09:39:55
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-21 09:39:55
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-21 09:39:55
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-21 09:39:55
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-21 09:39:55
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-21 09:39:55
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-21 09:39:55
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-21 09:39:55
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-21 09:39:55
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-21 09:39:55
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-21 09:39:55
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:39:55
=result        ok
=elapsed       0.160427
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-21 09:39:55
=ended         2024-06-21 09:40:00
=result        ok
=elapsed       4.880995
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-21 09:40:00
=ended         2024-06-21 09:40:04
=result        ok
=elapsed       4.595424
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-21 09:40:04
=ended         2024-06-21 09:40:09
=result        ok
=elapsed       4.595441
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-21 09:40:09
=ended         2024-06-21 09:40:14
=result        ok
=elapsed       4.694687
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-21 09:40:14
=ended         2024-06-21 09:40:18
=result        ok
=elapsed       4.625526
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-21 09:40:18
=ended         2024-06-21 09:40:18
=result        ok
=elapsed       8.14e-4
=group_time    23.703s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-21 09:40:18
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:40:19
=result        ok
=elapsed       0.156892
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-21 09:40:19
=ended         2024-06-21 09:40:20
=result        ok
=elapsed       1.470445
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-21 09:40:20
=ended         2024-06-21 09:40:20
=result        ok
=elapsed       7.93e-4
=group_time    1.679s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-21 09:40:20
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:40:20
=result        ok
=elapsed       0.162141
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-21 09:40:20
=ended         2024-06-21 09:40:59
=result        ok
=elapsed       38.744663
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-21 09:40:59
=ended         2024-06-21 09:41:22
=result        ok
=elapsed       23.206801
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-21 09:41:22
=ended         2024-06-21 09:41:42
=result        ok
=elapsed       20.09551
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-21 09:41:42
=ended         2024-06-21 09:41:42
=result        ok
=elapsed       6.4e-4
=group_time    82.318s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-21 09:41:42
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:41:43
=result        ok
=elapsed       0.171681
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-21 09:41:43
=ended         2024-06-21 09:41:48
=result        ok
=elapsed       5.118863
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-21 09:41:48
=ended         2024-06-21 09:41:53
=result        ok
=elapsed       4.926695
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-21 09:41:53
=ended         2024-06-21 09:42:01
=result        ok
=elapsed       8.065751
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-21 09:42:01
=ended         2024-06-21 09:42:06
=result        ok
=elapsed       4.926463
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-21 09:42:06
=ended         2024-06-21 09:42:11
=result        ok
=elapsed       4.92587
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-21 09:42:11
=ended         2024-06-21 09:42:19
=result        ok
=elapsed       8.081484
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-21 09:42:19
=ended         2024-06-21 09:42:23
=result        ok
=elapsed       4.539196
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-21 09:42:23
=ended         2024-06-21 09:42:28
=result        ok
=elapsed       4.54024
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-21 09:42:28
=ended         2024-06-21 09:42:33
=result        ok
=elapsed       4.58979
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-21 09:42:33
=ended         2024-06-21 09:42:33
=result        ok
=elapsed       7.74e-4
=group_time    50.137s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-21 09:42:33
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:42:33
=result        ok
=elapsed       0.156783
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-21 09:42:33
=ended         2024-06-21 09:42:44
=result        ok
=elapsed       11.247174
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-21 09:42:44
=ended         2024-06-21 09:42:44
=result        ok
=elapsed       8.88e-4
=group_time    11.456s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-21 09:42:44
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:42:44
=result        ok
=elapsed       0.160845
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-21 09:42:44
=ended         2024-06-21 09:42:50
=result        ok
=elapsed       5.504528
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-21 09:42:50
=ended         2024-06-21 09:42:55
=result        ok
=elapsed       5.262582
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-21 09:42:55
=ended         2024-06-21 09:43:00
=result        ok
=elapsed       5.279501
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-21 09:43:00
=ended         2024-06-21 09:43:06
=result        ok
=elapsed       5.293468
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-21 09:43:06
=ended         2024-06-21 09:43:10
=result        ok
=elapsed       4.699088
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-21 09:43:10
=ended         2024-06-21 09:43:18
=result        ok
=elapsed       7.22716
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-21 09:43:18
=ended         2024-06-21 09:43:23
=result        ok
=elapsed       5.237954
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-21 09:43:23
=ended         2024-06-21 09:43:27
=result        ok
=elapsed       4.416615
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-21 09:43:27
=ended         2024-06-21 09:43:27
=result        ok
=elapsed       9.11e-4
=group_time    43.301s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-21 09:43:27
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:43:28
=result        ok
=elapsed       0.162195
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-21 09:43:28
=ended         2024-06-21 09:43:34
=result        ok
=elapsed       6.525068
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-21 09:43:34
=ended         2024-06-21 09:43:34
=result        ok
=elapsed       0.001037
=group_time    6.738s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-21 09:43:34
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:43:34
=result        ok
=elapsed       0.158655
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-21 09:43:34
=ended         2024-06-21 09:43:43
=result        ok
=elapsed       8.659316
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-21 09:43:43
=ended         2024-06-21 09:43:50
=result        ok
=elapsed       6.570071
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-21 09:43:50
=ended         2024-06-21 09:43:54
=result        ok
=elapsed       4.549468
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-21 09:43:54
=ended         2024-06-21 09:43:59
=result        ok
=elapsed       4.545892
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-21 09:43:59
=ended         2024-06-21 09:44:03
=result        ok
=elapsed       4.555481
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-21 09:44:03
=ended         2024-06-21 09:44:08
=result        ok
=elapsed       4.834002
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-21 09:44:08
=ended         2024-06-21 09:44:13
=result        ok
=elapsed       4.931046
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-21 09:44:13
=ended         2024-06-21 09:44:13
=result        ok
=elapsed       0.001103
=group_time    39.001s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-21 09:44:13
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:44:13
=result        ok
=elapsed       0.163572
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-21 09:44:13
=ended         2024-06-21 09:44:13
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-21 09:44:13
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-21 09:44:13
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-21 09:44:13
=ended         2024-06-21 09:46:34
=result        ok
=elapsed       139.278697
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-21 09:46:34
=ended         2024-06-21 09:46:46
=result        ok
=elapsed       11.487789
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-21 09:46:46
=ended         2024-06-21 09:47:17
=result        ok
=elapsed       29.995057
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4194.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-21 09:47:17
=ended         2024-06-21 09:47:17
=result        ok
=elapsed       5.2e-5
=group_time    183.910s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4226.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-21 09:47:17
=ended         2024-06-21 09:47:17
=result        ok
=elapsed       3.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4258.html
=started       2024-06-21 09:47:17
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-21 09:47:17
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4290.html
=started       2024-06-21 09:47:17
=ended         2024-06-21 09:49:38
=result        ok
=elapsed       139.404317
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4322.html
=started       2024-06-21 09:49:38
=ended         2024-06-21 09:49:50
=result        ok
=elapsed       11.585976
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4354.html
=started       2024-06-21 09:49:50
=ended         2024-06-21 09:50:21
=result        ok
=elapsed       30.043687
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4386.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-21 09:50:21
=ended         2024-06-21 09:50:22
=result        ok
=elapsed       4.1e-5
=group_time    184.168s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4418.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-21 09:50:22
=ended         2024-06-21 09:50:22
=result        ok
=elapsed       3.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4450.html
=started       2024-06-21 09:50:22
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-21 09:50:22
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4482.html
=started       2024-06-21 09:50:22
=ended         2024-06-21 09:52:42
=result        ok
=elapsed       139.081139
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4514.html
=started       2024-06-21 09:52:42
=ended         2024-06-21 09:52:54
=result        ok
=elapsed       11.521618
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4546.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-21 09:52:54
=ended         2024-06-21 09:52:54
=result        ok
=elapsed       3.6e-5
=group_time    152.716s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4578.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-21 09:52:54
=ended         2024-06-21 09:52:54
=result        ok
=elapsed       4.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4610.html
=started       2024-06-21 09:52:54
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-21 09:52:54
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4642.html
=started       2024-06-21 09:52:54
