=== Suite started at 2024-02-28 07:15:34
=== Starting test, 2549 test cases
=cases         2549
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:02
=result        ok
=elapsed       5.0e-5
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:02
=result        ok
=elapsed       0.00104
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:02
=result        ok
=elapsed       9.0e-6
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:02
=result        ok
=elapsed       8.0e-6
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:02
=result        ok
=elapsed       3.48e-4
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:02
=result        ok
=elapsed       3.47e-4
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:02
=result        ok
=elapsed       0.001016
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:02
=result        ok
=elapsed       2.0e-6
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:02
=result        ok
=elapsed       3.27e-4
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:02
=result        ok
=elapsed       3.06e-4
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-02-28 07:43:02
=ended         2024-02-28 07:43:05
=result        ok
=elapsed       3.000498
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16604418.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-02-28 07:43:05
=ended         2024-02-28 07:43:05
=result        ok
=elapsed       4.4e-5
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-02-28 07:43:05
=ended         2024-02-28 07:43:05
=result        ok
=elapsed       0.026354
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-02-28 07:43:05
=ended         2024-02-28 07:43:05
=result        ok
=elapsed       0.027859
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-02-28 07:43:05
=ended         2024-02-28 07:43:05
=result        ok
=elapsed       0.022052
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-02-28 07:43:05
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.025555
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.022159
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.021847
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.021697
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.021702
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.022356
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.024289
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.024589
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.023041
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.022007
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.025027
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16604450.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       4.4e-5
=group_time    0.731s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.002979
=group_time    215.586s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16604482.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       0.0
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       1.95e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16604514.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       4.7e-5
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:06
=result        ok
=elapsed       1.98e-4
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2024-02-28 07:43:06
=ended         2024-02-28 07:43:12
=result        ok
=elapsed       6.238608
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2024-02-28 07:43:12
=ended         2024-02-28 07:43:12
=result        ok
=elapsed       0.005227
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2024-02-28 07:43:12
=ended         2024-02-28 07:43:13
=result        ok
=elapsed       0.002595
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16604546.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-02-28 07:43:13
=ended         2024-02-28 07:43:13
=result        ok
=elapsed       4.5e-5
=group_time    6.369s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2024-02-28 07:43:13
=ended         2024-02-28 07:43:13
=result        ok
=elapsed       2.42e-4
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2024-02-28 07:43:13
=ended         2024-02-28 07:43:13
=result        ok
=elapsed       0.010102
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2024-02-28 07:43:13
=ended         2024-02-28 07:43:13
=result        ok
=elapsed       0.501127
=case          port_bif_SUITE:busy_options
=logfile       port_bif_suite.busy_options.html
=started       2024-02-28 07:43:13
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       4.404816
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16604642.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       0.0
=group_time    11.479s
=case          port_trace_SUITE:init_per_suite
=logfile       port_trace_suite.init_per_suite.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       3.0e-6
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.0e-6
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       0.008362
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       2.26e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.89e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       5.62e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       3.14e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       2.6e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       2.91e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       4.96e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.41e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.53e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.85e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       0.1003
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       2.69e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.39e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.54e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.46e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.48e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.32e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.93e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       2.14e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       3.29e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:18
=result        ok
=elapsed       1.0e-6
=group_time    0.684s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.16604674.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-28 07:43:18
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.550585
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.16604706.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       0.008176
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.16604738.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       2.24e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.16604770.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.99e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.16604802.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       5.82e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.16604834.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       2.68e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.16604866.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       3.38e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.16604898.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       3.01e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.16604930.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.49e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.16604962.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.45e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.16604994.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.61e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.16605026.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.49e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.16605058.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       0.101069
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.16605090.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       3.1e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.16605122.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.57e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.16605154.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.72e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.16605186.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.58e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.16605218.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.49e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.16605250.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:20
=result        ok
=elapsed       1.63e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.16605282.html
=started       2024-02-28 07:43:20
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.18e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.16605314.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.03e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.16605346.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       3.34e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.16605378.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.0e-6
=group_time    2.246s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.16605410.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.24e-4
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.16605442.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       0.007781
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.16605474.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.2e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.16605506.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.04e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.16605538.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       5.05e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.16605570.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.52e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.16605602.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.82e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.16605634.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       3.17e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.16605666.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       1.45e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.16605698.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       1.24e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.16605730.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       1.37e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.16605762.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       1.4e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.16605794.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       0.101154
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.16605826.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.51e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.16605858.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       1.5e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.16605890.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       1.56e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.16605922.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       1.52e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.16605954.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       1.62e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.16605986.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       1.49e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.16606018.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.21e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.16606050.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.38e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.16606082.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       3.17e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.16606114.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       5.0e-6
=group_time    0.693s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.16606146.html
=group_props   [{name,dynamic_session}]
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       5.0e-6
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.16606178.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       0.008347
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.16606210.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.16e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.16606242.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       2.09e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.16606274.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       5.28e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.16606306.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:21
=result        ok
=elapsed       3.26e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.16606338.html
=started       2024-02-28 07:43:21
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       2.88e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.16606370.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       3.04e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.16606402.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.34e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.16606434.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.52e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.16606466.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.42e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.16606498.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.59e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.16606530.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       0.10065
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.16606562.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       2.88e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.16606594.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.4e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.16606626.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.55e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.16606658.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.49e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.16606690.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.59e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.16606722.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.58e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.16606754.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.82e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.16606786.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       1.84e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.16606818.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       3.48e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.16606850.html
=group_props   [{name,dynamic_session}]
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       5.0e-6
=group_time    0.695s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       3.0e-6
=group_time    4.462s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       0.0
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       0.301445
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:22
=result        ok
=elapsed       0.0
=group_time    0.375s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-02-28 07:43:22
=ended         2024-02-28 07:43:23
=result        ok
=elapsed       6.9e-4
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-02-28 07:43:23
=ended         2024-02-28 07:43:24
=result        ok
=elapsed       1.351329
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-02-28 07:43:24
=ended         2024-02-28 07:43:24
=result        ok
=elapsed       0.013453
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-02-28 07:43:24
=ended         2024-02-28 07:43:24
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-02-28 07:43:24
=ended         2024-02-28 07:43:24
=result        ok
=elapsed       0.014389
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-02-28 07:43:24
=ended         2024-02-28 07:43:25
=result        ok
=elapsed       1.000533
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-02-28 07:43:25
=ended         2024-02-28 07:43:25
=result        ok
=elapsed       0.012369
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-02-28 07:43:25
=ended         2024-02-28 07:43:25
=result        ok
=elapsed       8.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-02-28 07:43:25
=ended         2024-02-28 07:43:25
=result        ok
=elapsed       1.87e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-02-28 07:43:25
