=== Suite started at 2025-01-24 15:38:34
=== Starting test, 5476 test cases
=cases         5476
=elapsed       0.000004s
=case          float_no_copt_ssa_SUITE:math_functions
=logfile       float_no_copt_ssa_suite.math_functions.html
=started       2025-01-24 15:42:35
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000017s
=case          float_no_copt_ssa_SUITE:float_zero
=logfile       float_no_copt_ssa_suite.float_zero.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000001s
=case          float_no_copt_ssa_SUITE:mixed_float_and_int
=logfile       float_no_copt_ssa_suite.mixed_float_and_int.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000003s
=case          float_no_copt_ssa_SUITE:subtract_number_type
=logfile       float_no_copt_ssa_suite.subtract_number_type.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000000s
=case          float_no_copt_ssa_SUITE:float_followed_by_guard
=logfile       float_no_copt_ssa_suite.float_followed_by_guard.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000001s
=case          float_no_copt_ssa_SUITE:fconv_line_numbers
=logfile       float_no_copt_ssa_suite.fconv_line_numbers.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000002s
=case          float_no_copt_ssa_SUITE:exception_signals
=logfile       float_no_copt_ssa_suite.exception_signals.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000001s
=case          float_no_copt_ssa_SUITE:end_per_suite
=logfile       float_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          float_no_module_opt_SUITE:init_per_suite
=logfile       float_no_module_opt_suite.init_per_suite.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000761s
=case          float_no_module_opt_SUITE:pending
=logfile       float_no_module_opt_suite.pending.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000002s
=case          float_no_module_opt_SUITE:bif_calls
=logfile       float_no_module_opt_suite.bif_calls.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000004s
=case          float_no_module_opt_SUITE:math_functions
=logfile       float_no_module_opt_suite.math_functions.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000014s
=case          float_no_module_opt_SUITE:float_zero
=logfile       float_no_module_opt_suite.float_zero.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000001s
=case          float_no_module_opt_SUITE:mixed_float_and_int
=logfile       float_no_module_opt_suite.mixed_float_and_int.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000003s
=case          float_no_module_opt_SUITE:subtract_number_type
=logfile       float_no_module_opt_suite.subtract_number_type.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000000s
=case          float_no_module_opt_SUITE:float_followed_by_guard
=logfile       float_no_module_opt_suite.float_followed_by_guard.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000001s
=case          float_no_module_opt_SUITE:fconv_line_numbers
=logfile       float_no_module_opt_suite.fconv_line_numbers.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000002s
=case          float_no_module_opt_SUITE:exception_signals
=logfile       float_no_module_opt_suite.exception_signals.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000000s
=case          float_no_module_opt_SUITE:end_per_suite
=logfile       float_no_module_opt_suite.end_per_suite.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          float_no_opt_SUITE:init_per_suite
=logfile       float_no_opt_suite.init_per_suite.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.001114s
=case          float_no_opt_SUITE:pending
=logfile       float_no_opt_suite.pending.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000003s
=case          float_no_opt_SUITE:bif_calls
=logfile       float_no_opt_suite.bif_calls.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000004s
=case          float_no_opt_SUITE:math_functions
=logfile       float_no_opt_suite.math_functions.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000016s
=case          float_no_opt_SUITE:float_zero
=logfile       float_no_opt_suite.float_zero.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000001s
=case          float_no_opt_SUITE:mixed_float_and_int
=logfile       float_no_opt_suite.mixed_float_and_int.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000004s
=case          float_no_opt_SUITE:subtract_number_type
=logfile       float_no_opt_suite.subtract_number_type.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000000s
=case          float_no_opt_SUITE:float_followed_by_guard
=logfile       float_no_opt_suite.float_followed_by_guard.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000001s
=case          float_no_opt_SUITE:fconv_line_numbers
=logfile       float_no_opt_suite.fconv_line_numbers.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000002s
=case          float_no_opt_SUITE:exception_signals
=logfile       float_no_opt_suite.exception_signals.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000001s
=case          float_no_opt_SUITE:end_per_suite
=logfile       float_no_opt_suite.end_per_suite.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000000s
=group_time    0.269s
=case          float_no_ssa_opt_SUITE:init_per_suite
=logfile       float_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000945s
=case          float_no_ssa_opt_SUITE:pending
=logfile       float_no_ssa_opt_suite.pending.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000003s
=case          float_no_ssa_opt_SUITE:bif_calls
=logfile       float_no_ssa_opt_suite.bif_calls.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000003s
=case          float_no_ssa_opt_SUITE:math_functions
=logfile       float_no_ssa_opt_suite.math_functions.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000013s
=case          float_no_ssa_opt_SUITE:float_zero
=logfile       float_no_ssa_opt_suite.float_zero.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000000s
=case          float_no_ssa_opt_SUITE:mixed_float_and_int
=logfile       float_no_ssa_opt_suite.mixed_float_and_int.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000004s
=case          float_no_ssa_opt_SUITE:subtract_number_type
=logfile       float_no_ssa_opt_suite.subtract_number_type.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000000s
=case          float_no_ssa_opt_SUITE:float_followed_by_guard
=logfile       float_no_ssa_opt_suite.float_followed_by_guard.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000000s
=case          float_no_ssa_opt_SUITE:fconv_line_numbers
=logfile       float_no_ssa_opt_suite.fconv_line_numbers.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000002s
=case          float_no_ssa_opt_SUITE:exception_signals
=logfile       float_no_ssa_opt_suite.exception_signals.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:36
=result        ok
=elapsed       0.000001s
=case          float_no_ssa_opt_SUITE:end_per_suite
=logfile       float_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-24 15:42:36
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          float_no_type_opt_SUITE:init_per_suite
=logfile       float_no_type_opt_suite.init_per_suite.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.001024s
=case          float_no_type_opt_SUITE:pending
=logfile       float_no_type_opt_suite.pending.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000003s
=case          float_no_type_opt_SUITE:bif_calls
=logfile       float_no_type_opt_suite.bif_calls.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000004s
=case          float_no_type_opt_SUITE:math_functions
=logfile       float_no_type_opt_suite.math_functions.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000014s
=case          float_no_type_opt_SUITE:float_zero
=logfile       float_no_type_opt_suite.float_zero.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          float_no_type_opt_SUITE:mixed_float_and_int
=logfile       float_no_type_opt_suite.mixed_float_and_int.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000003s
=case          float_no_type_opt_SUITE:subtract_number_type
=logfile       float_no_type_opt_suite.subtract_number_type.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          float_no_type_opt_SUITE:float_followed_by_guard
=logfile       float_no_type_opt_suite.float_followed_by_guard.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          float_no_type_opt_SUITE:fconv_line_numbers
=logfile       float_no_type_opt_suite.fconv_line_numbers.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000002s
=case          float_no_type_opt_SUITE:exception_signals
=logfile       float_no_type_opt_suite.exception_signals.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          float_no_type_opt_SUITE:end_per_suite
=logfile       float_no_type_opt_suite.end_per_suite.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          float_post_opt_SUITE:init_per_suite
=logfile       float_post_opt_suite.init_per_suite.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.001026s
=case          float_post_opt_SUITE:pending
=logfile       float_post_opt_suite.pending.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000004s
=case          float_post_opt_SUITE:bif_calls
=logfile       float_post_opt_suite.bif_calls.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000005s
=case          float_post_opt_SUITE:math_functions
=logfile       float_post_opt_suite.math_functions.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000020s
=case          float_post_opt_SUITE:float_zero
=logfile       float_post_opt_suite.float_zero.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          float_post_opt_SUITE:mixed_float_and_int
=logfile       float_post_opt_suite.mixed_float_and_int.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000005s
=case          float_post_opt_SUITE:subtract_number_type
=logfile       float_post_opt_suite.subtract_number_type.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          float_post_opt_SUITE:float_followed_by_guard
=logfile       float_post_opt_suite.float_followed_by_guard.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          float_post_opt_SUITE:fconv_line_numbers
=logfile       float_post_opt_suite.fconv_line_numbers.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000002s
=case          float_post_opt_SUITE:exception_signals
=logfile       float_post_opt_suite.exception_signals.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          float_post_opt_SUITE:end_per_suite
=logfile       float_post_opt_suite.end_per_suite.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          fun_SUITE:init_per_suite
=logfile       fun_suite.init_per_suite.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.001438s
=case          fun_SUITE:init_per_group
=logfile       fun_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:test1
=logfile       fun_suite.test1.31202.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000993s
=case          fun_SUITE:overwritten_fun
=logfile       fun_suite.overwritten_fun.23875.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:otp_7202
=logfile       fun_suite.otp_7202.23971.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:bif_fun
=logfile       fun_suite.bif_fun.23907.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:external
=logfile       fun_suite.external.23939.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000013s
=case          fun_SUITE:eep37
=logfile       fun_suite.eep37.31234.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000002s
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.24003.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000003s
=case          fun_SUITE:badfun
=logfile       fun_suite.badfun.24035.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000007s
=case          fun_SUITE:duplicated_fun
=logfile       fun_suite.duplicated_fun.24067.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:unused_fun
=logfile       fun_suite.unused_fun.22244.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:parallel_scopes
=logfile       fun_suite.parallel_scopes.31266.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000031s
=case          fun_SUITE:coverage
=logfile       fun_suite.coverage.31298.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          fun_SUITE:leaky_environment
=logfile       fun_suite.leaky_environment.31330.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000003s
=case          fun_SUITE:end_per_group
=logfile       fun_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          fun_SUITE:end_per_suite
=logfile       fun_suite.end_per_suite.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          fun_cover_SUITE:init_per_suite
=logfile       fun_cover_suite.init_per_suite.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.001731s
=case          fun_cover_SUITE:init_per_group
=logfile       fun_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:test1
=logfile       fun_cover_suite.test1.31426.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000410s
=case          fun_cover_SUITE:overwritten_fun
=logfile       fun_cover_suite.overwritten_fun.31394.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:otp_7202
=logfile       fun_cover_suite.otp_7202.31458.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          fun_cover_SUITE:bif_fun
=logfile       fun_cover_suite.bif_fun.31490.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:external
=logfile       fun_cover_suite.external.31522.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000011s
=case          fun_cover_SUITE:eep37
=logfile       fun_cover_suite.eep37.31362.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          fun_cover_SUITE:badarity
=logfile       fun_cover_suite.badarity.16709.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000003s
=case          fun_cover_SUITE:badfun
=logfile       fun_cover_suite.badfun.16741.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000007s
=case          fun_cover_SUITE:duplicated_fun
=logfile       fun_cover_suite.duplicated_fun.16773.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          fun_cover_SUITE:unused_fun
=logfile       fun_cover_suite.unused_fun.16805.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:parallel_scopes
=logfile       fun_cover_suite.parallel_scopes.31554.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000033s
=case          fun_cover_SUITE:coverage
=logfile       fun_cover_suite.coverage.31586.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          fun_cover_SUITE:leaky_environment
=logfile       fun_cover_suite.leaky_environment.16837.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000002s
=case          fun_cover_SUITE:end_per_group
=logfile       fun_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          fun_cover_SUITE:end_per_suite
=logfile       fun_cover_suite.end_per_suite.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          fun_inline_SUITE:init_per_suite
=logfile       fun_inline_suite.init_per_suite.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.001234s
=case          fun_inline_SUITE:init_per_group
=logfile       fun_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:test1
=logfile       fun_inline_suite.test1.16869.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000467s
=case          fun_inline_SUITE:overwritten_fun
=logfile       fun_inline_suite.overwritten_fun.16901.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:otp_7202
=logfile       fun_inline_suite.otp_7202.16933.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:bif_fun
=logfile       fun_inline_suite.bif_fun.16965.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:external
=logfile       fun_inline_suite.external.16997.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000010s
=case          fun_inline_SUITE:eep37
=logfile       fun_inline_suite.eep37.17029.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          fun_inline_SUITE:badarity
=logfile       fun_inline_suite.badarity.17061.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000003s
=case          fun_inline_SUITE:badfun
=logfile       fun_inline_suite.badfun.17093.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000007s
=case          fun_inline_SUITE:duplicated_fun
=logfile       fun_inline_suite.duplicated_fun.17125.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:unused_fun
=logfile       fun_inline_suite.unused_fun.17157.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:parallel_scopes
=logfile       fun_inline_suite.parallel_scopes.17189.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000024s
=case          fun_inline_SUITE:coverage
=logfile       fun_inline_suite.coverage.17221.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000001s
=case          fun_inline_SUITE:leaky_environment
=logfile       fun_inline_suite.leaky_environment.22276.html
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:37
=result        ok
=elapsed       0.000002s
=case          fun_inline_SUITE:end_per_group
=logfile       fun_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:37
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          fun_inline_SUITE:end_per_suite
=logfile       fun_inline_suite.end_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          fun_no_copt_SUITE:init_per_suite
=logfile       fun_no_copt_suite.init_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.001788s
=case          fun_no_copt_SUITE:init_per_group
=logfile       fun_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:test1
=logfile       fun_no_copt_suite.test1.22308.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000521s
=case          fun_no_copt_SUITE:overwritten_fun
=logfile       fun_no_copt_suite.overwritten_fun.22372.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_SUITE:otp_7202
=logfile       fun_no_copt_suite.otp_7202.22340.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:bif_fun
=logfile       fun_no_copt_suite.bif_fun.22404.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:external
=logfile       fun_no_copt_suite.external.22436.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000011s
=case          fun_no_copt_SUITE:eep37
=logfile       fun_no_copt_suite.eep37.22468.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000002s
=case          fun_no_copt_SUITE:badarity
=logfile       fun_no_copt_suite.badarity.22500.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000003s
=case          fun_no_copt_SUITE:badfun
=logfile       fun_no_copt_suite.badfun.22532.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000006s
=case          fun_no_copt_SUITE:duplicated_fun
=logfile       fun_no_copt_suite.duplicated_fun.24099.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_SUITE:unused_fun
=logfile       fun_no_copt_suite.unused_fun.22564.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:parallel_scopes
=logfile       fun_no_copt_suite.parallel_scopes.24131.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000023s
=case          fun_no_copt_SUITE:coverage
=logfile       fun_no_copt_suite.coverage.24163.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:leaky_environment
=logfile       fun_no_copt_suite.leaky_environment.24195.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000003s
=case          fun_no_copt_SUITE:end_per_group
=logfile       fun_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          fun_no_copt_SUITE:end_per_suite
=logfile       fun_no_copt_suite.end_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=group_time    0.135s
=case          fun_no_copt_ssa_SUITE:init_per_suite
=logfile       fun_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.002180s
=case          fun_no_copt_ssa_SUITE:init_per_group
=logfile       fun_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_ssa_SUITE:test1
=logfile       fun_no_copt_ssa_suite.test1.24259.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000532s
=case          fun_no_copt_ssa_SUITE:overwritten_fun
=logfile       fun_no_copt_ssa_suite.overwritten_fun.24387.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:otp_7202
=logfile       fun_no_copt_ssa_suite.otp_7202.24419.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_ssa_SUITE:bif_fun
=logfile       fun_no_copt_ssa_suite.bif_fun.24451.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_ssa_SUITE:external
=logfile       fun_no_copt_ssa_suite.external.24291.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000014s
=case          fun_no_copt_ssa_SUITE:eep37
=logfile       fun_no_copt_ssa_suite.eep37.24355.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000002s
=case          fun_no_copt_ssa_SUITE:badarity
=logfile       fun_no_copt_ssa_suite.badarity.24227.html
