=== Suite started at 2024-03-21 19:39:38
=== Starting test, 381 test cases
=cases         381
=logfile       crypto_suite.generate.2306.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.001835
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.739.html
=group_props   [{name,eddh}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.771.html
=group_props   [{name,srp}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       4.99e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.803.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.001714
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.835.html
=group_props   [{name,srp}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.867.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.899.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.931.html
=group_props   [{name,chacha20}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.5e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.31e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 220 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.963.html
=group_props   [{name,chacha20}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.995.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1027.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       2.06e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1059.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.81e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1091.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 223 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 224 of 381 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1155.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1187.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1219.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.96e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1251.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.81e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1283.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 228 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1315.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1347.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1379.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.004161
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1411.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.003908
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2402.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.99e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1443.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.81e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.2434.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 233 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2466.html
=group_props   [{name,des_cbc}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1507.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1539.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1571.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 236 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1603.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 237 of 381 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1635.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,des_cbc}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2530.html
=group_props   [{name,des_cfb}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2562.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       1.31e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2594.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1699.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 241 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1731.html
=group_props   [{name,des_cfb}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1763.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1795.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       1.24e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1827.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1859.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 244 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2626.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 245 of 381 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1891.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1955.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2658.html
=group_props   [{name,rc4}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2690.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       0.115127
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2722.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       0.046228
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1987.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 249 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,rc4}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2019.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2051.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       1.51e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2786.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.2818.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 252 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2850.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       0.093274
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2882.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2946.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2978.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3010.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3042.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3074.html
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:57
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 257 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3106.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-21 19:39:57
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3138.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3170.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.014048
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3202.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.012486
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3234.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 260 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3266.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.076688
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3298.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3362.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3394.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3426.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.016359
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3458.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.01503
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3490.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 265 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3522.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.076106
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3554.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3586.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.0
=group_time    0.274s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3618.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3650.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.016566
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3682.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.014852
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3714.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 270 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3746.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.002893
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3778.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3842.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.0
=group_time    0.210s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3874.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3906.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       2.6e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3938.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       2.25e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3970.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 275 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4002.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4034.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4066.html
=started       2024-03-21 19:39:58
=ended         2024-03-21 19:39:58
=result        ok
=elapsed       2.79e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4098.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       1.57e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4130.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 278 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4226.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.080586
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4258.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.033822
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4290.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 281 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4322.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.0
=group_time    0.210s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4354.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4386.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.012824
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4418.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.01216
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4450.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4482.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4514.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.012755
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4546.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.01265
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4578.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4610.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4642.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.01238
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4674.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.012012
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4706.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4738.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4770.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.013203
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4802.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.012272
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4834.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4866.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4898.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.017952
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4930.html
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.01362
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4962.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:39:59
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          crypto_SUITE:init_per_group
