=== Suite started at 2024-03-05 14:31:25
=== Starting test, 5264 test cases
=cases         5264
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_ssa_suite.bad_phi_paths.12709.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:many_clauses
=logfile       bs_match_no_copt_ssa_suite.many_clauses.12741.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.194525
=case          bs_match_no_copt_ssa_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_ssa_suite.combine_empty_segments.12773.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:hangs_forever
=logfile       bs_match_no_copt_ssa_suite.hangs_forever.14372.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_ssa_suite.bs_saved_position_units.14404.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:empty_matches
=logfile       bs_match_no_copt_ssa_suite.empty_matches.14436.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       5.0e-5
=case          bs_match_no_copt_ssa_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_ssa_suite.trim_bs_start_match_resume.14468.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:gh_6410
=logfile       bs_match_no_copt_ssa_suite.gh_6410.14500.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_match
=logfile       bs_match_no_copt_ssa_suite.bs_match.14532.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.5e-5
=case          bs_match_no_copt_ssa_SUITE:binary_aliases
=logfile       bs_match_no_copt_ssa_suite.binary_aliases.14564.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       7.5e-5
=case          bs_match_no_copt_ssa_SUITE:gh_6923
=logfile       bs_match_no_copt_ssa_suite.gh_6923.14596.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.152361
=case          bs_match_no_copt_ssa_SUITE:end_per_group
=logfile       bs_match_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.0
=group_time    0.341s
=case          bs_match_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_match_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.0
=group_time    0.421s
=case          bs_match_no_module_opt_SUITE:init_per_suite
=logfile       bs_match_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.008121
=case          bs_match_no_module_opt_SUITE:init_per_group
=logfile       bs_match_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_module_opt_suite.verify_highest_opcode.15907.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:size_shadow
=logfile       bs_match_no_module_opt_suite.size_shadow.15939.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.3e-5
=case          bs_match_no_module_opt_SUITE:int_float
=logfile       bs_match_no_module_opt_suite.int_float.15971.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:otp_5269
=logfile       bs_match_no_module_opt_suite.otp_5269.16003.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:null_fields
=logfile       bs_match_no_module_opt_suite.null_fields.16035.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:wiger
=logfile       bs_match_no_module_opt_suite.wiger.16067.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bin_tail
=logfile       bs_match_no_module_opt_suite.bin_tail.15875.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_module_opt_SUITE:save_restore
=logfile       bs_match_no_module_opt_suite.save_restore.16099.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_module_opt_suite.expand_and_squeeze.16131.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.042185
=case          bs_match_no_module_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_module_opt_suite.partitioned_bs_match.16706.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:function_clause
=logfile       bs_match_no_module_opt_suite.function_clause.16738.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_module_opt_SUITE:unit
=logfile       bs_match_no_module_opt_suite.unit.16770.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_module_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_module_opt_suite.shared_sub_bins.16802.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bin_and_float
=logfile       bs_match_no_module_opt_suite.bin_and_float.12805.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_module_opt_suite.dec_subidentifiers.16834.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_module_opt_suite.skip_optional_tag.16866.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:decode_integer
=logfile       bs_match_no_module_opt_suite.decode_integer.12837.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:wfbm
=logfile       bs_match_no_module_opt_suite.wfbm.12869.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_module_opt_SUITE:degenerated_match
=logfile       bs_match_no_module_opt_suite.degenerated_match.14628.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:bs_sum
=logfile       bs_match_no_module_opt_suite.bs_sum.14660.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_module_opt_SUITE:coverage
=logfile       bs_match_no_module_opt_suite.coverage.14692.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       6.7e-5
=case          bs_match_no_module_opt_SUITE:multiple_uses
=logfile       bs_match_no_module_opt_suite.multiple_uses.14724.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:zero_label
=logfile       bs_match_no_module_opt_suite.zero_label.16163.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:followed_by_catch
=logfile       bs_match_no_module_opt_suite.followed_by_catch.16195.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.84e-4
=case          bs_match_no_module_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_module_opt_suite.matching_meets_construction.16227.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:simon
=logfile       bs_match_no_module_opt_suite.simon.16419.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_module_opt_suite.matching_and_andalso.16259.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7188
=logfile       bs_match_no_module_opt_suite.otp_7188.16387.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7233
=logfile       bs_match_no_module_opt_suite.otp_7233.16291.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7240
=logfile       bs_match_no_module_opt_suite.otp_7240.16355.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7498
=logfile       bs_match_no_module_opt_suite.otp_7498.16323.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:match_string
=logfile       bs_match_no_module_opt_suite.match_string.16451.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:zero_width
=logfile       bs_match_no_module_opt_suite.zero_width.16483.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bad_size
=logfile       bs_match_no_module_opt_suite.bad_size.16515.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.3e-5
=case          bs_match_no_module_opt_SUITE:haystack
=logfile       bs_match_no_module_opt_suite.haystack.16898.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_module_opt_suite.cover_beam_bool.12901.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:matched_out_size
=logfile       bs_match_no_module_opt_suite.matched_out_size.16547.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       3.1e-5
=case          bs_match_no_module_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_module_opt_suite.follow_fail_branch.16579.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:no_partition
=logfile       bs_match_no_module_opt_suite.no_partition.16611.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:calling_a_binary
=logfile       bs_match_no_module_opt_suite.calling_a_binary.16643.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:binary_in_map
=logfile       bs_match_no_module_opt_suite.binary_in_map.14788.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:match_string_opt
=logfile       bs_match_no_module_opt_suite.match_string_opt.14820.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:select_on_integer
=logfile       bs_match_no_module_opt_suite.select_on_integer.14756.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:map_and_binary
=logfile       bs_match_no_module_opt_suite.map_and_binary.16930.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_module_opt_suite.unsafe_branch_caching.14852.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:bad_literals
=logfile       bs_match_no_module_opt_suite.bad_literals.14884.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.052783
=case          bs_match_no_module_opt_SUITE:good_literals
=logfile       bs_match_no_module_opt_suite.good_literals.14916.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:constant_propagation
=logfile       bs_match_no_module_opt_suite.constant_propagation.14948.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:parse_xml
=logfile       bs_match_no_module_opt_suite.parse_xml.14980.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:get_payload
=logfile       bs_match_no_module_opt_suite.get_payload.15012.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:escape
=logfile       bs_match_no_module_opt_suite.escape.15044.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:num_slots_different
=logfile       bs_match_no_module_opt_suite.num_slots_different.16707.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:beam_bsm
=logfile       bs_match_no_module_opt_suite.beam_bsm.16675.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:guard
=logfile       bs_match_no_module_opt_suite.guard.17251.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:is_ascii
=logfile       bs_match_no_module_opt_suite.is_ascii.17315.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:non_opt_eq
=logfile       bs_match_no_module_opt_suite.non_opt_eq.17283.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:expression_before_match
=logfile       bs_match_no_module_opt_suite.expression_before_match.17347.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:erl_689
=logfile       bs_match_no_module_opt_suite.erl_689.17379.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:restore_on_call
=logfile       bs_match_no_module_opt_suite.restore_on_call.17411.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_module_opt_suite.matches_on_parameter.16739.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:big_positions
=logfile       bs_match_no_module_opt_suite.big_positions.16771.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.006177
=case          bs_match_no_module_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_module_opt_suite.matching_meets_apply.16803.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_module_opt_suite.bs_start_match2_defs.16835.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_module_opt_suite.exceptions_after_match_failure.16899.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_module_opt_suite.bad_phi_paths.16867.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:many_clauses
=logfile       bs_match_no_module_opt_suite.many_clauses.16931.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:17
=result        ok
=elapsed       1.003243
=case          bs_match_no_module_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_module_opt_suite.combine_empty_segments.16963.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:hangs_forever
=logfile       bs_match_no_module_opt_suite.hangs_forever.16995.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_module_opt_suite.bs_saved_position_units.17027.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:empty_matches
=logfile       bs_match_no_module_opt_suite.empty_matches.17059.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_module_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_module_opt_suite.trim_bs_start_match_resume.17091.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:gh_6410
=logfile       bs_match_no_module_opt_suite.gh_6410.17123.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:bs_match
=logfile       bs_match_no_module_opt_suite.bs_match.17155.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_module_opt_SUITE:binary_aliases
=logfile       bs_match_no_module_opt_suite.binary_aliases.17187.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       4.7e-5
=case          bs_match_no_module_opt_SUITE:gh_6923
=logfile       bs_match_no_module_opt_suite.gh_6923.17219.html
=started       2024-03-05 14:32:16
=ended         2024-03-05 14:32:16
=result        ok
=elapsed       0.02737
=case          bs_match_no_module_opt_SUITE:end_per_group
=logfile       bs_match_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:32:17
=ended         2024-03-05 14:32:17
=result        ok
=elapsed       0.0
=group_time    1.152s
=case          bs_match_no_module_opt_SUITE:end_per_suite
=logfile       bs_match_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 14:32:17
=ended         2024-03-05 14:32:17
=result        ok
=elapsed       0.0
=group_time    1.229s
=case          bs_match_no_opt_SUITE:init_per_suite
=logfile       bs_match_no_opt_suite.init_per_suite.html
=started       2024-03-05 14:32:17
=ended         2024-03-05 14:32:17
=result        ok
=elapsed       0.009473
=case          bs_match_no_opt_SUITE:init_per_group
=logfile       bs_match_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:32:17
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.0
=case          bs_match_no_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_opt_suite.verify_highest_opcode.16994.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.0
=case          bs_match_no_opt_SUITE:size_shadow
=logfile       bs_match_no_opt_suite.size_shadow.16962.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.9e-5
=case          bs_match_no_opt_SUITE:int_float
=logfile       bs_match_no_opt_suite.int_float.15076.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:otp_5269
=logfile       bs_match_no_opt_suite.otp_5269.17026.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_opt_SUITE:null_fields
=logfile       bs_match_no_opt_suite.null_fields.15108.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:wiger
=logfile       bs_match_no_opt_suite.wiger.15140.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bin_tail
=logfile       bs_match_no_opt_suite.bin_tail.15172.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_opt_SUITE:save_restore
=logfile       bs_match_no_opt_suite.save_restore.15268.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_opt_suite.expand_and_squeeze.15204.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.048726
=case          bs_match_no_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_opt_suite.partitioned_bs_match.15236.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_opt_SUITE:function_clause
=logfile       bs_match_no_opt_suite.function_clause.12933.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_opt_SUITE:unit
=logfile       bs_match_no_opt_suite.unit.12965.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.3e-5
=case          bs_match_no_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_opt_suite.shared_sub_bins.17443.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bin_and_float
=logfile       bs_match_no_opt_suite.bin_and_float.15300.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_opt_suite.dec_subidentifiers.12997.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_opt_suite.skip_optional_tag.13029.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:decode_integer
=logfile       bs_match_no_opt_suite.decode_integer.13093.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:wfbm
=logfile       bs_match_no_opt_suite.wfbm.13061.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_opt_SUITE:degenerated_match
=logfile       bs_match_no_opt_suite.degenerated_match.13125.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bs_sum
=logfile       bs_match_no_opt_suite.bs_sum.15332.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_opt_SUITE:coverage
=logfile       bs_match_no_opt_suite.coverage.15364.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       4.7e-4
=case          bs_match_no_opt_SUITE:multiple_uses
=logfile       bs_match_no_opt_suite.multiple_uses.17475.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:zero_label
=logfile       bs_match_no_opt_suite.zero_label.17507.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:followed_by_catch
=logfile       bs_match_no_opt_suite.followed_by_catch.17539.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.001264
=case          bs_match_no_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_opt_suite.matching_meets_construction.17571.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_opt_SUITE:simon
=logfile       bs_match_no_opt_suite.simon.17603.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_opt_suite.matching_and_andalso.17635.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.9e-5
=case          bs_match_no_opt_SUITE:otp_7188
=logfile       bs_match_no_opt_suite.otp_7188.17667.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:otp_7233
=logfile       bs_match_no_opt_suite.otp_7233.17699.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:otp_7240
=logfile       bs_match_no_opt_suite.otp_7240.17731.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:otp_7498
=logfile       bs_match_no_opt_suite.otp_7498.17763.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:match_string
=logfile       bs_match_no_opt_suite.match_string.17795.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:zero_width
