=== Suite started at 2024-09-05 16:18:52
=== Starting test, 1651 test cases
=cases         1651
=started       2024-09-05 17:01:13
=ended         2024-09-05 17:01:13
=result        ok
=elapsed       0.003123
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-09-05 17:01:13
=ended         2024-09-05 17:01:13
=result        ok
=elapsed       7.68e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-09-05 17:01:13
=ended         2024-09-05 17:01:13
=result        ok
=elapsed       1.62e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-09-05 17:01:13
=ended         2024-09-05 17:01:13
=result        ok
=elapsed       2.22e-4
=group_time    9.156s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-09-05 17:01:13
=ended         2024-09-05 17:01:13
=result        ok
=elapsed       4.4e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-09-05 17:01:13
=ended         2024-09-05 17:01:14
=result        ok
=elapsed       0.502667
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-09-05 17:01:14
=ended         2024-09-05 17:01:15
=result        ok
=elapsed       1.008106
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-09-05 17:01:15
=ended         2024-09-05 17:01:16
=result        ok
=elapsed       1.008127
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-09-05 17:01:16
=ended         2024-09-05 17:01:20
=result        ok
=elapsed       4.018049
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-09-05 17:01:20
=ended         2024-09-05 17:01:25
=result        ok
=elapsed       5.005021
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-09-05 17:01:25
=ended         2024-09-05 17:01:26
=result        ok
=elapsed       0.503252
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-09-05 17:01:26
=ended         2024-09-05 17:01:26
=result        ok
=elapsed       9.49e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-09-05 17:01:26
=ended         2024-09-05 17:01:26
=result        ok
=elapsed       0.001605
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-09-05 17:01:26
=ended         2024-09-05 17:01:26
=result        ok
=elapsed       0.406912
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-09-05 17:01:26
=ended         2024-09-05 17:01:26
=result        ok
=elapsed       0.001215
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-09-05 17:01:26
=ended         2024-09-05 17:01:26
=result        ok
=elapsed       3.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-09-05 17:01:26
=ended         2024-09-05 17:01:26
=result        ok
=elapsed       0.003079
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-09-05 17:01:26
=ended         2024-09-05 17:01:31
=result        ok
=elapsed       5.018762
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-09-05 17:01:31
=ended         2024-09-05 17:01:33
=result        ok
=elapsed       2.003614
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-09-05 17:01:33
=ended         2024-09-05 17:01:49
=result        ok
=elapsed       16.013995
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-09-05 17:01:49
=ended         2024-09-05 17:01:51
=result        ok
=elapsed       2.003906
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-09-05 17:01:51
=ended         2024-09-05 17:01:51
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 919 of 1651 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-09-05 17:01:51
=ended         2024-09-05 17:01:51
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 920 of 1651 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-09-05 17:01:51
=ended         2024-09-05 17:01:57
=result        ok
=elapsed       5.042247
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-09-05 17:01:57
=ended         2024-09-05 17:02:02
=result        ok
=elapsed       5.319866
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-09-05 17:02:02
=ended         2024-09-05 17:02:41
=result        ok
=elapsed       38.996149
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-09-05 17:02:41
=ended         2024-09-05 17:02:46
=result        ok
=elapsed       5.018516
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-09-05 17:02:46
=ended         2024-09-05 17:02:51
=result        ok
=elapsed       5.009961
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-09-05 17:02:51
=ended         2024-09-05 17:02:59
=result        ok
=elapsed       8.005816
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-09-05 17:02:59
=ended         2024-09-05 17:03:04
=result        ok
=elapsed       5.014404
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-09-05 17:03:04
=ended         2024-09-05 17:03:10
=result        ok
=elapsed       5.507261
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-09-05 17:03:10
=ended         2024-09-05 17:03:15
=result        ok
=elapsed       5.061196
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-09-05 17:03:15
=ended         2024-09-05 17:03:35
=result        ok
=elapsed       20.836157
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-09-05 17:03:35
=ended         2024-09-05 17:03:56
=result        ok
=elapsed       20.771602
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-09-05 17:03:56
=ended         2024-09-05 17:03:56
=result        ok
=elapsed       0.0
=group_time    163.351s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-09-05 17:03:56
=ended         2024-09-05 17:03:56
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-09-05 17:03:56
=ended         2024-09-05 17:03:57
=result        ok
=elapsed       0.177361
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-09-05 17:03:57
=ended         2024-09-05 17:03:57
=result        ok
=elapsed       0.188195
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-09-05 17:03:57
=ended         2024-09-05 17:03:57
=result        ok
=elapsed       0.186256
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-09-05 17:03:57
=ended         2024-09-05 17:03:57
=result        ok
=elapsed       0.184391
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-09-05 17:03:57
=ended         2024-09-05 17:03:57
=result        ok
=elapsed       0.18694
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-09-05 17:03:57
=ended         2024-09-05 17:03:59
=result        ok
=elapsed       1.825139
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-09-05 17:03:59
=ended         2024-09-05 17:03:59
=result        ok
=elapsed       4.2e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-09-05 17:03:59
=ended         2024-09-05 17:04:00
=result        ok
=elapsed       0.725258
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-09-05 17:04:00
=ended         2024-09-05 17:04:01
=result        ok
=elapsed       0.725694
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-09-05 17:04:01
=ended         2024-09-05 17:04:02
=result        ok
=elapsed       0.725952
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-09-05 17:04:02
=ended         2024-09-05 17:04:02
=result        ok
=elapsed       5.4e-5
=group_time    2.283s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60962.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-09-05 17:04:02
=ended         2024-09-05 17:04:02
=result        ok
=elapsed       5.0e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-09-05 17:04:02
=ended         2024-09-05 17:04:02
=result        ok
=elapsed       0.172521
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-09-05 17:04:02
=ended         2024-09-05 17:04:02
=result        ok
=elapsed       0.181962
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-09-05 17:04:02
=ended         2024-09-05 17:04:02
=result        ok
=elapsed       0.171805
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-09-05 17:04:02
=ended         2024-09-05 17:04:02
=result        ok
=elapsed       0.1709
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-09-05 17:04:02
=ended         2024-09-05 17:04:03
=result        ok
=elapsed       0.180687
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-09-05 17:04:03
=ended         2024-09-05 17:04:03
=result        ok
=elapsed       0.169059
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-09-05 17:04:03
=ended         2024-09-05 17:04:03
=result        ok
=elapsed       0.189884
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-09-05 17:04:03
=ended         2024-09-05 17:04:03
=result        ok
=elapsed       0.185681
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.61506.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-09-05 17:04:03
=ended         2024-09-05 17:04:03
=result        ok
=elapsed       5.3e-5
=group_time    1.639s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61538.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-09-05 17:04:03
=ended         2024-09-05 17:04:03
=result        ok
=elapsed       4.8e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-09-05 17:04:03
=ended         2024-09-05 17:04:03
=result        ok
=elapsed       0.183725
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-09-05 17:04:03
=ended         2024-09-05 17:04:04
=result        ok
=elapsed       0.191793
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-09-05 17:04:04
=ended         2024-09-05 17:04:04
=result        ok
=elapsed       0.187394
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-09-05 17:04:04
=ended         2024-09-05 17:04:04
=result        ok
=elapsed       0.189453
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-09-05 17:04:04
=ended         2024-09-05 17:04:04
=result        ok
=elapsed       0.198611
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-09-05 17:04:04
=ended         2024-09-05 17:04:05
=result        ok
=elapsed       0.188987
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-09-05 17:04:05
=ended         2024-09-05 17:04:05
=result        ok
=elapsed       0.186082
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-09-05 17:04:05
=ended         2024-09-05 17:04:05
=result        ok
=elapsed       0.294887
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-09-05 17:04:05
=ended         2024-09-05 17:04:05
=result        ok
=elapsed       0.190106
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-09-05 17:04:05
=ended         2024-09-05 17:04:05
=result        ok
=elapsed       0.188886
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-09-05 17:04:05
=ended         2024-09-05 17:04:06
=result        ok
=elapsed       0.197326
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-09-05 17:04:06
=ended         2024-09-05 17:04:06
=result        ok
=elapsed       0.166207
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-09-05 17:04:06
=ended         2024-09-05 17:04:06
=result        ok
=elapsed       0.198778
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-09-05 17:04:06
=ended         2024-09-05 17:04:06
=result        failed: {{badmatch,6},
                        [{logger_env_var_SUITE,match,5,
                             [{file,"logger_env_var_SUITE.erl"},{line,684}]},
                         {logger_env_var_SUITE,logger_many_handlers,5,
                             [{file,"logger_env_var_SUITE.erl"},{line,540}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{logger_env_var_SUITE,
                                                                          match,
                                                                          684},
                                                                         {logger_env_var_SUITE,
                                                                          logger_many_handlers,
                                                                          540},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 962 of 1651 ***
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-09-05 17:04:06
=ended         2024-09-05 17:04:07
=result        failed: {{badmatch,6},
                        [{logger_env_var_SUITE,match,5,
                             [{file,"logger_env_var_SUITE.erl"},{line,684}]},
                         {logger_env_var_SUITE,logger_many_handlers,5,
                             [{file,"logger_env_var_SUITE.erl"},{line,540}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{logger_env_var_SUITE,
                                                                          match,
                                                                          684},
                                                                         {logger_env_var_SUITE,
                                                                          logger_many_handlers,
                                                                          540},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 963 of 1651 ***
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       0.176125
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       0.166779
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62466.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       4.9e-5
=group_time    3.738s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       0.0
=group_time    10.656s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       7.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-09-05 17:04:07
=node_start    remote_gl@09fd278ebb40
=node_stop     remote_gl@09fd278ebb40
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       0.160965
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       0.0
=group_time    0.287s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       1.62e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       2.58e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       2.47e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       5.82e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       4.79e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:07
=result        ok
=elapsed       0.002501
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-09-05 17:04:07
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       5.3e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       3.1e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       1.12e-4
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       6.15e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       2.35e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       1.35e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       5.0e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       3.2e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       1.99e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       0.014489
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       1.08e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       3.9e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       4.53e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       5.66e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       0.00286
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       2.54e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.62530.html
=group_props   [{name,sasl}]
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       0.001636
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       0.006642
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       3.01e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.2468.html
=group_props   [{name,sasl}]
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       0.001881
=group_time    0.079s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       1.52e-4
=group_time    0.284s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:08
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-09-05 17:04:08
=ended         2024-09-05 17:04:09
=result        ok
=elapsed       0.401753
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-09-05 17:04:09
=ended         2024-09-05 17:04:09
=result        ok
=elapsed       0.0
=group_time    0.457s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-09-05 17:04:09
=ended         2024-09-05 17:04:09
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-09-05 17:04:09
=ended         2024-09-05 17:04:09
=result        ok
=elapsed       8.96e-4
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-09-05 17:04:09
=ended         2024-09-05 17:04:09
=result        ok
=elapsed       1.58e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-09-05 17:04:09
=ended         2024-09-05 17:04:09
=result        ok
=elapsed       0.18103
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-09-05 17:04:09
=ended         2024-09-05 17:04:09
=result        ok
=elapsed       0.171523
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-09-05 17:04:09
=ended         2024-09-05 17:04:09
=result        ok
=elapsed       0.177388
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-09-05 17:04:09
=ended         2024-09-05 17:04:09
=result        ok
=elapsed       1.62e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-09-05 17:04:09
=ended         2024-09-05 17:04:13
=result        ok
=elapsed       4.001779
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-09-05 17:04:13
=ended         2024-09-05 17:04:14
=result        ok
=elapsed       1.000444
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-09-05 17:04:14
=ended         2024-09-05 17:04:14
=result        ok
=elapsed       0.0
=group_time    5.760s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-09-05 17:04:14
=ended         2024-09-05 17:04:14
=result        ok
=elapsed       3.3e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-09-05 17:04:14
