=== Suite started at 2024-04-17 17:44:45
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_sftp.27427.html
=started       2024-04-17 17:45:22
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.006294
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30530.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       3.63e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27491.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.002319
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27523.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.00485
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30594.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.005782
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30658.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.006457
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30722.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       2.84e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27651.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.002133
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30754.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.005219
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30818.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.006035
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27747.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.006923
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30914.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       5.81e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30946.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.001906
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30978.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.004931
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31042.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.005458
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31106.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.006488
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31170.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       4.21e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31202.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.00235
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31234.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.004982
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27939.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.005541
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28003.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.006238
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28067.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       3.14e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28099.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.002187
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31362.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.004703
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31426.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.005983
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31490.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.006744
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31522.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.106822
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31586.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       4.18e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28195.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.00212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31618.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.004751
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31682.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.005677
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31746.html
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:23
=result        ok
=elapsed       0.006209
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31810.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-17 17:45:23
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       3.26e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18820.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.002341
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31842.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.004776
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31906.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.005767
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18916.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.006243
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18980.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.109749
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19044.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       4.13e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19076.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.002854
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19108.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.004868
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19172.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.005719
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28291.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.006699
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19268.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.107145
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19332.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       3.88e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19364.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.001999
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19396.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.004798
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19460.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.006066
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28419.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.006628
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19588.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.107668
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19652.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       5.24e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19684.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.001968
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19716.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.004828
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19812.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.005854
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19908.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:24
=result        ok
=elapsed       0.006435
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28451.html
=started       2024-04-17 17:45:24
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.108438
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28515.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       3.81e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28547.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.002825
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20004.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.005014
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20068.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.005757
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20132.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.006659
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20196.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       4.06e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32002.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.002116
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20228.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.004618
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32066.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.00558
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32130.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.006242
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28675.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       3.56e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28707.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.00182
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28739.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.004808
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28771.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.005578
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28803.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.006314
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28867.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.115019
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32418.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       3.93e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32450.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.002113
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32482.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.004984
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32546.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.005854
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32610.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.006522
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32674.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       3.73e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32706.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.002447
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32738.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.004989
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32834.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.006168
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32930.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:25
=result        ok
=elapsed       0.006554
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32994.html
=started       2024-04-17 17:45:25
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.111205
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33058.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       4.47e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33090.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.002486
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29027.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.004975
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29091.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.006281
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29123.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.006361
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29187.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.107693
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29219.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       3.24e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29251.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.001755
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29283.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.00469
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33314.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.006368
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33410.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.006562
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33442.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.108682
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33506.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       3.64e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33538.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.001897
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33570.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.004888
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33634.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.005493
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33698.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.006324
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29475.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.114384
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29539.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       5.14e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29571.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.002411
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29603.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.00524
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29667.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:26
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33826.html
=started       2024-04-17 17:45:26
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.006518
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33890.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       3.49e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33922.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.002031
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29763.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.004898
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20356.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.00619
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29891.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.006507
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33986.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       3.49e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29987.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.002349
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34018.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.00517
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30051.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.00598
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30115.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.006182
