=== Suite started at 2024-10-28 22:01:46
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000119s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,chacha20}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,blowfish_cbc}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3458.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000192s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3490.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000177s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000093s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,blowfish_cbc}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3618.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000196s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3650.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000185s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3682.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3714.html
=group_props   [{name,blowfish_ecb}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3746.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.003608s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.35.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.003653s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,blowfish_ecb}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3842.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000189s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3874.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000179s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3906.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3938.html
=group_props   [{name,des_cbc}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3970.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000084s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4002.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000067s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4034.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4066.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000036s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4130.html
=group_props   [{name,des_cbc}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4162.html
=group_props   [{name,des_cfb}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4194.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000081s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4226.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000069s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4258.html
=group_props   [{name,des_cfb}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4290.html
=group_props   [{name,rc2_cbc}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4322.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000116s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.67.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000090s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4354.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.99.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000038s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.131.html
=group_props   [{name,rc2_cbc}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,rc4}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4450.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.101555s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.163.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.043321s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4482.html
=group_props   [{name,rc4}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.215s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4514.html
=group_props   [{name,sm4_ecb}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4546.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000069s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4578.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000046s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,sm4_ecb}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,sm4_cbc}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000065s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,sm4_cbc}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,sm4_ofb}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000064s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000063s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,sm4_ofb}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,sm4_cfb}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000069s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000051s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4994.html
=group_props   [{name,sm4_cfb}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5026.html
=group_props   [{name,sm4_ctr}]
=started       2024-10-28 22:02:04
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5058.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000074s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5090.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000051s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5122.html
=group_props   [{name,sm4_ctr}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5154.html
=group_props   [{name,sm4_gcm}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        skipped: "Group not supported"
=elapsed       0.000011s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-10-28 22:02:05
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-10-28 22:02:05
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-10-28 22:02:05
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5186.html
=group_props   [{name,sm4_ccm}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        skipped: "Group not supported"
=elapsed       0.000010s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-10-28 22:02:05
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-10-28 22:02:05
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-10-28 22:02:05
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5218.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5250.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000116s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5282.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000097s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5314.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.091656s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5346.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000037s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000000s
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5474.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000111s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000088s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5538.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5570.html
=group_props   [{name,aes_128_cbc}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5602.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.013815s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.011496s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.195.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.084462s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5666.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5698.html
=group_props   [{name,aes_128_cbc}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5730.html
=group_props   [{name,aes_192_cbc}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5762.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.014808s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5794.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.013016s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5826.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.074493s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5858.html
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000028s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.259.html
=group_props   [{name,aes_192_cbc}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:05
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5922.html
=group_props   [{name,aes_256_cbc}]
=started       2024-10-28 22:02:05
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5954.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.017622s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5986.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.016957s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6018.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.003016s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6050.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000035s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6114.html
=group_props   [{name,aes_256_cbc}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6146.html
=group_props   [{name,aes_128_ctr}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6178.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000253s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6210.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000158s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6242.html
=group_props   [{name,aes_128_ctr}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6274.html
=group_props   [{name,aes_192_ctr}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6306.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000267s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6338.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000226s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,aes_192_ctr}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6370.html
=group_props   [{name,aes_256_ctr}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6402.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.077158s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.323.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.033328s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6434.html
=group_props   [{name,aes_256_ctr}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6466.html
=group_props   [{name,aes_128_ccm}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6498.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.011830s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6530.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.011371s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6562.html
=group_props   [{name,aes_128_ccm}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6594.html
=group_props   [{name,aes_192_ccm}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6626.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.011710s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6658.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.011378s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6690.html
=group_props   [{name,aes_192_ccm}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6722.html
=group_props   [{name,aes_256_ccm}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6754.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.011556s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6786.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.011243s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6818.html
=group_props   [{name,aes_256_ccm}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6850.html
=group_props   [{name,aes_128_ecb}]
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6882.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.014601s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6914.html
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.014123s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6946.html
=group_props   [{name,aes_128_ecb}]
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6978.html
=group_props   [{name,aes_192_ecb}]
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7010.html
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.016245s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7042.html
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.017641s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7074.html
=group_props   [{name,aes_192_ecb}]
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7106.html
=group_props   [{name,aes_256_ecb}]
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7138.html
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.018860s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.355.html
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.016611s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.387.html
