=== Suite started at 2024-09-24 17:20:46
=== Starting test, 2159 test cases
=cases         2159
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13503202.html
=group_props   [{suite,nested_SUITE}]
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.0
=group_time    0.217s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       2.2e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       7.15e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       3.63e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.062625
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.081898
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.059989
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.0
=group_time    0.321s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.23811.html
=group_props   [{name,api_2_4}]
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.23843.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.057314
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.2277.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.078579
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.11076.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.062519
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.11108.html
=group_props   [{name,api_2_4}]
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.0
=group_time    0.307s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.2309.html
=group_props   [{name,api_2_0}]
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.2341.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:38
=result        ok
=elapsed       0.062355
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.2373.html
=started       2024-09-24 17:42:38
=ended         2024-09-24 17:42:39
=result        ok
=elapsed       0.07914
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.2405.html
=started       2024-09-24 17:42:39
=ended         2024-09-24 17:42:39
=result        ok
=elapsed       0.063029
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.11140.html
=group_props   [{name,api_2_0}]
=started       2024-09-24 17:42:39
=ended         2024-09-24 17:42:39
=result        ok
=elapsed       0.0
=group_time    0.313s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-09-24 17:42:39
=ended         2024-09-24 17:42:39
=result        ok
=elapsed       0.013979
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-09-24 17:42:39
=ended         2024-09-24 17:42:39
=result        ok
=elapsed       0.101129
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-09-24 17:42:39
=ended         2024-09-24 17:42:39
=result        ok
=elapsed       0.001004
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-09-24 17:42:39
=ended         2024-09-24 17:42:39
=result        ok
=elapsed       5.61e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.13503234.html
=group_props   [{name,select}]
=started       2024-09-24 17:42:39
=ended         2024-09-24 17:42:39
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-09-24 17:42:39
=ended         2024-09-24 17:42:40
=result        ok
=elapsed       0.871355
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-09-24 17:42:40
=ended         2024-09-24 17:42:40
=result        ok
=elapsed       0.197917
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-09-24 17:42:40
=ended         2024-09-24 17:42:40
=result        ok
=elapsed       0.066115
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.13503266.html
=group_props   [{name,select}]
=started       2024-09-24 17:42:40
=ended         2024-09-24 17:42:40
=result        ok
=elapsed       0.0
=group_time    1.231s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.13503298.html
=group_props   [{name,monitor}]
=started       2024-09-24 17:42:40
=ended         2024-09-24 17:42:40
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-09-24 17:42:40
=ended         2024-09-24 17:42:40
=result        ok
=elapsed       0.08733
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-09-24 17:42:40
=ended         2024-09-24 17:42:40
=result        ok
=elapsed       0.021376
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-09-24 17:42:40
=ended         2024-09-24 17:42:41
=result        ok
=elapsed       1.011391
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-09-24 17:42:41
=ended         2024-09-24 17:42:41
=result        ok
=elapsed       0.011097
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-09-24 17:42:41
=ended         2024-09-24 17:42:41
=result        ok
=elapsed       0.039377
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-09-24 17:42:41
=ended         2024-09-24 17:42:42
=result        ok
=elapsed       0.010852
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.23875.html
=group_props   [{name,monitor}]
=started       2024-09-24 17:42:42
=ended         2024-09-24 17:42:42
=result        ok
=elapsed       0.0
=group_time    1.349s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-09-24 17:42:42
=ended         2024-09-24 17:42:47
=result        ok
=elapsed       5.003603
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-09-24 17:42:47
=result        skipped: Unstable TC
=== *** Skipping test case #1292 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-09-24 17:42:47
=ended         2024-09-24 17:42:47
=result        ok
=elapsed       0.043039
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-09-24 17:42:47
=ended         2024-09-24 17:42:47
=result        ok
=elapsed       0.114951
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-09-24 17:42:47
=ended         2024-09-24 17:42:47
=result        ok
=elapsed       0.021314
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-09-24 17:42:47
=ended         2024-09-24 17:42:47
=result        ok
=elapsed       0.5154
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-09-24 17:42:47
=ended         2024-09-24 17:42:47
=result        ok
=elapsed       3.73e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-09-24 17:42:47
=ended         2024-09-24 17:42:47
=result        ok
=elapsed       1.51e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-09-24 17:42:47
=ended         2024-09-24 17:42:47
=result        ok
=elapsed       1.35e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-09-24 17:42:47
=ended         2024-09-24 17:42:47
=result        ok
=elapsed       2.04e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-09-24 17:42:48
=ended         2024-09-24 17:42:48
=result        ok
=elapsed       1.58e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-09-24 17:42:48
=ended         2024-09-24 17:42:48
=result        ok
=elapsed       1.74e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-09-24 17:42:48
=ended         2024-09-24 17:42:48
=result        ok
=elapsed       2.18e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-09-24 17:42:48
=ended         2024-09-24 17:42:48
=result        ok
=elapsed       8.09e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-09-24 17:42:48
=ended         2024-09-24 17:42:48
=result        ok
=elapsed       1.43e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-09-24 17:42:48
=ended         2024-09-24 17:42:48
=result        ok
=elapsed       1.25e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-09-24 17:42:48
=ended         2024-09-24 17:42:48
=result        ok
=elapsed       3.3e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-09-24 17:42:48
=ended         2024-09-24 17:42:48
=result        ok
=elapsed       3.07e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-09-24 17:42:48
=ended         2024-09-24 17:42:48
=result        ok
=elapsed       2.66e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-09-24 17:42:48
=ended         2024-09-24 17:42:55
=result        ok
=elapsed       7.037192
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-09-24 17:42:55
=ended         2024-09-24 17:42:55
=result        ok
=elapsed       0.0005
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-09-24 17:42:55
=ended         2024-09-24 17:42:55
=result        ok
=elapsed       3.45e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-09-24 17:42:55
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       10.00091
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       0.001652
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       0.0112
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       7.91e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       1.32e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       1.09e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       1.11e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       9.0e-5
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       8.09e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       2.99e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       0.101358
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       1.49e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       9.9e-5
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       0.0001
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:05
=result        ok
=elapsed       1.18e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-09-24 17:43:05
=ended         2024-09-24 17:43:06
=result        ok
=elapsed       0.503213
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-09-24 17:43:06
=ended         2024-09-24 17:43:06
=result        ok
=elapsed       0.211447
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-09-24 17:43:06
=ended         2024-09-24 17:43:09
=result        ok
=elapsed       2.770546
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-09-24 17:43:09
=ended         2024-09-24 17:43:09
=result        ok
=elapsed       1.44e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-09-24 17:43:09
=ended         2024-09-24 17:43:09
=result        ok
=elapsed       1.39e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-09-24 17:43:09
=ended         2024-09-24 17:43:09
=result        ok
=elapsed       1.33e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-09-24 17:43:09
=ended         2024-09-24 17:43:09
=result        ok
=elapsed       1.25e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-09-24 17:43:09
=ended         2024-09-24 17:43:09
=result        ok
=elapsed       1.56e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-09-24 17:43:09
=ended         2024-09-24 17:43:09
=result        ok
=elapsed       0.0002
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-09-24 17:43:09
=ended         2024-09-24 17:43:09
=result        ok
=elapsed       2.49e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-09-24 17:43:09
=ended         2024-09-24 17:43:09
=result        ok
=elapsed       3.32e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-09-24 17:43:09
=ended         2024-09-24 17:43:09
=result        ok
=elapsed       1.6e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-09-24 17:43:09
=ended         2024-09-24 17:43:10
=result        ok
=elapsed       0.398979
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-09-24 17:43:10
=ended         2024-09-24 17:43:11
=result        ok
=elapsed       1.371025
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-09-24 17:43:11
=ended         2024-09-24 17:43:11
=result        ok
=elapsed       0.386886
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-09-24 17:43:11
=ended         2024-09-24 17:43:11
=result        ok
=elapsed       1.9e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-09-24 17:43:11
=ended         2024-09-24 17:43:11
=result        ok
=elapsed       5.8e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-09-24 17:43:11
=ended         2024-09-24 17:43:11
=result        ok
=elapsed       3.14e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-09-24 17:43:11
=ended         2024-09-24 17:43:11
=result        ok
=elapsed       0.049343
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-09-24 17:43:11
=ended         2024-09-24 17:43:12
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-09-24 17:43:12
=ended         2024-09-24 17:43:12
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-09-24 17:43:12
=ended         2024-09-24 17:43:12
=result        ok
=elapsed       2.76e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-09-24 17:43:12
=ended         2024-09-24 17:43:12
=result        ok
=elapsed       1.0e-6
=group_time    33.999s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-09-24 17:43:12
=ended         2024-09-24 17:43:12
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-09-24 17:43:12
=ended         2024-09-24 17:43:12
=result        ok
=elapsed       0.166395
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-09-24 17:43:12
=ended         2024-09-24 17:43:12
=result        ok
=elapsed       0.009528
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-09-24 17:43:12
=ended         2024-09-24 17:43:12
=result        ok
=elapsed       0.167869
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-09-24 17:43:12
=ended         2024-09-24 17:43:12
=result        ok
=elapsed       1.04e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-09-24 17:43:12
=ended         2024-09-24 17:43:12
=result        ok
=elapsed       0.005362
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-09-24 17:43:12
=ended         2024-09-24 17:43:13
=result        ok
=elapsed       1.306857
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-09-24 17:43:13
=ended         2024-09-24 17:43:14
=result        ok
=elapsed       0.275708
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-09-24 17:43:14
=ended         2024-09-24 17:43:14
=result        ok
=elapsed       0.272217
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-09-24 17:43:14
=ended         2024-09-24 17:43:14
=result        ok
=elapsed       0.196293
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-09-24 17:43:14
=ended         2024-09-24 17:43:14
=result        ok
=elapsed       0.023928
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-09-24 17:43:14
=ended         2024-09-24 17:43:14
=result        ok
=elapsed       0.012771
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-09-24 17:43:14
=ended         2024-09-24 17:43:15
=result        ok
=elapsed       0.520129
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-09-24 17:43:15
=ended         2024-09-24 17:43:15
=result        ok
=elapsed       0.011341
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-09-24 17:43:15
=ended         2024-09-24 17:43:15
=result        ok
=elapsed       0.314864
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-09-24 17:43:15
=ended         2024-09-24 17:43:15
=result        ok
=elapsed       4.5e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-09-24 17:43:15
=ended         2024-09-24 17:43:16
=result        ok
=elapsed       1.127262
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-09-24 17:43:16
=ended         2024-09-24 17:43:27
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.662303
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-09-24 17:43:27
=ended         2024-09-24 17:43:27
=result        ok
=elapsed       2.8e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-09-24 17:43:27
=ended         2024-09-24 17:43:30
=result        ok
=elapsed       3.086781
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-09-24 17:43:30
=ended         2024-09-24 17:43:30
=result        ok
=elapsed       0.151618
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-09-24 17:43:30
=ended         2024-09-24 17:43:30
=result        ok
=elapsed       1.7e-5
=group_time    18.806s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18036066.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-09-24 17:43:30
=ended         2024-09-24 17:43:30
=result        ok
=elapsed       0.0
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-09-24 17:43:30
=ended         2024-09-24 17:43:30
=result        ok
=elapsed       0.00126
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-09-24 17:43:30
=ended         2024-09-24 17:43:30
=result        ok
=elapsed       0.001105
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-09-24 17:43:30
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       0.001076
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       8.95e-4
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       0.001604
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18036098.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       1.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       8.1e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       0.03911
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       1.68e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       1.6e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       0.001068
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:31
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-09-24 17:43:31
=ended         2024-09-24 17:43:34
=result        ok
=elapsed       2.86364
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-09-24 17:43:34
=ended         2024-09-24 17:43:34
=result        ok
=elapsed       4.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-09-24 17:43:34
=ended         2024-09-24 17:43:34
=result        ok
=elapsed       1.62e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-09-24 17:43:34
=ended         2024-09-24 17:43:34
=result        ok
=elapsed       2.99e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-09-24 17:43:34
=ended         2024-09-24 17:43:34
=result        ok
=elapsed       0.0
=group_time    3.209s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18036226.html
=group_props   [{suite,op_SUITE}]
=started       2024-09-24 17:43:34
=ended         2024-09-24 17:43:34
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-09-24 17:43:34
=ended         2024-09-24 17:43:35
=result        ok: 162 cases
=elapsed       0.792323
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-09-24 17:43:35
=ended         2024-09-24 17:43:35
=result        ok: 27 cases
=elapsed       0.123458
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-09-24 17:43:35
=ended         2024-09-24 17:43:35
=result        ok: 4 cases
=elapsed       0.028084
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-09-24 17:43:35
=ended         2024-09-24 17:43:35
=result        ok
=elapsed       0.049351
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-09-24 17:43:35
=ended         2024-09-24 17:43:40
=result        ok: 2888 cases
=elapsed       5.059855
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-09-24 17:43:40
=ended         2024-09-24 17:43:50
=result        ok: 4608 cases
=elapsed       9.595838
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-09-24 17:43:50
=ended         2024-09-24 17:43:50
=result        ok
=elapsed       1.0e-6
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-09-24 17:43:50
=ended         2024-09-24 17:43:50
=result        ok
=elapsed       2.8e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-09-24 17:43:50
=ended         2024-09-24 17:43:50
=result        ok
=elapsed       0.004029
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-09-24 17:43:50
=ended         2024-09-24 17:43:50
=result        ok
=elapsed       5.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-09-24 17:43:50
=ended         2024-09-24 17:43:50
=result        ok
