=== Suite started at 2024-04-05 11:40:14
=== Starting test, 3580 test cases
=cases         3580
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.009109
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.45059.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.006104
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.45123.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.008749
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.45155.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.014988
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.45283.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.0132
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.54722.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.014537
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.45411.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.009756
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.45635.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.006264
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45667.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       3.19e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.45699.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.010549
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45827.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.008777
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.54850.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.010757
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.54978.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.005139
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45955.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:10
=result        ok
=elapsed       0.011451
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46019.html
=started       2024-04-05 11:58:10
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.017323
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46147.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.018705
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46179.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.017605
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.55202.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.007075
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.55234.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.012892
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.55266.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.022265
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.55298.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.01436
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.46691.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.015142
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46723.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.017419
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46851.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.012777
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.20260.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.017943
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.20388.html
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.017448
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46947.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       1.0e-6
=group_time    1.471s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.20452.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       2.1e-5
=group_time    30.196s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.20484.html
=group_props   [{name,dtlsv1}]
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:11
=result        ok
=elapsed       0.003866
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.20516.html
=group_props   [{name,rsa}]
=started       2024-04-05 11:58:11
=ended         2024-04-05 11:58:12
=result        ok
=elapsed       0.516301
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.55426.html
=started       2024-04-05 11:58:12
=ended         2024-04-05 11:58:12
=result        ok
=elapsed       0.007762
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.55522.html
=started       2024-04-05 11:58:12
=ended         2024-04-05 11:58:12
=result        ok
=elapsed       0.009681
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.55618.html
=started       2024-04-05 11:58:12
=ended         2024-04-05 11:58:12
=result        ok
=elapsed       0.007352
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.55746.html
=started       2024-04-05 11:58:12
=ended         2024-04-05 11:58:12
=result        ok
=elapsed       0.009471
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.55778.html
=started       2024-04-05 11:58:12
=ended         2024-04-05 11:58:12
=result        ok
=elapsed       0.519235
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.55810.html
=started       2024-04-05 11:58:12
=ended         2024-04-05 11:58:13
=result        ok
=elapsed       0.517136
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.55938.html
=started       2024-04-05 11:58:13
=ended         2024-04-05 11:58:13
=result        ok
=elapsed       0.517947
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.56066.html
=started       2024-04-05 11:58:14
=ended         2024-04-05 11:58:14
=result        ok
=elapsed       0.010486
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.56258.html
=started       2024-04-05 11:58:14
=ended         2024-04-05 11:58:14
=result        ok
=elapsed       0.00688
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.56290.html
=started       2024-04-05 11:58:14
=ended         2024-04-05 11:58:14
=result        ok
=elapsed       4.26e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.56322.html
=started       2024-04-05 11:58:14
=ended         2024-04-05 11:58:14
=result        ok
=elapsed       0.011986
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.56386.html
=started       2024-04-05 11:58:14
=ended         2024-04-05 11:58:14
=result        ok
=elapsed       0.013132
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.56418.html
=started       2024-04-05 11:58:14
=ended         2024-04-05 11:58:14
=result        ok
=elapsed       0.012434
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.56450.html
=started       2024-04-05 11:58:14
=ended         2024-04-05 11:58:14
=result        ok
=elapsed       0.005367
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.56482.html
=started       2024-04-05 11:58:14
=ended         2024-04-05 11:58:14
=result        ok
=elapsed       0.013313
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.56514.html
=started       2024-04-05 11:58:14
=ended         2024-04-05 11:58:15
=result        ok
=elapsed       0.520631
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.21060.html
=started       2024-04-05 11:58:15
=ended         2024-04-05 11:58:16
=result        ok
=elapsed       0.522541
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.56546.html
=started       2024-04-05 11:58:16
=ended         2024-04-05 11:58:16
=result        ok
=elapsed       0.019363
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.21252.html
=started       2024-04-05 11:58:16
=ended         2024-04-05 11:58:16
=result        ok
=elapsed       0.006946
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.21348.html
=started       2024-04-05 11:58:16
=ended         2024-04-05 11:58:16
=result        ok
=elapsed       0.515892
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47491.html
=started       2024-04-05 11:58:16
=ended         2024-04-05 11:58:17
=result        ok
=elapsed       0.529311
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.21476.html
=started       2024-04-05 11:58:17
=ended         2024-04-05 11:58:17
=result        ok
=elapsed       0.519465
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.21540.html
=started       2024-04-05 11:58:17
=ended         2024-04-05 11:58:18
=result        ok
=elapsed       0.518569
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.21668.html
=started       2024-04-05 11:58:18
=ended         2024-04-05 11:58:18
=result        ok
=elapsed       0.52182
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47555.html
=started       2024-04-05 11:58:19
=ended         2024-04-05 11:58:19
=result        ok
=elapsed       0.51783
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.21796.html
=started       2024-04-05 11:58:19
=ended         2024-04-05 11:58:20
=result        ok
=elapsed       0.522337
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.21892.html
=started       2024-04-05 11:58:20
=ended         2024-04-05 11:58:20
=result        ok
=elapsed       0.521132
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.21924.html
=started       2024-04-05 11:58:20
=ended         2024-04-05 11:58:20
=result        ok
=elapsed       0.022239
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.21956.html
=started       2024-04-05 11:58:20
=ended         2024-04-05 11:58:20
=result        ok
=elapsed       0.043625
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.22148.html
=started       2024-04-05 11:58:20
=ended         2024-04-05 11:58:20
=result        ok
=elapsed       0.032262
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.1733.html
=started       2024-04-05 11:58:20
=ended         2024-04-05 11:58:21
=result        ok
=elapsed       0.521159
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.57154.html
=started       2024-04-05 11:58:21
=ended         2024-04-05 11:58:21
=result        ok
=elapsed       0.005442
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.57282.html
=group_props   [{name,rsa}]
=started       2024-04-05 11:58:21
=ended         2024-04-05 11:58:21
=result        ok
=elapsed       1.0e-6
=group_time    9.988s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.57314.html
=group_props   [{name,dsa}]
=started       2024-04-05 11:58:21
=ended         2024-04-05 11:58:22
=result        ok
=elapsed       0.507854
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.57346.html
=started       2024-04-05 11:58:22
=ended         2024-04-05 11:58:22
=result        ok
=elapsed       0.020221
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.57474.html
=started       2024-04-05 11:58:22
=ended         2024-04-05 11:58:22
=result        ok
=elapsed       0.021063
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.57506.html
=started       2024-04-05 11:58:22
=ended         2024-04-05 11:58:22
=result        ok
=elapsed       0.01899
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.57634.html
=started       2024-04-05 11:58:22
=ended         2024-04-05 11:58:22
=result        ok
=elapsed       0.022874
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.57794.html
=started       2024-04-05 11:58:22
=ended         2024-04-05 11:58:22
=result        ok
=elapsed       0.525306
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.1893.html
=started       2024-04-05 11:58:22
=ended         2024-04-05 11:58:23
=result        ok
=elapsed       0.513456
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.2021.html
=started       2024-04-05 11:58:23
=ended         2024-04-05 11:58:23
=result        ok
=elapsed       0.513063
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.57826.html
=started       2024-04-05 11:58:23
=ended         2024-04-05 11:58:23
=result        ok
=elapsed       0.014488
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.22308.html
=started       2024-04-05 11:58:23
=ended         2024-04-05 11:58:24
=result        ok
=elapsed       0.019034
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.22340.html
=started       2024-04-05 11:58:24
=ended         2024-04-05 11:58:24
=result        ok
=elapsed       3.54e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.22372.html
=started       2024-04-05 11:58:24
=ended         2024-04-05 11:58:24
=result        ok
=elapsed       0.024706
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.22468.html
=started       2024-04-05 11:58:24
=ended         2024-04-05 11:58:24
=result        ok
=elapsed       0.013411
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.57986.html
=started       2024-04-05 11:58:24
=ended         2024-04-05 11:58:24
=result        ok
=elapsed       0.025921
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.58114.html
=started       2024-04-05 11:58:24
=ended         2024-04-05 11:58:24
=result        ok
=elapsed       0.006987
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.58242.html
=started       2024-04-05 11:58:24
=ended         2024-04-05 11:58:24
=result        ok
=elapsed       0.02322
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47843.html
=started       2024-04-05 11:58:24
=ended         2024-04-05 11:58:25
=result        ok
=elapsed       0.528205
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47907.html
=started       2024-04-05 11:58:25
=ended         2024-04-05 11:58:25
=result        ok
=elapsed       0.527712
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47939.html
=started       2024-04-05 11:58:25
=ended         2024-04-05 11:58:25
=result        ok
=elapsed       0.026991
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47971.html
=started       2024-04-05 11:58:25
=ended         2024-04-05 11:58:25
=result        ok
=elapsed       0.007124
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.48035.html
=started       2024-04-05 11:58:25
=ended         2024-04-05 11:58:26
=result        ok
=elapsed       0.513148
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.22884.html
=started       2024-04-05 11:58:26
=ended         2024-04-05 11:58:27
=result        ok
=elapsed       0.526373
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.22948.html
=started       2024-04-05 11:58:27
=ended         2024-04-05 11:58:27
=result        ok
=elapsed       0.526233
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.22980.html
=started       2024-04-05 11:58:27
=ended         2024-04-05 11:58:28
=result        ok
=elapsed       0.526011
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.23012.html
=started       2024-04-05 11:58:28
=ended         2024-04-05 11:58:28
=result        ok
=elapsed       0.52731
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.23044.html
=started       2024-04-05 11:58:28
=ended         2024-04-05 11:58:29
=result        ok
=elapsed       0.513761
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.23076.html
=started       2024-04-05 11:58:29
=ended         2024-04-05 11:58:29
=result        ok
=elapsed       0.52841
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.23108.html
=started       2024-04-05 11:58:29
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       0.528453
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.23204.html
=group_props   [{name,dsa}]
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       1.0e-6
=group_time    8.704s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.23236.html
=group_props   [{name,dtlsv1}]
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       2.3e-5
=group_time    18.811s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       0.001369
=group_time    148.774s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       4.9e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       2.7e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       5.66e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       2.8e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       1.62e-4
=group_time    0.135s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       5.42e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:30
=result        ok
=elapsed       0.001386
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58722.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-05 11:58:30
=ended         2024-04-05 11:58:31
=result        ok
=elapsed       0.512838
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-04-05 11:58:31
=ended         2024-04-05 11:58:31
=result        ok
=elapsed       0.510297
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-04-05 11:58:31
=ended         2024-04-05 11:58:32
=result        ok
=elapsed       0.508992
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-04-05 11:58:32
=ended         2024-04-05 11:58:32
=result        ok
=elapsed       0.508821
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-04-05 11:58:32
=ended         2024-04-05 11:58:33
=result        ok
=elapsed       0.510053
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-04-05 11:58:33
=ended         2024-04-05 11:58:33
=result        ok
=elapsed       0.50905
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-05 11:58:33
=ended         2024-04-05 11:58:33
=result        ok
=elapsed       1.0e-6
=group_time    3.203s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.48451.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 11:58:33
=ended         2024-04-05 11:58:33
=result        ok
=elapsed       9.0e-6
=group_time    3.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.48483.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-05 11:58:33
=ended         2024-04-05 11:58:33
=result        ok
=elapsed       0.001421
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.48515.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-05 11:58:33
=ended         2024-04-05 11:58:34
=result        ok
=elapsed       0.511396
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-04-05 11:58:34
=ended         2024-04-05 11:58:34
=result        ok
=elapsed       0.523471
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-04-05 11:58:34
=ended         2024-04-05 11:58:36
=result        ok
=elapsed       1.049215
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-04-05 11:58:36
=ended         2024-04-05 11:58:36
=result        ok
=elapsed       0.521925
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-04-05 11:58:36
=ended         2024-04-05 11:58:37
=result        ok
=elapsed       1.040843
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-04-05 11:58:37
=ended         2024-04-05 11:58:38
=result        ok
=elapsed       0.526038
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-04-05 11:58:38
=ended         2024-04-05 11:58:38
=result        ok
=elapsed       0.524544
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.48675.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-05 11:58:38
=ended         2024-04-05 11:58:38
=result        ok
=elapsed       1.0e-6
=group_time    4.891s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.48707.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-05 11:58:38
=ended         2024-04-05 11:58:39
=result        ok
=elapsed       0.511537
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-04-05 11:58:39
=ended         2024-04-05 11:58:39
=result        ok
=elapsed       0.507655
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-04-05 11:58:39
=ended         2024-04-05 11:58:40
=result        ok
=elapsed       1.016147
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-04-05 11:58:40
=ended         2024-04-05 11:58:41
=result        ok
=elapsed       0.507938
