=== Suite started at 2024-11-20 10:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-20 10:54:04
=result        ok
=elapsed       0.000111s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:04
=result        ok
=elapsed       0.000115s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:04
=result        ok
=elapsed       0.014132s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:04
=result        ok
=elapsed       0.000182s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:04
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:04
=result        ok
=elapsed       0.000004s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:04
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.487426.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:04
=result        ok
=elapsed       0.000006s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.487458.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:18
=result        ok
=elapsed       13.646551s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.487490.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:06
=result        ok
=elapsed       1.567992s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.487522.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:18
=result        ok
=elapsed       13.646516s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.478211.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:04
=result        ok
=elapsed       0.023152s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.478275.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:05
=result        ok
=elapsed       1.423270s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.478243.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:06
=result        ok
=elapsed       1.719156s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.487586.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:05
=result        ok
=elapsed       1.558591s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.487554.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:06
=result        ok
=elapsed       1.587332s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.487618.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:07
=result        ok
=elapsed       2.603926s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.389092.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:05
=result        ok
=elapsed       1.510371s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.389124.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:20
=result        ok
=elapsed       15.862332s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.478307.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:06
=result        ok
=elapsed       2.522373s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.389156.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:07
=result        ok
=elapsed       2.890673s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.389188.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:07
=result        ok
=elapsed       3.439147s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.478339.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:07
=result        ok
=elapsed       2.972668s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.478371.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:06
=result        ok
=elapsed       2.000739s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-20 10:54:20
=ended         2024-11-20 10:54:20
=result        ok
=elapsed       0.000001s
=group_time    15.927s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.398341.html
=group_props   [{name,dist_seq}]
=started       2024-11-20 10:54:20
=ended         2024-11-20 10:54:20
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-11-20 10:54:20
=ended         2024-11-20 10:54:21
=result        ok
=elapsed       0.663710s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:21
=result        ok
=elapsed       0.184883s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.488450.html
=group_props   [{name,dist_seq}]
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:21
=result        ok
=elapsed       0.000001s
=group_time    0.922s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.478403.html
=group_props   [{name,tcp},parallel]
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:21
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.478435.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       1.966558s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.488514.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:24
=result        ok
=elapsed       2.882875s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.488482.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       1.780283s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.488546.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       1.876259s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.398437.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       1.928393s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.398405.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       1.891939s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.398469.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       1.863301s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.478467.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       1.942332s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.398501.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       2.146741s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.478499.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       1.963188s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.478531.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:24
=result        ok
=elapsed       3.030126s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.398533.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       1.794062s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.398565.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:25
=result        ok
=elapsed       4.564876s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.398597.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:24
=result        ok
=elapsed       2.907193s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.398629.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:24
=result        ok
=elapsed       3.366761s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.478563.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:24
=result        ok
=elapsed       3.562335s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.478627.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:24
=result        ok
=elapsed       3.192309s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.478595.html
=started       2024-11-20 10:54:21
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       2.483873s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.478755.html
=group_props   [{name,tcp},parallel]
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:25
=result        ok
=elapsed       0.000001s
=group_time    4.633s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.389636.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:25
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.389668.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:29
=result        ok
=elapsed       3.023796s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.488706.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:27
=result        ok
=elapsed       1.714306s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.488770.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:28
=result        ok
=elapsed       2.604606s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.488834.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:27
=result        ok
=elapsed       1.437442s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.488738.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:27
=result        ok
=elapsed       1.748773s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.488802.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:27
=result        ok
=elapsed       1.868708s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.389700.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:27
=result        ok
=elapsed       1.522841s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.488866.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:27
=result        ok
=elapsed       1.605446s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.488898.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:27
=result        ok
=elapsed       1.905242s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.478787.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:28
=result        ok
=elapsed       2.058495s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.478819.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:26
=result        ok
=elapsed       0.000341s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.478851.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:26
=result        ok
=elapsed       0.000243s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.478883.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:27
=result        ok
=elapsed       1.901979s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.478915.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:30
=result        ok
=elapsed       4.442902s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.398821.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:28
=result        ok
=elapsed       2.880446s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.398853.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:29
=result        ok
=elapsed       3.322435s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.398885.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:29
=result        ok
=elapsed       3.832852s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.398917.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:29
=result        ok
=elapsed       3.240640s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.398949.html
=started       2024-11-20 10:54:25
=ended         2024-11-20 10:54:28
=result        ok
=elapsed       2.206971s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.389796.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-20 10:54:30
=ended         2024-11-20 10:54:30
=result        ok
=elapsed       0.000001s
=group_time    4.520s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.389828.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-20 10:54:30
=ended         2024-11-20 10:54:30
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.488930.html
=started       2024-11-20 10:54:30
=ended         2024-11-20 10:54:44
=result        ok
=elapsed       13.860997s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.489026.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-20 10:54:44
=ended         2024-11-20 10:54:44
=result        ok
=elapsed       0.000001s
=group_time    13.911s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.389860.html
=group_props   [{name,remote},parallel]
=started       2024-11-20 10:54:44
=ended         2024-11-20 10:54:44
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.028402s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-11-20 10:54:44
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1451 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-11-20 10:54:44
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-11-20 10:54:44
=ended         2024-11-20 10:54:44
=result        ok
=elapsed       0.000006s
=group_time    40.143s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-11-20 10:54:44
=ended         2024-11-20 10:54:44
=result        ok
=elapsed       0.000001s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-11-20 10:54:44
=ended         2024-11-20 10:54:44
=result        ok
=elapsed       0.210128s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-11-20 10:54:44
=ended         2024-11-20 10:54:45
=result        ok
=elapsed       0.414166s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-11-20 10:54:45
=ended         2024-11-20 10:54:45
=result        ok
=elapsed       0.000001s
=group_time    0.712s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-11-20 10:54:45
=ended         2024-11-20 10:54:45
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-11-20 10:54:45
=ended         2024-11-20 10:54:45
=result        ok
=elapsed       0.209093s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-11-20 10:54:45
=ended         2024-11-20 10:54:45
=result        ok
=elapsed       0.002013s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-20 10:54:45
=ended         2024-11-20 10:54:45
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-11-20 10:54:45
=ended         2024-11-20 10:54:46
=result        ok
=elapsed       1.000629s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-11-20 10:54:46
=ended         2024-11-20 10:54:47
=result        ok
=elapsed       1.000165s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-11-20 10:54:47
=ended         2024-11-20 10:54:49
=result        ok
=elapsed       2.001266s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-11-20 10:54:49
=ended         2024-11-20 10:54:50
=result        ok
=elapsed       1.001128s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-11-20 10:54:50
=ended         2024-11-20 10:54:51
=result        ok
=elapsed       1.002089s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-11-20 10:54:51
=ended         2024-11-20 10:54:52
=result        ok
=elapsed       1.002123s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-11-20 10:54:52
=ended         2024-11-20 10:54:53
=result        ok
=elapsed       1.001446s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-20 10:54:53
=ended         2024-11-20 10:54:53
=result        ok
=elapsed       0.000000s
=group_time    8.201s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-11-20 10:54:53
=ended         2024-11-20 10:54:53
=result        ok
=elapsed       0.101179s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-11-20 10:54:53
=ended         2024-11-20 10:54:53
=result        ok
=elapsed       0.000627s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.489122.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:54:53
=ended         2024-11-20 10:54:53
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-11-20 10:54:53
=ended         2024-11-20 10:54:53
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-11-20 10:54:53
=ended         2024-11-20 10:54:53
=result        ok
=elapsed       0.001294s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.489154.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:54:53
=ended         2024-11-20 10:54:54
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-11-20 10:54:54
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       6.205862s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.004319s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.001014s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.103663s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.000001s
=group_time    15.173s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.000009s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.069443s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.000006s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.000000s
=group_time    0.199s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.004920s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.098961s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.028118s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:00
=result        ok
=elapsed       0.005953s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-11-20 10:55:00
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.011483s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.024325s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.037378s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.008267s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.006381s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.143747s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.002051s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.107697s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.086612s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.000000s
=group_time    0.897s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.399397.html
=group_props   [{name,evaluation}]
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:01
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-11-20 10:55:01
=ended         2024-11-20 10:55:02
=result        ok
=elapsed       0.964810s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-11-20 10:55:02
=ended         2024-11-20 10:55:03
=result        ok
=elapsed       0.643791s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-11-20 10:55:03
=ended         2024-11-20 10:55:04
=result        ok
=elapsed       0.669323s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-11-20 10:55:04
=ended         2024-11-20 10:55:04
=result        ok
=elapsed       0.729640s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-11-20 10:55:04
=ended         2024-11-20 10:55:05
=result        ok
=elapsed       0.682285s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-11-20 10:55:05
=ended         2024-11-20 10:55:06
=result        ok
=elapsed       0.823124s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-11-20 10:55:06
=ended         2024-11-20 10:55:06
=result        ok
=elapsed       0.240257s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-11-20 10:55:06
=ended         2024-11-20 10:55:06
=result        ok
=elapsed       0.032882s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-11-20 10:55:06
=ended         2024-11-20 10:55:08
=result        ok
=elapsed       1.399487s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-11-20 10:55:08
=ended         2024-11-20 10:55:08
=result        ok
=elapsed       0.528875s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-11-20 10:55:08
=ended         2024-11-20 10:55:09
=result        ok
=elapsed       0.712954s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-11-20 10:55:09
=ended         2024-11-20 10:55:10
=result        ok
=elapsed       0.909662s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-11-20 10:55:10
=ended         2024-11-20 10:55:10
=result        ok
=elapsed       0.054807s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-11-20 10:55:10
=ended         2024-11-20 10:55:11
=result        ok
=elapsed       1.120091s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-11-20 10:55:11
=ended         2024-11-20 10:55:16
=result        ok
=elapsed       5.403382s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-11-20 10:55:16
=ended         2024-11-20 10:55:18
=result        ok
=elapsed       1.034361s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-11-20 10:55:18
=ended         2024-11-20 10:55:19
=result        ok
=elapsed       1.606213s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-11-20 10:55:19
=ended         2024-11-20 10:55:20
=result        ok
=elapsed       0.589327s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-11-20 10:55:20
=ended         2024-11-20 10:55:21
=result        ok
=elapsed       1.562903s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-11-20 10:55:21
=ended         2024-11-20 10:55:26
=result        ok
=elapsed       4.842281s
