=== Suite started at 2024-12-17 18:18:45
=== Starting test, 571 test cases
=cases         571
=ended         2024-12-17 18:25:19
=result        ok
=elapsed       0.238018s
=case          mnesia_isolation_test:add_table_copy_4
=logfile       mnesia_isolation_test.add_table_copy_4.html
=started       2024-12-17 18:25:19
=ended         2024-12-17 18:25:20
=result        ok
=elapsed       0.428872s
=case          mnesia_isolation_test:move_table_copy_1
=logfile       mnesia_isolation_test.move_table_copy_1.html
=started       2024-12-17 18:25:20
=ended         2024-12-17 18:25:20
=result        ok
=elapsed       0.531100s
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-12-17 18:25:20
=ended         2024-12-17 18:25:21
=result        ok
=elapsed       0.504515s
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-12-17 18:25:21
=ended         2024-12-17 18:25:21
=result        ok
=elapsed       0.480895s
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-12-17 18:25:21
=ended         2024-12-17 18:25:22
=result        ok
=elapsed       0.118812s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.260226.html
=group_props   [{name,extra_admin_tests}]
=started       2024-12-17 18:25:22
=ended         2024-12-17 18:25:22
=result        ok
=elapsed       0.000000s
=group_time    5.508s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.46244.html
=group_props   [{name,admin_conflict}]
=started       2024-12-17 18:25:22
=ended         2024-12-17 18:25:22
=result        ok
=elapsed       0.000001s
=group_time    61.439s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-12-17 18:25:22
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       5.042870s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.260258.html
=group_props   [{name,locking}]
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.000000s
=group_time    96.036s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.260290.html
=group_props   [{name,visibility}]
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.035101s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.034505s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.035905s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.036593s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.034329s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.034743s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.034560s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.033273s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.261954.html
=group_props   [{name,iteration}]
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:27
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-12-17 18:25:27
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.372676s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.194883s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.139267.html
=group_props   [{name,iteration}]
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.000000s
=group_time    0.640s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.038474s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.041230s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.264066.html
=group_props   [{name,visibility}]
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.000000s
=group_time    1.288s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.264098.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.000000s
=group_time    97.463s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.264130.html
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.264162.html
=group_props   [{name,isolation}]
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.264194.html
=group_props   [{name,durability}]
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.264226.html
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.264258.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:28
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-12-17 18:25:28
=ended         2024-12-17 18:25:33
=result        ok
=elapsed       4.570477s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-12-17 18:25:33
=ended         2024-12-17 18:25:33
=result        ok
=elapsed       0.123159s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-12-17 18:25:33
=ended         2024-12-17 18:25:33
=result        ok
=elapsed       0.106128s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-12-17 18:25:33
=ended         2024-12-17 18:25:33
=result        ok
=elapsed       0.113182s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.265570.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-17 18:25:33
=ended         2024-12-17 18:25:33
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-12-17 18:25:33
=ended         2024-12-17 18:25:35
=result        ok
=elapsed       2.093331s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-12-17 18:25:35
=ended         2024-12-17 18:25:37
=result        ok
=elapsed       2.091693s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-17 18:25:37
=ended         2024-12-17 18:25:37
=result        ok
=elapsed       0.000000s
=group_time    4.257s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-17 18:25:37
=ended         2024-12-17 18:25:58
=result        ok
=elapsed       20.428344s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-17 18:25:58
=ended         2024-12-17 18:25:58
=result        ok
=elapsed       0.428882s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-17 18:25:58
=ended         2024-12-17 18:25:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 334 of 571 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-17 18:25:58
=ended         2024-12-17 18:25:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 335 of 571 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-17 18:25:58
=ended         2024-12-17 18:26:02
=result        ok
=elapsed       3.375542s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-17 18:26:02
=ended         2024-12-17 18:26:02
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000058s
=== *** SKIPPED test case 337 of 571 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-17 18:26:02
=ended         2024-12-17 18:26:03
=result        ok
=elapsed       0.880968s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-17 18:26:03
=ended         2024-12-17 18:26:03
=result        ok
=elapsed       0.046278s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-17 18:26:03
=ended         2024-12-17 18:26:03
=result        ok
=elapsed       0.350813s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-17 18:26:03
=ended         2024-12-17 18:26:04
=result        ok
=elapsed       0.346901s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.143811.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-17 18:26:04
=ended         2024-12-17 18:26:04
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-17 18:26:04
=ended         2024-12-17 18:26:08
=result        ok
=elapsed       4.493539s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-17 18:26:08
=ended         2024-12-17 18:26:11
=result        ok
=elapsed       2.385403s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-17 18:26:11
=ended         2024-12-17 18:26:15
=result        ok
=elapsed       4.406293s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-17 18:26:15
=ended         2024-12-17 18:26:15
=result        ok
=elapsed       0.069876s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-17 18:26:15
=ended         2024-12-17 18:26:18
=result        ok
=elapsed       3.101286s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-17 18:26:18
=ended         2024-12-17 18:26:23
=result        ok
=elapsed       4.986520s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.270754.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-17 18:26:23
=ended         2024-12-17 18:26:23
=result        ok
=elapsed       0.000001s
=group_time    19.614s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.145187.html
=group_props   [{name,load_tables}]
=started       2024-12-17 18:26:23
=ended         2024-12-17 18:26:23
=result        ok
=elapsed       0.000000s
=group_time    55.060s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.145219.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-17 18:26:23
=ended         2024-12-17 18:26:23
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-17 18:26:23
=ended         2024-12-17 18:26:28
=result        ok
=elapsed       4.934329s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-17 18:26:28
=ended         2024-12-17 18:26:29
=result        ok
=elapsed       1.068393s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-17 18:26:29
=ended         2024-12-17 18:26:30
=result        ok
=elapsed       1.064296s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.271810.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-17 18:26:30
=ended         2024-12-17 18:26:30
=result        ok
=elapsed       0.000000s
=group_time    7.164s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-17 18:26:30
=ended         2024-12-17 18:26:32
=result        ok
=elapsed       1.706792s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-17 18:26:32
=ended         2024-12-17 18:26:34
=result        ok
=elapsed       1.716711s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.272706.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-17 18:26:34
=ended         2024-12-17 18:26:34
=result        ok
=elapsed       0.000000s
=group_time    65.818s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.272738.html
=started       2024-12-17 18:26:34
=ended         2024-12-17 18:26:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.272770.html
=group_props   [{name,durability}]
=started       2024-12-17 18:26:34
=ended         2024-12-17 18:26:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.272802.html
=group_props   [{name,recovery}]
=started       2024-12-17 18:26:34
=ended         2024-12-17 18:26:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.272834.html
=started       2024-12-17 18:26:34
=ended         2024-12-17 18:26:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.272866.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-17 18:26:34
=ended         2024-12-17 18:26:34
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-17 18:26:34
=ended         2024-12-17 18:26:34
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.272898.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-17 18:26:34
=ended         2024-12-17 18:26:34
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-17 18:26:34
=ended         2024-12-17 18:26:37
=result        ok
=elapsed       2.721050s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-17 18:26:37
=ended         2024-12-17 18:26:37
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000057s
=== *** SKIPPED test case 354 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-17 18:26:37
=ended         2024-12-17 18:26:37
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000053s
=== *** SKIPPED test case 355 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-17 18:26:37
=ended         2024-12-17 18:26:37
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 356 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-17 18:26:37
=ended         2024-12-17 18:26:37
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000052s
=== *** SKIPPED test case 357 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-17 18:26:37
=ended         2024-12-17 18:26:37
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000046s
=== *** SKIPPED test case 358 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-17 18:26:37
=ended         2024-12-17 18:26:37
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000050s
=== *** SKIPPED test case 359 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-17 18:26:37
=ended         2024-12-17 18:26:37
=result        ok
=elapsed       0.000000s
=group_time    2.924s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.146819.html
=group_props   [{name,master_node_tests}]
=started       2024-12-17 18:26:37
=ended         2024-12-17 18:26:37
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-17 18:26:37
=ended         2024-12-17 18:26:38
=result        ok
=elapsed       0.525799s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-17 18:26:38
=ended         2024-12-17 18:26:40
=result        ok
=elapsed       2.729973s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-17 18:26:40
=ended         2024-12-17 18:26:41
=result        ok
=elapsed       0.525217s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-17 18:26:41
=ended         2024-12-17 18:26:44
=result        ok
=elapsed       2.699295s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-17 18:26:44
=ended         2024-12-17 18:26:44
=result        ok
=elapsed       0.250727s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-17 18:26:44
=ended         2024-12-17 18:26:46
=result        ok
=elapsed       1.922074s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-17 18:26:46
=ended         2024-12-17 18:26:46
=result        ok
=elapsed       0.253660s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-17 18:26:46
=ended         2024-12-17 18:26:48
=result        ok
=elapsed       2.217243s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.292706.html
=group_props   [{name,master_node_tests}]
=started       2024-12-17 18:26:48
=ended         2024-12-17 18:26:48
=result        ok
=elapsed       0.000000s
=group_time    11.345s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.292738.html
=group_props   [{name,read_during_down}]
=started       2024-12-17 18:26:48
=ended         2024-12-17 18:26:48
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-17 18:26:48
=ended         2024-12-17 18:26:51
=result        ok
=elapsed       2.690485s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-17 18:26:51
=ended         2024-12-17 18:26:54
=result        ok
=elapsed       2.997523s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.294882.html
=group_props   [{name,read_during_down}]
=started       2024-12-17 18:26:54
=ended         2024-12-17 18:26:54
=result        ok
=elapsed       0.000000s
=group_time    5.761s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.294914.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-17 18:26:54
=ended         2024-12-17 18:26:54
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-17 18:26:54
=ended         2024-12-17 18:26:55
=result        ok
=elapsed       1.011870s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-17 18:26:55
=ended         2024-12-17 18:26:57
=result        ok
=elapsed       1.355739s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.296674.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-17 18:26:57
=ended         2024-12-17 18:26:57
=result        ok
=elapsed       0.000001s
=group_time    2.440s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-17 18:26:57
=ended         2024-12-17 18:26:57
=result        ok
=elapsed       0.273165s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.296738.html
=group_props   [{name,mnesia_down}]
=started       2024-12-17 18:26:57
=ended         2024-12-17 18:26:57
=result        ok
=elapsed       0.000000s
=group_time    22.882s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.167267.html
=group_props   [{name,explicit_stop}]
=started       2024-12-17 18:26:57
=ended         2024-12-17 18:26:57
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-17 18:26:57
=ended         2024-12-17 18:27:12
=result        ok
=elapsed       15.417416s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.297762.html
=group_props   [{name,explicit_stop}]
=started       2024-12-17 18:27:12
=ended         2024-12-17 18:27:12
=result        ok
=elapsed       0.000001s
=group_time    15.467s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-12-17 18:27:12
=ended         2024-12-17 18:27:13
=result        ok
=elapsed       0.360918s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.298338.html
=group_props   [{name,schema_trans}]
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.298370.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.298402.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 375 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000088s
=== *** SKIPPED test case 376 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 377 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 378 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 379 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 380 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 381 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-12-17 18:27:13
=ended         2024-12-17 18:27:13
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 382 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-12-17 18:27:13
