=== Suite started at 2024-02-12 21:19:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.385829.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.385861.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.390916.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.390948.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.390980.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.493826.html
=group_props   [{name,zip},parallel]
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.391012.html
=group_props   [{name,misc},parallel]
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.391044.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       0.010548
=case          lists_SUITE:member
=logfile       lists_suite.member.391076.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       0.006139
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.493858.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       1.7e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.493890.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       4.0e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.391108.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.391140.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       0.022588
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.493922.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:09
=result        ok
=elapsed       3.18218
=case          lists_SUITE:join
=logfile       lists_suite.join.391172.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.391204.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.391236.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.391268.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.391300.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.391332.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       0.001695
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.493954.html
=group_props   [{name,misc},parallel]
=started       2024-02-12 21:33:09
=ended         2024-02-12 21:33:09
=result        ok
=elapsed       0.0
=group_time    3.245s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-02-12 21:33:09
=ended         2024-02-12 21:33:09
=result        ok
=elapsed       0.0
=group_time    4.454s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-02-12 21:33:09
=ended         2024-02-12 21:33:11
=result        ok
=elapsed       1.335517
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-02-12 21:33:11
=ended         2024-02-12 21:33:11
=result        ok
=elapsed       0.051288
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-02-12 21:33:11
=ended         2024-02-12 21:33:11
=result        ok
=elapsed       0.109167
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-02-12 21:33:11
=ended         2024-02-12 21:33:11
=result        ok
=elapsed       0.110311
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-02-12 21:33:11
=ended         2024-02-12 21:33:11
=result        ok
=elapsed       0.057972
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-02-12 21:33:11
=ended         2024-02-12 21:33:12
=result        ok
=elapsed       0.740753
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-02-12 21:33:12
=ended         2024-02-12 21:33:12
=result        ok
=elapsed       0.127122
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-02-12 21:33:12
=ended         2024-02-12 21:33:12
=result        ok
=elapsed       0.020936
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-02-12 21:33:12
=ended         2024-02-12 21:33:12
=result        ok
=elapsed       0.130044
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-02-12 21:33:12
=ended         2024-02-12 21:33:12
=result        ok
=elapsed       0.054821
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-02-12 21:33:12
=ended         2024-02-12 21:33:12
=result        ok
=elapsed       0.061491
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-02-12 21:33:12
=ended         2024-02-12 21:33:12
=result        ok
=elapsed       0.14544
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-02-12 21:33:12
=ended         2024-02-12 21:33:12
=result        ok
=elapsed       0.01332
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-02-12 21:33:12
=ended         2024-02-12 21:33:13
=result        ok
=elapsed       0.158492
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-02-12 21:33:13
=ended         2024-02-12 21:33:13
=result        ok
=elapsed       0.150062
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-02-12 21:33:13
=ended         2024-02-12 21:33:13
=result        ok
=elapsed       0.148576
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-02-12 21:33:13
=ended         2024-02-12 21:33:13
=result        ok
=elapsed       0.145573
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-02-12 21:33:13
=ended         2024-02-12 21:33:13
=result        ok
=elapsed       0.216583
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-02-12 21:33:13
=ended         2024-02-12 21:33:13
=result        ok
=elapsed       0.082539
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-02-12 21:33:13
=ended         2024-02-12 21:33:17
=result        ok
=elapsed       3.448366
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-02-12 21:33:17
=ended         2024-02-12 21:33:17
=result        ok
=elapsed       0.078952
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-02-12 21:33:17
=ended         2024-02-12 21:33:17
=result        ok
=elapsed       0.123337
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-02-12 21:33:17
=ended         2024-02-12 21:33:18
=result        ok
=elapsed       0.360376
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-02-12 21:33:18
=ended         2024-02-12 21:33:18
=result        ok
=elapsed       0.363266
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-02-12 21:33:18
=ended         2024-02-12 21:33:18
=result        ok
=elapsed       0.06604
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-02-12 21:33:18
=ended         2024-02-12 21:33:18
=result        ok
=elapsed       0.064017
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-02-12 21:33:18
=ended         2024-02-12 21:33:18
=result        ok
=elapsed       0.135117
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-02-12 21:33:18
=ended         2024-02-12 21:33:18
=result        ok
=elapsed       0.059741
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-02-12 21:33:18
=ended         2024-02-12 21:33:19
=result        ok
=elapsed       0.151389
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-02-12 21:33:19
=ended         2024-02-12 21:33:19
=result        ok
=elapsed       0.073167
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-02-12 21:33:19
=ended         2024-02-12 21:33:20
=result        ok
=elapsed       0.874283
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-02-12 21:33:20
=ended         2024-02-12 21:33:20
=result        ok
=elapsed       0.160763
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-02-12 21:33:20
=ended         2024-02-12 21:33:20
=result        ok
=elapsed       0.070569
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-02-12 21:33:20
=ended         2024-02-12 21:33:20
=result        ok
=elapsed       0.517159
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-02-12 21:33:20
=ended         2024-02-12 21:33:21
=result        ok
=elapsed       0.263689
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-02-12 21:33:21
=ended         2024-02-12 21:33:21
=result        ok
=elapsed       0.201977
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-02-12 21:33:21
=ended         2024-02-12 21:33:21
=result        ok
=elapsed       0.125506
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-02-12 21:33:21
=ended         2024-02-12 21:33:21
=result        ok
=elapsed       0.142776
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-02-12 21:33:21
=ended         2024-02-12 21:33:21
=result        ok
=elapsed       0.054285
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-02-12 21:33:21
=ended         2024-02-12 21:33:22
=result        ok
=elapsed       0.291836
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-02-12 21:33:22
=ended         2024-02-12 21:33:22
=result        ok
=elapsed       0.19657
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-02-12 21:33:22
=ended         2024-02-12 21:33:22
=result        ok
=elapsed       0.116915
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-02-12 21:33:22
=ended         2024-02-12 21:33:22
=result        ok
=elapsed       0.152791
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-02-12 21:33:22
=ended         2024-02-12 21:33:22
=result        ok
=elapsed       0.067252
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-02-12 21:33:22
=ended         2024-02-12 21:33:22
=result        ok
=elapsed       0.065884
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-02-12 21:33:22
=ended         2024-02-12 21:33:23
=result        ok
=elapsed       0.364127
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-02-12 21:33:23
=ended         2024-02-12 21:33:23
=result        ok
=elapsed       0.591097
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-02-12 21:33:23
=ended         2024-02-12 21:33:24
=result        ok
=elapsed       0.586323
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-02-12 21:33:24
=ended         2024-02-12 21:33:24
=result        ok
=elapsed       0.135239
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-02-12 21:33:24
=ended         2024-02-12 21:33:24
=result        ok
=elapsed       0.118988
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-02-12 21:33:24
=ended         2024-02-12 21:33:24
=result        ok
=elapsed       0.059119
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-02-12 21:33:24
=ended         2024-02-12 21:33:25
=result        ok
=elapsed       0.652643
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-02-12 21:33:25
=ended         2024-02-12 21:33:26
=result        ok
=elapsed       0.885831
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-02-12 21:33:26
=ended         2024-02-12 21:33:26
=result        ok
=elapsed       0.119458
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-02-12 21:33:26
=ended         2024-02-12 21:33:26
=result        ok
=elapsed       0.076713
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-02-12 21:33:26
=ended         2024-02-12 21:33:26
=result        ok
=elapsed       0.13901
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-02-12 21:33:26
=ended         2024-02-12 21:33:26
=result        ok
=elapsed       0.076385
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-02-12 21:33:26
=ended         2024-02-12 21:33:27
=result        ok
=elapsed       0.177339
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-02-12 21:33:27
=ended         2024-02-12 21:33:27
=result        ok
=elapsed       0.082713
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-02-12 21:33:27
=ended         2024-02-12 21:33:27
=result        ok
=elapsed       0.133801
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-02-12 21:33:27
=ended         2024-02-12 21:33:27
=result        ok
=elapsed       0.120904
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-02-12 21:33:27
=ended         2024-02-12 21:33:27
=result        ok
=elapsed       0.054127
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-02-12 21:33:27
=ended         2024-02-12 21:33:27
=result        ok
=elapsed       0.125707
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-02-12 21:33:27
=ended         2024-02-12 21:33:27
=result        ok
=elapsed       0.060472
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-02-12 21:33:27
=ended         2024-02-12 21:33:27
=result        ok
=elapsed       0.063394
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-02-12 21:33:27
=ended         2024-02-12 21:33:27
=result        ok
=elapsed       0.119892
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.056444
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.121142
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.10875
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.058615
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.0013
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.001332
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.07565
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.072583
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.115986
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.064816
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:28
=result        ok
=elapsed       0.069339
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-02-12 21:33:28
=ended         2024-02-12 21:33:29
=result        ok
=elapsed       0.125237
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-02-12 21:33:29
=ended         2024-02-12 21:33:29
=result        ok
=elapsed       0.186406
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-02-12 21:33:29
=ended         2024-02-12 21:33:29
=result        ok
=elapsed       0.183238
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-02-12 21:33:29
=ended         2024-02-12 21:33:29
=result        ok
=elapsed       0.121679
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-02-12 21:33:29
=ended         2024-02-12 21:33:29
=result        ok
=elapsed       0.004001
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-02-12 21:33:29
=ended         2024-02-12 21:33:29
=result        ok
=elapsed       0.144896
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-02-12 21:33:29
=ended         2024-02-12 21:33:30
=result        ok
=elapsed       0.497808
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-02-12 21:33:30
=ended         2024-02-12 21:33:30
=result        ok
=elapsed       0.223361
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-02-12 21:33:30
=ended         2024-02-12 21:33:31
=result        ok
=elapsed       0.324367
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-02-12 21:33:31
=ended         2024-02-12 21:33:31
=result        ok
=elapsed       0.741677
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-02-12 21:33:31
=ended         2024-02-12 21:33:32
=result        ok
=elapsed       0.915195
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-02-12 21:33:32
=ended         2024-02-12 21:33:32
=result        ok
=elapsed       0.120724
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-02-12 21:33:32
=ended         2024-02-12 21:33:32
=result        ok
=elapsed       0.073847
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-02-12 21:33:32
=ended         2024-02-12 21:33:33
=result        ok
=elapsed       0.128341
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-02-12 21:33:33
=ended         2024-02-12 21:33:33
=result        ok
=elapsed       0.085474
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-02-12 21:33:33
=ended         2024-02-12 21:33:33
=result        ok
=elapsed       0.180761
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-02-12 21:33:33
=ended         2024-02-12 21:33:33
=result        ok
=elapsed       0.079556
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-02-12 21:33:33
=ended         2024-02-12 21:33:33
=result        ok
=elapsed       0.127679
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-02-12 21:33:33
=ended         2024-02-12 21:33:33
=result        ok
=elapsed       0.067135
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-02-12 21:33:33
=ended         2024-02-12 21:33:34
=result        ok
=elapsed       0.282202
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-02-12 21:33:34
=ended         2024-02-12 21:33:34
=result        ok
=elapsed       0.415548
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-02-12 21:33:34
=ended         2024-02-12 21:33:34
=result        ok
=elapsed       0.047063
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-02-12 21:33:34
=ended         2024-02-12 21:33:34
=result        ok
=elapsed       0.072881
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-02-12 21:33:34
=ended         2024-02-12 21:33:34
=result        ok
=elapsed       0.291631
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-02-12 21:33:34
=ended         2024-02-12 21:33:35
=result        ok
=elapsed       0.345809
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-02-12 21:33:35
=ended         2024-02-12 21:33:35
=result        ok
=elapsed       0.427948
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-02-12 21:33:35
=ended         2024-02-12 21:33:36
=result        ok
=elapsed       0.511692
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-02-12 21:33:36
=ended         2024-02-12 21:33:36
=result        ok
=elapsed       0.534656
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-02-12 21:33:36
=ended         2024-02-12 21:33:38
=result        ok
=elapsed       1.599627
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-02-12 21:33:38
=ended         2024-02-12 21:33:39
=result        ok
=elapsed       0.65568
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-02-12 21:33:39
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       3.312924
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       0.0
=group_time    32.909s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       0.005873
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.497346.html
=group_props   [{suite,maps_SUITE}]
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       7.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       2.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       9.0e-6
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       9.0e-6
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       5.5e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       1.01e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       1.41e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       1.9e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:42
=result        ok
=elapsed       0.01702
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
