=== Suite started at 2024-03-08 14:07:34
=== Starting test, 3648 test cases
=cases         3648
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2371 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.81282.html
=started       2024-03-08 14:30:06
=ended         2024-03-08 14:30:06
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2372 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.81314.html
=started       2024-03-08 14:30:06
=ended         2024-03-08 14:30:06
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2373 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.81346.html
=started       2024-03-08 14:30:06
=ended         2024-03-08 14:30:06
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2374 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.81378.html
=started       2024-03-08 14:30:06
=ended         2024-03-08 14:30:06
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2375 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.81410.html
=started       2024-03-08 14:30:06
=ended         2024-03-08 14:30:06
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2376 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81442.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-08 14:30:06
=ended         2024-03-08 14:30:06
=result        ok
=elapsed       1.0e-6
=group_time    2.372s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.81474.html
=group_props   [{name,dhe_dss}]
=started       2024-03-08 14:30:06
=ended         2024-03-08 14:30:06
=result        ok
=elapsed       0.5064
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.81506.html
=started       2024-03-08 14:30:06
=ended         2024-03-08 14:30:07
=result        ok
=elapsed       0.52124
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.81634.html
=started       2024-03-08 14:30:07
=ended         2024-03-08 14:30:07
=result        ok
=elapsed       0.526272
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.81762.html
=started       2024-03-08 14:30:07
=ended         2024-03-08 14:30:08
=result        ok
=elapsed       0.52609
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64899.html
=group_props   [{name,dhe_dss}]
=started       2024-03-08 14:30:08
=ended         2024-03-08 14:30:08
=result        ok
=elapsed       1.0e-6
=group_time    2.204s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.81890.html
=group_props   [{name,srp_dss}]
=started       2024-03-08 14:30:08
=ended         2024-03-08 14:30:09
=result        ok
=elapsed       0.505806
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.81922.html
=started       2024-03-08 14:30:09
=ended         2024-03-08 14:30:09
=result        ok
=elapsed       0.50826
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.64931.html
=started       2024-03-08 14:30:09
=ended         2024-03-08 14:30:10
=result        ok
=elapsed       0.509753
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.82146.html
=started       2024-03-08 14:30:10
=ended         2024-03-08 14:30:10
=result        ok
=elapsed       0.509758
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.82274.html
=group_props   [{name,srp_dss}]
=started       2024-03-08 14:30:10
=ended         2024-03-08 14:30:10
=result        ok
=elapsed       1.0e-6
=group_time    2.156s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.82306.html
=group_props   [{name,dh_anon}]
=started       2024-03-08 14:30:10
=ended         2024-03-08 14:30:10
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.82338.html
=started       2024-03-08 14:30:10
=ended         2024-03-08 14:30:10
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=== *** SKIPPED test case 2383 of 3648 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.82370.html
=started       2024-03-08 14:30:10
=ended         2024-03-08 14:30:11
=result        ok
=elapsed       0.517866
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.82402.html
=started       2024-03-08 14:30:11
=ended         2024-03-08 14:30:11
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2385 of 3648 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.82434.html
=started       2024-03-08 14:30:11
=ended         2024-03-08 14:30:11
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2386 of 3648 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.82466.html
=started       2024-03-08 14:30:11
=ended         2024-03-08 14:30:11
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2387 of 3648 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.82498.html
=started       2024-03-08 14:30:11
=ended         2024-03-08 14:30:11
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2388 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.82530.html
=group_props   [{name,dh_anon}]
=started       2024-03-08 14:30:11
=ended         2024-03-08 14:30:11
=result        ok
=elapsed       1.0e-6
=group_time    0.699s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.82562.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-08 14:30:11
=ended         2024-03-08 14:30:11
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.82594.html
=started       2024-03-08 14:30:11
=ended         2024-03-08 14:30:11
=result        ok
=elapsed       0.505611
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.82722.html
=started       2024-03-08 14:30:11
=ended         2024-03-08 14:30:12
=result        ok
=elapsed       0.504998
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.82786.html
=started       2024-03-08 14:30:12
=ended         2024-03-08 14:30:13
=result        ok
=elapsed       0.505521
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.82882.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-08 14:30:13
=ended         2024-03-08 14:30:13
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.82914.html
=group_props   [{name,psk}]
=started       2024-03-08 14:30:13
=ended         2024-03-08 14:30:13
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.82946.html
=started       2024-03-08 14:30:13
=ended         2024-03-08 14:30:13
=result        ok
=elapsed       0.504785
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.82978.html
=started       2024-03-08 14:30:13
=ended         2024-03-08 14:30:13
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2393 of 3648 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.83010.html
=started       2024-03-08 14:30:13
=ended         2024-03-08 14:30:14
=result        ok
=elapsed       1.008496
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.83234.html
=started       2024-03-08 14:30:14
=ended         2024-03-08 14:30:14
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2395 of 3648 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.83266.html
=started       2024-03-08 14:30:14
=ended         2024-03-08 14:30:14
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2396 of 3648 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.83298.html
=started       2024-03-08 14:30:14
=ended         2024-03-08 14:30:15
=result        ok
=elapsed       1.01047
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.83426.html
=started       2024-03-08 14:30:15
=ended         2024-03-08 14:30:15
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2398 of 3648 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.83458.html
=started       2024-03-08 14:30:15
=ended         2024-03-08 14:30:15
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2399 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.83490.html
=group_props   [{name,psk}]
=started       2024-03-08 14:30:15
=ended         2024-03-08 14:30:15
=result        ok
=elapsed       1.0e-6
=group_time    2.756s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.83522.html
=group_props   [{name,dhe_psk}]
=started       2024-03-08 14:30:15
=ended         2024-03-08 14:30:15
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.83554.html
=started       2024-03-08 14:30:15
=ended         2024-03-08 14:30:15
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2400 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.83586.html
=started       2024-03-08 14:30:15
=ended         2024-03-08 14:30:16
=result        ok
=elapsed       0.517961
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.83618.html
=started       2024-03-08 14:30:16
=ended         2024-03-08 14:30:16
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2402 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.83650.html
=started       2024-03-08 14:30:16
=ended         2024-03-08 14:30:17
=result        ok
=elapsed       1.036285
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.83874.html
=started       2024-03-08 14:30:17
=ended         2024-03-08 14:30:17
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2404 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.83906.html
=started       2024-03-08 14:30:17
=ended         2024-03-08 14:30:17
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2405 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.83938.html
=started       2024-03-08 14:30:17
=ended         2024-03-08 14:30:17
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2406 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.83970.html
=started       2024-03-08 14:30:17
=ended         2024-03-08 14:30:18
=result        ok
=elapsed       1.036423
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.84002.html
=started       2024-03-08 14:30:18
=ended         2024-03-08 14:30:18
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2408 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.84034.html
=started       2024-03-08 14:30:18
=ended         2024-03-08 14:30:18
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2409 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.84066.html
=started       2024-03-08 14:30:18
=ended         2024-03-08 14:30:18
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2410 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.84098.html
=group_props   [{name,dhe_psk}]
=started       2024-03-08 14:30:18
=ended         2024-03-08 14:30:18
=result        ok
=elapsed       1.0e-6
=group_time    2.906s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.84130.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-08 14:30:18
=ended         2024-03-08 14:30:18
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.84162.html
=started       2024-03-08 14:30:18
=ended         2024-03-08 14:30:19
=result        ok
=elapsed       0.505168
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.84290.html
=started       2024-03-08 14:30:19
=ended         2024-03-08 14:30:19
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2412 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.84322.html
=started       2024-03-08 14:30:19
=ended         2024-03-08 14:30:20
=result        ok
=elapsed       1.010412
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.84354.html
=started       2024-03-08 14:30:20
=ended         2024-03-08 14:30:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2414 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.84386.html
=started       2024-03-08 14:30:20
=ended         2024-03-08 14:30:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2415 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.84418.html
=started       2024-03-08 14:30:20
=ended         2024-03-08 14:30:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2416 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.84450.html
=started       2024-03-08 14:30:20
=ended         2024-03-08 14:30:20
=result        ok
=elapsed       0.50592
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.65827.html
=started       2024-03-08 14:30:20
=ended         2024-03-08 14:30:21
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2418 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.84578.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-08 14:30:21
=ended         2024-03-08 14:30:21
=result        ok
=elapsed       1.0e-6
=group_time    2.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.84610.html
=group_props   [{name,srp_anon}]
=started       2024-03-08 14:30:21
=ended         2024-03-08 14:30:21
=result        ok
=elapsed       8.0e-6
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.84642.html
=started       2024-03-08 14:30:21
=ended         2024-03-08 14:30:21
=result        ok
=elapsed       0.505925
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.84674.html
=started       2024-03-08 14:30:21
=ended         2024-03-08 14:30:22
=result        ok
=elapsed       0.505577
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.65955.html
=started       2024-03-08 14:30:22
=ended         2024-03-08 14:30:22
=result        ok
=elapsed       0.505425
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66083.html
=group_props   [{name,srp_anon}]
=started       2024-03-08 14:30:22
=ended         2024-03-08 14:30:22
=result        ok
=elapsed       1.0e-6
=group_time    1.612s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66115.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 14:30:22
=ended         2024-03-08 14:30:22
=result        ok
=elapsed       1.3e-5
=group_time    28.522s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-03-08 14:30:22
=ended         2024-03-08 14:30:22
=result        ok
=elapsed       0.001757
=group_time    209.468s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-03-08 14:30:22
=ended         2024-03-08 14:30:22
=result        ok
=elapsed       0.004406
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-03-08 14:30:22
=ended         2024-03-08 14:30:22
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.66147.html
=group_props   [{name,v2_crl}]
=started       2024-03-08 14:30:22
=ended         2024-03-08 14:30:24
=result        ok
=elapsed       1.800697
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-03-08 14:30:24
=ended         2024-03-08 14:30:24
=result        ok
=elapsed       0.013323
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-03-08 14:30:24
=ended         2024-03-08 14:30:24
=result        ok
=elapsed       0.006271
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-03-08 14:30:24
=ended         2024-03-08 14:30:24
=result        ok
=elapsed       0.007211
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-03-08 14:30:24
=ended         2024-03-08 14:30:24
=result        ok
=elapsed       0.008331
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
=started       2024-03-08 14:30:24
=ended         2024-03-08 14:30:24
=result        ok
=elapsed       0.004771
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.html
=group_props   [{name,v2_crl}]
=started       2024-03-08 14:30:24
=ended         2024-03-08 14:30:24
=result        ok
=elapsed       0.0
=group_time    1.991s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.84802.html
=group_props   [{name,v1_crl}]
=started       2024-03-08 14:30:24
=ended         2024-03-08 14:30:26
=result        ok
=elapsed       1.821431
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.84834.html
=started       2024-03-08 14:30:26
=ended         2024-03-08 14:30:26
=result        ok
=elapsed       0.007492
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.66179.html
=started       2024-03-08 14:30:26
=ended         2024-03-08 14:30:26
=result        ok
=elapsed       0.006189
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.84866.html
=started       2024-03-08 14:30:26
=ended         2024-03-08 14:30:26
=result        ok
=elapsed       0.007602
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.84898.html
=started       2024-03-08 14:30:26
=ended         2024-03-08 14:30:26
=result        ok
=elapsed       0.007515
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.84930.html
=started       2024-03-08 14:30:26
=ended         2024-03-08 14:30:26
=result        ok
=elapsed       0.004823
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.84962.html
=group_props   [{name,v1_crl}]
=started       2024-03-08 14:30:26
=ended         2024-03-08 14:30:26
=result        ok
=elapsed       0.0
=group_time    2.006s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.84994.html
=group_props   [{name,idp_crl}]
=started       2024-03-08 14:30:26
=ended         2024-03-08 14:30:26
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.85026.html
=started       2024-03-08 14:30:26
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@ea75fcd98c9e.2024-03-08_14.07.16/make_test_dir.ssl_test.logs/run.2024-03-08_14.07.34/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@ea75fcd98c9e.2024-03-08_14.07.16/make_test_dir.ssl_test.logs/run.2024-03-08_14.07.34/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@ea75fcd98c9e.2024-03-08_14.07.16/make_test_dir.ssl_test.logs/run.2024-03-08_14.07.34/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-08 14:30:28
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@ea75fcd98c9e.2024-03-08_14.07.16/make_test_dir.ssl_test.logs/run.2024-03-08_14.07.34/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@ea75fcd98c9e.2024-03-08_14.07.16/make_test_dir.ssl_test.logs/run.2024-03-08_14.07.34/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@ea75fcd98c9e.2024-03-08_14.07.16/make_test_dir.ssl_test.logs/run.2024-03-08_14.07.34/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2432 of 3648 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.85058.html
=started       2024-03-08 14:30:28
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
