=== Suite started at 2024-03-13 12:59:13
=== Starting test, 358 test cases
=cases         358
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.13e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4194.html
=group_props   [{name,chacha20}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4226.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4258.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       2.09e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4290.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       2.2e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4354.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4386.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4418.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       2.31e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4450.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       2.12e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4482.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4514.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4546.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.003928
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4578.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.003693
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.419.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.451.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       2.03e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.483.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       1.93e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.515.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.547.html
=group_props   [{name,des_cbc}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.579.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       9.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.611.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.643.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.675.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.739.html
=group_props   [{name,des_cbc}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.771.html
=group_props   [{name,des_cfb}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.803.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.835.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       6.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.867.html
=group_props   [{name,des_cfb}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.899.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.931.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       1.08e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.963.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       9.0e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.995.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1027.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1091.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1123.html
=group_props   [{name,rc4}]
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1155.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:31
=result        ok
=elapsed       0.114586
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1187.html
=started       2024-03-13 12:59:31
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.035223
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1219.html
=group_props   [{name,rc4}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1251.html
=group_props   [{name,sm4_ecb}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1283.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1315.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4642.html
=group_props   [{name,sm4_ecb}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4674.html
=group_props   [{name,sm4_cbc}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4706.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4738.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4770.html
=group_props   [{name,sm4_cbc}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4802.html
=group_props   [{name,sm4_ofb}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4834.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4866.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4898.html
=group_props   [{name,sm4_ofb}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4930.html
=group_props   [{name,sm4_cfb}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4962.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       8.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4994.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5026.html
=group_props   [{name,sm4_cfb}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5058.html
=group_props   [{name,sm4_ctr}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5090.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5122.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5154.html
=group_props   [{name,sm4_ctr}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5186.html
=group_props   [{name,sm4_gcm}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-13 12:59:32
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-13 12:59:32
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-13 12:59:32
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5218.html
=group_props   [{name,sm4_ccm}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-13 12:59:32
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-13 12:59:32
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-13 12:59:32
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5250.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5282.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       1.86e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5314.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5346.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.088202
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5378.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5442.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5474.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5506.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5538.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1411.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:32
=result        ok
=elapsed       0.012343
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1443.html
=started       2024-03-13 12:59:32
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.012035
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1475.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.077426
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1507.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1571.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1603.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1635.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.017064
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1667.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.015266
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5570.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.070378
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5602.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5730.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.016634
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5762.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.014142
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5794.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.003021
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5826.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5890.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5922.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5954.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       3.05e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5986.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       2.67e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6018.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6050.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6082.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       2.09e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6114.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       1.52e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6146.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1699.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1731.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:33
=result        ok
=elapsed       0.081223
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1763.html
=started       2024-03-13 12:59:33
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.034817
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1795.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1827.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1859.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.012621
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1891.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.011971
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1923.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1955.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1987.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.012654
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2019.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.011756
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2051.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2083.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2115.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.011849
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2147.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.011553
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2179.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2211.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2243.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.017587
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2275.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.015189
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2307.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2339.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2371.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.021126
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2403.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.017348
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2435.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2467.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2499.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.020817
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2531.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.017845
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2563.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2595.html
